0 ~Sticker  1.9 x  1.8 with Black Senna Logo and Exhaust Tailpipe on Transparent Background - Third Face
0 Name: s\6254024is03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Neutrla faces
4 16 -18 -.25 -.0128 -10.7513 -.25 -.0128 -15.5 -.25 7.2284 -18 -.25 7.2284
4 16 18 -.25 -.0128 18 -.25 7.2284 15.5 -.25 7.2284 10.7513 -.25 -.0128
0 BFC NOCLIP
0 // Black faces
4 0 -14.792 -.25 7.2284 -15.5 -.25 7.2284 -10.7513 -.25 -.0128 -10.0389 -.25 -.0128
4 0 14.792 -.25 7.2284 10.0389 -.25 -.0128 10.7513 -.25 -.0128 15.5 -.25 7.2284
4 0 -11 -.25 7.0172 -8.35 -.25 5.9172 -8.35 -.25 7.2284 -10.8874 -.25 7.2284
3 0 -11 -.25 7.0172 -8.2915 -.25 5.2172 -8.35 -.25 5.9172
4 0 -11 -.25 7.0172 -6.5318 -.25 -.0128 -6.92 -.25 3.6172 -8.2915 -.25 5.2172
4 0 11 -.25 7.0172 10.8874 -.25 7.2284 8.35 -.25 7.2284 8.35 -.25 5.9172
3 0 11 -.25 7.0172 8.35 -.25 5.9172 8.2915 -.25 5.2172
4 0 11 -.25 7.0172 8.2915 -.25 5.2172 6.92 -.25 3.6172 6.5318 -.25 -.0128
4 0 -6.92 -.25 6.8172 -7.2261 -.25 7.2284 -8.35 -.25 5.9172 -8.2915 -.25 5.2172
4 0 -6.92 -.25 6.8172 -3.58 -.25 6.8172 -3.2739 -.25 7.2284 -7.2261 -.25 7.2284
4 0 6.92 -.25 6.8172 8.2915 -.25 5.2172 8.35 -.25 5.9172 7.2261 -.25 7.2284
4 0 6.92 -.25 6.8172 7.2261 -.25 7.2284 3.2739 -.25 7.2284 3.58 -.25 6.8172
4 0 -2.15 -.25 5.9172 -3.2739 -.25 7.2284 -3.58 -.25 6.8172 -2.2085 -.25 5.2172
3 0 -2.15 -.25 5.9172 -2.2085 -.25 5.2172 -1.55 -.25 5.2172
4 0 -2.15 -.25 5.9172 -1.55 -.25 5.2172 -1.55 -.25 7.2284 -2.15 -.25 7.2284
