0 ~Cone  8 x  8 x 12 Quarter with  6 x  6 Cutout - Patternable Surfaces - Half
0 Name: s\7081s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 159.6574 283 -10.4645 160 283 0 80 0 0
3 16 79.312 0 -10.44 158.624 283 -20.88 159.6574 283 -10.4645
3 16 159.6574 283 -10.4645 80 0 0 79.312 0 -10.44
3 16 156.9188 283 -31.2098 158.624 283 -20.88 79.312 0 -10.44
3 16 79.312 0 -10.44 77.272 0 -20.704 156.9188 283 -31.2098
3 16 154.544 283 -41.408 156.9188 283 -31.2098 77.272 0 -20.704
3 16 151.5049 283 -51.427 77.272 0 -20.704 73.912 0 -30.616
3 16 73.912 0 -30.616 147.824 283 -61.232 151.5049 283 -51.427
3 16 151.5049 283 -51.427 154.544 283 -41.408 77.272 0 -20.704
3 16 143.5027 283 -70.769 147.824 283 -61.232 73.912 0 -30.616
3 16 73.912 0 -30.616 69.28 0 -40 143.5027 283 -70.769
3 16 69.28 0 -40 63.472 0 -48.704 138.56 283 -80
3 16 63.472 0 -48.704 133.0311 283 -88.891 138.56 283 -80
3 16 138.56 283 -80 143.5027 283 -70.769 69.28 0 -40
3 16 63.472 0 -48.704 56.568 0 -56.568 126.944 283 -97.408
3 16 56.568 0 -56.568 120.3014 283 -105.502 126.944 283 -97.408
3 16 126.944 283 -97.408 133.0311 283 -88.891 63.472 0 -48.704
3 16 113.136 283 -113.136 120.3014 283 -105.502 56.568 0 -56.568
