0 ~Minifig Head Looney Tunes Petunia Pig Mouth Area
0 Name: s\75692s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 2.114 -1.076 -17.444 1.781 -2.345 -18.377 0 -2.07 -18.418 0 -0.564 -17.362
3 16 1.781 -2.345 -18.377 2.114 -1.076 -17.444 4.359 -2.456 -17.217
3 16 2.371 0.424 -16.878 2.114 -1.076 -17.444 0 -0.564 -17.362
3 16 0 1.116 -16.701 2.371 0.424 -16.878 0 -0.564 -17.362
3 16 2.114 -1.076 -17.444 2.371 0.424 -16.878 4.637 -1.353 -16.651
3 16 4.359 -2.456 -17.217 2.114 -1.076 -17.444 4.637 -1.353 -16.651
3 16 2.371 0.424 -16.878 0 1.116 -16.701 2.978 2.239 -15.749
3 16 0 1.116 -16.701 0 3.428 -15.51 2.978 2.239 -15.749
3 16 2.371 0.424 -16.878 2.978 2.239 -15.749 5.478 0.06 -15.66
3 16 4.637 -1.353 -16.651 2.371 0.424 -16.878 5.478 0.06 -15.66
4 16 0 -2.07 -18.418 -1.781 -2.345 -18.377 -2.114 -1.076 -17.444 0 -0.564 -17.362
3 16 -1.781 -2.345 -18.377 -4.359 -2.456 -17.217 -2.114 -1.076 -17.444
3 16 -2.371 0.424 -16.878 0 -0.564 -17.362 -2.114 -1.076 -17.444
3 16 0 1.116 -16.701 0 -0.564 -17.362 -2.371 0.424 -16.878
3 16 -2.114 -1.076 -17.444 -4.637 -1.353 -16.651 -2.371 0.424 -16.878
3 16 -4.359 -2.456 -17.217 -4.637 -1.353 -16.651 -2.114 -1.076 -17.444
3 16 -2.371 0.424 -16.878 -2.978 2.239 -15.749 0 1.116 -16.701
3 16 0 1.116 -16.701 -2.978 2.239 -15.749 0 3.428 -15.51
3 16 -2.371 0.424 -16.878 -5.478 0.06 -15.66 -2.978 2.239 -15.749
3 16 -4.637 -1.353 -16.651 -5.478 0.06 -15.66 -2.371 0.424 -16.878

5 24 -4.359 -2.456 -17.217 -2.114 -1.076 -17.444 -1.781 -2.345 -18.377 -4.637 -1.353 -16.651
5 24 0 -0.564 -17.362 -2.371 0.424 -16.878 -2.114 -1.076 -17.444 0 1.116 -16.701
5 24 -2.371 0.424 -16.878 0 1.116 -16.701 0 -0.564 -17.362 -2.978 2.239 -15.749
5 24 0 -0.564 -17.362 2.371 0.424 -16.878 2.114 -1.076 -17.444 0 1.116 -16.701
5 24 1.781 -2.345 -18.377 2.114 -1.076 -17.444 0 -2.07 -18.418 4.359 -2.456 -17.217
5 24 -5.478 0.06 -15.66 -2.371 0.424 -16.878 -4.637 -1.353 -16.651 -2.978 2.239 -15.749
5 24 2.114 -1.076 -17.444 0 -0.564 -17.362 0 -2.07 -18.418 2.371 0.424 -16.878
5 24 -4.637 -1.353 -16.651 -2.114 -1.076 -17.444 -2.371 0.424 -16.878 -4.359 -2.456 -17.217
5 24 2.371 0.424 -16.878 4.637 -1.353 -16.651 5.478 0.06 -15.66 2.114 -1.076 -17.444
5 24 0 1.116 -16.701 0 -0.564 -17.362 -2.371 0.424 -16.878 2.371 0.424 -16.878
5 24 0 -0.564 -17.362 -2.114 -1.076 -17.444 0 -2.07 -18.418 -2.371 0.424 -16.878
5 24 2.978 2.239 -15.749 2.371 0.424 -16.878 0 1.116 -16.701 5.478 0.06 -15.66
5 24 -2.114 -1.076 -17.444 -2.371 0.424 -16.878 0 -0.564 -17.362 -4.637 -1.353 -16.651
5 24 2.371 0.424 -16.878 2.114 -1.076 -17.444 0 -0.564 -17.362 4.637 -1.353 -16.651
5 24 -2.114 -1.076 -17.444 -1.781 -2.345 -18.377 -4.359 -2.456 -17.217 0 -2.07 -18.418
5 24 0 3.428 -15.51 0 1.116 -16.701 2.978 2.239 -15.749 -2.978 2.239 -15.749
5 24 -4.637 -1.353 -16.651 -2.371 0.424 -16.878 -5.478 0.06 -15.66 -2.114 -1.076 -17.444
5 24 0 1.116 -16.701 2.978 2.239 -15.749 0 3.428 -15.51 2.371 0.424 -16.878
5 24 2.371 0.424 -16.878 5.478 0.06 -15.66 2.978 2.239 -15.749 4.637 -1.353 -16.651
5 24 2.371 0.424 -16.878 0 1.116 -16.701 2.978 2.239 -15.749 0 -0.564 -17.362
5 24 0 1.116 -16.701 -2.978 2.239 -15.749 -2.371 0.424 -16.878 0 3.428 -15.51
5 24 2.114 -1.076 -17.444 4.637 -1.353 -16.651 2.371 0.424 -16.878 4.359 -2.456 -17.217
5 24 2.114 -1.076 -17.444 4.359 -2.456 -17.217 4.637 -1.353 -16.651 1.781 -2.345 -18.377
5 24 0 -0.564 -17.362 0 -2.07 -18.418 -2.114 -1.076 -17.444 2.114 -1.076 -17.444
5 24 -2.371 0.424 -16.878 -2.978 2.239 -15.749 -5.478 0.06 -15.66 0 1.116 -16.701
