0 ~Minifig Weapon Spiked Ball - Half
0 Name: s\24084s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 4 0 0 0 -1 0 0 0 4 1-4tang.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 -4 1-4tang.dat

4 16 0 -1.607 16.027 .759 -1.83 16.129 2.181 -3.374 8.42 0 -2.734 8.124
4 16 .759 -1.83 16.129 1.231 -2.415 16.398 3.538 -5.055 9.197 2.181 -3.374 8.42
4 16 1.231 -2.415 16.398 1.235 -3.143 16.733 3.549 -7.146 10.163 3.538 -5.055 9.197
4 16 2.199 -8.847 10.949 3.549 -7.146 10.163 1.235 -3.143 16.733 .766 -3.736 17.006
4 16 .766 -3.736 17.006 0 -3.964 17.11 0 -9.499 11.25 2.199 -8.847 10.949
3 16 3.965 -1.83 5.934 2.266 0 3.3912 1.5308 0 3.6956
3 16 .7956 0 4 0 0 4 0 -1.675 6.922
3 16 .7956 0 4 0 -1.675 6.922 3.965 -1.83 5.934
3 16 3.965 -1.83 5.934 1.5308 0 3.6956 .7956 0 4
3 16 7.882 -2.566 -1.129 4 0 -.7956 4 0 0
3 16 7.882 -2.566 -1.129 6.698 -1.993 -3.03 4 0 -.7956
3 16 4 0 0 7 -1.83 1.392 7.882 -2.566 -1.129
3 16 3.6956 0 -1.5308 4 0 -.7956 6.698 -1.993 -3.03
3 16 3.3912 0 -2.266 3.6956 0 -1.5308 6.698 -1.993 -3.03
3 16 6.178 -2.66 -5.183 2.731 -1.83 -6.594 2.266 0 -3.3912
3 16 2.266 0 -3.3912 2.8284 0 -2.8284 6.178 -2.66 -5.183
3 16 2.8284 0 -2.8284 3.3912 0 -2.266 6.178 -2.66 -5.183
3 16 3.3912 0 -2.266 6.698 -1.993 -3.03 6.178 -2.66 -5.183
3 16 0 -1.83 -7.137 0 0 -4 .7956 0 -4
3 16 1.5308 0 -3.6956 2.266 0 -3.3912 2.731 -1.83 -6.594
3 16 .7956 0 -4 1.5308 0 -3.6956 2.731 -1.83 -6.594
3 16 .7956 0 -4 2.731 -1.83 -6.594 0 -1.83 -7.137
4 16 2.8284 0 2.8284 3.965 -1.83 5.934 5.934 -1.83 3.965 3.3912 0 2.266
3 16 2.8284 0 2.8284 2.266 0 3.3912 3.965 -1.83 5.934
4 16 3.965 -1.83 5.934 5.391 -4.827 8.023 8.114 -4.95 5.388 5.934 -1.83 3.965
4 16 8.114 -4.95 5.388 9.673 -5.143 1.936 7 -1.83 1.392 5.934 -1.83 3.965
4 16 2.731 -1.83 -6.594 3.305 -3.798 -8.338 0 -3.919 -9.079 0 -1.83 -7.137
3 16 7.601 -6.323 -7.167 3.849 -6.549 -9.765 6.523 -4.315 -6.764
3 16 6.523 -4.315 -6.764 3.849 -6.549 -9.765 3.305 -3.798 -8.338
4 16 0 -6.448 -10.467 0 -3.919 -9.079 3.305 -3.798 -8.338 3.849 -6.549 -9.765
3 16 9.365 -8.375 5.796 8.114 -4.95 5.388 6.013 -7.617 9.002
3 16 6.013 -7.617 9.002 8.114 -4.95 5.388 5.391 -4.827 8.023
3 16 9.673 -5.143 1.936 8.114 -4.95 5.388 9.365 -8.375 5.796
