0 ~Minifig Hat Wizard without Brim Copper Triangle and Gold Border and Ornate Circles Hald Pattern
0 Name: s\17349p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 12.992 0.202 4.857 14.686 6.7333 2.1631 14.8572 13.375 4.297 14.412 14.058 5.97
3 16 14.412 14.058 5.97 11.374 2.162 8.759 12.992 0.202 4.857
3 16 11.374 2.162 8.759 14.412 14.058 5.97 11.081 15.74 11.122
3 16 11.081 15.74 11.122 8.623 4.25 12.051 11.374 2.162 8.759
3 16 6.133 16.746 14.571 4.906 5.324 14.342 8.623 4.25 12.051
3 16 8.623 4.25 12.051 11.081 15.74 11.122 6.133 16.746 14.571
3 16 8.663 -7.895 11.685 9.603 -5.306 10.783 7.406 -2.817 13.254
3 16 7.406 -2.817 13.254 6.564 -5.305 13.495 8.663 -7.895 11.685
3 16 4.211 -1.237 14.975 3.713 -3.738 14.704 6.564 -5.305 13.495
3 16 6.564 -5.305 13.495 7.406 -2.817 13.254 4.211 -1.237 14.975
3 16 0 -0.392 15.565 0 -2.915 15.173 4.211 -1.237 14.975
3 16 3.713 -3.738 14.704 4.211 -1.237 14.975 0 -2.915 15.173
3 16 6.631 -19.059 14.038 9.467 -10.953 9.8235 8.663 -7.895 11.685
3 16 8.663 -7.895 11.685 4.903 -15.741 16.776 6.631 -19.059 14.038
3 16 0 -9.44 16.926 0 -14.195 18.606 5.607 -11.341 15.343
3 16 4.903 -15.741 16.776 5.607 -11.341 15.343 0 -14.195 18.606
3 16 7.406 -2.817 13.254 8.623 4.25 12.051 4.906 5.324 14.342
3 16 4.906 5.324 14.342 4.211 -1.237 14.975 7.406 -2.817 13.254
3 16 9.603 -5.306 10.783 11.374 2.162 8.759 8.623 4.25 12.051
3 16 8.623 4.25 12.051 7.406 -2.817 13.254 9.603 -5.306 10.783
3 16 3.621 -23.769 24.585 2.787 -26.477 24.754 4.195 -24.063 22.079
3 16 4.195 -24.063 22.079 2.787 -26.477 24.754 4.314 -26.506 19.594
3 16 4.314 -26.506 19.594 4.723 -22.884 20.181 4.195 -24.063 22.079
3 16 4.195 -24.063 22.079 2.28 -21.439 22.26 3.621 -23.769 24.585
3 16 1.909 -21.843 24.741 3.621 -23.769 24.585 2.28 -21.439 22.26
3 16 2.28 -21.439 22.26 0 -20.603 22.511 1.909 -21.843 24.741
3 16 5.562 -24.576 13.158 6.631 -19.059 14.038 5.84 -20.047 15.014
3 16 3.792 -17.476 17.165 5.84 -20.047 15.014 6.631 -19.059 14.038
3 16 6.631 -19.059 14.038 4.903 -15.741 16.776 3.792 -17.476 17.165
3 16 3.792 -17.476 17.165 4.903 -15.741 16.776 0 -16.177 18.639
3 16 0 -16.177 18.639 4.903 -15.741 16.776 0 -14.195 18.606
3 16 4.723 -22.884 20.181 3.208 -20.725 21.23 4.195 -24.063 22.079
3 16 4.195 -24.063 22.079 3.208 -20.725 21.23 2.28 -21.439 22.26
3 16 3.208 -20.725 21.23 0 -19.286 21.755 2.28 -21.439 22.26
3 16 2.28 -21.439 22.26 0 -19.286 21.755 0 -20.603 22.511
3 16 0 -16.177 18.639 0 -17.818 20.193 3.792 -17.476 17.165
3 16 5.235 -21.643 17.741 5.84 -20.047 15.014 3.438 -19.249 19.328
3 16 3.792 -17.476 17.165 3.438 -19.249 19.328 5.84 -20.047 15.014
3 16 0 -23.553 29.705 1.19 -23.513 29.267 0 -22.911 29.205
3 16 1.19 -23.513 29.267 1.199 -23.051 28.892 0 -22.911 29.205
3 16 3.621 -23.769 24.585 2.664 -23.492 27.468 2.787 -26.477 24.754
3 16 2.664 -23.492 27.468 1.959 -25.152 27.896 2.787 -26.477 24.754
3 16 1.19 -23.513 29.267 1.471 -24.24 29.02 2.037 -23.47 28.444
3 16 0 -23.553 29.705 1.471 -24.24 29.02 1.19 -23.513 29.267
3 16 3.621 -23.769 24.585 1.909 -21.843 24.741 2.664 -23.492 27.468
3 16 1.474 -22.385 27.726 2.664 -23.492 27.468 1.909 -21.843 24.741
3 16 0 -21.994 27.883 1.474 -22.385 27.726 0 -21.187 24.947
3 16 1.474 -22.385 27.726 0 -21.994 27.883 1.199 -23.051 28.892
3 16 1.199 -23.051 28.892 0 -21.994 27.883 0 -22.911 29.205
3 16 2.664 -23.492 27.468 1.474 -22.385 27.726 2.037 -23.47 28.444
3 16 1.199 -23.051 28.892 2.037 -23.47 28.444 1.474 -22.385 27.726
3 16 1.19 -23.513 29.267 2.037 -23.47 28.444 1.199 -23.051 28.892
3 16 0 -19.286 21.755 3.208 -20.725 21.23 3.438 -19.249 19.328
3 16 4.723 -22.884 20.181 5.235 -21.643 17.741 3.208 -20.725 21.23
3 16 3.438 -19.249 19.328 3.208 -20.725 21.23 5.235 -21.643 17.741
3 16 4.314 -26.506 19.594 4.922 -25.692 16.594 4.723 -22.884 20.181
3 16 5.235 -21.643 17.741 4.723 -22.884 20.181 4.922 -25.692 16.594
3 16 6.564 -5.305 13.495 5.607 -11.341 15.343 8.663 -7.895 11.685
3 16 9.467 -10.953 9.8235 10.758 -7.056 7.948 9.603 -5.306 10.783
3 16 9.603 -5.306 10.783 8.663 -7.895 11.685 9.467 -10.953 9.8235
3 16 8.663 -7.895 11.685 5.607 -11.341 15.343 4.903 -15.741 16.776
3 16 0 -2.915 15.173 0 -9.44 16.926 3.713 -3.738 14.704
3 16 0 -9.44 16.926 5.607 -11.341 15.343 3.713 -3.738 14.704
3 16 5.607 -11.341 15.343 6.564 -5.305 13.495 3.713 -3.738 14.704
3 16 12.794 -2.114 0.587 12.9654 -1.2635 0.0804 13.4414 0.6986 0.493
3 16 12.794 -2.114 0.587 10.867 -9.09 4.792 9.295 -11.71 1.51
