0 ~Minifig Head Simpsons Krusty The Clown - Half Teeth
0 Name: s\15662s03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -3.832 -8.503 -18.714 -.594 -8.977 -19.912 -4.559 -9.142 -18.83
3 16 -3.832 -8.503 -18.714 -.58 -8.433 -19.619 -.594 -8.977 -19.912
3 16 0 -4.779 -18.658 -3.59 -5.515 -17.742 -4.294 -5.281 -17.259
3 16 -3.59 -5.515 -17.742 0 -4.779 -18.658 -.596 -5.22 -18.724
3 16 -4.294 -5.281 -17.259 -7.136 -6.174 -15.441 -7.628 -5.832 -14.786
3 16 -7.136 -6.174 -15.441 -4.294 -5.281 -17.259 -4.897 -5.76 -17.363
3 16 -.58 -8.433 -19.619 0 -8.601 -19.486 -.594 -8.977 -19.912
3 16 -.58 -8.433 -19.619 0 -8.287 -19.418 0 -8.601 -19.486
3 16 -8.404 -8.077 -14.761 -10.122 -8.579 -12.267 -8.229 -6.67 -14.404
3 16 -8.404 -8.077 -14.761 -10.236 -9.12 -12.397 -10.122 -8.579 -12.267
3 16 -8.404 -8.077 -14.761 -10.188 -9.707 -13.305 -10.236 -9.12 -12.397
3 16 -10.188 -9.707 -13.305 -8.404 -8.077 -14.761 -8.377 -9.348 -15.387
3 16 -10.483 -9.984 -13.312 -8.377 -9.348 -15.387 -8.018 -9.487 -16.08
3 16 -10.483 -9.984 -13.312 -10.188 -9.707 -13.305 -8.377 -9.348 -15.387
3 16 -10.236 -9.12 -12.397 -10.483 -9.984 -13.312 -10.805 -9.433 -12.027
3 16 -10.236 -9.12 -12.397 -10.188 -9.707 -13.305 -10.483 -9.984 -13.312
3 16 -10.701 -8.795 -11.73 -10.236 -9.12 -12.397 -10.805 -9.433 -12.027
3 16 -10.701 -8.795 -11.73 -10.122 -8.579 -12.267 -10.236 -9.12 -12.397
3 16 -10.299 -7.75 -11.799 -10.122 -8.579 -12.267 -10.701 -8.795 -11.73
3 16 -8.229 -6.67 -14.404 -10.122 -8.579 -12.267 -10.299 -7.75 -11.799
3 16 -8.229 -6.67 -14.404 -10.299 -7.75 -11.799 -7.628 -5.832 -14.786

3 16 -3.832 -8.503 -18.714 -3.59 -5.515 -17.742 -.596 -5.22 -18.724
3 16 -.596 -5.22 -18.724 -.58 -8.433 -19.619 -3.832 -8.503 -18.714
4 16 -7.136 -6.174 -15.441 -4.897 -5.76 -17.363 -5.235 -8.66 -18.347 -7.45 -8.909 -16.402
3 16 -4.559 -9.142 -18.83 -5.235 -8.66 -18.347 -4.897 -5.76 -17.363
3 16 -4.559 -9.142 -18.83 -4.897 -5.76 -17.363 -4.294 -5.281 -17.259
3 16 -3.832 -8.503 -18.714 -4.559 -9.142 -18.83 -3.59 -5.515 -17.742
3 16 -3.59 -5.515 -17.742 -4.559 -9.142 -18.83 -4.294 -5.281 -17.259
3 16 -7.45 -8.909 -16.402 -8.018 -9.487 -16.08 -7.136 -6.174 -15.441
3 16 -7.136 -6.174 -15.441 -8.018 -9.487 -16.08 -7.628 -5.832 -14.786
3 16 -8.018 -9.487 -16.08 -7.45 -8.909 -16.402 -5.235 -8.66 -18.347
3 16 -8.018 -9.487 -16.08 -5.235 -8.66 -18.347 -4.559 -9.142 -18.83
3 16 -8.018 -9.487 -16.08 -8.377 -9.348 -15.387 -8.404 -8.077 -14.761
3 16 -8.404 -8.077 -14.761 -8.229 -6.67 -14.404 -7.628 -5.832 -14.786
3 16 -8.404 -8.077 -14.761 -7.628 -5.832 -14.786 -8.018 -9.487 -16.08

5 24 -3.832 -8.503 -18.714 -.58 -8.433 -19.619 -.594 -8.977 -19.912 -.596 -5.22 -18.724
5 24 -8.018 -9.487 -16.08 -8.404 -8.077 -14.761 -8.377 -9.348 -15.387 -7.628 -5.832 -14.786
5 24 -8.404 -8.077 -14.761 -7.628 -5.832 -14.786 -8.229 -6.67 -14.404 -8.018 -9.487 -16.08
5 24 -4.559 -9.142 -18.83 -3.59 -5.515 -17.742 -3.832 -8.503 -18.714 -4.294 -5.281 -17.259
5 24 -.58 -8.433 -19.619 -.594 -8.977 -19.912 -3.832 -8.503 -18.714 0 -8.601 -19.486
5 24 -8.404 -8.077 -14.761 -8.377 -9.348 -15.387 -8.018 -9.487 -16.08 -10.188 -9.707 -13.305
5 24 -10.483 -9.984 -13.312 -10.236 -9.12 -12.397 -10.805 -9.433 -12.027 -10.188 -9.707 -13.305
2 24 -7.628 -5.832 -14.786 -8.018 -9.487 -16.08
5 24 0 -4.779 -18.658 -.596 -5.22 -18.724 -3.59 -5.515 -17.742 0 -6.969 -19.133
5 24 -4.559 -9.142 -18.83 -3.832 -8.503 -18.714 -.594 -8.977 -19.912 -3.59 -5.515 -17.742
5 24 -8.404 -8.077 -14.761 -10.236 -9.12 -12.397 -10.122 -8.579 -12.267 -10.188 -9.707 -13.305
5 24 -3.832 -8.503 -18.714 -3.59 -5.515 -17.742 -.596 -5.22 -18.724 -4.559 -9.142 -18.83
5 24 -4.897 -5.76 -17.363 -4.559 -9.142 -18.83 -5.235 -8.66 -18.347 -4.294 -5.281 -17.259
5 24 0 -8.601 -19.486 -.58 -8.433 -19.619 -.594 -8.977 -19.912 0 -8.287 -19.418
5 24 -10.299 -7.75 -11.799 -8.229 -6.67 -14.404 -10.122 -8.579 -12.267 -7.628 -5.832 -14.786
5 24 -10.122 -8.579 -12.267 -8.404 -8.077 -14.761 -8.229 -6.67 -14.404 -10.236 -9.12 -12.397
5 24 -7.136 -6.174 -15.441 -7.45 -8.909 -16.402 -4.897 -5.76 -17.363 -8.018 -9.487 -16.08
5 24 -10.122 -8.579 -12.267 -10.299 -7.75 -11.799 -10.701 -8.795 -11.73 -8.229 -6.67 -14.404
5 24 -4.294 -5.281 -17.259 -7.136 -6.174 -15.441 -7.628 -5.832 -14.786 -4.897 -5.76 -17.363
5 24 -.596 -5.22 -18.724 -3.59 -5.515 -17.742 -3.832 -8.503 -18.714 0 -4.779 -18.658
5 24 -7.45 -8.909 -16.402 -5.235 -8.66 -18.347 -8.018 -9.487 -16.08 -7.136 -6.174 -15.441
5 24 -8.377 -9.348 -15.387 -8.018 -9.487 -16.08 -8.404 -8.077 -14.761 -10.483 -9.984 -13.312
5 24 -3.832 -8.503 -18.714 -.596 -5.22 -18.724 -.58 -8.433 -19.619 -3.59 -5.515 -17.742
5 24 -7.45 -8.909 -16.402 -8.018 -9.487 -16.08 -7.136 -6.174 -15.441 -5.235 -8.66 -18.347
5 24 -8.377 -9.348 -15.387 -10.188 -9.707 -13.305 -8.404 -8.077 -14.761 -10.483 -9.984 -13.312
5 24 -8.404 -8.077 -14.761 -8.229 -6.67 -14.404 -10.122 -8.579 -12.267 -7.628 -5.832 -14.786
5 24 -10.122 -8.579 -12.267 -8.229 -6.67 -14.404 -10.299 -7.75 -11.799 -8.404 -8.077 -14.761
5 24 -8.229 -6.67 -14.404 -7.628 -5.832 -14.786 -8.404 -8.077 -14.761 -10.299 -7.75 -11.799
5 24 -5.235 -8.66 -18.347 -8.018 -9.487 -16.08 -7.45 -8.909 -16.402 -4.559 -9.142 -18.83
5 24 -10.483 -9.984 -13.312 -10.188 -9.707 -13.305 -8.377 -9.348 -15.387 -10.236 -9.12 -12.397
2 24 -4.294 -5.281 -17.259 -4.559 -9.142 -18.83
5 24 -10.188 -9.707 -13.305 -10.236 -9.12 -12.397 -10.483 -9.984 -13.312 -8.404 -8.077 -14.761
5 24 -8.377 -9.348 -15.387 -10.483 -9.984 -13.312 -8.018 -9.487 -16.08 -10.188 -9.707 -13.305
5 24 -4.294 -5.281 -17.259 -4.897 -5.76 -17.363 -7.136 -6.174 -15.441 -4.559 -9.142 -18.83
5 24 -10.701 -8.795 -11.73 -10.122 -8.579 -12.267 -10.299 -7.75 -11.799 -10.236 -9.12 -12.397
5 24 -5.235 -8.66 -18.347 -4.897 -5.76 -17.363 -7.45 -8.909 -16.402 -4.559 -9.142 -18.83
5 24 -10.805 -9.433 -12.027 -10.236 -9.12 -12.397 -10.483 -9.984 -13.312 -10.701 -8.795 -11.73
5 24 -8.018 -9.487 -16.08 -7.136 -6.174 -15.441 -7.45 -8.909 -16.402 -7.628 -5.832 -14.786
5 24 -4.559 -9.142 -18.83 -5.235 -8.66 -18.347 -8.018 -9.487 -16.08 -4.897 -5.76 -17.363
5 24 -.58 -8.433 -19.619 -.596 -5.22 -18.724 0 -6.969 -19.133 -3.832 -8.503 -18.714
5 24 -4.897 -5.76 -17.363 -7.136 -6.174 -15.441 -4.294 -5.281 -17.259 -5.235 -8.66 -18.347
5 24 -7.136 -6.174 -15.441 -7.628 -5.832 -14.786 -8.018 -9.487 -16.08 -4.294 -5.281 -17.259
5 24 0 -4.779 -18.658 -3.59 -5.515 -17.742 -4.294 -5.281 -17.259 -.596 -5.22 -18.724
5 24 -3.59 -5.515 -17.742 -4.294 -5.281 -17.259 -4.559 -9.142 -18.83 0 -4.779 -18.658
5 24 -10.188 -9.707 -13.305 -8.404 -8.077 -14.761 -10.236 -9.12 -12.397 -8.377 -9.348 -15.387
5 24 -10.236 -9.12 -12.397 -10.122 -8.579 -12.267 -10.701 -8.795 -11.73 -8.404 -8.077 -14.761
5 24 -10.236 -9.12 -12.397 -10.701 -8.795 -11.73 -10.805 -9.433 -12.027 -10.122 -8.579 -12.267
5 24 -3.832 -8.503 -18.714 -.594 -8.977 -19.912 -4.559 -9.142 -18.83 -.58 -8.433 -19.619
3 16 0 -8.287 -19.418 -.58 -8.433 -19.619 -.596 -5.22 -18.724
3 16 0 -8.287 -19.418 -.596 -5.22 -18.724 0 -4.779 -18.658
5 24 0 -8.287 -19.418 -.58 -8.433 -19.619 0 -8.601 -19.486 -.596 -5.22 -18.724
5 24 -.596 -5.22 -18.724 0 -8.287 -19.418 0 -4.779 -18.658 -.58 -8.433 -19.619
