0 ~Minifig Head Toy Story Alien - Patternable Area Cheeks
0 Name: s\87769s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.326 -10.819 -15.938 5.047 -7.036 -17.02 8.693 -7.22 -15.097
3 16 7.326 -10.819 -15.938 8.693 -7.22 -15.097 10.425 -9.961 -14.915
3 16 10.425 -9.961 -14.915 8.693 -7.22 -15.097 13.994 -7.81 -12.635
3 16 10.425 -9.961 -14.915 13.994 -7.81 -12.635 14.309 -9.45 -12.711
3 16 15.8735 -8.4615 -11.4008 16.5127 -8.1934 -10.8601 17.286 -10.665 -10.455
3 16 15.8735 -8.4615 -11.4008 17.286 -10.665 -10.455 14.309 -9.45 -12.711
3 16 14.309 -9.45 -12.711 14.7634 -8.0298 -12.1777 15.8735 -8.4615 -11.4008
3 16 14.309 -9.45 -12.711 13.994 -7.81 -12.635 14.7634 -8.0298 -12.1777
3 16 16.5127 -8.1934 -10.8601 17.7019 -8.2201 -9.863 17.286 -10.665 -10.455
3 16 16.5127 -8.1934 -10.8601 16.6895 -7.791 -10.6235 17.7019 -8.2201 -9.863
3 16 16.6895 -7.791 -10.6235 16.4841 -7.4306 -10.6793 17.7019 -8.2201 -9.863
3 16 16.4841 -7.4306 -10.6793 15.292 -4.485 -10.456 18.298 -4.59 -7.849
3 16 14.8424 -7.0494 -11.6333 13.997 -6.996 -12.112 15.292 -4.485 -10.456
3 16 15.8576 -6.9933 -10.9951 14.8424 -7.0494 -11.6333 15.292 -4.485 -10.456
3 16 16.4841 -7.4306 -10.6793 15.8576 -6.9933 -10.9951 15.292 -4.485 -10.456
3 16 14.309 -9.45 -12.711 17.286 -10.665 -10.455 14.404 -10.276 -12.748
3 16 17.286 -10.665 -10.455 17.7019 -8.2201 -9.863 20.526 -8.718 -7.78
3 16 17.7019 -8.2201 -9.863 18.298 -4.59 -7.849 20.526 -8.718 -7.78
3 16 18.298 -4.59 -7.849 17.7019 -8.2201 -9.863 16.4841 -7.4306 -10.6793
3 16 18.437 -12.051 -9.21 17.286 -10.665 -10.455 20.526 -8.718 -7.78
3 16 18.437 -12.051 -9.21 20.526 -8.718 -7.78 20.999 -11.273 -7.139
3 16 23.155 -10.637 -3.944 20.999 -11.273 -7.139 20.526 -8.718 -7.78
3 16 23.2787 -8.7523 -2.7537 23.155 -10.637 -3.944 20.526 -8.718 -7.78
3 16 23.451 -7.394 -.944 23.2787 -8.7523 -2.7537 20.526 -8.718 -7.78
3 16 23.451 -7.394 -.944 20.526 -8.718 -7.78 18.298 -4.59 -7.849
3 16 18.298 -4.59 -7.849 20.642 -3.499 -1.004 23.451 -7.394 -.944
3 16 8.373 -6.391 -14.769 4.793 -6.057 -16.59 5.41 -4.007 -14.966
3 16 8.373 -6.391 -14.769 5.41 -4.007 -14.966 9.788 -3.767 -12.999
4 16 8.373 -6.391 -14.769 9.788 -3.767 -12.999 15.292 -4.485 -10.456 13.997 -6.996 -12.112
3 16 9.504 -1.576 -11.09 15.292 -4.485 -10.456 9.788 -3.767 -12.999
3 16 9.504 -1.576 -11.09 14.81 -1.76 -7.816 15.292 -4.485 -10.456
4 16 9.504 -1.576 -11.09 9.788 -3.767 -12.999 5.41 -4.007 -14.966 4.244 -1.833 -13.397
3 16 9.705 -13.07 -15.374 11.534 -11.575 -14.672 11.933 -12.214 -14.678
3 16 14.616 -10.989 -12.78 11.933 -12.214 -14.678 11.534 -11.575 -14.672
3 16 14.616 -10.989 -12.78 11.534 -11.575 -14.672 14.404 -10.276 -12.748
3 16 17.286 -10.665 -10.455 14.616 -10.989 -12.78 14.404 -10.276 -12.748
3 16 17.286 -10.665 -10.455 17.056 -11.3 -10.489 14.616 -10.989 -12.78
3 16 18.437 -12.051 -9.21 17.056 -11.3 -10.489 17.286 -10.665 -10.455
3 16 15.4348 -7.645 -11.1924 15.8735 -8.4615 -11.4008 14.7634 -8.0298 -12.1777
3 16 13.83 -7.421 -12.093 15.4348 -7.645 -11.1924 14.7634 -8.0298 -12.1777
3 16 15.4348 -7.645 -11.1924 16.6895 -7.791 -10.6235 16.5127 -8.1934 -10.8601
3 16 15.4348 -7.645 -11.1924 16.5127 -8.1934 -10.8601 15.8735 -8.4615 -11.4008
3 16 14.7634 -8.0298 -12.1777 13.994 -7.81 -12.635 13.83 -7.421 -12.093
3 16 8.603 -6.79 -14.748 13.83 -7.421 -12.093 13.994 -7.81 -12.635
3 16 8.603 -6.79 -14.748 13.994 -7.81 -12.635 8.693 -7.22 -15.097
3 16 4.772 -6.69 -16.015 8.603 -6.79 -14.748 8.693 -7.22 -15.097
3 16 4.772 -6.69 -16.015 8.693 -7.22 -15.097 5.047 -7.036 -17.02
3 16 4.772 -6.69 -16.015 4.793 -6.057 -16.59 8.373 -6.391 -14.769
3 16 4.772 -6.69 -16.015 8.373 -6.391 -14.769 8.603 -6.79 -14.748
3 16 13.997 -6.996 -12.112 8.603 -6.79 -14.748 8.373 -6.391 -14.769
3 16 13.997 -6.996 -12.112 13.83 -7.421 -12.093 8.603 -6.79 -14.748
3 16 15.8576 -6.9933 -10.9951 16.4841 -7.4306 -10.6793 15.4348 -7.645 -11.1924
3 16 14.8424 -7.0494 -11.6333 15.8576 -6.9933 -10.9951 15.4348 -7.645 -11.1924
3 16 14.8424 -7.0494 -11.6333 15.4348 -7.645 -11.1924 13.83 -7.421 -12.093
3 16 13.83 -7.421 -12.093 13.997 -6.996 -12.112 14.8424 -7.0494 -11.6333
3 16 16.6895 -7.791 -10.6235 15.4348 -7.645 -11.1924 16.4841 -7.4306 -10.6793
3 16 9.705 -13.07 -15.374 10.425 -9.961 -14.915 11.534 -11.575 -14.672
3 16 9.705 -13.07 -15.374 7.326 -10.819 -15.938 10.425 -9.961 -14.915
3 16 14.309 -9.45 -12.711 11.534 -11.575 -14.672 10.425 -9.961 -14.915
3 16 14.309 -9.45 -12.711 14.404 -10.276 -12.748 11.534 -11.575 -14.672
3 16 20.642 -3.499 -1.004 18.298 -4.59 -7.849 14.81 -1.76 -7.816
3 16 18.298 -4.59 -7.849 15.292 -4.485 -10.456 14.81 -1.76 -7.816
