0 ~Animal Bird Head Upper Jaw without Patternable Surfaces
0 Name: s\38832s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\38832s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\38832s02.dat

1 16 20 0 -8 1 0 0 0 0 1 0 -1 0 stud2a.dat
1 16 10 -20 0 1 0 0 0 0 1 0 -1 0 stud2a.dat
1 16 -20 0 -8 1 0 0 0 0 1 0 -1 0 stud2a.dat
1 16 -10 -20 0 1 0 0 0 0 1 0 -1 0 stud2a.dat

1 16 0 0 0 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 4-4ring9.dat

1 16 0 0 -10 1 0 0 0 0 1 0 -1 0 connhol3.dat
0 BFC INVERTNEXT
1 16 0 0 -20 8 0 0 0 0 -8 0 2 0 2-4cylo.dat
1 16 0 0 -18 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 -18 6 0 0 0 0 6 0 1 0 2-4ndis.dat
1 16 0 0 -18 2 0 0 0 0 -2 0 1 0 2-4ring3.dat
4 16 3.827 9.239 -18 0 6 -18 -3.827 9.239 -18 0 10 -18

0 // Seams
5 24 0 9.337 -78.982 0 13.667 -76.472 1.086 13.534 -76.451 -1.086 13.534 -76.451
5 24 0 5.432 -79.453 0 9.337 -78.982 1.467 5.457 -79.229 -1.467 5.457 -79.229
5 24 0 1.38 -78.536 0 5.432 -79.453 1.467 5.457 -79.229 -1.467 5.457 -79.229
5 24 0 -2.794 -76.018 0 1.38 -78.536 1.772 1.475 -78.292 -1.772 1.475 -78.292
5 24 0 -5.801 -72.841 0 -2.794 -76.018 2.564 -5.32 -72.87 -2.564 -5.32 -72.87
5 24 0 -7.937 -69.51 0 -5.801 -72.841 2.564 -5.32 -72.87 -2.564 -5.32 -72.87
5 24 0 -10.452 -64.992 0 -7.937 -69.51 2.979 -7.785 -68.971 -2.979 -7.785 -68.971
5 24 0 -14.104 -58.417 0 -10.452 -64.992 3.654 -10.579 -63.725 -3.654 -10.579 -63.725
5 24 0 -18.215 -50.911 0 -14.104 -58.417 4.555 -13.535 -58.3 -4.555 -13.535 -58.3
5 24 0 -21.973 -41.246 0 -18.215 -50.911 7.531 -20.582 -43.349 -7.531 -20.582 -43.349
5 24 0 -24.398 -30.98 0 -21.973 -41.246 5.308 -23.794 -32.798 -5.308 -23.794 -32.798
5 24 0 -25.473 -24.535 0 -24.398 -30.98 5.719 -25.113 -24.839 -5.719 -25.113 -24.839
5 24 0 -26.813 -16.56 0 -25.473 -24.535 5.622 -26.553 -16.327 -5.622 -26.553 -16.327
5 24 0 -28.399 -6.867 0 -26.813 -16.56 5.622 -26.553 -16.327 -5.622 -26.553 -16.327
5 24 0 -29.469 -.001 0 -28.399 -6.867 5.999 -28.087 -6.651 -5.999 -28.087 -6.651
5 24 0 13.667 -76.472 0 10.211 -73.326 1.086 13.534 -76.451 -1.086 13.534 -76.451
5 24 0 10.211 -73.326 0 .78 -70.777 1.841 9.298 -72.752 -1.841 9.298 -72.752
5 24 0 .78 -70.777 0 -4.078 -66.283 1.818 -.66 -69.342 -1.818 -.66 -69.342
5 24 0 -4.078 -66.283 0 -10.381 -56.69 3.303 -8.918 -56.979 -3.303 -8.918 -56.979
5 24 0 -25.871 .007 0 -29.469 -.001 5.654 -25.486 -.001 -5.654 -25.486 -.001
5 24 0 -18.317 -40.223 0 -20.993 -29.275 5.293 -20.172 -29.459 -5.293 -20.172 -29.459
5 24 0 -14.487 -49.337 0 -18.317 -40.223 4.81 -17.528 -40.183 -4.81 -17.528 -40.183
5 24 0 -10.381 -56.69 0 -14.487 -49.337 4.217 -13.668 -49.698 -4.217 -13.668 -49.698
