0 ~Tyre 29/ 66 x 43 Tread 1/32
0 Name: s\2491s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2491s01.dat
1 16 0 0 0 0.98079 -0.19509 0 0.19509 0.98079 0 0 0 1 s\2491s01.dat
4 16 0 -79.9002 35.9072 0 -85.7502 34.9151 11.1926 -85.0166 34.9151 10.4291 -79.2166 35.9072
4 16 0 -72.4002 36.1072 0 -79.9002 35.9072 10.4291 -79.2166 35.9072 9.4501 -71.7808 36.1072
4 16 0 -62.7002 32.9072 0 -72.4002 36.1072 9.4501 -71.7808 36.1072 8.184 -62.1638 32.9072
4 16 10.4291 -79.2166 35.9072 11.1926 -85.0166 34.9151 22.1938 -82.8283 34.9151 20.6797 -77.1776 35.9072
4 16 9.4501 -71.7808 36.1072 10.4291 -79.2166 35.9072 20.6797 -77.1776 35.9072 18.7385 -69.9332 36.1072
4 16 8.184 -62.1638 32.9072 9.4501 -71.7808 36.1072 18.7385 -69.9332 36.1072 16.228 -60.5637 32.9072
4 16 20.6797 -77.1776 35.9072 22.1938 -82.8283 34.9151 32.8152 -79.2228 34.9151 30.5765 -73.8181 35.9072
4 16 18.7385 -69.9332 36.1072 20.6797 -77.1776 35.9072 30.5765 -73.8181 35.9072 27.7063 -66.889 36.1072
4 16 16.228 -60.5637 32.9072 18.7385 -69.9332 36.1072 27.7063 -66.889 36.1072 23.9943 -57.9274 32.9072
4 16 0 -85.7502 34.9151 1.5892 -88.5011 34.3 14.3283 -87.5095 34.3 11.1926 -85.0166 34.9151
3 16 11.1926 -85.0166 34.9151 14.3283 -87.5095 34.3 18.8243 -86.4906 34.3
3 16 11.1926 -85.0166 34.9151 18.8243 -86.4906 34.3 22.1938 -82.8283 34.9151
3 16 22.1938 -82.8283 34.9151 18.8243 -86.4906 34.3 31.1253 -83.0327 34.3
3 16 22.1938 -82.8283 34.9151 31.1253 -83.0327 34.3 32.8152 -79.2228 34.9151
3 16 32.8152 -79.2228 34.9151 31.1253 -83.0327 34.3 35.3361 -81.1562 34.3
4 16 20.6658 -49.8906 33 10.7406 -54 33 16.228 -60.5637 32.9072 23.9943 -57.9274 32.9072
3 16 16.228 -60.5637 32.9072 10.7406 -54 33 8.184 -62.1638 32.9072
4 16 8.184 -62.1638 32.9072 10.7406 -54 33 0 -54 33 0 -62.7002 32.9072
5 24 18.8243 -86.4906 34.3 11.1926 -85.0166 34.9151 22.1938 -82.8283 34.9151 14.3283 -87.5095 34.3
5 24 1.5892 -88.5011 34.3 14.3283 -87.5095 34.3 1.6705 -94.8139 32.4 11.1926 -85.0166 34.9151
5 24 32.8152 -79.2228 34.9151 31.1253 -83.0327 34.3 22.1938 -82.8283 34.9151 35.3361 -81.1562 34.3
5 24 35.3361 -81.1562 34.3 31.1253 -83.0327 34.3 32.8152 -79.2228 34.9151 37.1066 -85.9517 29.9072
5 24 11.1926 -85.0166 34.9151 10.4291 -79.2166 35.9072 0 -79.9002 35.9072 22.1938 -82.8283 34.9151
5 24 18.7385 -69.9332 36.1072 20.6797 -77.1776 35.9072 30.5765 -73.8181 35.9072 9.4501 -71.7808 36.1072
5 24 8.184 -62.1638 32.9072 16.228 -60.5637 32.9072 10.7406 -54 33 9.4501 -71.7808 36.1072
5 24 16.228 -60.5637 32.9072 18.7385 -69.9332 36.1072 27.7063 -66.889 36.1072 8.184 -62.1638 32.9072
5 24 20.6797 -77.1776 35.9072 30.5765 -73.8181 35.9072 22.1938 -82.8283 34.9151 27.7063 -66.889 36.1072
5 24 9.4501 -71.7808 36.1072 0 -72.4002 36.1072 0 -79.9002 35.9072 8.184 -62.1638 32.9072
5 24 22.1938 -82.8283 34.9151 18.8243 -86.4906 34.3 31.1253 -83.0327 34.3 11.1926 -85.0166 34.9151
5 24 10.4291 -79.2166 35.9072 0 -79.9002 35.9072 0 -85.7502 34.9151 9.4501 -71.7808 36.1072
5 24 0 -62.7002 32.9072 8.184 -62.1638 32.9072 0 -72.4002 36.1072 10.7406 -54 33
5 24 20.6797 -77.1776 35.9072 22.1938 -82.8283 34.9151 32.8152 -79.2228 34.9151 10.4291 -79.2166 35.9072
5 24 9.4501 -71.7808 36.1072 18.7385 -69.9332 36.1072 10.4291 -79.2166 35.9072 16.228 -60.5637 32.9072
5 24 16.228 -60.5637 32.9072 23.9943 -57.9274 32.9072 20.6658 -49.8906 33 18.7385 -69.9332 36.1072
5 24 20.6797 -77.1776 35.9072 10.4291 -79.2166 35.9072 18.7385 -69.9332 36.1072 11.1926 -85.0166 34.9151
5 24 16.3061 -94.6681 20.2785 14.1104 -95.5417 16.55 10.8795 -96.0444 16.6516 17.3865 -94.9247 17.7347
5 24 11.1926 -85.0166 34.9151 0 -85.7502 34.9151 10.4291 -79.2166 35.9072 1.5892 -88.5011 34.3
5 24 32.8152 -79.2228 34.9151 22.1938 -82.8283 34.9151 31.1253 -83.0327 34.3 30.5765 -73.8181 35.9072
5 24 8.184 -62.1638 32.9072 9.4501 -71.7808 36.1072 18.7385 -69.9332 36.1072 0 -62.7002 32.9072
5 24 9.4501 -71.7808 36.1072 10.4291 -79.2166 35.9072 0 -72.4002 36.1072 20.6797 -77.1776 35.9072
5 24 22.1938 -82.8283 34.9151 11.1926 -85.0166 34.9151 18.8243 -86.4906 34.3 20.6797 -77.1776 35.9072
5 24 14.3283 -87.5095 34.3 18.8243 -86.4906 34.3 11.1926 -85.0166 34.9151 19.6253 -91.5393 29.9072
5 24 27.7063 -66.889 36.1072 18.7385 -69.9332 36.1072 23.9943 -57.9274 32.9072 20.6797 -77.1776 35.9072
5 24 11.1926 -85.0166 34.9151 14.3283 -87.5095 34.3 18.8243 -86.4906 34.3 1.5892 -88.5011 34.3
5 24 31.1253 -83.0327 34.3 22.1938 -82.8283 34.9151 32.8152 -79.2228 34.9151 18.8243 -86.4906 34.3
5 24 18.8243 -86.4906 34.3 31.1253 -83.0327 34.3 22.1938 -82.8283 34.9151 20.1356 -92.6661 32.4
5 24 35.3361 -81.1562 34.3 32.8152 -79.2228 34.9151 31.1253 -83.0327 34.3 42.8751 -74.2618 34.9151
5 24 30.5765 -73.8181 35.9072 32.8152 -79.2228 34.9151 20.6797 -77.1776 35.9072 42.8751 -74.2618 34.9151
5 24 32.4786 -90.9531 16.55 34.4616 -89.6679 20.2785 35.5713 -89.7088 17.7347 29.4078 -92.0764 16.6516
5 24 27.7063 -66.889 36.1072 30.5765 -73.8181 35.9072 39.9501 -69.1956 35.9072 18.7385 -69.9332 36.1072
5 24 23.9943 -57.9274 32.9072 27.7063 -66.889 36.1072 36.2001 -62.7004 36.1072 16.228 -60.5637 32.9072
1 16 0 0 33 0 0 54 -54 0 0 0 -1 0 48\1-16tang.dat
5 24 0 -54 33 10.7406 -54 33 0 -62.7002 32.9072 7.047 -53.5356 33
5 24 10.7406 -54 33 8.184 -62.1638 32.9072 16.228 -60.5637 32.9072 0 -54 33
5 24 10.7406 -54 33 20.6658 -49.8906 33 16.228 -60.5637 32.9072 13.9752 -52.1586 33
