3 272 4.1984 -4.2156 4.5423 4.3825 -4.4136 4.331 4.812 -4.002 4.691
3 272 5.437 -5.9417 2.7546 5.4981 -6.0728 2.5455 5.862 -5.948 2.71
3 272 5.6991 -6.5036 .5052 5.7299 -6.5703 .1371 6.337 -6.444 .115
3 272 4.8846 -3.9874 4.6908 4.7856 -3.8747 4.7572 4.812 -4.002 4.691
4 272 4.3825 -4.4136 4.331 4.7141 -4.7703 3.9553 5.862 -5.948 2.71 4.812 -4.002 4.691
3 272 5.437 -5.9417 2.7546 5.862 -5.948 2.71 5.3107 -5.6712 3.0282
3 272 5.3107 -5.6712 3.0282 5.862 -5.948 2.71 4.7141 -4.7703 3.9553
3 272 5.862 -5.948 2.71 6.0584 -5.7434 2.8611 5.9627 -5.5049 3.0978
3 272 4.8846 -3.9874 4.6908 4.812 -4.002 4.691 5.4166 -4.5935 4.0357
3 272 1.1635 -2.755 5.4969 2.0138 -2.3063 5.6861 .8969 -2.0935 5.8184
4 272 0 -2.0627 5.8582 0 -2.6691 5.5703 1.1635 -2.755 5.4969 .8969 -2.0935 5.8184
4 272 4.812 -4.002 4.691 4.7856 -3.8747 4.7572 3.8742 -3.1495 5.1694 3.8233 -3.8719 4.8034
3 272 1.1635 -2.755 5.4969 2.0964 -2.9482 5.3549 2.0138 -2.3063 5.6861
4 272 3.8233 -3.8719 4.8034 3.8742 -3.1495 5.1694 2.9432 -2.638 5.4737 3.0915 -3.3651 5.0959
3 272 0 -3.199 -4.934 0 -3.0091 -5.0505 .3823 -3.0228 -5.0158
3 3 5.6728 -5.5962 -2.1932 5.6429 -5.5672 -2.2443 5.755 -5.56 -2.229
