0 ~Technic Rotor Blade 40L with Beam  3L Segment 5
0 Name: s\5240s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5240s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5240s06.dat
4 16 -50 0 -1.4 -29.8657 -199.9782 -1.4 -29.8657 -199.9782 1.4 -50 0 1.4
2 24 -29.8657 -199.9782 1.4 -29.8657 -199.9782 -1.4
3 16 10 -256.997 0 9.6 -258.362 1.4 9.6 -258.362 -1.4
4 16 -8.0669 -259.8566 1.588 -8.9003 -259.4601 1.5196 -8.9003 -259.4601 -1.5196 -8.0669 -259.8566 -1.588
4 16 -7.0155 -260.0051 1.6857 -8.0669 -259.8566 1.588 -8.0669 -259.8566 -1.588 -7.0155 -260.0051 -1.6857
4 16 -9.5431 -258.8887 1.4753 -10.0052 -258.1597 1.454 -10.0052 -258.1597 -1.454 -9.5431 -258.8887 -1.4753
4 16 -8.9003 -259.4601 1.5196 -9.5431 -258.8887 1.4753 -9.5431 -258.8887 -1.4753 -8.9003 -259.4601 -1.5196
4 16 -10.0052 -258.1597 1.454 -29.8657 -199.9782 1.4 -29.8657 -199.9782 -1.4 -10.0052 -258.1597 -1.454
4 16 8.9 -259.341 2.1 8 -259.829 2.5 8 -259.829 -2.5 8.9 -259.341 -2.1
4 16 9.6 -258.362 1.4 8.9 -259.341 2.1 8.9 -259.341 -2.1 9.6 -258.362 -1.4
4 16 1.4719 -260 2.5123 -7.0155 -260.0051 1.6857 -7.0155 -260.0051 -1.6857 1.4719 -260 -2.5123
4 16 8 -259.829 2.5 1.4719 -260 2.5123 1.4719 -260 -2.5123 8 -259.829 -2.5
5 24 9.6 -258.362 1.4 9.6 -258.362 -1.4 8.9 -259.341 2.1 10 -256.997 0
5 24 8 -259.829 2.5 8 -259.829 -2.5 1.4719 -260 2.5123 8.9 -259.341 2.1
5 24 8.9 -259.341 2.1 8.9 -259.341 -2.1 8 -259.829 2.5 9.6 -258.362 1.4
5 24 -7.0155 -260.0051 1.6857 -7.0155 -260.0051 -1.6857 -8.0669 -259.8566 1.588 1.4719 -260 2.5123
5 24 1.4719 -260 2.5123 1.4719 -260 -2.5123 -7.0155 -260.0051 1.6857 8 -259.829 2.5
5 24 -8.9003 -259.4601 1.5196 -8.9003 -259.4601 -1.5196 -9.5431 -258.8887 1.4753 -8.0669 -259.8566 1.588
5 24 -8.0669 -259.8566 1.588 -8.0669 -259.8566 -1.588 -8.9003 -259.4601 1.5196 -7.0155 -260.0051 1.6857
5 24 -10.0052 -258.1597 1.454 -10.0052 -258.1597 -1.454 -29.8657 -199.9782 1.4 -9.5431 -258.8887 1.4753
5 24 -9.5431 -258.8887 1.4753 -9.5431 -258.8887 -1.4753 -10.0052 -258.1597 1.454 -8.9003 -259.4601 1.5196
5 24 10 -256.997 0 10 0 0 9.6 0 -1.4 9.6 0 1.4
