0 ~Sticker  1.9 x  3.8 with Yellow "2" on Black Square and Logos on Blue and White Background Right - Sixth Face
0 Name: s\6218812aas06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 15 -36.5 -.25 -2.8106 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 272 36.5 -.25 -2.8106 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
3 0 -31.1549 -.25 -2.3392 -30.1973 -.25 -2.3392 -30.2484 -.25 -2.2884
3 0 -30.2484 -.25 -2.2884 -30.2876 -.25 -2.2279 -31.1549 -.25 -2.3392
3 0 -30.7024 -.25 -1.8436 -30.3129 -.25 -2.1605 -30.3233 -.25 -2.0892
3 0 -30.7024 -.25 -1.8436 -30.3233 -.25 -2.0892 -30.3182 -.25 -2.0173
4 0 -32.1298 -.25 .0145 -31.1549 -.25 -2.3392 -30.7024 -.25 -1.8436 -31.3652 -.25 -.2434
4 0 -17.777 -.25 -2.3169 -17.6125 -.25 -1.8924 -17.7977 -.25 -1.8072 -18.0406 -.25 -2.25
4 0 -17.6125 -.25 -1.8924 -17.777 -.25 -2.3169 -17.506 -.25 -2.3392 -17.4152 -.25 -1.944
4 0 -15.6045 -.25 -2.2305 -17.0062 -.25 -1.9565 -17.212 -.25 -1.9612 -15.49 -.25 -2.3392
4 0 -17.4152 -.25 -1.944 -17.506 -.25 -2.3392 -15.49 -.25 -2.3392 -17.212 -.25 -1.9612
4 0 -17.0062 -.25 -1.9565 -15.6045 -.25 -2.2305 -15.6909 -.25 -2.0984 -16.8008 -.25 -1.9423
4 0 -16.8008 -.25 -1.9423 -15.6909 -.25 -2.0984 -15.7447 -.25 -1.95 -16.5962 -.25 -1.9186
4 0 -18.976 -.25 -1.0372 -18.2807 -.25 -.7716 -18.2128 -.25 -.5794 -18.944 -.25 -.7671
4 0 -18.944 -.25 -.7671 -18.2128 -.25 -.5794 -18.1051 -.25 -.4062 -18.8509 -.25 -.5116
4 0 -17.9643 -.25 -.2588 -18.7041 -.25 -.2828 -18.8509 -.25 -.5116 -18.1051 -.25 -.4062
4 0 -18.7041 -.25 -.2828 -17.9643 -.25 -.2588 -17.7977 -.25 -.1412 -18.5133 -.25 -.0889
4 0 -20.1803 -.25 -2.2305 -20.2948 -.25 -2.3392 -19.1188 -.25 -2.3392 -19.2333 -.25 -2.2305
4 0 -19.2333 -.25 -2.2305 -19.3197 -.25 -2.0984 -20.0939 -.25 -2.0984 -20.1803 -.25 -2.2305
4 0 -21.7533 -.25 -2.2305 -22.7003 -.25 -2.2305 -22.8148 -.25 -2.3392 -21.6388 -.25 -2.3392
4 0 -21.8397 -.25 -2.0984 -22.6139 -.25 -2.0984 -22.7003 -.25 -2.2305 -21.7533 -.25 -2.2305
4 0 -21.8935 -.25 -1.95 -22.5601 -.25 -1.9503 -22.6139 -.25 -2.0984 -21.8397 -.25 -2.0984
4 0 -21.9118 -.25 -1.7932 -22.5481 -.25 -1.7932 -22.5601 -.25 -1.9503 -21.8935 -.25 -1.95
4 0 -19.3735 -.25 -1.95 -20.0401 -.25 -1.95 -20.0939 -.25 -2.0984 -19.3197 -.25 -2.0984
4 0 -19.3918 -.25 -1.7932 -20.0218 -.25 -1.7932 -20.0401 -.25 -1.95 -19.3735 -.25 -1.95
4 0 -23.1585 -.25 -2.0984 -23.9264 -.25 -2.0984 -24.0128 -.25 -2.2305 -23.0721 -.25 -2.2305
4 0 -24.1273 -.25 -2.3392 -22.9576 -.25 -2.3392 -23.0721 -.25 -2.2305 -24.0128 -.25 -2.2305
4 0 -23.2123 -.25 -1.95 -23.8726 -.25 -1.95 -23.9264 -.25 -2.0984 -23.1585 -.25 -2.0984
4 0 -23.8726 -.25 -1.95 -23.2123 -.25 -1.95 -23.2306 -.25 -1.7932 -23.8543 -.25 -1.7932
4 0 -26.7707 -.25 -1.6672 -26.1345 -.25 -1.8084 -26.0131 -.25 -1.5766 -26.7006 -.25 -1.5459
4 0 -26.7006 -.25 -1.5459 -26.0131 -.25 -1.5766 -25.969 -.25 -1.3186 -26.6746 -.25 -1.4084
4 0 -25.9939 -.25 -1.1241 -26.6877 -.25 -1.3102 -26.6746 -.25 -1.4084 -25.969 -.25 -1.3186
4 0 -26.987 -.25 -1.8426 -26.5239 -.25 -2.1541 -26.3113 -.25 -2.0015 -26.8699 -.25 -1.7659
4 0 -26.1345 -.25 -1.8084 -26.7707 -.25 -1.6672 -26.8699 -.25 -1.7659 -26.3113 -.25 -2.0015
4 0 -27.1149 -.25 -1.8996 -26.7591 -.25 -2.2687 -26.5239 -.25 -2.1541 -26.987 -.25 -1.8426
4 0 -26.7591 -.25 -2.2687 -27.1149 -.25 -1.8996 -27.2493 -.25 -1.9389 -27.0085 -.25 -2.3483
4 0 -27.0085 -.25 -2.3483 -27.2493 -.25 -1.9389 -27.3874 -.25 -1.962 -27.266 -.25 -2.3951
4 0 -27.5272 -.25 -1.9696 -27.5272 -.25 -2.4106 -27.266 -.25 -2.3951 -27.3874 -.25 -1.962
4 0 -27.7146 -.25 -1.9584 -27.7014 -.25 -2.4067 -27.5272 -.25 -2.4106 -27.5272 -.25 -1.9696
4 0 -27.7014 -.25 -2.4067 -27.7146 -.25 -1.9584 -27.8993 -.25 -1.925 -27.8753 -.25 -2.3951
4 0 -28.0787 -.25 -1.8699 -28.0484 -.25 -2.3758 -27.8753 -.25 -2.3951 -27.8993 -.25 -1.925
4 0 -28.2504 -.25 -1.7937 -28.2206 -.25 -2.3488 -28.0484 -.25 -2.3758 -28.0787 -.25 -1.8699
4 0 -28.2206 -.25 -2.3488 -28.2504 -.25 -1.7937 -28.4116 -.25 -1.6977 -28.3914 -.25 -2.3142
4 0 -28.5604 -.25 -1.5832 -28.5604 -.25 -2.272 -28.3914 -.25 -2.3142 -28.4116 -.25 -1.6977
4 0 -26.6877 -.25 -1.3102 -25.9939 -.25 -1.1241 -26.065 -.25 -.9413 -26.7249 -.25 -1.2184
4 0 -26.065 -.25 -.9413 -26.1735 -.25 -.7779 -26.781 -.25 -1.1369 -26.7249 -.25 -1.2184
4 0 -26.8508 -.25 -1.0666 -26.781 -.25 -1.1369 -26.1735 -.25 -.7779 -26.3098 -.25 -.637
4 0 -26.3098 -.25 -.637 -26.4664 -.25 -.5188 -26.9303 -.25 -1.0076 -26.8508 -.25 -1.0666
4 0 -26.4664 -.25 -.5188 -26.6371 -.25 -.4223 -27.0164 -.25 -.9589 -26.9303 -.25 -1.0076
4 0 -30.0396 -.25 -.2434 -30.7024 -.25 -1.8436 -30.3182 -.25 -2.0173 -30.2979 -.25 -1.9481
4 0 -30.7024 -.25 -1.8436 -31.1549 -.25 -2.3392 -30.2876 -.25 -2.2279 -30.3129 -.25 -2.1605
4 0 -35.5714 -.25 -1.0085 -36.2632 -.25 -1.3942 -36.2407 -.25 -1.5886 -35.608 -.25 -1.2052
4 0 -35.4737 -.25 -.8338 -36.2396 -.25 -1.1811 -36.2632 -.25 -1.3942 -35.5714 -.25 -1.0085
4 0 -36.2396 -.25 -1.1811 -35.4737 -.25 -.8338 -35.3368 -.25 -.6879 -36.1714 -.25 -.9779
4 0 -36.1752 -.25 -1.773 -35.5838 -.25 -1.3724 -35.608 -.25 -1.2052 -36.2407 -.25 -1.5886
4 0 -36.0713 -.25 -1.9388 -35.515 -.25 -1.5268 -35.5838 -.25 -1.3724 -36.1752 -.25 -1.773
4 0 -35.1763 -.25 -.5684 -36.0645 -.25 -.7921 -36.1714 -.25 -.9779 -35.3368 -.25 -.6879
4 0 -36.0645 -.25 -.7921 -35.1763 -.25 -.5684 -35.0013 -.25 -.4714 -35.9264 -.25 -.6282
4 0 -34.817 -.25 -.3934 -35.7643 -.25 -.4879 -35.9264 -.25 -.6282 -35.0013 -.25 -.4714
4 0 -35.7643 -.25 -.4879 -34.817 -.25 -.3934 -34.6266 -.25 -.332 -35.5842 -.25 -.3718
4 0 -35.188 -.25 -.2098 -35.3908 -.25 -.2793 -35.5842 -.25 -.3718 -34.6266 -.25 -.332
4 0 -35.515 -.25 -1.5268 -36.0713 -.25 -1.9388 -35.9357 -.25 -2.0799 -35.411 -.25 -1.6599
4 0 -35.2814 -.25 -1.7683 -35.411 -.25 -1.6599 -35.9357 -.25 -2.0799 -35.7755 -.25 -2.1922
4 0 -35.1344 -.25 -1.8515 -35.2814 -.25 -1.7683 -35.7755 -.25 -2.1922 -35.5976 -.25 -2.2736
4 0 -34.9759 -.25 -1.9101 -35.1344 -.25 -1.8515 -35.5976 -.25 -2.2736 -35.4082 -.25 -2.3228
4 0 -34.8105 -.25 -1.9449 -34.9759 -.25 -1.9101 -35.4082 -.25 -2.3228 -35.2132 -.25 -2.3392
4 0 -33.1972 -.25 -2.3392 -34.642 -.25 -1.9564 -34.8105 -.25 -1.9449 -35.2132 -.25 -2.3392
4 0 -34.2336 -.25 -1.9165 -33.4519 -.25 -1.95 -33.4702 -.25 -1.7932 -34.1002 -.25 -1.8856
4 0 -33.4519 -.25 -1.95 -34.2336 -.25 -1.9165 -34.3688 -.25 -1.9386 -33.3981 -.25 -2.0984
4 0 -34.5051 -.25 -1.952 -33.3117 -.25 -2.2305 -33.3981 -.25 -2.0984 -34.3688 -.25 -1.9386
4 0 -34.642 -.25 -1.9564 -33.1972 -.25 -2.3392 -33.3117 -.25 -2.2305 -34.5051 -.25 -1.952
4 0 -18.2807 -.25 -.7716 -18.976 -.25 -1.0372 -18.944 -.25 -1.3073 -18.304 -.25 -.9742
4 0 -15.763 -.25 -1.7932 -16.393 -.25 -1.8856 -16.5962 -.25 -1.9186 -15.7447 -.25 -1.95
4 0 -18.304 -.25 -.9742 -18.944 -.25 -1.3073 -18.8509 -.25 -1.5628 -18.2807 -.25 -1.1768
4 0 -18.2807 -.25 -1.1768 -18.8509 -.25 -1.5628 -18.7041 -.25 -1.7916 -18.2128 -.25 -1.369
4 0 -18.2128 -.25 -1.369 -18.7041 -.25 -1.7916 -18.5133 -.25 -1.9855 -18.1051 -.25 -1.5422
4 0 -18.1051 -.25 -1.5422 -18.5133 -.25 -1.9855 -18.289 -.25 -2.1392 -17.9643 -.25 -1.6896
4 0 -17.9643 -.25 -1.6896 -18.289 -.25 -2.1392 -18.0406 -.25 -2.25 -17.7977 -.25 -1.8072
4 0 -35.188 -.25 -.2098 -34.6266 -.25 -.332 -34.638 -.25 .0145 -35.3421 -.25 .0145
3 0 -17.0506 -.25 .002 -16.8921 -.25 -.03 -16.6275 -.25 .0145
3 0 -18.5133 -.25 -.0889 -17.7977 -.25 -.1412 -17.6125 -.25 -.056
4 0 -17.4152 -.25 -.0044 -18.3623 -.25 .0145 -18.5133 -.25 -.0889 -17.6125 -.25 -.056
4 0 -23.2306 -.25 -1.7932 -23.2306 -.25 .0145 -23.8543 -.25 .0145 -23.8543 -.25 -1.7932
3 0 -18.3623 -.25 .0145 -17.0506 -.25 .002 -16.6275 -.25 .0145
4 0 -21.9118 -.25 -1.7932 -21.9118 -.25 .0145 -22.5436 -.25 .0145 -22.5481 -.25 -1.7932
3 0 -18.3623 -.25 .0145 -17.212 -.25 .0128 -17.0506 -.25 .002
4 0 -28.6845 -.25 .0145 -28.6778 -.25 .0041 -28.5307 -.25 -.1513 -27.5327 -.25 .0145
4 0 -16.393 -.25 .0145 -16.393 -.25 -1.8856 -15.763 -.25 -1.7932 -15.763 -.25 .0145
3 0 -16.6275 -.25 .0145 -16.8921 -.25 -.03 -16.7392 -.25 -.0827
4 0 -28.1751 -.25 -.3883 -27.0164 -.25 -.9589 -26.6371 -.25 -.4223 -27.5327 -.25 .0145
3 0 -34.638 -.25 .0145 -34.6266 -.25 -.332 -34.432 -.25 -.2854
3 0 -16.7392 -.25 -.0827 -16.5946 -.25 -.1552 -16.6275 -.25 .0145
4 0 -28.1751 -.25 -.3883 -27.5327 -.25 .0145 -28.5307 -.25 -.1513 -28.361 -.25 -.2819
4 0 -19.3918 -.25 -1.7932 -19.3918 -.25 .0145 -20.0218 -.25 .0145 -20.0218 -.25 -1.7932
3 0 -30.2979 -.25 -1.9481 -29.485 -.25 .0145 -30.0396 -.25 -.2434
3 0 -18.3623 -.25 .0145 -17.4152 -.25 -.0044 -17.212 -.25 .0128
4 0 -34.1002 -.25 .0145 -34.1002 -.25 -1.8856 -33.4702 -.25 -1.7932 -33.4702 -.25 .0145
4 0 -30.0396 -.25 -.2434 -29.485 -.25 .0145 -32.1298 -.25 .0145 -31.3652 -.25 -.2434
3 0 -36.5803 -.25 -2.0082 -36.5341 -.25 -1.8688 -36.5803 -.25 -1.8688
3 0 -36.5341 -.25 -2.1796 -36.5803 -.25 -2.0477 -36.5803 -.25 -2.1401
3 0 -36.624 -.25 -2.0082 -36.5803 -.25 -2.0477 -36.5803 -.25 -2.0082
4 0 -36.672 -.25 -2.0477 -36.6804 -.25 -2.0082 -36.7126 -.25 -2.0146 -36.6897 -.25 -2.0512
3 0 -36.7644 -.25 -2.0922 -36.7644 -.25 -2.0956 -36.7182 -.25 -2.0939
4 0 -36.7415 -.25 -2.2764 -36.637 -.25 -2.2972 -36.637 -.25 -2.2447 -36.7214 -.25 -2.2279
4 0 -36.5325 -.25 -2.2764 -36.5526 -.25 -2.2279 -36.637 -.25 -2.2447 -36.637 -.25 -2.2972
4 0 -36.4165 -.25 -2.0242 -36.4333 -.25 -2.1086 -36.3848 -.25 -2.1287 -36.364 -.25 -2.0242
4 0 -36.5325 -.25 -1.772 -36.637 -.25 -1.7512 -36.637 -.25 -1.8037 -36.5526 -.25 -1.8205
4 0 -36.7415 -.25 -1.772 -36.7214 -.25 -1.8205 -36.637 -.25 -1.8037 -36.637 -.25 -1.7512
4 0 -36.6897 -.25 -2.1366 -36.7047 -.25 -2.1266 -36.7398 -.25 -2.155 -36.7126 -.25 -2.1732
4 0 -36.8575 -.25 -2.0242 -36.8407 -.25 -1.9398 -36.8892 -.25 -1.9197 -36.91 -.25 -2.0242
4 0 -36.7398 -.25 -2.155 -36.7047 -.25 -2.1266 -36.7147 -.25 -2.1116 -36.758 -.25 -2.1277
4 0 -36.758 -.25 -2.1277 -36.7147 -.25 -2.1116 -36.7182 -.25 -2.0939 -36.7644 -.25 -2.0956
4 0 -36.7182 -.25 -2.0939 -36.7147 -.25 -2.0762 -36.758 -.25 -2.0601 -36.7644 -.25 -2.0922
4 0 -36.7047 -.25 -2.0613 -36.7398 -.25 -2.0328 -36.758 -.25 -2.0601 -36.7147 -.25 -2.0762
4 0 -36.7126 -.25 -2.0146 -36.7398 -.25 -2.0328 -36.7047 -.25 -2.0613 -36.6897 -.25 -2.0512
4 0 -36.4811 -.25 -1.8683 -36.4333 -.25 -1.9398 -36.3848 -.25 -1.9197 -36.444 -.25 -1.8312
4 0 -36.5803 -.25 -2.0477 -36.5341 -.25 -2.1796 -36.5341 -.25 -1.8688 -36.5803 -.25 -2.0082
4 0 -36.6804 -.25 -2.0082 -36.624 -.25 -2.0082 -36.7126 -.25 -1.8688 -36.769 -.25 -1.8688
4 0 -36.672 -.25 -2.1401 -36.6804 -.25 -2.1796 -36.5341 -.25 -2.1796 -36.5803 -.25 -2.1401
4 0 -36.6804 -.25 -2.0082 -36.672 -.25 -2.0477 -36.5803 -.25 -2.0477 -36.624 -.25 -2.0082
4 0 -36.8575 -.25 -2.0242 -36.91 -.25 -2.0242 -36.8892 -.25 -2.1287 -36.8407 -.25 -2.1086
4 0 -36.7929 -.25 -2.1801 -36.83 -.25 -2.2172 -36.7415 -.25 -2.2764 -36.7214 -.25 -2.2279
4 0 -36.4165 -.25 -2.0242 -36.364 -.25 -2.0242 -36.3848 -.25 -1.9197 -36.4333 -.25 -1.9398
4 0 -36.4811 -.25 -1.8683 -36.444 -.25 -1.8312 -36.5325 -.25 -1.772 -36.5526 -.25 -1.8205
4 0 -36.7415 -.25 -1.772 -36.83 -.25 -1.8312 -36.7929 -.25 -1.8683 -36.7214 -.25 -1.8205
4 0 -36.7929 -.25 -1.8683 -36.83 -.25 -1.8312 -36.8892 -.25 -1.9197 -36.8407 -.25 -1.9398
4 0 -36.7929 -.25 -2.1801 -36.8407 -.25 -2.1086 -36.8892 -.25 -2.1287 -36.83 -.25 -2.2172
4 0 -36.4811 -.25 -2.1801 -36.5526 -.25 -2.2279 -36.5325 -.25 -2.2764 -36.444 -.25 -2.2172
4 0 -36.7126 -.25 -2.1732 -36.6804 -.25 -2.1796 -36.672 -.25 -2.1401 -36.6897 -.25 -2.1366
4 0 -36.4811 -.25 -2.1801 -36.444 -.25 -2.2172 -36.3848 -.25 -2.1287 -36.4333 -.25 -2.1086
0 // Blue faces
