0 ~Minifig Helmet with 5 Spikes and V-shaped Visor Half
0 Name: s\49484s01.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -3.5 -10.82 -15.82 -3.926 -4.156 -13.635 -0.819 -5.206 -21.497
3 16 -0.819 -5.206 -21.497 -3.926 -4.156 -13.635 -0.931 0.326 -19.693
3 16 -0.819 -5.206 -21.497 -0.817 -21.121 -21.151 -3.5 -10.82 -15.82
3 16 -3.5 -10.82 -15.82 -0.817 -21.121 -21.151 -2.753 -22.058 -17.946
3 16 -0.817 -21.121 -21.151 -0.594 -26.759 -21.278 -2.753 -22.058 -17.946
3 16 -2.753 -22.058 -17.946 -0.594 -26.759 -21.278 -1.612 -26.563 -18.227
3 16 -2.752 -25.124 -15.007 -2.753 -22.058 -17.946 -1.612 -26.563 -18.227
3 16 -3.234 -22.621 -14.232 -2.753 -22.058 -17.946 -2.752 -25.124 -15.007
3 16 -3.926 -4.156 -13.635 -3.5 -10.82 -15.82 -4.239 -6.693 -9.259
3 16 -4.239 -6.693 -9.259 -3.5 -10.82 -15.82 -3.82 -12.841 -12.712
4 16 -3.234 -22.621 -14.232 -3.82 -12.841 -12.712 -3.5 -10.82 -15.82 -2.753 -22.058 -17.946
4 16 0 -12.727 -12.439 0 -7.371 -9.396 -4.239 -6.693 -9.259 -3.82 -12.841 -12.712
3 16 -3.926 -4.156 -13.635 -7.953 -4.128 -11.124 -9.605 -0.824 -16.305
3 16 -9.605 -0.824 -16.305 -7.953 -4.128 -11.124 -11.62 -1.649 -13.896
3 16 -4.648 0.83 -19.713 -3.926 -4.156 -13.635 -9.605 -0.824 -16.305
3 16 -0.931 0.326 -19.693 -3.926 -4.156 -13.635 -4.648 0.83 -19.713
3 16 -4.648 0.83 -19.713 -0 2.017 -21.418 -0.931 0.326 -19.693
3 16 -0.931 0.326 -19.693 -0 2.017 -21.418 -0 0.519 -20.088
3 16 -4.239 -6.693 -9.259 -7.953 -4.128 -11.124 -3.926 -4.156 -13.635
3 16 -9.084 -5.372 -7.422 -7.953 -4.128 -11.124 -4.239 -6.693 -9.259
3 16 -4.819 -7.768 -4.955 -9.084 -5.372 -7.422 -4.239 -6.693 -9.259
3 16 -9.372 -6.293 -4.763 -9.084 -5.372 -7.422 -4.819 -7.768 -4.955
3 16 -4.819 -7.768 -4.955 -4.239 -6.693 -9.259 -0 -8.29 -5.104
3 16 -0 -8.29 -5.104 -4.239 -6.693 -9.259 -0 -7.371 -9.396
3 16 -5.023 -8.052 -1.311 -9.372 -6.293 -4.763 -4.819 -7.768 -4.955
3 16 -9.825 -6.191 -2.417 -9.372 -6.293 -4.763 -5.023 -8.052 -1.311
3 16 -9.372 -6.293 -4.763 -9.825 -6.191 -2.417 -14.324 -3.616 -4.161
3 16 -14.324 -3.616 -4.161 -9.825 -6.191 -2.417 -14.877 -3.443 -2.802
3 16 -9.825 -6.191 -2.417 -11.951 -5.31 -1.038 -14.877 -3.443 -2.802
4 16 -5.023 -8.052 -1.311 -10.025 -6.007 2.23 -11.951 -5.31 -1.038 -9.825 -6.191 -2.417
3 16 -11.951 -5.31 -1.038 -10.025 -6.007 2.23 -11.944 -5.328 1.907
3 16 -14.877 -3.443 -2.802 -11.951 -5.31 -1.038 -15.282 -3.467 -1.567
3 16 -5.166 -8.039 2.727 -10.025 -6.007 2.23 -5.023 -8.052 -1.311
3 16 -5.166 -8.039 2.727 -10.357 -5.061 7.732 -10.025 -6.007 2.23
3 16 -5.342 -6.656 8.705 -10.357 -5.061 7.732 -5.166 -8.039 2.727
3 16 -10.582 -2.679 12.078 -14.066 -0.813 9.973 -10.357 -5.061 7.732
3 16 -10.357 -5.061 7.732 -14.066 -0.813 9.973 -14.34 -2.277 7.141
4 16 -10.357 -5.061 7.732 -5.342 -6.656 8.705 -5.302 -4.025 13.667 -10.582 -2.679 12.078
3 16 -5.342 -6.656 8.705 -0 -7.181 9.125 -5.302 -4.025 13.667
3 16 -5.302 -4.025 13.667 -0 -7.181 9.125 -0 -4.283 14.243
4 16 -5.166 -8.039 2.727 0 -8.627 2.895 0 -7.181 9.125 -5.342 -6.656 8.705
3 16 -10.357 -5.061 7.732 -14.34 -2.277 7.141 -12.297 -4.822 4.634
3 16 -11.944 -5.328 1.907 -10.025 -6.007 2.23 -12.297 -4.822 4.634
3 16 -12.297 -4.822 4.634 -10.025 -6.007 2.23 -10.357 -5.061 7.732
3 16 -12.297 -4.822 4.634 -14.34 -2.277 7.141 -14.364 -3.183 5.108
3 16 -0 -8.627 2.895 -5.166 -8.039 2.727 -0 -8.678 -1.272
3 16 -0 -8.678 -1.272 -5.166 -8.039 2.727 -5.023 -8.052 -1.311
3 16 -4.819 -7.768 -4.955 -0 -8.678 -1.272 -5.023 -8.052 -1.311
3 16 -0 -8.29 -5.104 -0 -8.678 -1.272 -4.819 -7.768 -4.955
4 16 0 -.622 17.868 -5.27 -.332 17.274 -5.302 -4.025 13.667 0 -4.283 14.243
3 16 -10.582 -2.679 12.078 -5.302 -4.025 13.667 -10.355 0.59 15.29
3 16 -10.355 0.59 15.29 -5.302 -4.025 13.667 -5.27 -0.332 17.274
4 16 -10.355 .59 15.29 -13.425 1.62 12.884 -14.066 -.813 9.973 -10.582 -2.679 12.078
3 16 -11.822 -17.198 -8.393 -12.148 -16.591 -11.928 -10.152 -9.977 -8.053
3 16 -10.152 -9.977 -8.053 -12.148 -16.591 -11.928 -10.753 -9.657 -11.717
3 16 -11.822 -17.198 -8.393 -10.152 -9.977 -8.053 -11.893 -15.514 -6.197
3 16 -11.893 -15.514 -6.197 -10.152 -9.977 -8.053 -10.161 -10.16 -5.299
3 16 -10.161 -10.16 -5.299 -10.152 -9.977 -8.053 -9.372 -6.293 -4.763
3 16 -9.372 -6.293 -4.763 -10.152 -9.977 -8.053 -9.624 -5.615 -7.475
3 16 -9.624 -5.615 -7.475 -10.152 -9.977 -8.053 -10.33 -5.26 -11.309
3 16 -10.33 -5.26 -11.309 -10.152 -9.977 -8.053 -10.753 -9.657 -11.717
3 16 -10.161 -10.16 -5.299 -14.607 -10.149 -5.323 -11.893 -15.514 -6.197
3 16 -11.893 -15.514 -6.197 -14.607 -10.149 -5.323 -14.351 -15.781 -6.399
3 16 -10.161 -10.16 -5.299 -9.372 -6.293 -4.763 -14.607 -10.149 -5.323
3 16 -14.607 -10.149 -5.323 -9.372 -6.293 -4.763 -14.324 -3.616 -4.161
3 16 -13.338 -3.673 -12.136 -11.62 -1.649 -13.896 -10.33 -5.26 -11.309
3 16 -10.33 -5.26 -11.309 -11.62 -1.649 -13.896 -7.953 -4.128 -11.124
3 16 -10.753 -9.657 -11.717 -12.148 -16.591 -11.928 -13.575 -10.217 -11.954
3 16 -13.575 -10.217 -11.954 -12.148 -16.591 -11.928 -13.512 -17.368 -11.593
3 16 -10.753 -9.657 -11.717 -13.575 -10.217 -11.954 -10.33 -5.26 -11.309
3 16 -10.33 -5.26 -11.309 -13.575 -10.217 -11.954 -13.338 -3.673 -12.136
3 16 -15.13 -17.412 -9.271 -14.351 -15.781 -6.399 -15.98 -9.865 -9.042
3 16 -15.98 -9.865 -9.042 -14.351 -15.781 -6.399 -14.607 -10.149 -5.323
3 16 -14.324 -3.616 -4.161 -15.98 -9.865 -9.042 -14.607 -10.149 -5.323
3 16 -16.467 -2.783 -8.805 -15.98 -9.865 -9.042 -14.324 -3.616 -4.161
3 16 -12.148 -16.591 -11.928 -11.822 -17.198 -8.393 -13.512 -17.368 -11.593
3 16 -13.512 -17.368 -11.593 -11.822 -17.198 -8.393 -15.13 -17.412 -9.271
3 16 -15.13 -17.412 -9.271 -11.822 -17.198 -8.393 -14.351 -15.781 -6.399
3 16 -14.351 -15.781 -6.399 -11.822 -17.198 -8.393 -11.893 -15.514 -6.197
3 16 -9.624 -5.615 -7.475 -9.084 -5.372 -7.422 -9.372 -6.293 -4.763
3 16 -9.624 -5.615 -7.475 -10.33 -5.26 -11.309 -9.084 -5.372 -7.422
3 16 -9.084 -5.372 -7.422 -10.33 -5.26 -11.309 -7.953 -4.128 -11.124
3 16 -15.712 0.544 -2.813 -14.669 -0.396 -6.2 -14.877 -3.443 -2.802
3 16 -14.877 -3.443 -2.802 -14.669 -0.396 -6.2 -14.324 -3.616 -4.161
4 16 -14.669 -.396 -6.2 -15.712 .544 -2.813 -16.396 4.75 -1.293 -15.328 4.651 -4.97
3 16 -15.282 -3.467 -1.567 -15.712 0.544 -2.813 -14.877 -3.443 -2.802
3 16 -16.479 1.279 -0.158 -15.712 0.544 -2.813 -15.282 -3.467 -1.567
3 16 -15.712 0.544 -2.813 -16.479 1.279 -0.158 -16.396 4.75 -1.293
3 16 -16.396 4.75 -1.293 -16.479 1.279 -0.158 -16.721 2.998 1.758
3 16 -16.479 1.279 -0.158 -16.113 -2.601 5.026 -16.721 2.998 1.758
3 16 -16.113 -2.601 5.026 -16.843 2.584 4.796 -16.721 2.998 1.758
3 16 -16.188 -1.643 7.084 -16.843 2.584 4.796 -16.113 -2.601 5.026
3 16 -16.188 -1.643 7.084 -16.854 3.521 7.353 -16.843 2.584 4.796
3 16 -15.963 -0.137 9.561 -16.854 3.521 7.353 -16.188 -1.643 7.084
3 16 -15.963 -0.137 9.561 -15.586 1.933 11.98 -16.854 3.521 7.353
3 16 -16.854 3.521 7.353 -15.586 1.933 11.98 -16.807 5.31 9.582
3 16 -14.486 4.694 -7.488 -14.669 -0.396 -6.2 -15.328 4.651 -4.97
3 16 -14.486 4.694 -7.488 -13.964 3.909 -9.245 -14.669 -0.396 -6.2
3 16 -17.864 -2.46 1.321 -16.479 1.279 -0.158 -15.282 -3.467 -1.567
3 16 -17.864 -2.46 1.321 -16.113 -2.601 5.026 -16.479 1.279 -0.158
3 16 -16.246 -10.769 1.769 -15.571 -10.082 4.039 -17.864 -2.46 1.321
3 16 -17.864 -2.46 1.321 -15.571 -10.082 4.039 -16.113 -2.601 5.026
4 16 -11.951 -5.31 -1.038 -11.944 -5.328 1.907 -13.713 -10.846 2.252 -13.797 -11.096 -.005
3 16 -13.713 -10.846 2.252 -11.944 -5.328 1.907 -14.085 -9.844 4.163
3 16 -14.085 -9.844 4.163 -11.944 -5.328 1.907 -12.297 -4.822 4.634
3 16 -14.085 -9.844 4.163 -12.297 -4.822 4.634 -15.571 -10.082 4.039
3 16 -15.571 -10.082 4.039 -12.297 -4.822 4.634 -14.364 -3.183 5.108
3 16 -14.364 -3.183 5.108 -16.113 -2.601 5.026 -15.571 -10.082 4.039
3 16 -16.246 -10.769 1.769 -15.485 -11.291 0.259 -13.713 -10.846 2.252
3 16 -13.713 -10.846 2.252 -15.485 -11.291 0.259 -13.797 -11.096 -0.005
3 16 -13.713 -10.846 2.252 -15.571 -10.082 4.039 -16.246 -10.769 1.769
3 16 -14.085 -9.844 4.163 -15.571 -10.082 4.039 -13.713 -10.846 2.252
