0 ~Minifig Mask Kanohi Hau - Half
0 Name: s\8041s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Stud Connector
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-8tndis.dat

0 // Main Geometry
3 16 1.749 -11.929 6.849 0 -11.41 9.518 0 -11.946 6.995
3 16 2.405 -11.332 9.395 0 -11.41 9.518 1.749 -11.929 6.849
3 16 0 -11.41 9.518 2.405 -11.332 9.395 0 -10.398 12.805
3 16 0 -10.398 12.805 2.405 -11.332 9.395 3.493 -10.17 12.772
3 16 1.749 -11.929 6.849 3.632 -11.864 6.217 2.405 -11.332 9.395
3 16 2.405 -11.332 9.395 3.632 -11.864 6.217 4.656 -11.122 8.937
3 16 4.656 -11.122 8.937 3.493 -10.17 12.772 2.405 -11.332 9.395
3 16 4.656 -11.122 8.937 3.632 -11.864 6.217 7.276 -10.901 6.853
3 16 7.276 -10.901 6.853 3.632 -11.864 6.217 5.163 -11.69 4.457
3 16 5.163 -11.69 4.457 7.939 -10.929 3.512 7.276 -10.901 6.853
3 16 5.782 -11.343 2.252 7.939 -10.929 3.512 5.163 -11.69 4.457
3 16 7.939 -10.929 3.512 5.782 -11.343 2.252 8.345 -10.346 -.026
3 16 8.345 -10.346 -.026 5.782 -11.343 2.252 6.299 -10.761 -.524
3 16 8.345 -10.346 -.026 11.045 -9.506 .614 7.939 -10.929 3.512
3 16 7.939 -10.929 3.512 11.045 -9.506 .614 10.881 -9.92 4.738
3 16 7.939 -10.929 3.512 10.881 -9.92 4.738 7.276 -10.901 6.853
3 16 6.299 -10.761 -.524 6.698 -9.929 -3.362 8.345 -10.346 -.026
3 16 8.345 -10.346 -.026 6.698 -9.929 -3.362 8.513 -9.435 -3.264
3 16 6.698 -9.929 -3.362 6.782 -8.561 -6.399 8.513 -9.435 -3.264
3 16 8.513 -9.435 -3.264 11.119 -7.264 -5.773 11.129 -8.556 -2.819
3 16 7.938 -7.942 -6.817 11.016 -5.147 -8.919 11.119 -7.264 -5.773
3 16 8.294 -5.685 -9.745 11.016 -5.147 -8.919 7.938 -7.942 -6.817
