0 ~Red and White Pokéball
0 Name: s\6598141cs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -2.404 0 -2.404 -1.838 0 -1.838 -2.402 0 -.995
3 0 -1.838 0 -1.838 -2.404 0 -2.404 -.995 0 -2.402
3 0 -1.069 0 -.455 -.6 0 -1 -.547 0 -.732
3 0 1.838 0 -1.838 .995 0 -2.402 2.404 0 -2.404
3 0 -2.404 0 2.404 -2.402 0 .995 -1.838 0 1.838
3 0 -2.404 0 2.404 -1.838 0 1.838 -.995 0 2.402
3 0 1.838 0 -1.838 2.404 0 -2.404 2.402 0 -.995
3 0 2.12 0 .36 2.267 0 -.469 2.6 0 0
3 0 .995 0 2.402 1.838 0 1.838 2.404 0 2.404
3 0 1.838 0 1.838 2.402 0 .995 2.404 0 2.404
4 0 -2.6 0 0 -3.4 0 0 -2.404 0 -2.404 -2.402 0 -.995
4 0 0 0 -2.6 -.995 0 -2.402 -2.404 0 -2.404 0 0 -3.4
4 0 -1.101 0 -1.497 -.819 0 -1.919 -.395 0 -1.495 -.547 0 -1.268
4 0 -.397 0 -2.201 -.168 0 -1.647 -.395 0 -1.495 -.819 0 -1.919
4 0 -2.6 0 0 -2.213 0 -.529 -1.623 0 -.135 -2.086 0 .306
4 0 .1 0 -2.3 .1 0 -1.7 -.168 0 -1.647 -.397 0 -2.201
4 0 -1.101 0 -1.497 -.547 0 -1.268 -.6 0 -1 -1.145 0 -1.276
4 0 -2.086 0 .306 -2.432 0 .844 -3.4 0 0 -2.6 0 0
4 0 -2.213 0 -.529 -1.72 0 -.961 -1.069 0 -.455 -1.623 0 -.135
4 0 -1.72 0 -.961 -1.145 0 -1.276 -.6 0 -1 -1.069 0 -.455
4 0 .597 0 -2.201 .368 0 -1.647 .1 0 -1.7 .1 0 -2.3
4 0 -.547 0 -.732 -.395 0 -.505 -.819 0 -.081 -1.069 0 -.455
4 0 .368 0 -1.647 .597 0 -2.201 1.019 0 -1.919 .595 0 -1.495
4 0 -.819 0 -.081 -.395 0 -.505 -.168 0 -.353 -.397 0 .201
4 0 .595 0 -1.495 1.019 0 -1.919 1.301 0 -1.497 .747 0 -1.268
4 0 -2.432 0 .844 -2.402 0 .995 -2.404 0 2.404 -3.4 0 0
4 0 0 0 -2.6 0 0 -3.4 2.404 0 -2.404 .995 0 -2.402
4 0 .8 0 -1 .747 0 -1.268 1.301 0 -1.497 1.365 0 -1.175
4 0 -.397 0 .201 -.168 0 -.353 .1 0 -.3 .1 0 .3
4 0 .597 0 .201 .1 0 .3 .1 0 -.3 .368 0 -.353
4 0 .747 0 -.732 .8 0 -1 1.365 0 -1.175 1.219 0 -.38
