0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Nr 9
0 Name: s\83496p01snr9.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
3 16 1.371 0 1.9 .178 0 3.08 0 0 1.846
4 16 1.748 0 .499 1.371 0 1.9 0 0 1.846 .178 0 .58
4 16 .724 0 4.084 .178 0 3.08 1.371 0 1.9 1.721 0 3.275
3 16 1.748 0 .499 .178 0 .58 .724 0 -.418
4 16 1.721 0 3.275 2.34 0 3.74 1.64 0 4.811 .724 0 4.084
4 16 1.64 0 -1.085 2.267 0 .013 1.748 0 .499 .724 0 -.418
4 16 1.64 0 -1.085 2.88 0 -1.307 3.361 0 -.048 2.267 0 .013
4 16 1.64 0 4.811 2.34 0 3.74 3.334 0 3.795 2.826 0 5
4 16 2.125 0 -5 3.588 0 -4.267 3.23 0 -2.817 1.478 0 -4.334
3 16 3.334 0 3.795 4.253 0 4.784 2.826 0 5
4 16 4.535 0 .437 3.361 0 -.048 2.88 0 -1.307 4.416 0 -.768
3 16 3.23 0 -2.817 3.588 0 -4.267 4.902 0 -2.79
4 16 3.334 0 3.795 4.228 0 3.369 5.272 0 3.976 4.253 0 4.784
4 16 5.791 0 -.977 4.416 0 -.768 3.23 0 -2.817 4.902 0 -2.79
4 16 6.1 0 .741 4.535 0 .437 4.416 0 -.768 5.791 0 -.977
4 16 4.759 0 1.792 5.884 0 2.628 5.272 0 3.976 4.228 0 3.369
4 16 5.884 0 2.628 4.759 0 1.792 4.535 0 .437 6.1 0 .741
