0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Eleventh Face
0 Name: s\6221654cs11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
4 4 -.648 -.25 .2745 -.648 -.25 -.0144 .648 -.25 -.0144 .648 -.25 .2745
4 4 -.648 -.25 .2745 -.648 -.25 .5985 -1.8 -.25 .5985 -1.8 -.25 .2745
4 4 .648 -.25 .5985 .648 -.25 1.7505 -.648 -.25 1.7505 -.648 -.25 .5985
4 4 -.648 -.25 .2745 .648 -.25 .2745 .648 -.25 .5985 -.648 -.25 .5985
4 4 .648 -.25 .5985 .648 -.25 .2745 1.8 -.25 .2745 1.8 -.25 .5985
3 4 -1.8 -.25 2.9025 -1.1988 -.25 3.7103 -1.4497 -.25 4.0738
3 4 1.8 -.25 2.9025 .9537 -.25 4.0977 .7195 -.25 3.7267
4 4 -8 -.25 6.8484 -1.8 -.25 2.9025 -1.4497 -.25 4.0738 -1.5563 -.25 4.5896
4 4 -.7261 -.25 5.4692 .5437 -.25 4.04 .7931 -.25 4.38 .8404 -.25 4.7162
4 4 -1.335 -.25 4.1793 -1.0875 -.25 3.9053 -1.1603 -.25 5.1944 -1.4297 -.25 4.5841
4 4 -.7261 -.25 5.4692 -1.1603 -.25 5.1944 -1.0875 -.25 3.9053 -.7433 -.25 3.7508
3 4 -1.4297 -.25 4.5841 -1.1603 -.25 5.1944 -1.3527 -.25 4.9367
4 4 -1.3639 -.25 5.3701 -1.4627 -.25 5.3977 -1.4869 -.25 5.0163 -1.3639 -.25 5.2989
4 4 -1.5563 -.25 4.5896 -1.4869 -.25 5.0163 -1.4627 -.25 5.3977 -1.4848 -.25 5.4471
4 4 .5437 -.25 4.04 -.7261 -.25 5.4692 -.358 -.25 3.7046 .0557 -.25 3.7693
3 4 -.7433 -.25 3.7508 -.358 -.25 3.7046 -.7261 -.25 5.4692
4 4 .3953 -.25 5.5846 -.7261 -.25 5.4692 .8404 -.25 4.7162 .7023 -.25 5.2391
