0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Side with Black and Dark Green Stripes
0 Name: s\18605p21s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 288 -31.448 0 -15.28 -30.65 0 -16.9 -25.95 0 -12.4 -25.95 0 -9.886
4 288 -32.37 0 -13.41 -31.746 0 -14.677 -25.95 0 -8.992 -25.95 0 -6.405
3 288 -25.95 0 -6.405 -32.551 0 -12.88 -32.37 0 -13.41
4 288 -33.415 0 -10.345 -32.779 0 -12.21 -25.95 0 -5.511 -25.95 0 -3.022
4 288 -33.85 0 -9.07 -33.644 0 -9.675 -25.95 0 -2.128 -25.95 0 .37
3 288 -25.95 0 .37 -34.13 0 -7.654 -33.85 0 -9.07
4 288 -34.692 0 -4.811 -34.278 0 -6.905 -25.95 0 1.264 -25.95 0 3.764
4 288 -34.944 0 -1.457 -34.777 0 -4.001 -25.95 0 4.659 -25.95 0 7.366
4 288 -35.04 0 0 -35 0 -.617 -25.95 0 8.26 -34.91 0 1.977
3 288 -25.95 0 10.766 -34.91 0 1.977 -25.95 0 8.26
4 288 -34.74 0 4.57 -34.848 0 2.932 -25.95 0 11.66 -34.502 0 5.771
4 288 -34.502 0 5.771 -25.95 0 11.66 -25.95 0 12.4 -26.858 0 13.27
4 288 -33.85 0 9.07 -34.283 0 6.88 -27.32 0 13.711 -33.325 0 10.608
3 288 -28.758 0 15.089 -33.325 0 10.608 -27.32 0 13.711
4 288 -32.37 0 13.41 -32.867 0 11.952 -29.22 0 15.53 -30.65 0 16.9
4 0 -29.22 0 15.53 -32.867 0 11.952 -33.325 0 10.608 -28.758 0 15.089
4 0 -26.858 0 13.27 -27.32 0 13.711 -34.283 0 6.88 -34.502 0 5.771
4 0 -25.95 0 11.66 -34.848 0 2.932 -34.91 0 1.977 -25.95 0 10.766
4 0 -25.95 0 7.366 -25.95 0 8.26 -35 0 -.617 -34.944 0 -1.457
4 0 -25.95 0 4.659 -34.777 0 -4.001 -34.74 0 -4.57 -25.95 0 3.764
3 0 -25.95 0 3.764 -34.74 0 -4.57 -34.692 0 -4.811
4 0 -25.95 0 1.264 -34.278 0 -6.905 -34.13 0 -7.654 -25.95 0 .37
4 0 -25.95 0 -3.022 -25.95 0 -2.128 -33.644 0 -9.675 -33.415 0 -10.345
4 0 -25.95 0 -5.511 -32.779 0 -12.21 -32.551 0 -12.88 -25.95 0 -6.405
4 0 -25.95 0 -9.886 -25.95 0 -8.992 -31.746 0 -14.677 -31.448 0 -15.28
