0 ~Figure Friends Legs Mid-Length Shorts Half (Thin Hinge)
0 Name: s\1035462s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 -40 -3 0 -39.96 -5.266 3 -39.96 -5.266 3 -40 -3
4 16 3 -40 -3 3 -37.5 -1.515 0 -37.5 -1.515 0 -40 -3
4 16 3 -36.858 10.078 0 -36.858 10.078 0 -37.5 -1.515 3 -37.5 -1.515
4 16 6.9535 -34.633 -4.1145 7.291 -28.256 -3.723 9.999 -28.334 -2.728 9.7455 -34.6725 -3.0805
3 16 9.999 -28.334 -2.728 11.9875 -34.8185 -.5375 9.7455 -34.6725 -3.0805
3 16 12.07 -28.536 -.151 11.9875 -34.8185 -.5375 9.999 -28.334 -2.728
3 16 4.476 -33.218 -4.007 6.9535 -34.633 -4.1145 4.593 -36.074 -4.58
3 16 4.593 -36.074 -4.58 6.9535 -34.633 -4.1145 5.062 -40.842 -5.259
3 16 5.062 -40.842 -5.259 6.9535 -34.633 -4.1145 7.22 -40.904 -4.872
3 16 9.7455 -34.6725 -3.0805 7.22 -40.904 -4.872 6.9535 -34.633 -4.1145
3 16 12.07 -28.536 -.151 12.948 -28.771 3.033 11.9875 -34.8185 -.5375
3 16 11.9875 -34.8185 -.5375 12.948 -28.771 3.033 12.7115 -34.9775 2.779
3 16 12.948 -28.771 3.033 12.253 -29.035 6.271 12.097 -35.1245 6.133
3 16 12.097 -35.1245 6.133 12.7115 -34.9775 2.779 12.948 -28.771 3.033
3 16 7.22 -40.904 -4.872 5.027 -44.495 -5.502 5.062 -40.842 -5.259
3 16 5.027 -44.495 -5.502 3 -44.214 -5.662 5.062 -40.842 -5.259
3 16 5.062 -40.842 -5.259 3 -44.214 -5.662 3 -39.96 -5.266
3 16 3 -39.96 -5.266 4.593 -36.074 -4.58 5.062 -40.842 -5.259
3 16 7.101 -44.789 -5.038 5.027 -44.495 -5.502 7.22 -40.904 -4.872
3 16 7.22 -40.904 -4.872 9.853 -41.015 -3.541 7.101 -44.789 -5.038
3 16 7.101 -44.789 -5.038 9.853 -41.015 -3.541 9.628 -45.081 -3.567
4 16 6.371 -49.847 -4.883 7.101 -44.789 -5.038 9.628 -45.081 -3.567 9.217 -48.823 -3.41
3 16 9.853 -41.015 -3.541 11.808 -41.115 -.682 9.628 -45.081 -3.567
3 16 9.628 -45.081 -3.567 11.808 -41.115 -.682 11.445 -45.273 -.618
3 16 9.628 -45.081 -3.567 11.445 -45.273 -.618 9.217 -48.823 -3.41
3 16 12.295 -41.134 2.762 11.445 -45.273 -.618 11.808 -41.115 -.682
3 16 11.857 -45.283 2.839 11.445 -45.273 -.618 12.295 -41.134 2.762
3 16 11.857 -45.283 2.839 10.868 -49.471 -.468 11.445 -45.273 -.618
3 16 9.217 -48.823 -3.41 11.445 -45.273 -.618 10.868 -49.471 -.468
3 16 11.182 -49.595 2.968 10.868 -49.471 -.468 11.857 -45.283 2.839
3 16 11.182 -49.595 2.968 9.667 -54.528 -.252 10.868 -49.471 -.468
3 16 9.842 -54.916 3.294 9.667 -54.528 -.252 11.182 -49.595 2.968
3 16 9.842 -54.916 3.294 11.182 -49.595 2.968 10.568 -49.169 6.34
3 16 10.568 -49.169 6.34 9.232 -53.722 6.636 9.842 -54.916 3.294
3 16 11.182 -49.595 2.968 11.857 -45.283 2.839 10.568 -49.169 6.34
3 16 10.568 -49.169 6.34 11.857 -45.283 2.839 11.276 -45.172 6.272
4 16 10.568 -49.169 6.34 11.276 -45.172 6.272 9.396 -44.945 8.996 8.838 -48.472 8.976
4 16 9.396 -44.945 8.996 11.276 -45.172 6.272 11.702 -41.103 6.188 9.86 -40.929 8.875
4 16 12.295 -41.134 2.762 11.702 -41.103 6.188 11.276 -45.172 6.272 11.857 -45.283 2.839
3 16 9.86 -40.929 8.875 7.288 -40.697 10.036 6.885 -44.671 10.338
4 16 7.288 -40.697 10.036 9.86 -40.929 8.875 10.195 -35.1355 8.704 7.705 -35.0815 9.856
