0 ~Dish 4 x 4 Inverted with Medium Azure Crescents and Silver Lightning Pattern - Half
0 Name: s\3960pb7s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 2.871 2 -21.8108 1.305 0 -9.914 0 0 -10 0 2 -22
4 16 0 3.76843 -28.63163 .78558 3.82963 -28.80933 3.47663 3.23755 -26.4117 0 2 -22
3 16 3.47663 3.23755 -26.4117 2.871 2 -21.8108 0 2 -22
4 16 5.07782 7.5642 -38.57588 0 7.6 -39 0 8 -40 5.22 8 -39.656
4 16 5.6936 2 -21.2498 2.588 0 -9.659 1.305 0 -9.914 2.871 2 -21.8108
4 16 5.6936 2 -21.2498 2.871 2 -21.8108 3.47663 3.23755 -26.4117 6.25821 2.58177 -23.35706
4 16 10.04661 7.528 -37.49623 5.07782 7.5642 -38.57588 5.22 8 -39.656 10.352 8 -38.636
4 16 8.4194 2 -20.3258 3.827 0 -9.239 2.588 0 -9.659 5.6936 2 -21.2498
3 16 8.4194 2 -20.3258 5.6936 2 -21.2498 6.25821 2.58177 -23.35706
4 16 14.82241 7.49246 -35.7837 10.04661 7.528 -37.49623 10.352 8 -38.636 15.308 8 -36.956
4 16 10.18448 1.72816 -17.63951 5 0 -8.66 3.827 0 -9.239 8.4194 2 -20.3258
4 16 19.32542 7.46034 -33.47163 14.82241 7.49246 -35.7837 15.308 8 -36.956 20 8 -34.64
4 16 10.18448 1.72816 -17.63951 11.57661 1.50258 -15.08686 6.088 0 -7.934 5 0 -8.66
4 16 23.48235 7.42861 -30.60265 19.32542 7.46034 -33.47163 20 8 -34.64 24.352 8 -31.736
4 16 12.58369 1.29937 -12.58369 7.071 0 -7.071 6.088 0 -7.934 11.57661 1.50258 -15.08686
4 16 27.22716 7.40216 -27.22716 23.48235 7.42861 -30.60265 24.352 8 -31.736 28.284 8 -28.284
4 16 14.7 .78333 0 10 0 0 9.914 0 -1.305 14.65491 .79701 -1.92906
4 16 40 8 0 38.3 7.32 0 37.97837 7.32313 -4.99917 39.656 8 -5.22
4 16 14.54894 .84376 -3.89819 14.65491 .79701 -1.92906 9.914 0 -1.305 9.659 0 -2.588
4 16 39.656 8 -5.22 37.97837 7.32313 -4.99917 37.01811 7.33 -9.91851 38.636 8 -10.352
4 16 14.54894 .84376 -3.89819 9.659 0 -2.588 9.239 0 -3.827 14.29477 .91203 -5.92121
4 16 37.01811 7.33 -9.91851 35.43371 7.34093 -14.67743 36.956 8 -15.308 38.636 8 -10.352
4 16 13.91753 1.01184 -8.03553 14.29477 .91203 -5.92121 9.239 0 -3.827 8.66 0 -5
4 16 35.43371 7.34093 -14.67743 33.24975 7.35785 -19.19732 34.64 8 -20 36.956 8 -15.308
4 16 13.91753 1.01184 -8.03553 8.66 0 -5 7.934 0 -6.088 13.34384 1.13643 -10.23913
4 16 30.50014 7.37693 -23.40369 31.736 8 -24.352 34.64 8 -20 33.24975 7.35785 -19.19732
4 16 12.58369 1.29937 -12.58369 13.34384 1.13643 -10.23913 7.934 0 -6.088 7.071 0 -7.071
4 16 30.50014 7.37693 -23.40369 27.22716 7.40216 -27.22716 28.284 8 -28.284 31.736 8 -24.352
4 16 0 2 -22 0 0 -10 -1.305 0 -9.914 -2.871 2 -21.8108
4 16 0 2 -22 -2.871 2 -21.8108 -3.61954 3.52959 -27.49744 0 3.76843 -28.63163
3 16 -.72895 4.19168 -29.97907 -4.01252 4.45356 -30.48285 -4.22967 5.05863 -32.13249
4 16 0 7.6 -39 -5.10167 7.63729 -38.75703 -5.22 8 -39.656 0 8 -40
4 16 -5.6936 2 -21.2498 -2.871 2 -21.8108 -1.305 0 -9.914 -2.588 0 -9.659
4 16 -2.871 2 -21.8108 -5.6936 2 -21.2498 -6.96019 3.30509 -25.97702 -3.61954 3.52959 -27.49744
4 16 -4.22967 5.05863 -32.13249 -4.01252 4.45356 -30.48285 -8.12753 4.69261 -30.33379 -8.02004 6 -34.0128
3 16 -8.02004 6 -34.0128 -8.12753 4.69261 -30.33379 -9.058 6 -33.8065
3 16 -8.02004 6 -34.0128 -9.058 6 -33.8065 -9.24778 6.29332 -34.5148
4 16 -5.10167 7.63729 -38.75703 -10.14039 7.67293 -37.84622 -10.352 8 -38.636 -5.22 8 -39.656
4 16 -5.6936 2 -21.2498 -2.588 0 -9.659 -3.827 0 -9.239 -8.4194 2 -20.3258
4 16 -5.6936 2 -21.2498 -8.4194 2 -20.3258 -10.01725 3.11338 -24.18326 -6.96019 3.30509 -25.97702
