0 ~Sticker  1.4 x  0.6 with White "LC-3222"
0 Name: s\4578235cs02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 15 -10.7 0 -1.1 -10.7 0 2.3 -11.4 0 2.3 -11.4 0 -1.8
4 15 -9.1 0 -1.8 -9.1 0 -1.1 -10.7 0 -1.1 -11.4 0 -1.8
4 15 -6.2 0 1.7 -6.2 0 2.3 -7.4 0 2.3 -7.3 0 1.7
4 15 -6.2 0 1.7 -5.7 0 1.5 -5.6 0 2 -6.2 0 2.3
4 15 -7.3 0 1.7 -7.4 0 2.3 -8.3 0 1.7 -7.9 0 1.2
4 15 -8.7 0 1 -8.1 0 .8 -7.9 0 1.2 -8.3 0 1.7
4 15 -8.75 0 .28 -8.15 0 .28 -8.1 0 .8 -8.7 0 1
4 15 -7.4 0 -1.8 -6.2 0 -1.8 -6.2 0 -1.2 -7.3 0 -1.2
4 15 -6.2 0 -1.2 -6.2 0 -1.8 -5.6 0 -1.5 -5.7 0 -1
4 15 -8.3 0 -1.2 -7.4 0 -1.8 -7.3 0 -1.2 -7.9 0 -.7
4 15 -7.9 0 -.7 -8.1 0 -.3 -8.7 0 -.5 -8.3 0 -1.2
4 15 -8.75 0 .28 -8.7 0 -.5 -8.1 0 -.3 -8.15 0 .28
4 15 -4.2 0 -.5 -2.4 0 -.5 -2.4 0 0 -4.2 0 0
4 15 -.1 0 2.3 -.7 0 2 -.4 0 1.6 0 0 1.8
4 15 0 0 1.8 .8 0 1.8 .9 0 2.3 -.1 0 2.3
4 15 .8 0 1.8 1.2 0 1.5 1.5 0 2 .9 0 2.3
4 15 1.7 0 1.4 1.5 0 2 1.2 0 1.5 1.2 0 1.1
4 15 1.4 0 .6 1.2 0 1.1 .8 0 .6 .8 0 .2
4 15 -.1 0 -1.8 0 0 -1.3 -.4 0 -1.1 -.7 0 -1.5
