3 16 0 -1.7 -14.2 3.7 -1.5 -13.7 4.6 -3.9 -16.1
4 16 0 -12.2 -19.6 5.9 -12.1 -19.3 6.1 -17 -19.5 0 -17 -19.8
3 16 6.1 -17 -19.5 5.9 -12.1 -19.3 11.9 -12 -18.3
3 16 6.1 -17 -19.5 11.9 -12 -18.3 12.3 -17.2 -18.4
4 16 12.3 -17.2 -18.4 11.9 -12 -18.3 17.5 -11.9 -15.5 18 -17.3 -15.6
3 16 11.9 -12 -18.3 5.9 -12.1 -19.3 5.4 -7.6 -18.3
3 16 5.4 -7.6 -18.3 10.9 -7.2 -17.1 11.9 -12 -18.3
4 16 5.9 -12.1 -19.3 0 -12.2 -19.6 0 -7.7 -18.6 5.4 -7.6 -18.3
3 16 17.5 -11.9 -15.5 11.9 -12 -18.3 10.9 -7.2 -17.1
3 16 10.9 -7.2 -17.1 16.1 -6.8 -14.3 17.5 -11.9 -15.5
3 16 16.1 -6.8 -14.3 10.9 -7.2 -17.1 9.3 -3.4 -14.8
3 16 9.3 -3.4 -14.8 13.5 -3.1 -12.1 16.1 -6.8 -14.3
3 16 10.9 -7.2 -17.1 5.4 -7.6 -18.3 4.6 -3.9 -16.1
3 16 4.6 -3.9 -16.1 9.3 -3.4 -14.8 10.9 -7.2 -17.1
3 16 5.4 -7.6 -18.3 0 -7.7 -18.6 0 -4.1 -16.6
3 16 0 -4.1 -16.6 4.6 -3.9 -16.1 5.4 -7.6 -18.3
3 16 16 -27.3 -13.8 14 -31.5 -12.2 9.7 -31.2 -15
3 16 9.7 -31.2 -15 11 -27 -16.6 16 -27.3 -13.8
3 16 22.1 -17.6 -10.7 23.3 -22.8 -4.7 21.2 -22.6 -10
3 16 23.3 -22.8 -4.7 22.1 -17.6 -10.7 24.1 -17.8 -5
3 16 17.4 -22.5 -14.9 22.1 -17.6 -10.7 21.2 -22.6 -10
3 16 17.4 -22.5 -14.9 18 -17.3 -15.6 22.1 -17.6 -10.7
3 16 18 -17.3 -15.6 17.4 -22.5 -14.9 11.9 -22.2 -17.7
3 16 18 -17.3 -15.6 11.9 -22.2 -17.7 12.3 -17.2 -18.4
3 16 12.3 -17.2 -18.4 11.9 -22.2 -17.7 5.9 -22 -19.1
3 16 5.9 -22 -19.1 6.1 -17 -19.5 12.3 -17.2 -18.4
3 16 0 -17 -19.8 6.1 -17 -19.5 5.9 -22 -19.1
3 16 5.9 -22 -19.1 0 -21.8 -19.3 0 -17 -19.8
