0 ~Minifig Head Sesame Street Elmo
0 Name: s\70600s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 11.832 -27.987 5.283 10.609 -27.439 7.552 9.37 -29.687 4.841
3 16 13.608 -25.042 7.113 10.609 -27.439 7.552 11.832 -27.987 5.283
3 16 13.608 -25.042 7.113 10.695 -25.961 9.286 10.609 -27.439 7.552
3 16 11.872 -23.846 10.26 10.695 -25.961 9.286 13.608 -25.042 7.113
3 16 15.207 -22.223 7.575 11.872 -23.846 10.26 13.608 -25.042 7.113
3 16 12.23 -21.587 11.346 11.872 -23.846 10.26 15.207 -22.223 7.575
3 16 16.461 -19.478 7.678 12.23 -21.587 11.346 15.207 -22.223 7.575
3 16 13.176 -18.528 11.825 12.23 -21.587 11.346 16.461 -19.478 7.678
4 16 10.368 -22.669 12.59 12.23 -21.587 11.346 13.176 -18.528 11.825 10.119 -20.878 13.623
3 16 10.119 -20.878 13.623 13.176 -18.528 11.825 10.371 -18.654 14.13
4 16 7.475 -16.868 16.118 6.952 -21.721 14.958 10.119 -20.878 13.623 10.371 -18.654 14.13
3 16 3.964 -17.159 17.152 6.952 -21.721 14.958 7.475 -16.868 16.118
3 16 3.167 -21.592 16.02 6.952 -21.721 14.958 3.964 -17.159 17.152
3 16 3.291 -24.794 14.258 6.952 -21.721 14.958 3.167 -21.592 16.02
3 16 6.555 -24.411 13.401 6.952 -21.721 14.958 3.291 -24.794 14.258
3 16 3.249 -27.333 12.147 6.555 -24.411 13.401 3.291 -24.794 14.258
3 16 -0.025 -25.08 14.61 3.249 -27.333 12.147 3.291 -24.794 14.258
3 16 0.07 -27.626 12.304 3.249 -27.333 12.147 -0.025 -25.08 14.61
3 16 0.07 -27.626 12.304 3.181 -29.467 9.916 3.249 -27.333 12.147
3 16 3.181 -29.467 9.916 4.801 -28.696 10.389 3.249 -27.333 12.147
3 16 3.249 -27.333 12.147 4.801 -28.696 10.389 6.387 -26.789 11.521
3 16 6.387 -26.789 11.521 6.555 -24.411 13.401 3.249 -27.333 12.147
3 16 -0.019 -29.69 9.879 3.181 -29.467 9.916 0.07 -27.626 12.304
3 16 -0.01 -30.959 7.285 3.181 -29.467 9.916 -0.019 -29.69 9.879
3 16 5.64 -30.86 5.526 3.181 -29.467 9.916 -0.01 -30.959 7.285
3 16 -4.938 -29.796 8.212 -0.01 -30.959 7.285 -0.019 -29.69 9.879
3 16 -3.983 -30.978 6.478 -0.01 -30.959 7.285 -4.938 -29.796 8.212
4 16 -6.822 -28.059 10.184 -4.938 -29.796 8.212 -0.019 -29.69 9.879 -3.451 -27.537 11.971
3 16 -3.451 -27.537 11.971 -0.019 -29.69 9.879 0.07 -27.626 12.304
4 16 -3.451 -27.537 11.971 0.07 -27.626 12.304 -0.025 -25.08 14.61 -3.294 -24.868 14.367
3 16 -3.451 -27.537 11.971 -3.294 -24.868 14.367 -6.088 -24.347 13.695
3 16 -0.025 -25.08 14.61 -0.239 -22.131 16.26 -3.294 -24.868 14.367
3 16 -3.294 -24.868 14.367 -0.239 -22.131 16.26 -3.809 -21.491 16.107
3 16 -3.294 -24.868 14.367 -3.809 -21.491 16.107 -6.088 -24.347 13.695
3 16 -6.088 -24.347 13.695 -3.809 -21.491 16.107 -7.041 -21.823 14.916
3 16 -3.809 -21.491 16.107 -5.395 -18.402 16.693 -7.041 -21.823 14.916
3 16 -7.041 -21.823 14.916 -5.395 -18.402 16.693 -8.252 -18.664 15.53
4 16 -4.979 -15.546 17.164 -7.627 -15.518 16.135 -8.252 -18.664 15.53 -5.395 -18.402 16.693
3 16 -4.979 -15.546 17.164 -7.515 -12.505 15.996 -7.627 -15.518 16.135
3 16 -3.239 -12.46 17.301 -7.515 -12.505 15.996 -4.979 -15.546 17.164
3 16 -3.809 -21.491 16.107 -0.239 -22.131 16.26 -2.725 -19.453 17.016
3 16 -3.809 -21.491 16.107 -2.725 -19.453 17.016 -5.395 -18.402 16.693
