0 ~Animal Dragon Head Jaw Upper Half Patternable Surface
0 Name: s\40933s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-26 [Holly-Wood] Flipped triangles

3 16 11.904 -20.601 -75.403 12.426 -16.318 -86.107 15.157 -13.051 -84.779
3 16 11.904 -20.601 -75.403 15.157 -13.051 -84.779 17.612 -12.264 -79.042
3 16 17.612 -12.264 -79.042 18.153 -13.457 -75.314 11.904 -20.601 -75.403
3 16 11.904 -20.601 -75.403 18.153 -13.457 -75.314 12.783 -21.426 -71.8
3 16 18.153 -13.457 -75.314 18.792 -13.265 -72.342 12.783 -21.426 -71.8
3 16 12.783 -21.426 -71.8 18.792 -13.265 -72.342 13.346 -21.892 -68.589
3 16 13.346 -21.892 -68.589 18.792 -13.265 -72.342 15.718 -20.135 -64.348
3 16 15.718 -20.135 -64.348 18.792 -13.265 -72.342 19.788 -11.934 -68.96
3 16 17.612 -12.264 -79.042 15.157 -13.051 -84.779 16.845 -10.351 -82.844
3 16 15.718 -20.135 -64.348 19.788 -11.934 -68.96 19.737 -11.536 -67.404
3 16 19.737 -11.536 -67.404 21.441 -13.049 -62.853 15.718 -20.135 -64.348
3 16 15.718 -20.135 -64.348 21.441 -13.049 -62.853 16.405 -20.208 -60.408
3 16 21.441 -13.049 -62.853 22.143 -13.16 -58.095 16.405 -20.208 -60.408
3 16 16.405 -20.208 -60.408 22.143 -13.16 -58.095 17.08 -19.972 -56.387
3 16 21.9 -9.82 -54.908 19.794 -15.169 -55.833 22.143 -13.16 -58.095
3 16 22.143 -13.16 -58.095 19.794 -15.169 -55.833 17.08 -19.972 -56.387
3 16 15.183 -28.681 -52.146 13.779 -26.046 -57.986 15.762 -24.629 -50.862
3 16 15.762 -24.629 -50.862 13.779 -26.046 -57.986 14.388 -22.879 -57.952
3 16 13.346 -21.892 -68.589 14.388 -22.879 -57.952 13.779 -26.046 -57.986
3 16 22.582 -30.529 -28.624 22.289 -35.373 -34.125 15.762 -24.629 -50.862
3 16 15.762 -24.629 -50.862 22.289 -35.373 -34.125 15.183 -28.681 -52.146
3 16 22.289 -35.373 -34.125 22.582 -30.529 -28.624 26.903 -41.277 -11.964
3 16 26.903 -41.277 -11.964 22.582 -30.529 -28.624 25.372 -35.735 -9.088
3 16 26.903 -41.277 -11.964 25.372 -35.735 -9.088 29.117 -42.487 18.633
3 16 29.117 -42.487 18.633 29.957 -46.748 17.839 26.903 -41.277 -11.964
3 16 29.117 -42.487 18.633 30.321 -47.853 28.891 29.957 -46.748 17.839
3 16 30.167 -44.704 29.462 30.321 -47.853 28.891 29.117 -42.487 18.633
3 16 22.582 -30.529 -28.624 22.028 -30.156 -27.442 25.372 -35.735 -9.088
3 16 25.372 -35.735 -9.088 22.028 -30.156 -27.442 24.967 -34.811 -8.492
3 16 24.967 -34.811 -8.492 26.594 -38.507 12.553 25.372 -35.735 -9.088
3 16 25.372 -35.735 -9.088 26.594 -38.507 12.553 29.117 -42.487 18.633
3 16 24.967 -34.811 -8.492 26.435 -38.03 11.097 26.594 -38.507 12.553
3 16 24.461 -33.723 -7.698 26.435 -38.03 11.097 24.967 -34.811 -8.492
3 16 26.594 -38.507 12.553 29.114 -43.772 29.736 29.117 -42.487 18.633
3 16 29.117 -42.487 18.633 29.114 -43.772 29.736 30.167 -44.704 29.462
3 16 22.028 -30.156 -27.442 26.996 -21.013 -23.248 24.967 -34.811 -8.492
3 16 24.967 -34.811 -8.492 26.996 -21.013 -23.248 30.115 -23.396 -3.497
3 16 24.461 -33.723 -7.698 26.434 -37.26 11.016 26.435 -38.03 11.097
3 16 28.751 -23.264 -2.767 26.434 -37.26 11.016 24.461 -33.723 -7.698
3 16 28.185 -30.891 13.147 26.434 -37.26 11.016 28.751 -23.264 -2.767
3 16 28.751 -23.264 -2.767 30.925 -24.015 16.564 28.185 -30.891 13.147
3 16 27.56 -20.778 -23.956 22.582 -30.529 -28.624 25.7 -17.952 -37.335
3 16 25.7 -17.952 -37.335 22.582 -30.529 -28.624 15.762 -24.629 -50.862
3 16 25.7 -17.952 -37.335 15.762 -24.629 -50.862 22.096 -16.386 -47.652
3 16 22.096 -16.386 -47.652 15.762 -24.629 -50.862 17.08 -19.972 -56.387
3 16 15.762 -24.629 -50.862 14.388 -22.879 -57.952 17.08 -19.972 -56.387
3 16 17.08 -19.972 -56.387 14.388 -22.879 -57.952 16.405 -20.208 -60.408
3 16 16.405 -20.208 -60.408 14.388 -22.879 -57.952 15.718 -20.135 -64.348
3 16 15.718 -20.135 -64.348 14.388 -22.879 -57.952 13.346 -21.892 -68.589
3 16 17.08 -19.972 -56.387 19.794 -15.169 -55.833 22.096 -16.386 -47.652
4 16 22.694 -13.81 -48.434 22.096 -16.386 -47.652 19.794 -15.169 -55.833 21.9 -9.82 -54.908
3 16 22.096 -16.386 -47.652 22.694 -13.81 -48.434 25.311 -14.537 -40.87
3 16 25.7 -17.952 -37.335 22.096 -16.386 -47.652 25.311 -14.537 -40.87
3 16 21.9 -9.82 -54.908 23.3 -11.04 -49.257 22.694 -13.81 -48.434
3 16 22.694 -13.81 -48.434 24.448 -10.659 -44.503 25.311 -14.537 -40.87
3 16 22.694 -13.81 -48.434 23.3 -11.04 -49.257 24.448 -10.659 -44.503
3 16 25.311 -14.537 -40.87 24.448 -10.659 -44.503 27.091 -6.213 -40.139
3 16 25.311 -14.537 -40.87 27.091 -6.213 -40.139 28.219 -13.437 -35.373
3 16 28.219 -13.437 -35.373 27.091 -6.213 -40.139 30.699 -2.723 -35.44
3 16 28.219 -13.437 -35.373 30.699 -2.723 -35.44 31.466 -11.293 -29.785
4 16 28.219 -13.437 -35.373 31.466 -11.293 -29.785 28.298 -18.678 -30.744 25.7 -17.952 -37.335
