0 ~Sticker  0.8 x  4.1 with Grey Ferrari Horse in Grey Grille and White Headlamp on Red Background - Fourth Face
0 Name: s\6221805ys04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -1.9 -.25 -1.1269 -1.6721 -.25 .0128 -2.5952 -.25 -2.3639 -2.3823 -.25 -2.3637
4 0 -1.9 -.25 -1.1269 -.7 -.25 -1.7501 -.7 -.25 .0128 -1.6721 -.25 .0128
4 0 -1.9 -.25 -1.1269 -1.9 -.25 -1.7501 -1.3 -.25 -2.5501 -.7 -.25 -1.7501
4 0 1.9 -.25 -1.1269 2.3823 -.25 -2.3637 2.5952 -.25 -2.3639 1.6721 -.25 .0128
4 0 1.9 -.25 -1.1269 1.6721 -.25 .0128 .7 -.25 .0128 .7 -.25 -1.7501
4 0 1.9 -.25 -1.1269 .7 -.25 -1.7501 1.3 -.25 -2.5501 1.9 -.25 -1.7501
4 0 -.6 -.25 -1.7501 .6 -.25 -1.7501 .6 -.25 .0128 -.6 -.25 .0128
3 0 -.6 -.25 -1.7501 0 -.25 -2.5501 .6 -.25 -1.7501
4 0 -.65 -.25 -1.8501 -1.25 -.25 -2.6501 -1.25 -.25 -5.3501 -.65 -.25 -6.1501
4 0 -.65 -.25 -1.8501 -.65 -.25 -6.1501 -.05 -.25 -5.3501 -.05 -.25 -2.6501
4 0 .65 -.25 -1.8501 .05 -.25 -2.6501 .05 -.25 -5.3501 .65 -.25 -6.1501
4 0 .65 -.25 -1.8501 .65 -.25 -6.1501 1.25 -.25 -5.3501 1.25 -.25 -2.6501
4 0 -3.4122 -.25 -4.7793 -2.65 -.25 -3.152 -2.55 -.25 -2.8575 -2.5952 -.25 -2.3639
3 0 -3.4122 -.25 -4.7793 -2.65 -.25 -5.3501 -2.65 -.25 -3.152
4 0 -3.4122 -.25 -4.7793 -3.5029 -.25 -5.8129 -3.25 -.25 -6.1501 -2.65 -.25 -5.3501
4 0 -3.4122 -.25 -4.7793 -4.1213 -.25 -7.2284 -3.5378 -.25 -5.933 -3.5029 -.25 -5.8129
4 0 3.4122 -.25 -4.7793 2.5952 -.25 -2.3639 2.55 -.25 -2.8575 2.65 -.25 -3.152
3 0 3.4122 -.25 -4.7793 2.65 -.25 -3.152 2.65 -.25 -5.3501
4 0 3.4122 -.25 -4.7793 2.65 -.25 -5.3501 3.25 -.25 -6.1501 3.5029 -.25 -5.8129
4 0 3.4122 -.25 -4.7793 3.5029 -.25 -5.8129 3.5378 -.25 -5.933 4.1213 -.25 -7.2284
4 0 -1.35 -.25 -5.3501 -1.35 -.25 -2.6501 -1.95 -.25 -1.8501 -2.3823 -.25 -2.3637
4 0 -1.35 -.25 -5.3501 -2.3823 -.25 -2.3637 -2.5952 -.25 -2.3639 -2.55 -.25 -2.8575
