0 ~Minifig Head Sesame Street Bert Mouth Half
0 Name: s\70558s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.961 -15.523 -7.516 12.562 -16.42 -8.523 8.699 -16.041 -8.61
3 16 8.699 -16.041 -8.61 9.1679 -14.9216 -8.001 12.961 -15.523 -7.516
3 16 9.1679 -14.9216 -8.001 8.699 -16.041 -8.61 5.486 -15.796 -8.56
3 16 5.486 -15.796 -8.56 5.7568 -14.3688 -8.4475 9.1679 -14.9216 -8.001
3 16 5.7568 -14.3688 -8.4475 5.486 -15.796 -8.56 2.754 -15.625 -8.523
3 16 5.7568 -14.3688 -8.4475 2.754 -15.625 -8.523 2.8399 -13.9204 -8.8083
3 16 2.8399 -13.9204 -8.8083 2.754 -15.625 -8.523 0 -15.539 -8.529
3 16 2.8399 -13.9204 -8.8083 0 -15.539 -8.529 0 -13.663 -9.005
4 16 6.2588 -9.6762 -12.5009 8.9257 -10.6594 -11.6764 9.1679 -14.9216 -8.001 5.7568 -14.3688 -8.4475
4 16 5.7568 -14.3688 -8.4475 2.8399 -13.9204 -8.8083 3.3169 -8.8915 -13.1516 6.2588 -9.6762 -12.5009
4 16 0 -8.611 -13.364 3.3169 -8.8915 -13.1516 2.8399 -13.9204 -8.8083 0 -13.663 -9.005
3 16 8.9257 -10.6594 -11.6764 10.9126 -12.0424 -10.5009 12.2877 -13.8797 -8.9279
4 16 12.961 -15.523 -7.516 9.1679 -14.9216 -8.001 8.9257 -10.6594 -11.6764 12.2877 -13.8797 -8.9279

2 24 2.8399 -13.9204 -8.8083 5.7568 -14.3688 -8.4475
2 24 0 -13.663 -9.005 2.8399 -13.9204 -8.8083
2 24 5.7568 -14.3688 -8.4475 9.1679 -14.9216 -8.001
2 24 9.1679 -14.9216 -8.001 12.961 -15.523 -7.516

5 24 5.7568 -14.3688 -8.4475 2.754 -15.625 -8.523 2.8399 -13.9204 -8.8083 5.486 -15.796 -8.56
5 24 2.754 -15.625 -8.523 2.8399 -13.9204 -8.8083 0 -15.539 -8.529 5.7568 -14.3688 -8.4475
5 24 0 -15.539 -8.529 2.8399 -13.9204 -8.8083 0 -13.663 -9.005 2.754 -15.625 -8.523
5 24 5.486 -15.796 -8.56 9.1679 -14.9216 -8.001 5.7568 -14.3688 -8.4475 8.699 -16.041 -8.61
5 24 8.699 -16.041 -8.61 9.1679 -14.9216 -8.001 12.961 -15.523 -7.516 5.486 -15.796 -8.56
5 24 8.699 -16.041 -8.61 12.961 -15.523 -7.516 9.1679 -14.9216 -8.001 12.562 -16.42 -8.523
5 24 5.486 -15.796 -8.56 5.7568 -14.3688 -8.4475 9.1679 -14.9216 -8.001 2.754 -15.625 -8.523
5 24 0 -15.539 -8.529 0 -13.663 -9.005 -2.8399 -13.9204 -8.8083 2.8399 -13.9204 -8.8083
5 24 0 -8.611 -13.364 0 -13.663 -9.005 -2.8399 -13.9204 -8.8083 3.3169 -8.8915 -13.1516
