0 ~Duplo Train Track Ramp - Truncated Half Slope
0 Name: s\35966s03.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // 2 24 0 12 -40 0 11.5482 -32.99
2 24 0 11.5482 -32.99 0 10.2611 -26.12
2 24 0 10.2611 -26.12 0 8.2796 -19.39
2 24 0 8.2796 -19.39 0 5.7769 -12.79
2 24 0 5.7769 -12.79 0 2.9523 -6.33
2 24 0 2.9523 -6.33 0 0 0

0 // 2 24 2 12 -40 2 11.5482 -32.99
2 24 2 11.5482 -32.99 2 10.2611 -26.12
2 24 2 10.2611 -26.12 2 8.2796 -19.39
2 24 2 8.2796 -19.39 2 5.7769 -12.79
2 24 2 5.7769 -12.79 2 2.9523 -6.33
2 24 2 2.9523 -6.33 2 0 0

0 // 2 24 2 12 -40 0 12 -40
4 16 2 0 0 0 0 0 0 2.9523 -6.33 2 2.9523 -6.33
4 16 2 2.9523 -6.33 0 2.9523 -6.33 0 5.7769 -12.79 2 5.7769 -12.79
4 16 2 5.7769 -12.79 0 5.7769 -12.79 0 8.2796 -19.39 2 8.2796 -19.39
4 16 2 8.2796 -19.39 0 8.2796 -19.39 0 10.2611 -26.12 2 10.2611 -26.12
4 16 2 10.2611 -26.12 0 10.2611 -26.12 0 11.5482 -32.99 2 11.5482 -32.99
0 // 4 16 2 11.5482 -32.99 0 11.5482 -32.99 0 12 -40 2 12 -40
5 24 2 8.2796 -19.39 0 8.2796 -19.39 0 5.7769 -12.79 0 10.2611 -26.12
5 24 2 10.2611 -26.12 0 10.2611 -26.12 0 8.2796 -19.39 0 11.5482 -32.99
5 24 2 11.5482 -32.99 0 11.5482 -32.99 0 10.2611 -26.12 0 12 -40
5 24 2 2.9523 -6.33 0 2.9523 -6.33 0 0 0 0 5.7769 -12.79
5 24 2 5.7769 -12.79 0 5.7769 -12.79 0 2.9523 -6.33 0 8.2796 -19.39
