0 ~Sticker  1.7 x  0.7 Drawer Gold Ornaments Half
0 Name: s\6501596es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 308 13.37 -.25 2.8 12.96 -.25 2.56 13.03 -.25 2.4 13.49 -.25 2.48
4 0 14.71 -.25 7.24 14.46 -.25 7.36 14.27 -.25 6.67 14.89 -.25 6.97
3 0 14.27 -.25 6.67 14.94 -.25 6.63 14.89 -.25 6.97
4 308 13.22 -.25 5.32 13.47 -.25 5.13 13.31 -.25 5.72 13.19 -.25 5.52
4 308 13.44 -.25 5.77 13.31 -.25 5.72 13.47 -.25 5.13 13.58 -.25 5.77
4 308 13.81 -.25 5.59 13.58 -.25 5.77 13.47 -.25 5.13 13.96 -.25 5.28
4 308 13.97 -.25 4.96 13.96 -.25 5.28 13.47 -.25 5.13 13.83 -.25 4.69
4 308 13.57 -.25 4.52 13.83 -.25 4.69 13.47 -.25 5.13 13.35 -.25 4.97
4 308 13.24 -.25 4.43 13.57 -.25 4.52 13.35 -.25 4.97 13.15 -.25 4.91
4 308 12.82 -.25 4.95 12.27 -.25 4.43 13.24 -.25 4.43 13.15 -.25 4.91
4 308 12.82 -.25 4.95 12.65 -.25 5.01 11.72 -.25 4.27 12.27 -.25 4.43
3 0 12.65 -.25 5.01 11.95 -.25 5.13 11.72 -.25 4.27
4 0 11.95 -.25 5.13 12.65 -.25 5.01 12.66 -.25 5.13 12.16 -.25 5.73
4 0 11.19 -.25 4.8 11.44 -.25 4.09 11.72 -.25 4.27 11.95 -.25 5.13
4 0 12.16 -.25 5.73 12.66 -.25 5.13 12.91 -.25 5.68 12.45 -.25 6.27
4 0 10.79 -.25 4.44 11.16 -.25 3.81 11.44 -.25 4.09 11.19 -.25 4.8
4 0 12.82 -.25 6.71 12.91 -.25 5.68 13.24 -.25 6.13 13.24 -.25 7.05
4 0 14.27 -.25 6.67 14.46 -.25 7.36 14.19 -.25 7.4 13.94 -.25 6.61
4 0 13.94 -.25 6.61 14.19 -.25 7.4 13.7 -.25 7.29 13.24 -.25 7.05
3 0 13.24 -.25 6.13 13.94 -.25 6.61 13.24 -.25 7.05
3 0 12.82 -.25 6.71 12.45 -.25 6.27 12.91 -.25 5.68
4 0 11.16 -.25 3.81 10.79 -.25 4.44 10.58 -.25 4.16 10.97 -.25 3.51
4 0 10.97 -.25 3.51 10.58 -.25 4.16 10.38 -.25 3.79 10.87 -.25 3.17
4 0 10.25 -.25 3.33 10.21 -.25 2.83 10.84 -.25 2.84 10.87 -.25 3.17
3 0 10.87 -.25 3.17 10.38 -.25 3.79 10.25 -.25 3.33
4 0 10.27 -.25 2.29 10.44 -.25 1.81 10.88 -.25 2.49 10.84 -.25 2.84
3 0 10.21 -.25 2.83 10.27 -.25 2.29 10.84 -.25 2.84
4 0 10.64 -.25 1.45 10.98 -.25 .88 11.29 -.25 1.68 11.12 -.25 1.91
4 0 10.97 -.25 2.19 10.44 -.25 1.81 10.64 -.25 1.45 11.12 -.25 1.91
3 0 10.88 -.25 2.49 10.44 -.25 1.81 10.97 -.25 2.19
4 0 11.61 -.25 0 11.67 -.25 .55 11.29 -.25 1.68 10.98 -.25 .88
4 308 11.29 -.25 1.68 11.67 -.25 .55 11.73 -.25 .73 11.5 -.25 1.51
4 308 11.79 -.25 1.39 11.5 -.25 1.51 11.73 -.25 .73 11.89 -.25 .87
4 308 12.68 -.25 .89 12.71 -.25 1.52 12.27 -.25 1.37 11.89 -.25 .87
3 308 12.27 -.25 1.37 11.79 -.25 1.39 11.89 -.25 .87
4 308 12.68 -.25 .89 12.76 -.25 .76 13.11 -.25 1.15 12.71 -.25 1.52
4 308 12.95 -.25 1.73 12.71 -.25 1.52 13.11 -.25 1.15 13.26 -.25 1.36
4 308 12.76 -.25 .76 12.91 -.25 .32 13.31 -.25 .48 13.11 -.25 1.15
4 308 13.46 -.25 1.75 13.06 -.25 2.05 12.95 -.25 1.73 13.26 -.25 1.36
4 308 13.31 -.25 .48 12.91 -.25 .32 12.97 -.25 0 13.4 -.25 0
4 308 13.06 -.25 2.05 13.46 -.25 1.75 13.53 -.25 2.13 13.49 -.25 2.48
4 308 13.17 -.25 3.05 12.92 -.25 3.24 12.74 -.25 2.77 12.96 -.25 2.56
3 308 13.37 -.25 2.8 13.17 -.25 3.05 12.96 -.25 2.56
4 308 12.4 -.25 2.81 12.64 -.25 3.35 12.34 -.25 3.36 12.05 -.25 3.27
4 308 12.74 -.25 2.77 12.92 -.25 3.24 12.64 -.25 3.35 12.58 -.25 2.83
4 308 12.05 -.25 3.27 11.9 -.25 3.16 12.18 -.25 2.71 12.4 -.25 2.81
4 308 11.67 -.25 2.84 11.57 -.25 2.48 11.94 -.25 2.24 12.18 -.25 2.71
3 308 12.18 -.25 2.71 11.9 -.25 3.16 11.67 -.25 2.84
