0 ~Minifig Cape Cloth with 5 Points (Triangular) (Formed) Outer Surface Half
0 Name: s\71941s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 10.702 46.29 30.431 5.547 53.132 32.708 5.4 43.54 30.5
3 16 39.725 54.66 16.364 29.33 43.53 23.3 37.89 43.52 14.17
3 16 13.29 1.28 16.39 3.48 .86 18.86 3.55 .03 17.64
3 16 13.29 1.28 16.39 14.98 5.73 19.59 3.48 .86 18.86
3 16 14.98 5.73 19.59 2.7 2.08 20.03 3.48 .86 18.86
3 16 14.98 5.73 19.59 3.82 5.38 21.39 2.7 2.08 20.03
3 16 3.82 5.38 21.39 1.52 2.63 20.56 2.7 2.08 20.03
3 16 3.82 5.38 21.39 0 2.75 20.66 1.52 2.63 20.56
3 16 3.82 5.38 21.39 0 5.38 21.4 0 2.75 20.66
3 16 16.45 11.84 22.02 4.57 11.88 23.56 3.82 5.38 21.39
3 16 14.98 5.73 19.59 16.45 11.84 22.02 3.82 5.38 21.39
3 16 25.34 11.84 16.98 16.45 11.84 22.02 14.98 5.73 19.59
3 16 23.43 5.75 14.32 25.34 11.84 16.98 14.98 5.73 19.59
3 16 23.43 5.75 14.32 14.98 5.73 19.59 13.29 1.28 16.39
3 16 20.93 1.33 10.91 23.43 5.75 14.32 13.29 1.28 16.39
3 16 30.4 5.82 6.04 23.43 5.75 14.32 20.93 1.33 10.91
3 16 30.4 5.82 6.04 32.38 11.86 8.17 23.43 5.75 14.32
3 16 32.38 11.86 8.17 25.34 11.84 16.98 23.43 5.75 14.32
3 16 27.85 1.76 3.43 30.4 5.82 6.04 20.93 1.33 10.91
3 16 25.34 11.84 16.98 26.83 20.52 19.23 16.45 11.84 22.02
3 16 26.83 20.52 19.23 17.65 20.56 24.1 16.45 11.84 22.02
3 16 35.87 30.96 11.93 28.12 30.95 21.08 26.83 20.52 19.23
3 16 35.87 30.96 11.93 26.83 20.52 19.23 34.19 20.49 10.07
3 16 35.87 30.96 11.93 37.89 43.52 14.17 28.12 30.95 21.08
3 16 37.89 43.52 14.17 29.33 43.53 23.3 28.12 30.95 21.08
3 16 29.33 43.53 23.3 18.59 30.97 26.08 28.12 30.95 21.08
3 16 11.445 45.764 30.223 11.033 45.969 30.323 5.4 43.54 30.5
3 16 11.033 45.969 30.323 10.702 46.29 30.431 5.4 43.54 30.5
3 16 12.768 45.969 30.099 12.355 45.764 30.106 19.45 43.55 28.69
3 16 13.098 46.29 30.129 12.768 45.969 30.099 19.45 43.55 28.69
3 16 29.876 48.474 24.236 29.428 48.654 24.525 29.33 43.53 23.3
3 16 30.181 48.45 23.928 29.876 48.474 24.236 29.33 43.53 23.3
