0 ~Wheel Rim  8 x 11.2 with Centre Groove and one Curved Side without Patternable Surfaces - 1/8th
0 Name: s\6683s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Spoke Backside
4 16 8.4852 -8.4852 7.5 9.335 -7.2137 7.5 7.2137 -5.0924 7.5 6.3639 -6.3639 7.5
4 16 7.2137 -5.0924 4 7.2137 -5.0924 7.5 9.335 -7.2137 7.5 9.335 -7.2137 5.5
4 16 8.7017 -1.5 7.5 11.7017 -1.5 7.5 12 0 7.5 9 0 7.5
4 16 8.7017 -1.5 4 11.7017 -1.5 5.5 11.7017 -1.5 7.5 8.7017 -1.5 7.5
2 24 7.2137 -5.0924 4 7.2137 -5.0924 7.5
2 24 8.7017 -1.5 7.5 8.7017 -1.5 4
2 24 9.335 -7.2137 5.5 9.335 -7.2137 7.5
2 24 7.2137 -5.0924 4 9.335 -7.2137 5.5
2 24 11.7017 -1.5 7.5 11.7017 -1.5 5.5
2 24 11.7017 -1.5 5.5 8.7017 -1.5 4
2 24 12 0 7.5 11.7017 -1.5 7.5
2 24 11.7017 -1.5 7.5 8.7017 -1.5 7.5
2 24 8.7017 -1.5 7.5 9 0 7.5
2 24 9.335 -7.2137 7.5 7.2137 -5.0924 7.5
2 24 7.2137 -5.0924 7.5 6.3639 -6.3639 7.5
2 24 8.4852 -8.4852 7.5 9.335 -7.2137 7.5

0 // Adapter to Outer Surface
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 1-8tang.dat
1 16 0 0 -8 14 0 0 0 0 -14 0 1 0 1-8ering.dat
1 16 0 0 -8 14 0 0 0 0 -14 0 1 0 1-8edge.dat

0 // Cavity
1 16 0 0 -6.5 12.93432 0 -5.35752 -5.35752 0 -12.93432 0 -1 0 1-16chrd.dat
1 16 0 0 -4.2 12.93432 0 -5.35752 -5.35752 0 -12.93432 0 1 0 1-16chrd.dat
1 16 0 0 -6.5 12.93432 0 -5.35752 -5.35752 0 -12.93432 0 1 0 1-16edge.dat
1 16 0 0 -4.2 12.93432 0 -5.35752 -5.35752 0 -12.93432 0 1 0 1-16edge.dat

4 16 8.7771 -3.6357 -4.2 12.9346 -5.3578 -4.2 9.8994 -9.8994 -4.2 6.7175 -6.7175 -4.2
4 16 12.9346 -5.3578 -4.2 8.7771 -3.6357 -4.2 9.1989 -1.5141 -4.2 13.7004 -1.5065 -4.2
4 16 9.1989 -1.5141 -6.5 8.7771 -3.6357 -6.5 12.9346 -5.3578 -6.5 13.7004 -1.5065 -6.5
4 16 12.9346 -5.3578 -6.5 8.7771 -3.6357 -6.5 6.7175 -6.7175 -6.5 9.8994 -9.8994 -6.5
4 16 13.7004 -1.5065 -4.2 9.1989 -1.5141 -4.2 9.1989 -1.5141 -6.5 13.7004 -1.5065 -6.5
4 16 6.7175 -6.7175 -4.2 6.7175 -6.7175 -6.5 8.7771 -3.6357 -6.5 8.7771 -3.6357 -4.2
4 16 8.7771 -3.6357 -4.2 8.7771 -3.6357 -6.5 9.1989 -1.5141 -6.5 9.1989 -1.5141 -4.2
2 24 6.7175 -6.7175 -4.2 8.7771 -3.6357 -4.2
2 24 8.7771 -3.6357 -4.2 9.1989 -1.5141 -4.2
2 24 9.1989 -1.5141 -4.2 13.7004 -1.5065 -4.2
2 24 13.7004 -1.5065 -4.2 13.7004 -1.5065 -6.5
2 24 13.7004 -1.5065 -6.5 9.1989 -1.5141 -6.5
2 24 9.1989 -1.5141 -6.5 8.7771 -3.6357 -6.5
2 24 8.7771 -3.6357 -6.5 6.7175 -6.7175 -6.5
2 24 9.1989 -1.5141 -4.2 9.1989 -1.5141 -6.5
2 24 12.9346 -5.3578 -4.2 13.7004 -1.5065 -4.2
2 24 13.7004 -1.5065 -6.5 12.9346 -5.3578 -6.5
5 24 6.7175 -6.7175 -6.5 6.7175 -6.7175 -4.2 3.6357 -8.7771 -4.2 8.7771 -3.6357 -4.2
5 24 8.7771 -3.6357 -6.5 8.7771 -3.6357 -4.2 9.1989 -1.5141 -4.2 6.7175 -6.7175 -4.2

4 16 13.7004 -1.5065 -4.2 13.7004 -1.5065 -6.5 14 0 -6.5 14 0 -4.2
5 24 14 0 -6.5 14 0 -4.2 13.7004 -1.5065 -4.2 13.7004 1.5065 -4.2

0 // Condlines Patternable Surfaces
5 24 14 0 -8 12.54 -2.494 -8.799 12.786 0 -8.8 12.9343 -5.3575 -8
5 24 12.54 -2.494 -8.799 12.786 0 -8.8 11.463 -2.28 -9.4 14 0 -8
5 24 8.478 -3.5118 -10 7.6302 -5.0985 -10 8.3151 -3.4443 -10 9.695 -4.016 -9.779
5 24 8.725 -5.83 -9.779 9.717 -6.493 -9.4 8.264 -8.264 -9.4 9.695 -4.016 -9.779
5 24 7.42 -7.42 -9.779 8.725 -5.83 -9.779 9.717 -6.493 -9.4 6.4886 -6.4886 -10
5 24 11.813 -4.893 -8.799 12.54 -2.494 -8.799 10.797 -4.472 -9.4 12.9343 -5.3575 -8
5 24 9 -1.7901 -10 8.478 -3.5118 -10 8.3151 -3.4443 -10 10.292 -2.047 -9.779
5 24 9.041 -9.041 -8.8 10.631 -7.104 -8.799 8.264 -8.264 -9.4 9.8994 -9.8994 -8
5 24 9.717 -6.493 -9.4 10.631 -7.104 -8.799 10.797 -4.472 -9.4 9.041 -9.041 -8.8
5 24 11.463 -2.28 -9.4 12.54 -2.494 -8.799 11.687 0 -9.4 11.813 -4.893 -8.799
5 24 11.463 -2.28 -9.4 10.292 -2.047 -9.779 10.797 -4.472 -9.4 10.494 0 -9.779
5 24 8.725 -5.83 -9.779 7.6302 -5.0985 -10 7.42 -7.42 -9.779 8.478 -3.5118 -10
5 24 10.292 -2.047 -9.779 9.695 -4.016 -9.779 8.478 -3.5118 -10 11.463 -2.28 -9.4
5 24 9.695 -4.016 -9.779 8.725 -5.83 -9.779 10.797 -4.472 -9.4 7.6302 -5.0985 -10
5 24 9.695 -4.016 -9.779 8.478 -3.5118 -10 9 -1.7901 -10 8.725 -5.83 -9.779
5 24 10.631 -7.104 -8.799 11.813 -4.893 -8.799 9.717 -6.493 -9.4 12.9343 -5.3575 -8
5 24 10.631 -7.104 -8.799 9.8994 -9.8994 -8 9.041 -9.041 -8.8 12.9343 -5.3575 -8
5 24 8.264 -8.264 -9.4 9.717 -6.493 -9.4 10.631 -7.104 -8.799 7.42 -7.42 -9.779
5 24 9 -1.7901 -10 10.292 -2.047 -9.779 9.1763 0 -10 9.695 -4.016 -9.779
5 24 10.797 -4.472 -9.4 9.695 -4.016 -9.779 9.717 -6.493 -9.4 10.292 -2.047 -9.779
5 24 10.797 -4.472 -9.4 11.813 -4.893 -8.799 11.463 -2.28 -9.4 10.631 -7.104 -8.799
5 24 12.9343 -5.3575 -8 10.631 -7.104 -8.799 11.813 -4.893 -8.799 9.8994 -9.8994 -8
5 24 7.6302 -5.0985 -10 6.4886 -6.4886 -10 6.3639 -6.3639 -10 8.725 -5.83 -9.779
5 24 9.1763 0 -10 9 -1.7901 -10 10.494 0 -9.779 9 0 -10
5 24 10.797 -4.472 -9.4 11.463 -2.28 -9.4 9.695 -4.016 -9.779 12.54 -2.494 -8.799
5 24 9.717 -6.493 -9.4 10.797 -4.472 -9.4 11.813 -4.893 -8.799 8.725 -5.83 -9.779
5 24 11.813 -4.893 -8.799 12.9343 -5.3575 -8 10.631 -7.104 -8.799 12.54 -2.494 -8.799
5 24 12.54 -2.494 -8.799 12.9343 -5.3575 -8 11.813 -4.893 -8.799 14 0 -8
5 24 11.463 -2.28 -9.4 11.687 0 -9.4 10.292 -2.047 -9.779 12.786 0 -8.8
5 24 10.292 -2.047 -9.779 10.494 0 -9.779 11.687 0 -9.4 9 -1.7901 -10

0 // Condlines Patternable Surfaces - Seams
5 24 9.041 -9.041 -8.8 8.264 -8.264 -9.4 6.493 -9.717 -9.4 9.717 -6.493 -9.4
5 24 12.786 0 -8.8 14 0 -8 12.54 -2.494 -8.799 12.54 2.494 -8.799
5 24 7.42 -7.42 -9.779 6.4886 -6.4886 -10 5.0985 -7.6302 -10 7.6302 -5.0985 -10
5 24 9.8994 -9.8994 -8 9.041 -9.041 -8.8 7.104 -10.631 -8.799 10.631 -7.104 -8.799
5 24 11.687 0 -9.4 12.786 0 -8.8 12.54 -2.494 -8.799 12.54 2.494 -8.799
5 24 10.494 0 -9.779 11.687 0 -9.4 11.463 -2.28 -9.4 11.463 2.28 -9.4
5 24 8.264 -8.264 -9.4 7.42 -7.42 -9.779 5.83 -8.725 -9.779 8.725 -5.83 -9.779
5 24 9.1763 0 -10 10.494 0 -9.779 10.292 -2.047 -9.779 10.292 2.047 -9.779
