0 ~Figure Friends Female Left Arm Lower Up
0 Name: s\92244s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.8411 9.8026 7.0266 6.1127 9.2959 6.8688 9.0605 14.7691 6.773
3 16 8.0255 15.2971 6.7298 4.8411 9.8026 7.0266 9.0605 14.7691 6.773
3 16 3.4719 10.3806 6.6472 6.9281 15.8111 6.4242 6.0023 16.2406 5.6701
3 16 6.0023 16.2406 5.6701 2.797 10.7312 5.9081 3.4719 10.3806 6.6472
3 16 2.797 10.7312 5.9081 6.0023 16.2406 5.6701 5.4325 16.5123 4.7429
3 16 5.4325 16.5123 4.7429 2.3813 11.0727 4.873 2.797 10.7312 5.9081
4 16 5.191 16.634 3.457 2.3054 11.4501 3.6077 2.3813 11.0727 4.873 5.4325 16.5123 4.7429
3 16 2.7929 11.574 2.3553 2.3054 11.4501 3.6077 5.191 16.634 3.457
3 16 2.7929 11.574 2.3553 5.191 16.634 3.457 5.5037 16.4485 2.548
3 16 2.7929 11.574 2.3553 5.5037 16.4485 2.548 6.3077 16.081 1.6398
3 16 6.3077 16.081 1.6398 3.5699 11.4724 1.6659 2.7929 11.574 2.3553
4 16 7.3272 15.5895 1.1169 4.6733 11.1956 1.1593 3.5699 11.4724 1.6659 6.3077 16.081 1.6398
3 16 7.3272 15.5895 1.1169 5.8111 10.7862 1.0218 4.6733 11.1956 1.1593
3 16 8.358 9.094 4.0772 10.8127 13.8861 4.0036 10.6341 14.0138 5.1353
3 16 10.6341 14.0138 5.1353 7.9672 8.985 5.3087 8.358 9.094 4.0772
3 16 7.9672 8.985 5.3087 10.6341 14.0138 5.1353 9.9437 14.3474 6.1882
3 16 9.9437 14.3474 6.1882 7.1573 9.134 6.2963 7.9672 8.985 5.3087
3 16 10.8127 13.8861 4.0036 8.358 9.094 4.0772 8.3448 9.3963 2.7627
3 16 8.3448 9.3963 2.7627 10.6062 14.0062 2.9928 10.8127 13.8861 4.0036
3 16 10.6062 14.0062 2.9928 8.3448 9.3963 2.7627 7.7841 9.8334 1.914
3 16 7.7841 9.8334 1.914 9.9526 14.3537 2.2468 10.6062 14.0062 2.9928
3 16 9.9526 14.3537 2.2468 7.7841 9.8334 1.914 9.2457 14.6769 1.6092
3 16 9.2457 14.6769 1.6092 7.7841 9.8334 1.914 6.8604 10.272 1.2275
3 16 8.3579 15.1182 1.131 9.2457 14.6769 1.6092 6.8604 10.272 1.2275
3 16 6.8604 10.272 1.2275 5.8111 10.7862 1.0218 8.3579 15.1182 1.131
3 16 8.3579 15.1182 1.131 5.8111 10.7862 1.0218 7.3272 15.5895 1.1169
4 16 6.9281 15.8111 6.4242 3.4719 10.3806 6.6472 4.8411 9.8026 7.0266 8.0255 15.2971 6.7298
3 16 9.0605 14.7691 6.773 6.1127 9.2959 6.8688 7.1573 9.134 6.2963
3 16 7.1573 9.134 6.2963 9.9437 14.3474 6.1882 9.0605 14.7691 6.773
5 24 6.1127 9.2959 6.8688 9.0605 14.7691 6.773 4.8411 9.8026 7.0266 7.1573 9.134 6.2963
5 24 9.0605 14.7691 6.773 4.8411 9.8026 7.0266 6.1127 9.2959 6.8688 8.0255 15.2971 6.7298
5 24 8.0255 15.2971 6.7298 4.8411 9.8026 7.0266 9.0605 14.7691 6.773 3.4719 10.3806 6.6472
5 24 6.9281 15.8111 6.4242 3.4719 10.3806 6.6472 8.0255 15.2971 6.7298 6.0023 16.2406 5.6701
5 24 6.0023 16.2406 5.6701 3.4719 10.3806 6.6472 2.797 10.7312 5.9081 6.9281 15.8111 6.4242
5 24 6.0023 16.2406 5.6701 2.797 10.7312 5.9081 5.4325 16.5123 4.7429 3.4719 10.3806 6.6472
5 24 5.4325 16.5123 4.7429 2.797 10.7312 5.9081 2.3813 11.0727 4.873 6.0023 16.2406 5.6701
5 24 5.4325 16.5123 4.7429 2.3813 11.0727 4.873 2.3054 11.4501 3.6077 2.797 10.7312 5.9081
5 24 5.191 16.634 3.457 2.3054 11.4501 3.6077 5.4325 16.5123 4.7429 2.7929 11.574 2.3553
5 24 5.191 16.634 3.457 2.7929 11.574 2.3553 2.3054 11.4501 3.6077 5.5037 16.4485 2.548
5 24 5.5037 16.4485 2.548 2.7929 11.574 2.3553 5.191 16.634 3.457 6.3077 16.081 1.6398
5 24 6.3077 16.081 1.6398 2.7929 11.574 2.3553 3.5699 11.4724 1.6659 5.5037 16.4485 2.548
