5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
4 0 3.4946 8.6981 -12.3051 3.6852 8.1956 -12.2672 2.498 8.7911 -12.5033 3.187 8.8281 -12.3663
4 0 2.2123 10.4898 -12.5601 2.3888 10.8467 -12.525 3.3961 9.8981 -12.3247 3.1061 9.7306 -12.3824
3 0 4.9751 8.9534 -12.0107 4.9751 8.3284 -12.0107 4.8649 8.9552 -12.0326
4 0 4.8649 8.9552 -12.0326 4.9751 8.3284 -12.0107 3.6852 8.1956 -12.2672 4.12 8.8907 -12.1807
4 0 1.8646 8.4853 -12.6292 2.498 8.7911 -12.5033 3.6852 8.1956 -12.2672 1.6948 8.2013 -12.663
3 0 1.6948 8.2013 -12.663 1.744 8.3691 -12.6532 1.8646 8.4853 -12.6292
4 0 2.9504 9.4296 -12.4133 2.9797 9.0934 -12.4075 2.498 8.7911 -12.5033 2.2398 9.2523 -12.5546
3 0 4.12 8.8907 -12.1807 3.6852 8.1956 -12.2672 3.8261 8.7377 -12.2392
3 0 3.8261 8.7377 -12.2392 3.6852 8.1956 -12.2672 3.4946 8.6981 -12.3051
3 0 2.498 8.7911 -12.5033 2.9797 9.0934 -12.4075 3.187 8.8281 -12.3663
4 0 4.12 8.8907 -12.1807 4.2701 9.187 -12.1509 4.9751 9.2609 -12.0107 4.8649 8.9552 -12.0326
4 0 4.9751 9.2609 -12.0107 4.249 9.5197 -12.1551 4.0399 9.7784 -12.1967 4.9751 10.5906 -12.0107
3 0 4.2701 9.187 -12.1509 4.249 9.5197 -12.1551 4.9751 9.2609 -12.0107
4 0 3.9985 11.4176 -12.2049 4.3437 11.2741 -12.1362 4.6559 11.0396 -12.0742 3.7309 9.9055 -12.2581
4 0 4.9751 10.5906 -12.0107 4.0399 9.7784 -12.1967 3.7309 9.9055 -12.2581 4.6559 11.0396 -12.0742
4 0 3.7309 9.9055 -12.2581 3.3961 9.8981 -12.3247 3.279 11.4406 -12.348 3.6378 11.4724 -12.2766
3 0 3.6378 11.4724 -12.2766 3.9985 11.4176 -12.2049 3.7309 9.9055 -12.2581
4 0 2.637 11.1256 -12.4756 2.9396 11.3243 -12.4155 3.279 11.4406 -12.348 3.3961 9.8981 -12.3247
3 0 2.3888 10.8467 -12.525 2.637 11.1256 -12.4756 3.3961 9.8981 -12.3247
4 0 2.1144 9.6315 -12.5796 2.1248 10.1589 -12.5775 2.2123 10.4898 -12.5601 3.1061 9.7306 -12.3824
4 0 2.2398 9.2523 -12.5546 2.1144 9.6315 -12.5796 3.1061 9.7306 -12.3824 2.9504 9.4296 -12.4133
4 0 4.9751 10.5906 -12.0107 5.0914 10.1349 -11.933 5.0641 9.5078 -11.9512 4.9751 9.2609 -12.0107
4 0 4.9751 8.3284 -12.0107 4.9751 8.9534 -12.0107 5.6651 8.942 -11.5495 5.575 8.545 -11.6098
4 0 5.575 8.545 -11.6098 5.6651 8.942 -11.5495 5.8926 8.8622 -11.3975 5.8445 8.7305 -11.4297
4 16 7.7792 16.7092 -10.1367 7.876 16.2547 -10.072 6.0777 15.5781 -11.2739 5.9455 16.2453 -11.3622
4 16 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 7.4409 17.518 -10.2109 7.1988 17.562 -10.3599
3 16 4.9751 8.9534 -12.0107 4.8649 8.9552 -12.0326 4.9751 9.2609 -12.0107
3 16 9.1923 4 -9.1923 6.452 7.1468 -11.0237 6.8507 7.7126 -10.7572
4 16 6.2739 11.0582 -11.1427 6.668 11.227 -10.8793 6.7117 10.5333 -10.8502 6.4915 10.6681 -10.9973
4 16 2.2143 18.5309 -12.179 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 2.2996 18.2666 -12.2278
4 16 2.1248 10.1589 -12.5775 1.744 8.3691 -12.6532 1.6948 8.2013 -12.663 0 14.6085 -13
4 16 7.7792 16.7092 -10.1367 5.9455 16.2453 -11.3622 5.6079 16.6496 -11.5878 7.6468 17 -10.2252
4 16 6.5109 11.5206 -10.9843 7.8428 13.5124 -10.0942 7.9451 13.2116 -10.0258 6.6206 11.5151 -10.911
3 16 6.7137 11.4295 -10.8487 6.6206 11.5151 -10.911 7.9451 13.2116 -10.0258
3 16 5.0778 13.9043 -11.9421 4.9751 13.7737 -12.0107 5.3354 14.5257 -11.7699
4 16 4.9751 13.7737 -12.0107 4.9751 17 -12.0107 5.5063 15.1682 -11.6557 5.3354 14.5257 -11.7699
4 16 5.3828 16.4815 -11.7383 5.5445 15.8375 -11.6302 5.5063 15.1682 -11.6557 5.1936 16.7608 -11.8647
4 16 7.8428 13.5124 -10.0942 6.0116 14.9045 -11.318 6.0777 15.5781 -11.2739 7.876 16.2547 -10.072
4 16 5.4062 13.6992 -11.7226 5.7808 14.2652 -11.4723 7.8428 13.5124 -10.0942 6.5109 11.5206 -10.9843
3 16 6.0116 14.9045 -11.318 7.8428 13.5124 -10.0942 5.7808 14.2652 -11.4723
3 16 5.1936 16.7608 -11.8647 5.5063 15.1682 -11.6557 4.9751 17 -12.0107
4 16 7.6468 17 -10.2252 5.6079 16.6496 -11.5878 5.1936 16.7608 -11.8647 4.9751 17 -12.0107
4 16 5.5935 10.8125 -11.5974 4.9751 10.5906 -12.0107 4.9751 13.2895 -12.0107 5.6199 11.2799 -11.5797
3 16 6.0654 11.3703 -11.282 5.6199 11.2799 -11.5797 4.9751 13.2895 -12.0107
4 16 6.5109 11.5206 -10.9843 6.0654 11.3703 -11.282 4.9751 13.2895 -12.0107 5.4062 13.6992 -11.7226
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 0 19.1663 -12.0882 0 19.8282 -11.5352 0.9991 19.1035 -11.9421
4 16 1.9207 18.8194 -11.9963 1.5073 18.9915 -11.9347 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
3 16 0.9991 19.1035 -11.9421 0 19.8282 -11.5352 1.5073 18.9915 -11.9347
4 16 4.8296 18.5309 -11.6592 2.2143 18.5309 -12.179 1.9207 18.8194 -11.9963 4.4144 19.8282 -10.6576
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 7.7386 17.3228 -10.0692 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 7.9796 17 -10.0028
4 16 4.8296 18.5309 -11.6592 7.1988 17.562 -10.3599 7.6468 17 -10.2252 4.9751 17 -12.0107
3 16 8.9232 18.5309 -8.9232 7.7386 17.3228 -10.0692 7.4409 17.518 -10.2109
3 16 3.1061 9.7306 -12.3824 3.3961 9.8981 -12.3247 3.187 8.8281 -12.3663
4 16 4.2701 9.187 -12.1509 3.8261 8.7377 -12.2392 3.7309 9.9055 -12.2581 4.0399 9.7784 -12.1967
3 16 4.0399 9.7784 -12.1967 4.249 9.5197 -12.1551 4.2701 9.187 -12.1509
3 16 4.2701 9.187 -12.1509 4.12 8.8907 -12.1807 3.8261 8.7377 -12.2392
3 16 3.8261 8.7377 -12.2392 3.4946 8.6981 -12.3051 3.7309 9.9055 -12.2581
4 16 3.7309 9.9055 -12.2581 3.4946 8.6981 -12.3051 3.187 8.8281 -12.3663 3.3961 9.8981 -12.3247
4 16 3.1061 9.7306 -12.3824 3.187 8.8281 -12.3663 2.9797 9.0934 -12.4075 2.9504 9.4296 -12.4133
4 16 0 18.6931 -12.4836 1.4133 18.598 -12.2822 1.5928 18.5309 -12.3026 0 18.5309 -12.6192
4 16 5.0641 9.5078 -11.9512 5.6651 8.942 -11.5495 4.9751 8.9534 -12.0107 4.9751 9.2609 -12.0107
4 16 4.9751 10.5906 -12.0107 5.5935 10.8125 -11.5974 5.7365 10.4844 -11.5019 5.0914 10.1349 -11.933
3 16 5.6651 8.942 -11.5495 5.0641 9.5078 -11.9512 6.0666 10.2867 -11.2812
4 16 5.0914 10.1349 -11.933 5.7365 10.4844 -11.5019 6.0666 10.2867 -11.2812 5.0641 9.5078 -11.9512
4 16 5.6651 8.942 -11.5495 6.0666 10.2867 -11.2812 6.4355 10.2454 -11.0347 5.8926 8.8622 -11.3975
4 16 5.8926 8.8622 -11.3975 6.4355 10.2454 -11.0347 6.5881 10.2915 -10.9327 6.8711 8.7373 -10.7436
4 16 6.7137 11.4295 -10.8487 7.9451 13.2116 -10.0258 8.2711 12.7518 -9.808 6.7117 10.5333 -10.8502
4 16 5.8445 8.7305 -11.4297 5.8926 8.8622 -11.3975 6.8711 8.7373 -10.7436 6.2931 8.0804 -11.1299
4 16 8.9212 12.4282 -9.3735 6.8711 8.7373 -10.7436 6.6956 10.4124 -10.8609 6.7117 10.5333 -10.8502
3 16 6.5881 10.2915 -10.9327 6.6956 10.4124 -10.8609 6.8711 8.7373 -10.7436
4 16 4.9751 7.6292 -12.0107 4.9751 8.3284 -12.0107 5.575 8.545 -11.6098 5.3878 7.6962 -11.7349
3 16 6.7117 10.5333 -10.8502 8.2711 12.7518 -9.808 8.6374 12.4742 -9.5632
4 16 5.8445 8.7305 -11.4297 6.2931 8.0804 -11.1299 5.3878 7.6962 -11.7349 5.575 8.545 -11.6098
3 16 6.7117 10.5333 -10.8502 8.6374 12.4742 -9.5632 8.9212 12.4282 -9.3735
4 16 8.9212 12.4282 -9.3735 8.3868 13.2172 -9.7307 8.2507 13.5696 -9.8216 8.3181 15.7221 -9.7765
4 16 8.9212 12.4282 -9.3735 8.3181 15.7221 -9.7765 8.2419 16.3016 -9.8275 9.1923 17 -9.1923
3 16 6.8507 7.7126 -10.7572 7.0047 8.3456 -10.6543 9.1923 4 -9.1923
4 16 6.8711 8.7373 -10.7436 8.9212 12.4282 -9.3735 9.1923 4 -9.1923 7.0047 8.3456 -10.6543
4 16 6.452 7.1468 -11.0237 9.1923 4 -9.1923 4.9751 4 -12.0107 5.9532 6.7977 -11.357
3 16 4.9751 4 -12.0107 4.9751 6.4574 -12.0107 5.9532 6.7977 -11.357
3 16 8.2419 16.3016 -9.8275 7.9796 17 -10.0028 9.1923 17 -9.1923
3 16 8.9212 12.4282 -9.3735 9.1923 17 -9.1923 9.1923 4 -9.1923
3 16 5.5935 10.8125 -11.5974 5.6199 11.2799 -11.5797 5.8051 11.1104 -11.456
4 16 6.4915 10.6681 -10.9973 5.5935 10.8125 -11.5974 5.8051 11.1104 -11.456 6.2739 11.0582 -11.1427
3 16 6.668 11.227 -10.8793 6.7137 11.4295 -10.8487 6.7117 10.5333 -10.8502
3 16 4.9751 13.2895 -12.0107 4.9751 10.5906 -12.0107 4.6559 11.0396 -12.0742
4 16 4.3828 13.0205 -12.1285 4.9751 13.2895 -12.0107 4.6559 11.0396 -12.0742 4.3437 11.2741 -12.1362
3 16 4.9751 6.4574 -12.0107 4.9751 4 -12.0107 4.5148 6.3649 -12.1022
4 16 0 4 -13 1.5873 6.1194 -12.6844 4.5148 6.3649 -12.1022 4.9751 4 -12.0107
3 16 4.3828 13.0205 -12.1285 4.3437 11.2741 -12.1362 3.9985 11.4176 -12.2049
3 16 4.3828 13.0205 -12.1285 3.9985 11.4176 -12.2049 3.6378 11.4724 -12.2766
3 16 1.3018 6.1498 -12.7411 1.5873 6.1194 -12.6844 0 4 -13
3 16 4.3828 13.0205 -12.1285 3.6378 11.4724 -12.2766 3.279 11.4406 -12.348
3 16 4.3828 13.0205 -12.1285 3.279 11.4406 -12.348 2.9396 11.3243 -12.4155
3 16 1.2415 6.4804 -12.7531 1.3018 6.1498 -12.7411 0 4 -13
3 16 1.2935 6.8453 -12.7428 1.2415 6.4804 -12.7531 0 4 -13
4 16 4.3828 13.0205 -12.1285 2.9396 11.3243 -12.4155 2.637 11.1256 -12.4756 0 14.6085 -13
3 16 1.4907 7.1158 -12.7036 1.2935 6.8453 -12.7428 1.6948 8.2013 -12.663
4 16 0 4 -13 0 14.6085 -13 1.6948 8.2013 -12.663 1.2935 6.8453 -12.7428
3 16 0 14.6085 -13 2.637 11.1256 -12.4756 2.3888 10.8467 -12.525
3 16 0 14.6085 -13 2.3888 10.8467 -12.525 2.2123 10.4898 -12.5601
3 16 1.7571 7.2736 -12.6506 1.4907 7.1158 -12.7036 1.6948 8.2013 -12.663
4 16 3.6852 8.1956 -12.2672 4.9751 8.3284 -12.0107 4.9751 7.6292 -12.0107 4.4943 7.5512 -12.1063
4 16 1.6948 8.2013 -12.663 3.6852 8.1956 -12.2672 4.4943 7.5512 -12.1063 2.5255 7.479 -12.4978
3 16 0 14.6085 -13 2.2123 10.4898 -12.5601 2.1248 10.1589 -12.5775
3 16 2.1144 9.6315 -12.5796 2.2398 9.2523 -12.5546 1.8646 8.4853 -12.6292
4 16 2.1248 10.1589 -12.5775 2.1144 9.6315 -12.5796 1.8646 8.4853 -12.6292 1.744 8.3691 -12.6532
3 16 2.2398 9.2523 -12.5546 2.498 8.7911 -12.5033 1.8646 8.4853 -12.6292
3 16 1.6948 8.2013 -12.663 2.5255 7.479 -12.4978 1.7571 7.2736 -12.6506
4 71 6.8711 8.7373 -10.7436 7.0047 8.3456 -10.6543 6.8507 7.7126 -10.7572 6.2931 8.0804 -11.1299
4 71 4.9751 7.6292 -12.0107 4.9751 6.4574 -12.0107 4.5148 6.3649 -12.1022 4.4943 7.5512 -12.1063
4 71 4.4943 7.5512 -12.1063 4.5148 6.3649 -12.1022 1.5873 6.1194 -12.6844 2.5255 7.479 -12.4978
3 71 1.5873 6.1194 -12.6844 1.3018 6.1498 -12.7411 1.2415 6.4804 -12.7531
4 71 1.4907 7.1158 -12.7036 1.5873 6.1194 -12.6844 1.2415 6.4804 -12.7531 1.2935 6.8453 -12.7428
4 71 1.4907 7.1158 -12.7036 1.7571 7.2736 -12.6506 2.5255 7.479 -12.4978 1.5873 6.1194 -12.6844
3 71 5.9532 6.7977 -11.357 5.3878 7.6962 -11.7349 6.452 7.1468 -11.0237
4 71 4.9751 7.6292 -12.0107 5.3878 7.6962 -11.7349 5.9532 6.7977 -11.357 4.9751 6.4574 -12.0107
4 71 5.3878 7.6962 -11.7349 6.2931 8.0804 -11.1299 6.8507 7.7126 -10.7572 6.452 7.1468 -11.0237
4 84 0 19.1663 -12.0882 0.9991 19.1035 -11.9421 1.4133 18.598 -12.2822 0 18.6931 -12.4836
4 84 6.0116 14.9045 -11.318 5.5063 15.1682 -11.6557 5.5445 15.8375 -11.6302 6.0777 15.5781 -11.2739
4 84 7.8428 13.5124 -10.0942 8.2507 13.5696 -9.8216 8.3868 13.2172 -9.7307 7.9451 13.2116 -10.0258
4 84 5.8051 11.1104 -11.456 6.0654 11.3703 -11.282 6.5109 11.5206 -10.9843 6.2739 11.0582 -11.1427
3 84 2.2143 18.5309 -12.179 2.2996 18.2666 -12.2278 1.5928 18.5309 -12.3026
3 84 4.9751 13.2895 -12.0107 4.3828 13.0205 -12.1285 4.9751 13.7737 -12.0107
3 84 0.9991 19.1035 -11.9421 1.5073 18.9915 -11.9347 1.4133 18.598 -12.2822
4 84 1.9207 18.8194 -11.9963 1.5928 18.5309 -12.3026 1.4133 18.598 -12.2822 1.5073 18.9915 -11.9347
3 84 1.9207 18.8194 -11.9963 2.2143 18.5309 -12.179 1.5928 18.5309 -12.3026
4 84 4.9751 13.2895 -12.0107 4.9751 13.7737 -12.0107 5.0778 13.9043 -11.9421 5.4062 13.6992 -11.7226
4 84 5.0778 13.9043 -11.9421 5.3354 14.5257 -11.7699 5.7808 14.2652 -11.4723 5.4062 13.6992 -11.7226
4 84 5.7808 14.2652 -11.4723 5.3354 14.5257 -11.7699 5.5063 15.1682 -11.6557 6.0116 14.9045 -11.318
4 84 5.1936 16.7608 -11.8647 5.6079 16.6496 -11.5878 5.9455 16.2453 -11.3622 5.3828 16.4815 -11.7383
4 84 5.3828 16.4815 -11.7383 5.9455 16.2453 -11.3622 6.0777 15.5781 -11.2739 5.5445 15.8375 -11.6302
3 84 7.6468 17 -10.2252 7.9796 17 -10.0028 7.7792 16.7092 -10.1367
4 84 7.9796 17 -10.0028 8.2419 16.3016 -9.8275 8.3181 15.7221 -9.7765 7.876 16.2547 -10.072
4 84 8.2507 13.5696 -9.8216 7.8428 13.5124 -10.0942 7.876 16.2547 -10.072 8.3181 15.7221 -9.7765
3 84 7.876 16.2547 -10.072 7.7792 16.7092 -10.1367 7.9796 17 -10.0028
3 84 8.9212 12.4282 -9.3735 8.6374 12.4742 -9.5632 8.3868 13.2172 -9.7307
4 84 7.9451 13.2116 -10.0258 8.3868 13.2172 -9.7307 8.6374 12.4742 -9.5632 8.2711 12.7518 -9.808
4 84 6.4355 10.2454 -11.0347 6.4915 10.6681 -10.9973 6.6956 10.4124 -10.8609 6.5881 10.2915 -10.9327
3 84 6.7117 10.5333 -10.8502 6.6956 10.4124 -10.8609 6.4915 10.6681 -10.9973
3 84 6.4355 10.2454 -11.0347 6.0666 10.2867 -11.2812 6.4915 10.6681 -10.9973
4 84 5.5935 10.8125 -11.5974 6.4915 10.6681 -10.9973 6.0666 10.2867 -11.2812 5.7365 10.4844 -11.5019
3 84 6.6206 11.5151 -10.911 6.7137 11.4295 -10.8487 6.668 11.227 -10.8793
4 84 6.2739 11.0582 -11.1427 6.5109 11.5206 -10.9843 6.6206 11.5151 -10.911 6.668 11.227 -10.8793
3 84 5.8051 11.1104 -11.456 5.6199 11.2799 -11.5797 6.0654 11.3703 -11.282
3 84 7.9796 17 -10.0028 7.6468 17 -10.2252 7.7386 17.3228 -10.0692
4 84 7.7386 17.3228 -10.0692 7.6468 17 -10.2252 7.1988 17.562 -10.3599 7.4409 17.518 -10.2109
