0 ~Sticker  2.8 x  1.8 with Nevermore Academy Uniform Vest Half
0 Name: s\6501596bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 12.3 -.25 28 10.5 -.25 28 12.5 -.25 18.5 13.7 -.25 18.8
4 0 10.2 -0.25 17.2 8.4 -0.25 18.4 7.7 -0.25 15.5 10.4 -0.25 16.9
4 0 5.8 -0.25 8.3 5.5 -0.25 4.8 13.3 -0.25 14.8 12.1 -0.25 15.7
4 0 7.2 -0.25 -13.9 8.1 -0.25 -14.7 9.3 -0.25 -12.5 7.4 -0.25 -12.5
4 0 18 -.25 26.5 16.5 -.25 28 13.4 -.25 28 15.1 -.25 18
4 0 15 -.25 15.2 18 -.25 -23.9 18 -.25 26.5 15.1 -.25 18
4 0 16.6 -.25 -23.9 18 -.25 -23.9 14 -.25 -15.1 14.5 -.25 -23.8
4 0 14.5 -0.25 -23.8 13.6 -0.25 -15.3 13.2 -0.25 -15.4 11.9 -0.25 -23.6
3 0 11.9 -0.25 -23.6 13.2 -0.25 -15.4 11.9 -0.25 -15.4
3 0 12.4 -0.25 17.2 15 -0.25 15.2 15.1 -0.25 18
4 0 7.4 -0.25 5.5 6.2 -0.25 3.9 5.2 -0.25 2.2 4.2 -0.25 0.3
4 0 5.9 -0.25 -21.1 6.3 -0.25 -21.8 6.9 -0.25 -22.3 7.7 -0.25 -22.7
4 0 8.6 -0.25 -23 9.4 -0.25 -23.2 9.3 -0.25 -15.4 7.7 -0.25 -22.7
3 0 13.6 -0.25 -15.3 14.5 -0.25 -23.8 14 -0.25 -15.1
3 0 14 -.25 -15.1 18 -.25 -23.9 14.4 -.25 -14.8
3 0 14.4 -.25 -14.8 18 -.25 -23.9 14.6 -.25 -14.5
3 0 14.6 -.25 -14.5 18 -.25 -23.9 14.7 -.25 -14.1
4 0 14.7 -.25 -12 14.7 -.25 -14.1 18 -.25 -23.9 15 -.25 15.2
3 0 10.7 -0.25 18.1 9.1 -0.25 24.4 8.9 -0.25 21.4
4 0 8.4 -0.25 18.4 10.4 -0.25 17.9 10.7 -0.25 18.1 8.9 -0.25 21.4
3 0 10.4 -0.25 17.9 8.4 -0.25 18.4 10.2 -0.25 17.7
3 0 10.2 -0.25 17.7 8.4 -0.25 18.4 10.2 -0.25 17.4
3 0 7.1 -0.25 12.5 10.4 -0.25 16.9 7.7 -0.25 15.5
3 0 10.2 -0.25 17.4 8.4 -0.25 18.4 10.2 -0.25 17.2
3 0 5.8 -0.25 8.3 4.6 -0.25 3.6 5.5 -0.25 4.8
3 0 2.6 -0.25 0.6 4.6 -0.25 8.4 0.4 -0.25 5.3
3 0 2.6 -0.25 0.6 0.4 -0.25 5.3 0 -0.25 5.2
4 0 3.4 -0.25 8.4 5.1 -0.25 9.8 3.8 -0.25 11.4 1.8 -0.25 9.9
4 0 2 -0.25 7.3 3.4 -0.25 8.4 1.8 -0.25 9.9 0.3 -0.25 8.9
4 0 0 -0.25 8.8 0.3 -0.25 6.2 2 -0.25 7.3 0.3 -0.25 8.9
3 0 6 -0.25 13.4 3.8 -0.25 11.4 5.1 -0.25 9.8
4 0 5 -0.25 18.4 5.9 -0.25 18.1 6.3 -0.25 19.2 5.2 -0.25 19.5
4 0 4.3 -0.25 19.9 3.5 -0.25 19 5 -0.25 18.4 5.2 -0.25 19.5
4 0 6.3 -0.25 19.2 5.9 -0.25 18.1 7 -0.25 17.7 7.3 -0.25 18.9
4 0 3.5 -0.25 19 4.3 -0.25 19.9 3.3 -0.25 20.3 3.2 -0.25 19.1
