0 ~Sticker  3.0 x  6.8 with Porsche Bag Print (Formed Half)
0 Name: s\6154914gs02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 1.1005 -29 -23.6 .8678 -29.4 -23.6 .8678 -29.4 -26.9272 1.1005 -29 -27.0049
3 0 1.1005 -29 -23.6 3.3706 -25.0963 -23.6 3.3706 -25.0963 -22.4
3 0 3.3706 -25.0963 -18.292 3.3706 -25.0963 -17.0978 1.1005 -29 -17.092
4 0 -6.7117 -39.9233 -22.4 -6.7117 -39.9233 -23.58 -1.1027 -32.7885 -23.5936 -1.1027 -32.7885 -22.4
4 0 9.25 0 -17.1 9.25 0 -18.3 9.25 6.375 -18.3 9.25 6.375 -17.1
4 0 -1.1027 -32.7885 -18.292 -1.1027 -32.7885 -17.092 -6.7117 -39.9233 -17.092 -6.7117 -39.9233 -18.292
4 0 9.25 0 -22.4 9.25 0 -23.6 9.25 6.375 -23.6 9.25 6.375 -22.4
4 0 -6.7117 -39.9233 -22.4 -11.5841 -44.625 -22.4 -11.484 -44.5285 -23.5712 -6.7117 -39.9233 -23.58
4 0 3.3706 -25.0963 -17.0978 3.3706 -25.0963 -18.292 3.9682 -23.6 -18.292 3.9682 -23.6 -17.1
4 0 8.6134 -8.2 -17.1 8.8075 -5.7 -18.3 9.25 0 -18.3 9.25 0 -17.1
4 0 3.9682 -23.6 -23.6 3.9682 -23.6 -22.4 3.3706 -25.0963 -22.4 3.3706 -25.0963 -23.6
3 0 -11.5841 -44.625 -22.4 -11.5841 -44.625 -23 -11.484 -44.5285 -23.5712
4 0 .8678 -29.4 -23.6 1.1005 -29 -23.6 3.3706 -25.0963 -22.4 -1.1027 -32.7885 -22.4
3 0 -1.1027 -32.7885 -22.4 -1.1027 -32.7885 -23.5936 .8678 -29.4 -23.6
4 0 1.1005 -29 -17.092 .8678 -29.4 -17.092 -1.1027 -32.7885 -18.292 3.3706 -25.0963 -18.292
3 0 -1.1027 -32.7885 -17.092 -1.1027 -32.7885 -18.292 .8678 -29.4 -17.092
4 0 -6.7117 -39.9233 -17.092 -11.5841 -44.625 -17.092 -11.5841 -44.625 -18.292 -6.7117 -39.9233 -18.292
4 25 9.25 6.375 -22.4 9.25 6.375 -18.3 9.25 0 -18.3 9.25 0 -22.4
4 25 -6.7117 -39.9233 -22.4 -1.1027 -32.7885 -22.4 -1.1027 -32.7885 -18.292 -6.7117 -39.9233 -18.292
4 25 -11.5841 -44.625 -22.4 -6.7117 -39.9233 -22.4 -6.7117 -39.9233 -18.292 -11.5841 -44.625 -18.292
4 25 9.25 6.375 -23.6 9.25 0 -23.6 9.25 0 -35 9.25 3.825 -35
4 25 9.25 6.375 -23.6 9.25 3.825 -35 9.25 4.8009 -34.7717 9.25 5.6281 -34.1213
4 25 9.25 6.375 -23.6 9.25 5.6281 -34.1213 9.25 6.181 -33.1481 9.25 6.375 -32
4 25 9.1918 -.7503 -35.0761 9.25 0 -23.6 8.6134 -8.2 -23.6 9.1703 -1.026 -35.2929
3 25 9.1918 -.7503 -35.0761 9.217 -.425 -35 9.25 0 -23.6
3 25 9.25 0 -23.6 9.217 -.425 -35 9.25 0 -35
3 25 8.6134 -8.2 -23.6 8.953 -3.825 -68 9.0288 -2.8491 -67.7717
4 25 8.6134 -8.2 -23.6 9.0288 -2.8491 -67.7717 9.093 -2.0219 -67.1213 9.136 -1.4691 -66.1481
4 25 8.6134 -8.2 -23.6 9.136 -1.4691 -66.1481 9.151 -1.275 -65 9.151 -1.275 -36
3 25 8.6134 -8.2 -23.6 9.151 -1.275 -36 9.156 -1.2103 -35.6173
3 25 8.6134 -8.2 -23.6 9.156 -1.2103 -35.6173 9.1703 -1.026 -35.2929
4 25 3.9682 -23.6 -23.6 3.3706 -25.0963 -23.6 3.3706 -25.0963 -28.5138 3.6833 -24.3134 -28.925
4 25 5.4934 -19.781 -66.1481 6.4343 -17.425 -68 6.6155 -16.9713 -68 5.4159 -19.975 -65
4 25 5.7142 -19.2281 -67.1213 6.0446 -18.4009 -67.7717 6.4343 -17.425 -68 5.4934 -19.781 -66.1481
4 25 1.1005 -29 -23.6 1.2832 -28.6858 -27.066 2.691 -26.265 -27.9 3.3706 -25.0963 -23.6
3 25 2.691 -26.265 -27.9 3.3706 -25.0963 -28.5138 3.3706 -25.0963 -23.6
3 25 1.1005 -29 -27.0049 1.2832 -28.6858 -27.066 1.1005 -29 -23.6
4 25 -.1528 -31.1551 -26.586 .8678 -29.4 -26.9272 .8678 -29.4 -23.6 -1.1027 -32.7885 -23.5936
3 25 -1.1027 -32.7885 -23.5936 -1.1027 -32.7885 -26.3857 -.1528 -31.1551 -26.586
4 25 -6.7117 -39.9233 -23.58 -6.7117 -39.9233 -26 -5.7304 -38.675 -26 -1.1027 -32.7885 -23.5936
3 25 -5.7304 -38.675 -26 -3.7571 -36.165 -26.089 -1.1027 -32.7885 -23.5936
3 25 -1.1027 -32.7885 -23.5936 -3.7571 -36.165 -26.089 -1.7865 -33.6583 -26.279
3 25 -1.1027 -32.7885 -23.5936 -1.7865 -33.6583 -26.279 -1.1027 -32.7885 -26.3857
4 25 -8.9415 -42.075 -26 -6.7117 -39.9233 -26 -6.7117 -39.9233 -23.58 -11.484 -44.5285 -23.5712
4 25 -11.383 -44.431 -24.1481 -9.9528 -43.0509 -25.7717 -8.9415 -42.075 -26 -11.484 -44.5285 -23.5712
3 25 -10.8101 -43.8781 -25.1213 -9.9528 -43.0509 -25.7717 -11.383 -44.431 -24.1481
3 25 3.9682 -23.6 -23.6 3.6833 -24.3134 -28.925 4.4026 -22.5123 -30.544
3 25 3.9682 -23.6 -23.6 4.4026 -22.5123 -30.544 4.9407 -21.165 -32.67
4 0 9.25 0 -23.6 9.25 0 -22.4 8.8075 -5.7 -22.4 8.6134 -8.2 -23.6
