0 ~Minifig Hair Short and Curly with Top Hat, Hair
0 Name: s\113605s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
4 16 -10.1 0.1893 -0.2 -8.7 0 -2.2 -8.8 0.5 -6.7 -10.3 0.5 -2.6
3 16 -8.7 0 -2.2 -6.9 0 -5.7 -8.8 0.5 -6.7
3 16 -10.1 0.1893 -0.2 -10.3 0.5 -2.6 -10.7 0.4733 0.2
3 16 -10.7 0.4733 0.2 -10.3 0.5 -2.6 -11.9 1.5 -2.3
4 16 -13 2.3 0 -11.1 0.7572 1 -10.7 0.4733 0.2 -11.9 1.5 -2.3
3 16 -8.7 0 -2.2 -10.1 0.1893 -0.2 -9.4 0 0.1
3 16 -8.9 0 0.7 -8.7 0 -2.2 -9.4 0 0.1
3 16 -11 0.8358 2.8 -11.1 0.7572 1 -13 2.3 0
3 16 -12.0107 2.7 4.9751 -9.4 1.1198 7.5 -11 0.8358 2.8
3 16 -12.0107 2.7 4.9751 -9.1923 2.7 9.1923 -9.4 1.1198 7.5
3 16 -9.1923 2.7 9.1923 -4.9751 2.7 12.0107 -5.2 1.5144 10.8
3 16 -5.2 1.5144 10.8 -9.4 1.1198 7.5 -9.1923 2.7 9.1923
3 16 -4.9751 2.7 12.0107 0 2.7 13 0 1.4198 12
3 16 0 1.4198 12 -5.2 1.5144 10.8 -4.9751 2.7 12.0107
3 16 0 2.7 13 5.2 1.4198 10.8 0 1.4198 12
3 16 0 2.7 13 4.9751 2.7 12.0107 5.2 1.4198 10.8
3 16 4.9751 2.7 12.0107 7.5 1.5144 9.4 5.2 1.4198 10.8
3 16 9.1923 2.7 9.1923 12.0107 2.7 4.9751 10.4 1.4 6.6
3 16 4.9751 2.7 12.0107 9.1923 2.7 9.1923 7.5 1.5144 9.4
3 16 10.4 1.4 6.6 7.5 1.5144 9.4 9.1923 2.7 9.1923
3 16 12.0107 2.7 4.9751 13 2.7 0 12.3 1.3 0
3 16 12.3 1.3 0 10.4 1.4 6.6 12.0107 2.7 4.9751
3 16 10.4 1.4 6.6 12.3 1.3 0 11 0.2 0
3 16 11 0.2 0 9.4 0.4 5.8 10.4 1.4 6.6
3 16 11 0.2 0 7.9 0 4.7 9.4 0.4 5.8
3 16 11 0.2 0 9.2 0 0 7.9 0 4.7
3 16 11 0.2 0 9.3 0.3 -5.25 8 0 -4.4
3 16 8 0 -4.4 9.2 0 0 11 0.2 0
3 16 7.8 0.3786 7.3 9.4 0.4 5.8 7.9 0 4.7
3 16 7.8 0.3786 7.3 7.9 0 4.7 6.8 0 6.7
3 16 8 0.9465 8.2 9.4 0.4 5.8 7.8 0.3786 7.3
3 16 10.4 1.4 6.6 9.4 0.4 5.8 8 0.9465 8.2
3 16 7.9 0 4.7 5.7 0 6.9 6.8 0 6.7
3 16 11 0.2 0 10.5 1.45 -6 9.3 0.3 -5.25
3 16 11 0.2 0 12.3 1.3 0 10.5 1.45 -6
3 16 10.5 1.45 -6 12.3 1.3 0 12.0107 2.7 -4.9751
3 16 12.0107 2.7 -4.9751 11 4.1333 -6.7333 8.9232 2.4691 -8.9232
3 16 13 2.7 0 12.0107 2.7 -4.9751 12.3 1.3 0
3 16 12.0107 2.7 -4.9751 13 2.7 0 11.9 10.6 -5.6
3 16 11 4.1333 -6.7333 12.0107 2.7 -4.9751 11.1 5.2 -6.7
3 16 11.4 10.1 -6.4 11.1 5.2 -6.7 12.0107 2.7 -4.9751
3 16 11.9 10.6 -5.6 11.4 10.1 -6.4 12.0107 2.7 -4.9751
3 16 11.9 10.6 -5.6 13 2.7 0 12.2 11 -4.8
3 16 11.4 10.1 -6.4 10.9 9.4 -7.3 11.1 5.2 -6.7
3 16 10.9 9.4 -7.3 10.3 8 -8.2 11.1 5.2 -6.7
3 16 9.6 6.1 -8.8 11.1 5.2 -6.7 10.3 8 -8.2
