4 16 -5.65 5.95 -11.5597 -5.35 7.65 -11.7602 -5.25 7.5 -11.827 -5.3 5.95 -11.7936
4 16 -4.9751 7.403 -12.0107 -4.9751 5.998 -12.0107 -5.3 5.95 -11.7936 -5.25 7.5 -11.827
3 16 -9.1923 4 -9.1923 -7.65 6.35 -10.223 -7.6 6 -10.2565
3 16 -9.1923 4 -9.1923 -7.6 6 -10.2565 -5.7 5.25 -11.5262
4 16 -5.4 5.2 -11.7267 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.7 5.25 -11.5262
4 16 -7.05 9.05 -10.624 -7.2 8.75 -10.5238 -8.5 11.6 -9.655 -7.85 12 -10.0894
4 16 -6.8 9.15 -10.7911 -7.05 9.05 -10.624 -7.85 12 -10.0894 -7.6 12.25 -10.2565
4 16 -5.35 9.2 -11.7602 -6.8 9.15 -10.7911 -7.6 12.25 -10.2565 -7.45 12.55 -10.3567
3 0 -4.9751 16.1355 -12.0107 -5.25 16.25 -11.827 -4.9751 16.5447 -12.0107
4 16 -7.4 12.95 -10.3901 -7.3 14.5 -10.4569 -5.25 16.25 -11.827 -5.35 9.2 -11.7602
4 16 -5.25 16.25 -11.827 -7.3 14.5 -10.4569 -7.3 16.15 -10.4569 -4.9751 16.5447 -12.0107
4 16 -7.3 16.15 -10.4569 -7.35 17 -10.4235 -4.9751 17 -12.0107 -4.9751 16.5447 -12.0107
4 272 -4.9751 5.2144 -12.0107 -5.4 5.2 -11.7267 -5.3 5.95 -11.7936 -4.9751 5.998 -12.0107
3 16 -4.9751 4 -12.0107 -5.4 5.2 -11.7267 -4.9751 5.2144 -12.0107
3 272 -5.25 7.5 -11.827 -4.9751 8.8004 -12.0107 -4.9751 7.403 -12.0107
3 272 -5.25 7.5 -11.827 -5.35 7.65 -11.7602 -4.9751 8.8004 -12.0107
3 16 -5.35 9.2 -11.7602 -7.45 12.55 -10.3567 -7.4 12.95 -10.3901
4 16 -5.15 9.1 -11.8938 -5.35 9.2 -11.7602 -5.25 16.25 -11.827 -4.9751 16.1355 -12.0107
3 16 -5 8.9 -11.9941 -5.15 9.1 -11.8938 -4.9751 16.1355 -12.0107
3 16 -4.9751 8.8004 -12.0107 -5 8.9 -11.9941 -4.9751 16.1355 -12.0107
4 15 -3.5 9.05 -12.304 -4.1014 8.8009 -12.1844 -4.151 9.05 -12.1746 -4.1014 9.2991 -12.1844
4 15 -3.5 9.05 -12.304 -4.1014 9.2991 -12.1844 -3.9603 9.5103 -12.2125 -3.7491 9.6514 -12.2545
4 15 -3.5 9.05 -12.304 -3.7491 9.6514 -12.2545 -3.5 9.701 -12.304 -3.2509 9.6514 -12.3536
4 15 -3.5 9.05 -12.304 -3.2509 9.6514 -12.3536 -3.0397 9.5103 -12.3956 -2.8986 9.2991 -12.4236
4 15 -3.5 9.05 -12.304 -2.8986 9.2991 -12.4236 -2.849 9.05 -12.4335 -2.8986 8.8009 -12.4236
4 15 -3.5 9.05 -12.304 -2.8986 8.8009 -12.4236 -3.0397 8.5897 -12.3956 -3.2509 8.4486 -12.3536
4 15 -3.5 9.05 -12.304 -3.2509 8.4486 -12.3536 -3.5 8.399 -12.304 -3.7491 8.4486 -12.2545
4 15 -3.5 9.05 -12.304 -3.7491 8.4486 -12.2545 -3.9603 8.5897 -12.2125 -4.1014 8.8009 -12.1844
4 0 -4.0256 8.0785 -12.1995 -4.5137 8.4472 -12.1025 -3.9603 8.5897 -12.2125 -3.7491 8.4486 -12.2545
4 0 -4.1014 8.8009 -12.1844 -3.9603 8.5897 -12.2125 -4.5137 8.4472 -12.1025 -4.8397 8.999 -12.0376
3 0 -4.1014 8.8009 -12.1844 -4.8397 8.999 -12.0376 -4.151 9.05 -12.1746
4 0 -4.8397 8.999 -12.0376 -4.9542 9.65 -12.0149 -4.1014 9.2991 -12.1844 -4.151 9.05 -12.1746
4 0 -3.9603 9.5103 -12.2125 -4.1014 9.2991 -12.1844 -4.9542 9.65 -12.0149 -4.8397 10.301 -12.0376
4 0 -3.9603 9.5103 -12.2125 -4.8397 10.301 -12.0376 -4.5137 10.8528 -12.1025 -3.7491 9.6514 -12.2545
4 0 -3.7491 9.6514 -12.2545 -4.5137 10.8528 -12.1025 -4.0256 11.2215 -12.1995 -3.5 9.701 -12.304
4 0 -3.5 9.701 -12.304 -4.0256 11.2215 -12.1995 -3.45 11.351 -12.314 -3.2509 9.6514 -12.3536
4 0 -3.2509 9.6514 -12.3536 -3.45 11.351 -12.314 -2.8744 11.2215 -12.4284 -3.0397 9.5103 -12.3956
4 0 -3.0397 9.5103 -12.3956 -2.8744 11.2215 -12.4284 -2.3863 10.8528 -12.5255 -2.0603 10.301 -12.5903
4 0 -2.8986 9.2991 -12.4236 -3.0397 9.5103 -12.3956 -2.0603 10.301 -12.5903 -1.9458 9.65 -12.6131
4 0 -2.849 9.05 -12.4335 -2.8986 9.2991 -12.4236 -1.9458 9.65 -12.6131 -2.0603 8.999 -12.5903
4 0 -2.8986 8.8009 -12.4236 -2.849 9.05 -12.4335 -2.0603 8.999 -12.5903 -2.3863 8.4472 -12.5255
4 0 -3.0397 8.5897 -12.3956 -2.8986 8.8009 -12.4236 -2.3863 8.4472 -12.5255 -2.8744 8.0785 -12.4284
3 0 -2.8744 8.0785 -12.4284 -3.2509 8.4486 -12.3536 -3.0397 8.5897 -12.3956
4 272 -1.25 7.55 -12.7514 -4.9751 7.403 -12.0107 -2.8744 8.0785 -12.4284 -1.25 7.8 -12.7514
3 272 -1.25 7.8 -12.7514 -2.8744 8.0785 -12.4284 -1.35 8 -12.7316
4 0 -4.0256 8.0785 -12.1995 -3.7491 8.4486 -12.2545 -3.5 8.399 -12.304 -2.8744 8.0785 -12.4284
3 0 -2.8744 8.0785 -12.4284 -3.5 8.399 -12.304 -3.2509 8.4486 -12.3536
4 272 -4.9751 5.998 -12.0107 -.9 6.6 -12.821 -.9 6 -12.821 -4.9751 5.2144 -12.0107
4 272 -.7 6.1 -12.8608 -.9 6 -12.821 -.9 6.6 -12.821 -.6 6.3 -12.8807
3 272 -.6 6.3 -12.8807 -.9 6.6 -12.821 -.7 6.55 -12.8608
4 16 -4.9751 7.403 -12.0107 -1.25 7.55 -12.7514 -.9 6.6 -12.821 -4.9751 5.998 -12.0107
4 16 -.9 6 -12.821 0 4 -13 -4.9751 4 -12.0107 -4.9751 5.2144 -12.0107
3 16 0 4 -13 -.9 6 -12.821 -.7 6.1 -12.8608
3 16 0 4 -13 -.7 6.1 -12.8608 -.6 6.3 -12.8807
3 16 -4.0256 8.0785 -12.1995 -4.8 8.1 -12.0455 -4.5137 8.4472 -12.1025
4 16 -4.8 8.1 -12.0455 -4.9751 8.8004 -12.0107 -4.8397 8.999 -12.0376 -4.5137 8.4472 -12.1025
3 16 -1.35 8 -12.7316 -2.8744 8.0785 -12.4284 -2.3863 8.4472 -12.5255
3 16 -1.35 8 -12.7316 -2.3863 8.4472 -12.5255 -2.0603 8.999 -12.5903
4 16 -1.35 8 -12.7316 -2.0603 8.999 -12.5903 -1.9458 9.65 -12.6131 -.65 15.45 -12.8708
4 0 -4.9751 16.5447 -12.0107 -4.3 16.4 -12.1449 -4.65 16 -12.0754 -4.9751 16.1355 -12.0107
4 0 -3.75 15.75 -12.2543 -4.65 16 -12.0754 -4.3 16.4 -12.1449 -3.25 16.25 -12.3537
4 0 -2.7 15.55 -12.4631 -3.75 15.75 -12.2543 -3.25 16.25 -12.3537 -2.2 16.15 -12.5625
4 0 -1.65 15.4 -12.6719 -2.7 15.55 -12.4631 -2.2 16.15 -12.5625 -1.3 16.1 -12.7415
4 0 -1.15 15.4 -12.7713 -1.65 15.4 -12.6719 -1.3 16.1 -12.7415 -.65 15.45 -12.8708
4 0 -.65 15.45 -12.8708 -1.3 16.1 -12.7415 -.9 16.15 -12.821 -.35 15.55 -12.9304
4 0 -.35 15.55 -12.9304 -.9 16.15 -12.821 -.5 16.3 -12.9006 -.2 16.35 -12.9602
4 0 0 15.6 -13 -.35 15.55 -12.9304 -.2 16.35 -12.9602 0 16.35 -13
4 16 -4.0256 11.2215 -12.1995 -4.5137 10.8528 -12.1025 -4.65 16 -12.0754 -3.75 15.75 -12.2543
4 16 -3.45 11.351 -12.314 -4.0256 11.2215 -12.1995 -3.75 15.75 -12.2543 -2.7 15.55 -12.4631
4 16 -2.8744 11.2215 -12.4284 -3.45 11.351 -12.314 -2.7 15.55 -12.4631 -1.65 15.4 -12.6719
4 16 -2.3863 10.8528 -12.5255 -2.8744 11.2215 -12.4284 -1.65 15.4 -12.6719 -1.15 15.4 -12.7713
4 16 -2.0603 10.301 -12.5903 -2.3863 10.8528 -12.5255 -1.15 15.4 -12.7713 -.65 15.45 -12.8708
3 16 -1.9458 9.65 -12.6131 -2.0603 10.301 -12.5903 -.65 15.45 -12.8708
4 16 -1.35 8 -12.7316 -.65 15.45 -12.8708 -.35 15.55 -12.9304 -1.25 7.8 -12.7514
4 16 -1.25 7.8 -12.7514 -.35 15.55 -12.9304 0 15.6 -13 -.7 6.55 -12.8608
4 16 -1.25 7.55 -12.7514 -1.25 7.8 -12.7514 -.7 6.55 -12.8608 -.9 6.6 -12.821
3 16 -.6 6.3 -12.8807 -.7 6.55 -12.8608 0 15.6 -13
3 16 0 4 -13 -.6 6.3 -12.8807 0 15.6 -13
4 16 -4.3 16.4 -12.1449 -4.9751 16.5447 -12.0107 -4.9751 17 -12.0107 -3.25 16.25 -12.3537
4 16 -2.2 16.15 -12.5625 -3.25 16.25 -12.3537 -4.9751 17 -12.0107 -1.3 16.1 -12.7415
4 16 -.9 16.15 -12.821 -1.3 16.1 -12.7415 -4.9751 17 -12.0107 -.5 16.3 -12.9006
4 16 -.5 16.3 -12.9006 -4.9751 17 -12.0107 0 17 -13 -.2 16.35 -12.9602
3 16 0 16.35 -13 -.2 16.35 -12.9602 0 17 -13
3 272 -4.9751 8.8004 -12.0107 -4.8 8.1 -12.0455 -4.9751 7.403 -12.0107
3 272 -4.9751 7.403 -12.0107 -4.8 8.1 -12.0455 -4.0256 8.0785 -12.1995
3 272 -4.9751 7.403 -12.0107 -4.0256 8.0785 -12.1995 -2.8744 8.0785 -12.4284
4 16 -4.9751 16.1355 -12.0107 -4.65 16 -12.0754 -4.5137 10.8528 -12.1025 -4.8397 10.301 -12.0376
3 16 -4.9751 8.8004 -12.0107 -4.9542 9.65 -12.0149 -4.8397 8.999 -12.0376
3 16 -4.9542 9.65 -12.0149 -4.9751 8.8004 -12.0107 -4.9751 16.1355 -12.0107
3 16 -4.9542 9.65 -12.0149 -4.9751 16.1355 -12.0107 -4.8397 10.301 -12.0376
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 0 -7.65 17.3 -10.1351 -7.4 17.2 -10.3315 -7.35 17 -10.4235 -7.625 17 -10.2397
4 16 -7.65 17.3 -10.1351 -7.625 17 -10.2397 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232
4 16 -4.9751 17 -12.0107 -7.35 17 -10.4235 -7.4 17.2 -10.3315 -4.8296 18.5309 -11.6592
4 16 -4.8296 18.5309 -11.6592 -7.4 17.2 -10.3315 -7.65 17.3 -10.1351 -8.9232 18.5309 -8.9232
4 0 -1.1 17.55 -12.6445 -1.2 17.75 -12.5748 -1.1 18 -12.5325 -.9 18.05 -12.5599
4 0 -.75 17.45 -12.7389 -1.1 17.55 -12.6445 -.9 18.05 -12.5599 -.55 18.05 -12.6295
4 0 0 17.45 -12.8881 -.75 17.45 -12.7389 -.55 18.05 -12.6295 0 18 -12.7513
4 16 -.75 17.45 -12.7389 0 17.45 -12.8881 0 17 -13 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -1.1 17.55 -12.6445 -.75 17.45 -12.7389
4 16 -1.2 17.75 -12.5748 -1.1 17.55 -12.6445 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -1.2 17.75 -12.5748 -4.8296 18.5309 -11.6592 -1.1 18 -12.5325
4 16 -.9 18.05 -12.5599 -1.1 18 -12.5325 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 0 18 -12.7513 -.55 18.05 -12.6295 0 18.5309 -12.6192
3 16 -.55 18.05 -12.6295 -.9 18.05 -12.5599 0 18.5309 -12.6192

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
