0 ~Minifig Head Sesame Street Ernie Eye Area
0 Name: s\70538s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.423 -27.547 -15.491 5.68 -26.352 -16.13 6.261 -28.203 -14.372
3 16 6.261 -28.203 -14.372 5.68 -26.352 -16.13 7.31 -27.273 -14.879
3 16 5.68 -26.352 -16.13 7.14 -25.33 -16.22 7.31 -27.273 -14.879
3 16 7.31 -27.273 -14.879 7.14 -25.33 -16.22 8.393 -25.836 -15.302
3 16 4.902 -28.936 -13.699 4.423 -27.547 -15.491 6.261 -28.203 -14.372
3 16 3.711 -28.499 -14.565 4.423 -27.547 -15.491 4.902 -28.936 -13.699
3 16 8.393 -25.836 -15.302 9.441 -26.08 -14.119 7.31 -27.273 -14.879
3 16 7.31 -27.273 -14.879 9.441 -26.08 -14.119 8.693 -27.421 -13.206
3 16 6.261 -28.203 -14.372 7.31 -27.273 -14.879 7.368 -28.51 -12.657
3 16 7.368 -28.51 -12.657 7.31 -27.273 -14.879 8.693 -27.421 -13.206
3 16 4.902 -28.936 -13.699 6.261 -28.203 -14.372 5.836 -29.15 -12.609
3 16 5.836 -29.15 -12.609 6.261 -28.203 -14.372 7.368 -28.51 -12.657
3 16 4.423 -27.547 -15.491 3.711 -28.499 -14.565 2.364 -27.476 -15.144
3 16 2.364 -27.476 -15.144 3.711 -28.499 -14.565 2.343 -28.532 -13.936
3 16 4.902 -28.936 -13.699 3.242 -29.267 -12.555 3.711 -28.499 -14.565
3 16 3.711 -28.499 -14.565 3.242 -29.267 -12.555 2.343 -28.532 -13.936
3 16 5.836 -29.15 -12.609 4.963 -29.455 -11.614 4.902 -28.936 -13.699
3 16 4.902 -28.936 -13.699 4.963 -29.455 -11.614 3.242 -29.267 -12.555
3 16 5.836 -29.15 -12.609 6.217 -29.186 -11.264 4.963 -29.455 -11.614
3 16 5.836 -29.15 -12.609 7.368 -28.51 -12.657 6.217 -29.186 -11.264
3 16 6.217 -29.186 -11.264 7.368 -28.51 -12.657 7.727 -28.525 -11.193
4 16 7.727 -28.525 -11.193 7.368 -28.51 -12.657 8.693 -27.421 -13.206 9.459 -27.118 -11.875
3 16 9.441 -26.08 -14.119 8.393 -25.836 -15.302 9.469 -23.813 -15.354
3 16 10.571 -24.781 -13.665 9.441 -26.08 -14.119 9.469 -23.813 -15.354
3 16 10.401 -25.74 -12.788 9.441 -26.08 -14.119 10.571 -24.781 -13.665
3 16 8.693 -27.421 -13.206 9.441 -26.08 -14.119 10.401 -25.74 -12.788
4 16 7.473 -23.809 -16.525 9.469 -23.813 -15.354 8.393 -25.836 -15.302 7.14 -25.33 -16.22
3 16 10.401 -25.74 -12.788 9.459 -27.118 -11.875 8.693 -27.421 -13.206
3 16 7.473 -23.809 -16.525 7.14 -25.33 -16.22 6.111 -24.227 -16.823
3 16 6.111 -24.227 -16.823 7.14 -25.33 -16.22 5.68 -26.352 -16.13
3 16 4.44 -25.285 -16.659 6.111 -24.227 -16.823 5.68 -26.352 -16.13
3 16 4.44 -25.285 -16.659 5.68 -26.352 -16.13 4.423 -27.547 -15.491
3 16 3.017 -26.446 -16.082 4.44 -25.285 -16.659 4.423 -27.547 -15.491
3 16 3.017 -26.446 -16.082 4.423 -27.547 -15.491 2.364 -27.476 -15.144

5 24 3.711 -28.499 -14.565 2.343 -28.532 -13.936 2.364 -27.476 -15.144 3.242 -29.267 -12.555
5 24 2.364 -27.476 -15.144 3.711 -28.499 -14.565 4.423 -27.547 -15.491 2.343 -28.532 -13.936
5 24 5.836 -29.15 -12.609 7.368 -28.51 -12.657 6.217 -29.186 -11.264 6.261 -28.203 -14.372
5 24 4.423 -27.547 -15.491 4.902 -28.936 -13.699 6.261 -28.203 -14.372 3.711 -28.499 -14.565
5 24 8.693 -27.421 -13.206 7.31 -27.273 -14.879 7.368 -28.51 -12.657 9.441 -26.08 -14.119
5 24 5.68 -26.352 -16.13 7.31 -27.273 -14.879 7.14 -25.33 -16.22 6.261 -28.203 -14.372
5 24 2.364 -27.476 -15.144 4.423 -27.547 -15.491 3.017 -26.446 -16.082 3.711 -28.499 -14.565
5 24 4.423 -27.547 -15.491 3.711 -28.499 -14.565 4.902 -28.936 -13.699 2.364 -27.476 -15.144
5 24 9.441 -26.08 -14.119 8.393 -25.836 -15.302 9.469 -23.813 -15.354 7.31 -27.273 -14.879
5 24 6.261 -28.203 -14.372 4.902 -28.936 -13.699 4.423 -27.547 -15.491 5.836 -29.15 -12.609
5 24 8.393 -25.836 -15.302 7.14 -25.33 -16.22 7.31 -27.273 -14.879 7.473 -23.809 -16.525
5 24 6.261 -28.203 -14.372 5.68 -26.352 -16.13 4.423 -27.547 -15.491 7.31 -27.273 -14.879
5 24 7.31 -27.273 -14.879 6.261 -28.203 -14.372 5.68 -26.352 -16.13 7.368 -28.51 -12.657
5 24 10.571 -24.781 -13.665 9.441 -26.08 -14.119 10.401 -25.74 -12.788 9.469 -23.813 -15.354
5 24 6.261 -28.203 -14.372 4.423 -27.547 -15.491 5.68 -26.352 -16.13 4.902 -28.936 -13.699
5 24 7.14 -25.33 -16.22 5.68 -26.352 -16.13 7.31 -27.273 -14.879 6.111 -24.227 -16.823
5 24 6.217 -29.186 -11.264 5.836 -29.15 -12.609 4.963 -29.455 -11.614 7.368 -28.51 -12.657
5 24 4.44 -25.285 -16.659 5.68 -26.352 -16.13 4.423 -27.547 -15.491 6.111 -24.227 -16.823
5 24 7.368 -28.51 -12.657 8.693 -27.421 -13.206 7.727 -28.525 -11.193 7.31 -27.273 -14.879
5 24 3.711 -28.499 -14.565 3.242 -29.267 -12.555 4.902 -28.936 -13.699 2.343 -28.532 -13.936
5 24 7.368 -28.51 -12.657 7.31 -27.273 -14.879 6.261 -28.203 -14.372 8.693 -27.421 -13.206
5 24 9.441 -26.08 -14.119 9.469 -23.813 -15.354 8.393 -25.836 -15.302 10.571 -24.781 -13.665
5 24 9.441 -26.08 -14.119 10.401 -25.74 -12.788 10.571 -24.781 -13.665 8.693 -27.421 -13.206
5 24 8.393 -25.836 -15.302 7.31 -27.273 -14.879 9.441 -26.08 -14.119 7.14 -25.33 -16.22
5 24 5.836 -29.15 -12.609 4.963 -29.455 -11.614 6.217 -29.186 -11.264 4.902 -28.936 -13.699
5 24 7.368 -28.51 -12.657 6.217 -29.186 -11.264 7.727 -28.525 -11.193 5.836 -29.15 -12.609
5 24 3.017 -26.446 -16.082 4.423 -27.547 -15.491 4.44 -25.285 -16.659 2.364 -27.476 -15.144
5 24 6.111 -24.227 -16.823 7.14 -25.33 -16.22 7.473 -23.809 -16.525 5.68 -26.352 -16.13
5 24 7.31 -27.273 -14.879 7.14 -25.33 -16.22 5.68 -26.352 -16.13 8.393 -25.836 -15.302
5 24 7.31 -27.273 -14.879 9.441 -26.08 -14.119 8.393 -25.836 -15.302 8.693 -27.421 -13.206
5 24 4.423 -27.547 -15.491 4.44 -25.285 -16.659 5.68 -26.352 -16.13 3.017 -26.446 -16.082
5 24 3.711 -28.499 -14.565 4.902 -28.936 -13.699 4.423 -27.547 -15.491 3.242 -29.267 -12.555
5 24 4.902 -28.936 -13.699 3.242 -29.267 -12.555 3.711 -28.499 -14.565 4.963 -29.455 -11.614
5 24 8.693 -27.421 -13.206 9.441 -26.08 -14.119 10.401 -25.74 -12.788 7.31 -27.273 -14.879
5 24 5.836 -29.15 -12.609 6.261 -28.203 -14.372 4.902 -28.936 -13.699 7.368 -28.51 -12.657
5 24 10.401 -25.74 -12.788 8.693 -27.421 -13.206 9.441 -26.08 -14.119 9.459 -27.118 -11.875
5 24 7.727 -28.525 -11.193 7.368 -28.51 -12.657 8.693 -27.421 -13.206 6.217 -29.186 -11.264
5 24 5.68 -26.352 -16.13 4.423 -27.547 -15.491 6.261 -28.203 -14.372 4.44 -25.285 -16.659
5 24 4.902 -28.936 -13.699 4.963 -29.455 -11.614 5.836 -29.15 -12.609 3.242 -29.267 -12.555
5 24 4.902 -28.936 -13.699 5.836 -29.15 -12.609 6.261 -28.203 -14.372 4.963 -29.455 -11.614
5 24 7.14 -25.33 -16.22 7.473 -23.809 -16.525 6.111 -24.227 -16.823 8.393 -25.836 -15.302
5 24 5.68 -26.352 -16.13 6.111 -24.227 -16.823 4.44 -25.285 -16.659 7.14 -25.33 -16.22
5 24 9.459 -27.118 -11.875 8.693 -27.421 -13.206 10.401 -25.74 -12.788 7.727 -28.525 -11.193
5 24 7.368 -28.51 -12.657 6.261 -28.203 -14.372 7.31 -27.273 -14.879 5.836 -29.15 -12.609
5 24 8.393 -25.836 -15.302 9.469 -23.813 -15.354 9.441 -26.08 -14.119 7.473 -23.809 -16.525
