4 16 1.435 -12.462 7.856 1.569 -10.793 8.22 0 -10.759 8.371 0 -12.389 8.002
3 16 3.947 -14.333 5.956 5.234 -12.75 5.182 4.398 -12.696 6.318
3 16 4.688 -14.434 4.957 5.234 -12.75 5.182 3.947 -14.333 5.956
3 16 3.947 -14.333 5.956 4.398 -12.696 6.318 2.932 -14.174 6.737
3 16 2.932 -14.174 6.737 4.398 -12.696 6.318 3.261 -12.611 7.187
4 16 2.932 -14.174 6.737 3.261 -12.611 7.187 1.435 -12.462 7.856 1.279 -13.97 7.353
4 16 1.279 -13.97 7.353 1.435 -12.462 7.856 0 -12.389 8.002 0 -13.889 7.505
4 16 3.947 -14.333 5.956 3.491 -15.433 5.567 4.095 -15.605 4.675 4.688 -14.434 4.957
4 16 2.932 -14.174 6.737 2.626 -15.188 6.291 3.491 -15.433 5.567 3.947 -14.333 5.956
3 16 1.279 -13.97 7.353 1.122 -14.914 6.841 2.932 -14.174 6.737
3 16 2.932 -14.174 6.737 1.122 -14.914 6.841 2.626 -15.188 6.291
4 16 1.122 -14.914 6.841 1.279 -13.97 7.353 0 -13.889 7.505 0 -14.843 6.973
3 16 4.095 -15.605 4.675 4.665 -15.731 3.526 4.688 -14.434 4.957
3 16 4.688 -14.434 4.957 4.665 -15.731 3.526 5.351 -14.536 3.622
4 16 5.759 -14.665 2.277 5.351 -14.536 3.622 4.665 -15.731 3.526 5.044 -15.823 2.365
3 16 5.044 -15.823 2.365 5.298 -15.879 1.277 5.759 -14.665 2.277
3 16 5.759 -14.665 2.277 5.298 -15.879 1.277 5.921 -14.865 1.072
3 16 5.759 -14.665 2.277 5.921 -14.865 1.072 6.384 -13.057 1.845
3 16 6.384 -13.057 1.845 5.921 -14.865 1.072 6.44 -13.514 .399
3 16 6.384 -13.057 1.845 6.44 -13.514 .399 6.746 -11.069 1.593
3 16 5.351 -14.536 3.622 5.759 -14.665 2.277 5.981 -12.829 3.589
3 16 5.981 -12.829 3.589 5.759 -14.665 2.277 6.384 -13.057 1.845
3 16 5.981 -12.829 3.589 5.234 -12.75 5.182 5.351 -14.536 3.622
3 16 5.351 -14.536 3.622 5.234 -12.75 5.182 4.688 -14.434 4.957
3 16 6.746 -11.069 1.593 6.44 -13.514 .399 6.762 -11.079 -.557
3 16 6.762 -11.079 -.557 6.56 -10.636 -2.046 7.077 -9.617 -.494
3 16 6.56 -10.636 -2.046 6.762 -11.079 -.557 6.407 -11.677 -2.156
3 16 6.12 -11.439 -2.985 6.56 -10.636 -2.046 6.407 -11.677 -2.156
3 16 6.235 -10.514 -2.977 6.56 -10.636 -2.046 6.12 -11.439 -2.985
3 16 6.407 -11.677 -2.156 6.762 -11.079 -.557 6.567 -12.404 -.882
3 16 6.762 -11.079 -.557 6.44 -13.514 .399 6.567 -12.404 -.882
3 16 6.56 -10.636 -2.046 6.235 -10.514 -2.977 6.822 -9.604 -2.05
3 16 7.077 -9.617 -.494 6.56 -10.636 -2.046 6.822 -9.604 -2.05
3 16 6.822 -9.604 -2.05 6.235 -10.514 -2.977 6.473 -9.595 -3.035
4 16 6.762 -11.079 -.557 7.077 -9.617 -.494 7.074 -9.616 1.537 6.746 -11.069 1.593
3 16 6.741 -9.604 3.449 6.746 -11.069 1.593 7.074 -9.616 1.537
3 16 6.388 -10.958 3.479 6.746 -11.069 1.593 6.741 -9.604 3.449
3 16 5.982 -9.578 5.39 6.388 -10.958 3.479 6.741 -9.604 3.449
3 16 5.636 -10.907 5.295 6.388 -10.958 3.479 5.982 -9.578 5.39
4 16 4.734 -10.89 6.565 5.636 -10.907 5.295 5.982 -9.578 5.39 4.999 -9.572 6.774
4 16 3.506 -10.854 7.51 4.734 -10.89 6.565 4.999 -9.572 6.774 3.69 -9.576 7.777
3 16 1.699 -9.582 8.532 3.506 -10.854 7.51 3.69 -9.576 7.777
3 16 1.569 -10.793 8.22 3.506 -10.854 7.51 1.699 -9.582 8.532
3 16 0 -9.583 8.71 1.569 -10.793 8.22 1.699 -9.582 8.532
3 16 0 -10.759 8.371 1.569 -10.793 8.22 0 -9.583 8.71
4 16 2.605 -15.325 -1.719 3.374 -15.341 -.771 3.103 -16.364 -.373 2.269 -16.367 -1.383
4 16 3.374 -15.341 -.771 2.605 -15.325 -1.719 3.144 -13.897 -2.322 3.902 -13.964 -1.318
3 16 3.902 -13.964 -1.318 3.144 -13.897 -2.322 4.796 -12.684 -2.067
3 16 4.796 -12.684 -2.067 3.144 -13.897 -2.322 4.071 -12.587 -3.117
3 16 1.637 -16.355 -2.398 2.605 -15.325 -1.719 2.269 -16.367 -1.383
4 16 3.144 -13.897 -2.322 2.605 -15.325 -1.719 1.637 -16.355 -2.398 1.842 -15.418 -3.079
3 16 1.637 -16.355 -2.398 1.268 -16.181 -3.464 1.842 -15.418 -3.079
4 16 2.308 -14.152 -3.827 1.842 -15.418 -3.079 1.268 -16.181 -3.464 1.105 -15.782 -4.545
3 16 3.144 -13.897 -2.322 1.842 -15.418 -3.079 2.308 -14.152 -3.827
3 16 2.308 -14.152 -3.827 1.105 -15.782 -4.545 1.382 -14.663 -5.679
3 16 2.153 -13.341 -6.13 2.308 -14.152 -3.827 1.382 -14.663 -5.679
3 16 3.077 -12.897 -4.519 2.308 -14.152 -3.827 2.153 -13.341 -6.13
3 16 2.308 -14.152 -3.827 3.077 -12.897 -4.519 3.144 -13.897 -2.322
3 16 3.144 -13.897 -2.322 3.077 -12.897 -4.519 4.071 -12.587 -3.117
3 16 3.207 -12.255 -5.939 3.077 -12.897 -4.519 2.153 -13.341 -6.13
3 16 4.398 -11.567 -5.212 3.077 -12.897 -4.519 3.207 -12.255 -5.939
3 16 3.077 -12.897 -4.519 4.398 -11.567 -5.212 4.071 -12.587 -3.117
3 16 4.071 -12.587 -3.117 4.398 -11.567 -5.212 5.41 -11.35 -4.136
3 16 5.407 -13.009 -1.067 3.902 -13.964 -1.318 4.796 -12.684 -2.067
3 16 4.681 -14.212 -.4 3.902 -13.964 -1.318 5.407 -13.009 -1.067
3 16 4.681 -14.212 -.4 3.374 -15.341 -.771 3.902 -13.964 -1.318
3 16 4.2 -15.43 .049 3.374 -15.341 -.771 4.681 -14.212 -.4
3 16 4.2 -15.43 .049 3.785 -16.311 .253 3.374 -15.341 -.771
3 16 3.374 -15.341 -.771 3.785 -16.311 .253 3.103 -16.364 -.373
3 16 3.785 -16.311 .253 4.2 -15.43 .049 5.298 -15.879 1.277
3 16 5.407 -13.009 -1.067 6.44 -13.514 .399 4.681 -14.212 -.4
3 16 6.44 -13.514 .399 5.407 -13.009 -1.067 6.567 -12.404 -.882
3 16 6.567 -12.404 -.882 5.407 -13.009 -1.067 6.407 -11.677 -2.156
3 16 5.407 -13.009 -1.067 4.796 -12.684 -2.067 6.407 -11.677 -2.156
4 16 4.071 -12.587 -3.117 6.12 -11.439 -2.985 6.407 -11.677 -2.156 4.796 -12.684 -2.067
3 16 6.12 -11.439 -2.985 4.071 -12.587 -3.117 5.41 -11.35 -4.136
3 16 4.681 -14.212 -.4 6.44 -13.514 .399 5.921 -14.865 1.072
4 16 5.298 -15.879 1.277 4.2 -15.43 .049 4.681 -14.212 -.4 5.921 -14.865 1.072
4 16 0 -5 9.615 0 -5 11.961 2.372 -5.001 11.762 1.791 -5.005 9.424
3 16 2.372 -5.001 11.762 3.633 -5.019 8.839 1.791 -5.005 9.424
3 16 5.072 -5.196 11.083 3.633 -5.019 8.839 2.372 -5.001 11.762
3 16 3.633 -5.019 8.839 5.072 -5.196 11.083 5.332 -5.292 7.751
3 16 5.332 -5.292 7.751 5.072 -5.196 11.083 7.22 -6.078 9.802
3 16 5.332 -5.292 7.751 7.22 -6.078 9.802 6.765 -5.825 6.389
3 16 6.765 -5.825 6.389 7.22 -6.078 9.802 9.035 -7.191 8.165
3 16 9.035 -7.191 8.165 7.869 -6.434 4.847 6.765 -5.825 6.389
3 16 10.361 -8.308 6.24 7.869 -6.434 4.847 9.035 -7.191 8.165
3 16 10.361 -8.308 6.24 8.806 -7.04 2.574 7.869 -6.434 4.847
3 16 11.379 -9.379 3.257 8.806 -7.04 2.574 10.361 -8.308 6.24
3 16 11.379 -9.379 3.257 9.101 -7.25 .79 8.806 -7.04 2.574
3 16 11.612 -9.662 .989 9.101 -7.25 .79 11.379 -9.379 3.257
3 16 11.502 -9.524 -1.125 9.101 -7.25 .79 11.612 -9.662 .989
3 16 9.015 -7.187 -.984 9.101 -7.25 .79 11.502 -9.524 -1.125
3 16 11 -8.939 -3.629 9.015 -7.187 -.984 11.502 -9.524 -1.125
3 16 8.543 -6.855 -2.966 9.015 -7.187 -.984 11 -8.939 -3.629
3 16 9.911 -7.9 -5.832 8.543 -6.855 -2.966 11 -8.939 -3.629
3 16 7.61 -6.28 -4.704 8.543 -6.855 -2.966 9.911 -7.9 -5.832
4 16 7.61 -6.28 -4.704 8.347 -6.717 -7.798 6.274 -5.637 -9.468 6.342 -5.627 -6.251
4 16 4.547 -5.095 -4.769 6.342 -5.627 -6.251 6.274 -5.637 -9.468 4.689 -5.15 -7.519
3 16 3.743 -5.016 -10.712 4.689 -5.15 -7.519 6.274 -5.637 -9.468
3 16 2.74 -5 -8.473 4.689 -5.15 -7.519 3.743 -5.016 -10.712
4 16 1.41 -5 -8.793 2.74 -5 -8.473 3.743 -5.016 -10.712 1.99 -5 -11.131
4 16 0 -5 -8.911 1.41 -5 -8.793 1.99 -5 -11.131 0 -5 -11.298
4 16 2.227 -5.04 -12.309 0 -5.028 -12.49 0 -5 -11.298 1.99 -5 -11.131
3 16 1.99 -5 -11.131 3.743 -5.016 -10.712 2.227 -5.04 -12.309
3 16 6.274 -5.637 -9.468 8.347 -6.717 -7.798 7.076 -6.05 -10.346
3 16 7.076 -6.05 -10.346 8.347 -6.717 -7.798 9.314 -7.384 -8.452
4 16 7.61 -6.28 -4.704 9.911 -7.9 -5.832 9.314 -7.384 -8.452 8.347 -6.717 -7.798
3 16 2.227 -5.04 -12.309 3.743 -5.016 -10.712 4.311 -5.123 -11.779
3 16 7.076 -6.05 -10.346 4.311 -5.123 -11.779 6.274 -5.637 -9.468
3 16 6.274 -5.637 -9.468 4.311 -5.123 -11.779 3.743 -5.016 -10.712
4 16 0 -5 -6.706 .947 -5 -6.624 1.41 -5 -8.793 0 -5 -8.911
4 16 .947 -5 -6.624 1.914 -5 -6.39 2.74 -5 -8.473 1.41 -5 -8.793
3 16 1.914 -5 -6.39 3.323 -5.009 -5.691 2.74 -5 -8.473
4 16 4.547 -5.095 -4.769 4.689 -5.15 -7.519 2.74 -5 -8.473 3.323 -5.009 -5.691
3 16 0 -5.163 -5.903 .947 -5 -6.624 0 -5 -6.706
3 16 1.587 -5.165 -5.639 1.914 -5 -6.39 .947 -5 -6.624
3 16 .947 -5 -6.624 0 -5.163 -5.903 1.587 -5.165 -5.639
4 16 1.587 -5.165 -5.639 2.745 -5.166 -5.069 3.323 -5.009 -5.691 1.914 -5 -6.39
3 16 4.547 -5.095 -4.769 3.323 -5.009 -5.691 3.747 -5.18 -4.322
3 16 3.747 -5.18 -4.322 3.323 -5.009 -5.691 2.745 -5.166 -5.069
3 16 4.895 -5.377 -2.779 4.547 -5.095 -4.769 3.747 -5.18 -4.322
3 16 5.477 -5.308 -3.613 4.547 -5.095 -4.769 4.895 -5.377 -2.779
3 16 4.547 -5.095 -4.769 5.477 -5.308 -3.613 6.342 -5.627 -6.251
3 16 6.342 -5.627 -6.251 5.477 -5.308 -3.613 7.61 -6.28 -4.704
3 16 5.477 -5.308 -3.613 6.17 -5.55 -2.324 7.61 -6.28 -4.704
3 16 7.61 -6.28 -4.704 6.17 -5.55 -2.324 8.543 -6.855 -2.966
3 16 6.17 -5.55 -2.324 6.538 -5.712 -.901 8.543 -6.855 -2.966
3 16 8.543 -6.855 -2.966 6.538 -5.712 -.901 9.015 -7.187 -.984
4 16 9.101 -7.25 .79 9.015 -7.187 -.984 6.538 -5.712 -.901 6.583 -5.733 .604
3 16 6.583 -5.733 .604 8.806 -7.04 2.574 9.101 -7.25 .79
3 16 6.247 -5.586 1.959 8.806 -7.04 2.574 6.583 -5.733 .604
3 16 6.247 -5.586 1.959 7.869 -6.434 4.847 8.806 -7.04 2.574
3 16 5.505 -5.319 3.533 7.869 -6.434 4.847 6.247 -5.586 1.959
3 16 5.505 -5.319 3.533 6.765 -5.825 6.389 7.869 -6.434 4.847
3 16 4.688 -5.12 4.707 6.765 -5.825 6.389 5.505 -5.319 3.533
3 16 4.688 -5.12 4.707 5.332 -5.292 7.751 6.765 -5.825 6.389
3 16 3.67 -5.02 5.82 5.332 -5.292 7.751 4.688 -5.12 4.707
3 16 3.67 -5.02 5.82 2.562 -4.996 6.701 3.633 -5.019 8.839
3 16 3.633 -5.019 8.839 5.332 -5.292 7.751 3.67 -5.02 5.82
4 16 1.791 -5.005 9.424 3.633 -5.019 8.839 2.562 -4.996 6.701 1.296 -5 7.246
4 16 0 -5 9.615 1.791 -5.005 9.424 1.296 -5 7.246 0 -5 7.449
3 16 0 -5.162 6.653 0 -5 7.449 1.296 -5 7.246
3 16 6.247 -5.586 1.959 5.306 -5.489 1.734 5.505 -5.319 3.533
3 16 5.505 -5.319 3.533 5.306 -5.489 1.734 3.851 -5.201 4.207
3 16 3.851 -5.201 4.207 4.688 -5.12 4.707 5.505 -5.319 3.533
3 16 3.851 -5.201 4.207 3.67 -5.02 5.82 4.688 -5.12 4.707
3 16 2.077 -5.166 5.988 3.67 -5.02 5.82 3.851 -5.201 4.207
3 16 2.077 -5.166 5.988 2.562 -4.996 6.701 3.67 -5.02 5.82
3 16 1.296 -5 7.246 2.562 -4.996 6.701 2.077 -5.166 5.988
3 16 2.077 -5.166 5.988 0 -5.162 6.653 1.296 -5 7.246
3 16 .194 -16.117 -1.396 .469 -15.916 -.676 0 -16.114 -1.427
3 16 0 -16.114 -1.427 .469 -15.916 -.676 0 -15.822 -.548
3 16 .469 -15.916 -.676 .003 -15.383 1.312 0 -15.822 -.548
3 16 0 -15.201 4.058 .738 -15.218 5.575 0 -15.213 5.671
3 16 0 -15.245 2.493 1.022 -15.205 3.941 0 -15.201 4.058
3 16 .003 -15.383 1.312 1.039 -15.265 2.492 0 -15.245 2.493
3 16 1.039 -15.265 2.492 1.022 -15.205 3.941 0 -15.245 2.493
3 16 1.285 -15.498 1.15 1.039 -15.265 2.492 .003 -15.383 1.312
3 16 1.039 -15.265 2.492 1.285 -15.498 1.15 2.063 -15.317 2.447
3 16 1.022 -15.205 3.941 1.039 -15.265 2.492 2.228 -15.226 3.681
3 16 2.228 -15.226 3.681 1.039 -15.265 2.492 2.063 -15.317 2.447
4 16 0 -15.201 4.058 1.022 -15.205 3.941 1.745 -15.207 4.885 .738 -15.218 5.575
3 16 1.745 -15.207 4.885 1.022 -15.205 3.941 2.228 -15.226 3.681
3 16 1.285 -15.498 1.15 .003 -15.383 1.312 .469 -15.916 -.676
3 16 7.751 -9.419 1.08 8.117 -9.439 1.096 7.623 -9.408 2.661
3 16 7.623 -9.408 2.661 8.117 -9.439 1.096 8.044 -9.394 2.794
3 16 8.044 -9.394 2.794 7.013 -9.378 4.789 7.623 -9.408 2.661
3 16 7.453 -9.078 5.052 7.013 -9.378 4.789 8.044 -9.394 2.794
3 16 7.453 -9.078 5.052 6.169 -9.315 6.349 7.013 -9.378 4.789
3 16 6.555 -8.591 6.636 6.169 -9.315 6.349 7.453 -9.078 5.052
3 16 6.555 -8.591 6.636 4.882 -9.303 7.663 6.169 -9.315 6.349
3 16 5.184 -8.052 8.046 4.882 -9.303 7.663 6.555 -8.591 6.636
3 16 4.882 -9.303 7.663 5.184 -8.052 8.046 3.476 -9.304 8.629
3 16 3.476 -9.304 8.629 5.184 -8.052 8.046 3.73 -7.729 9.072
4 16 3.476 -9.304 8.629 3.73 -7.729 9.072 2.007 -7.639 9.737 1.865 -9.304 9.224
4 16 0 -9.303 9.482 1.865 -9.304 9.224 2.007 -7.639 9.737 0 -7.646 10.002
3 16 7.751 -9.419 1.08 7.714 -9.413 -.645 8.117 -9.439 1.096
3 16 8.117 -9.439 1.096 7.714 -9.413 -.645 8.082 -9.421 -.727
3 16 7.714 -9.413 -.645 7.423 -9.394 -2.509 8.082 -9.421 -.727
3 16 8.082 -9.421 -.727 7.423 -9.394 -2.509 7.796 -9.277 -2.709
3 16 7.423 -9.394 -2.509 6.725 -9.363 -4.034 7.796 -9.277 -2.709
3 16 7.796 -9.277 -2.709 6.725 -9.363 -4.034 7.1 -8.917 -4.345
3 16 5.698 -9.303 -5.544 7.1 -8.917 -4.345 6.725 -9.363 -4.034
3 16 6.022 -8.368 -5.846 7.1 -8.917 -4.345 5.698 -9.303 -5.544
3 16 4.359 -9.303 -6.661 6.022 -8.368 -5.846 5.698 -9.303 -5.544
3 16 4.547 -7.883 -7.136 6.022 -8.368 -5.846 4.359 -9.303 -6.661
3 16 2.763 -9.304 -7.534 4.547 -7.883 -7.136 4.359 -9.303 -6.661
3 16 2.754 -7.661 -8.082 4.547 -7.883 -7.136 2.763 -9.304 -7.534
3 16 1.506 -9.303 -7.907 2.754 -7.661 -8.082 2.763 -9.304 -7.534
3 16 1.597 -7.657 -8.406 2.754 -7.661 -8.082 1.506 -9.303 -7.907
4 16 0 -7.645 -8.578 1.597 -7.657 -8.406 1.506 -9.303 -7.907 0 -9.303 -8.057
4 16 2.007 -7.639 9.737 2.317 -7.507 11.109 0 -7.499 11.378 0 -7.646 10.002
3 16 2.317 -7.507 11.109 2.007 -7.639 9.737 3.73 -7.729 9.072
3 16 3.73 -7.729 9.072 4.351 -7.661 10.463 2.317 -7.507 11.109
3 16 4.351 -7.661 10.463 3.73 -7.729 9.072 5.184 -8.052 8.046
3 16 5.184 -8.052 8.046 6.05 -8.187 9.347 4.351 -7.661 10.463
3 16 6.05 -8.187 9.347 5.184 -8.052 8.046 6.555 -8.591 6.636
3 16 6.555 -8.591 6.636 7.484 -8.943 7.931 6.05 -8.187 9.347
3 16 7.484 -8.943 7.931 6.555 -8.591 6.636 7.453 -9.078 5.052
3 16 7.453 -9.078 5.052 8.499 -9.789 6.1 7.484 -8.943 7.931
3 16 8.499 -9.789 6.1 7.453 -9.078 5.052 8.044 -9.394 2.794
