0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Top Hexagons
0 Name: s\18605p0ss03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 1 -2.905 0 32.035 -3.761 0 33.092 -5.03 0 32.604 -5.496 0 30.865
4 1 -5.496 0 30.865 -4.641 0 29.808 -3.371 0 30.296 -2.905 0 32.035
4 1 -5.803 0 32.811 -6.658 0 33.868 -7.928 0 33.38 -8.394 0 31.642
4 1 -8.394 0 31.642 -7.538 0 30.584 -6.269 0 31.072 -5.803 0 32.811
4 1 -5.234 0 29.139 -6.09 0 30.196 -7.359 0 29.708 -7.825 0 27.969
4 1 -7.825 0 27.969 -6.97 0 26.912 -5.7 0 27.4 -5.234 0 29.139
4 272 -3.549 0 21.125 -4.404 0 22.182 -5.674 0 21.694 -6.139 0 19.955
4 272 -6.139 0 19.955 -5.284 0 18.898 -4.014 0 19.386 -3.549 0 21.125
4 272 -6.446 0 21.901 -7.302 0 22.959 -8.571 0 22.47 -9.037 0 20.732
4 272 -9.037 0 20.732 -8.182 0 19.674 -6.912 0 20.162 -6.446 0 21.901
4 272 -5.877 0 18.229 -6.733 0 19.286 -8.002 0 18.798 -8.468 0 17.059
4 1 -5.674 0 21.694 -6.446 0 21.901 -6.912 0 20.162 -6.139 0 19.955
4 1 -6.139 0 19.955 -6.912 0 20.162 -6.733 0 19.286 -5.284 0 18.898
4 1 -5.284 0 18.898 -6.733 0 19.286 -5.877 0 18.229 -5.106 0 18.017
4 1 -6.733 0 19.286 -6.912 0 20.162 -8.182 0 19.674 -8.002 0 18.798
4 1 -9.939 0 20.456 -9.037 0 20.732 -8.571 0 22.47 -9.215 0 23.16
4 1 -4.014 0 19.386 -3.371 0 18.696 -2.646 0 21.401 -3.549 0 21.125
4 1 -9.215 0 23.16 -8.571 0 22.47 -7.302 0 22.959 -7.069 0 23.828
4 1 -4.404 0 22.182 -3.549 0 21.125 -2.646 0 21.401 -4.171 0 23.051
