2 24 3.055 -40.023 -5.857 2.339 -39.945 -6.617
2 24 -.882 -39.889 -9.392 -1.666 -39.952 -8.162
2 24 3.066 -46.89 -.088 1.913 -42.586 -.319
2 24 2.745 -42.493 -.271 3.184 -41.939 -.351
2 24 2.626 -41.832 -6.045 1.448 -42.175 -6.567
2 24 .715 -39.314 -10.599 -.273 -39.175 -10.69
2 24 -1.076 -38.786 -9.405 -1.88 -39.248 -8.384
2 24 -3.428 -40.499 -.657 -2.363 -41.849 -.408
2 24 6.943 -39.358 -.493 3.737 -40.484 -.603
2 24 3.726 -40.162 -3.165 3.737 -40.484 -.603
2 24 3.726 -40.162 -3.165 3.055 -40.023 -5.857
2 24 .214 -41.453 -5.866 -2.196 -40.853 -4.412
2 24 -3.437 -40.336 -2.562 -3.526 -40.166 -3.875
2 24 1.357 -41.1 -6.775 1.448 -42.175 -6.567
2 24 -2.196 -40.853 -4.412 -3.526 -40.166 -3.875
2 24 -2.097 -41.645 -3.88 -3.526 -40.166 -3.875
2 24 2.205 -38.944 -8.719 1.129 -37.755 -10.426
2 24 1.129 -37.755 -10.426 -.279 -37.184 -10.804
2 24 -.273 -39.175 -10.69 -.279 -37.184 -10.804

5 24 3.055 -40.023 -5.857 2.205 -38.944 -8.719 2.339 -39.945 -6.617 4.997 -38.393 -8.35
5 24 3.055 -40.023 -5.857 4.997 -38.393 -8.35 6.661 -38.966 -3.876 2.205 -38.944 -8.719
5 24 -.26 -40.929 -6.73 -1.666 -39.952 -8.162 -2.063 -40.555 -5.467 -.882 -39.889 -9.392
5 24 .005 -42.581 .374 -1.913 -42.586 -.319 0 -42.718 -1.022 -1.846 -42.511 .375
5 24 -1.257 -42.093 -4.299 .492 -42.771 -3.213 -1.316 -42.485 -2.568 .301 -42.448 -5.471
5 24 -1.913 -42.586 -.319 0 -42.718 -1.022 -1.316 -42.485 -2.568 .005 -42.581 .374
5 24 4.172 -43.181 -.201 3.737 -40.484 -.603 6.943 -39.358 -.493 3.184 -41.939 -.351
5 24 1.913 -42.586 -.319 .005 -42.581 .374 0 -42.718 -1.022 1.846 -42.511 .375
5 24 -3.526 -40.166 -3.875 -2.063 -40.555 -5.467 -3.12 -39.649 -7.068 -2.196 -40.853 -4.412
5 24 -2.363 -41.849 -.408 -2.209 -41.779 -2.423 -3.428 -40.499 -.657 -1.913 -42.586 -.319
5 24 0 -42.718 -1.022 -1.316 -42.485 -2.568 -1.913 -42.586 -.319 .492 -42.771 -3.213
5 24 -3.428 -40.499 -.657 -2.209 -41.779 -2.423 -3.437 -40.336 -2.562 -2.363 -41.849 -.408
5 24 1.654 -40.269 -9.137 2.205 -38.944 -8.719 2.339 -39.945 -6.617 .715 -39.314 -10.599
5 24 -1.88 -39.248 -8.384 -.882 -39.889 -9.392 -1.666 -39.952 -8.162 -1.076 -38.786 -9.405
5 24 -3.428 -40.499 -.657 -4.172 -43.181 -.201 -6.943 -39.358 -.493 -2.363 -41.849 -.408
5 24 -1.316 -42.485 -2.568 -2.209 -41.779 -2.423 -1.913 -42.586 -.319 -2.097 -41.645 -3.88
5 24 -3.066 -46.89 -.088 -2.363 -41.849 -.408 -1.913 -42.586 -.319 -4.172 -43.181 -.201
5 24 -1.257 -42.093 -4.299 -2.196 -40.853 -4.412 -2.097 -41.645 -3.88 .214 -41.453 -5.866
5 24 -.26 -40.929 -6.73 1.357 -41.1 -6.775 .214 -41.453 -5.866 1.654 -40.269 -9.137
5 24 .005 -42.581 .374 0 -42.718 -1.022 1.913 -42.586 -.319 -1.913 -42.586 -.319
5 24 -2.097 -41.645 -3.88 -3.437 -40.336 -2.562 -2.209 -41.779 -2.423 -3.526 -40.166 -3.875
5 24 2.339 -39.945 -6.617 2.626 -41.832 -6.045 3.055 -40.023 -5.857 1.357 -41.1 -6.775
5 24 -.882 -39.889 -9.392 1.654 -40.269 -9.137 .715 -39.314 -10.599 -.26 -40.929 -6.73
5 24 1.654 -40.269 -9.137 -.26 -40.929 -6.73 -.882 -39.889 -9.392 1.357 -41.1 -6.775
5 24 -1.913 -42.586 -.319 -1.316 -42.485 -2.568 0 -42.718 -1.022 -2.209 -41.779 -2.423
5 24 3.126 -41.945 -3.341 3.726 -40.162 -3.165 3.737 -40.484 -.603 3.055 -40.023 -5.857
5 24 -2.097 -41.645 -3.88 -1.316 -42.485 -2.568 -2.209 -41.779 -2.423 -1.257 -42.093 -4.299
5 24 3.737 -40.484 -.603 3.126 -41.945 -3.341 3.726 -40.162 -3.165 3.184 -41.939 -.351
5 24 -1.316 -42.485 -2.568 -1.257 -42.093 -4.299 .492 -42.771 -3.213 -2.097 -41.645 -3.88
5 24 1.129 -37.755 -10.426 .715 -39.314 -10.599 -.273 -39.175 -10.69 2.205 -38.944 -8.719
5 24 .715 -39.314 -10.599 2.205 -38.944 -8.719 1.129 -37.755 -10.426 1.654 -40.269 -9.137
5 24 -2.209 -41.779 -2.423 -2.097 -41.645 -3.88 -1.316 -42.485 -2.568 -3.437 -40.336 -2.562
5 24 -1.076 -38.786 -9.405 -.273 -39.175 -10.69 -.279 -37.184 -10.804 -.882 -39.889 -9.392
5 24 .301 -42.448 -5.471 .214 -41.453 -5.866 -1.257 -42.093 -4.299 1.448 -42.175 -6.567
5 24 -6.943 -39.358 -.493 -3.526 -40.166 -3.875 -3.437 -40.336 -2.562 -6.661 -38.966 -3.876
5 24 2.801 -36.307 -10.756 1.129 -37.755 -10.426 2.205 -38.944 -8.719 -.279 -37.184 -10.804
5 24 -.279 -37.184 -10.804 2.801 -36.307 -10.756 1.129 -37.755 -10.426 1.243 -34.2 -12.015
5 24 2.031 -42.603 -3.765 2.626 -41.832 -6.045 3.126 -41.945 -3.341 1.448 -42.175 -6.567
5 24 -1.88 -39.248 -8.384 -4.997 -38.393 -8.35 -2.801 -36.307 -10.756 -3.12 -39.649 -7.068
5 24 -3.12 -39.649 -7.068 -4.997 -38.393 -8.35 -1.88 -39.248 -8.384 -6.661 -38.966 -3.876
5 24 .301 -42.448 -5.471 2.031 -42.603 -3.765 .492 -42.771 -3.213 1.448 -42.175 -6.567
5 24 1.357 -41.1 -6.775 2.626 -41.832 -6.045 1.448 -42.175 -6.567 2.339 -39.945 -6.617
5 24 0 -42.718 -1.022 1.913 -42.586 -.319 .005 -42.581 .374 .492 -42.771 -3.213
5 24 .492 -42.771 -3.213 -1.316 -42.485 -2.568 -1.257 -42.093 -4.299 0 -42.718 -1.022
5 24 6.661 -38.966 -3.876 3.055 -40.023 -5.857 3.726 -40.162 -3.165 4.997 -38.393 -8.35
5 24 6.661 -38.966 -3.876 3.726 -40.162 -3.165 6.943 -39.358 -.493 3.055 -40.023 -5.857
5 24 2.205 -38.944 -8.719 2.801 -36.307 -10.756 4.997 -38.393 -8.35 1.129 -37.755 -10.426
5 24 -.882 -39.889 -9.392 -.26 -40.929 -6.73 -1.666 -39.952 -8.162 1.654 -40.269 -9.137
5 24 2.745 -42.493 -.271 3.126 -41.945 -3.341 2.031 -42.603 -3.765 3.184 -41.939 -.351
5 24 1.129 -37.755 -10.426 -.273 -39.175 -10.69 .715 -39.314 -10.599 -.279 -37.184 -10.804
5 24 .214 -41.453 -5.866 -1.257 -42.093 -4.299 -2.196 -40.853 -4.412 .301 -42.448 -5.471
5 24 -3.12 -39.649 -7.068 -2.063 -40.555 -5.467 -1.666 -39.952 -8.162 -3.526 -40.166 -3.875
5 24 4.997 -38.393 -8.35 2.205 -38.944 -8.719 3.055 -40.023 -5.857 2.801 -36.307 -10.756
5 24 .715 -39.314 -10.599 -.882 -39.889 -9.392 1.654 -40.269 -9.137 -.273 -39.175 -10.69
5 24 2.031 -42.603 -3.765 .492 -42.771 -3.213 1.913 -42.586 -.319 .301 -42.448 -5.471
5 24 .492 -42.771 -3.213 0 -42.718 -1.022 -1.316 -42.485 -2.568 1.913 -42.586 -.319
5 24 .301 -42.448 -5.471 .492 -42.771 -3.213 2.031 -42.603 -3.765 -1.257 -42.093 -4.299
5 24 .214 -41.453 -5.866 -.26 -40.929 -6.73 -2.063 -40.555 -5.467 1.357 -41.1 -6.775
5 24 -1.666 -39.952 -8.162 -2.063 -40.555 -5.467 -3.12 -39.649 -7.068 -.26 -40.929 -6.73
5 24 3.726 -40.162 -3.165 6.943 -39.358 -.493 6.661 -38.966 -3.876 3.737 -40.484 -.603
5 24 3.184 -41.939 -.351 4.172 -43.181 -.201 3.737 -40.484 -.603 2.745 -42.493 -.271
5 24 -2.063 -40.555 -5.467 -.26 -40.929 -6.73 -1.666 -39.952 -8.162 .214 -41.453 -5.866
5 24 -4.172 -43.181 -.201 -2.363 -41.849 -.408 -3.066 -46.89 -.088 -3.428 -40.499 -.657
5 24 1.448 -42.175 -6.567 2.031 -42.603 -3.765 2.626 -41.832 -6.045 .301 -42.448 -5.471
5 24 1.243 -34.2 -12.015 -.279 -37.184 -10.804 -1.243 -34.2 -12.015 2.801 -36.307 -10.756
5 24 -.279 -37.184 -10.804 -2.801 -36.307 -10.756 -1.243 -34.2 -12.015 -1.076 -38.786 -9.405
5 24 .492 -42.771 -3.213 1.913 -42.586 -.319 0 -42.718 -1.022 2.031 -42.603 -3.765
5 24 2.745 -42.493 -.271 2.031 -42.603 -3.765 3.126 -41.945 -3.341 1.913 -42.586 -.319
5 24 -.882 -39.889 -9.392 -1.076 -38.786 -9.405 -.273 -39.175 -10.69 -1.88 -39.248 -8.384
5 24 -1.88 -39.248 -8.384 -1.666 -39.952 -8.162 -.882 -39.889 -9.392 -3.12 -39.649 -7.068
5 24 -2.801 -36.307 -10.756 -1.076 -38.786 -9.405 -.279 -37.184 -10.804 -1.88 -39.248 -8.384
5 24 3.126 -41.945 -3.341 3.055 -40.023 -5.857 2.626 -41.832 -6.045 3.726 -40.162 -3.165
5 24 -2.196 -40.853 -4.412 -2.063 -40.555 -5.467 -3.526 -40.166 -3.875 .214 -41.453 -5.866
5 24 -2.209 -41.779 -2.423 -3.437 -40.336 -2.562 -2.097 -41.645 -3.88 -3.428 -40.499 -.657
5 24 .214 -41.453 -5.866 1.448 -42.175 -6.567 1.357 -41.1 -6.775 .301 -42.448 -5.471
5 24 -1.88 -39.248 -8.384 -2.801 -36.307 -10.756 -1.076 -38.786 -9.405 -4.997 -38.393 -8.35
5 24 1.243 -34.2 -12.015 -1.243 -34.2 -12.015 -.279 -37.184 -10.804 0 -32.692 -12.541
5 24 -1.243 -34.2 -12.015 -.279 -37.184 -10.804 1.243 -34.2 -12.015 -2.801 -36.307 -10.756
5 24 -1.913 -42.586 -.319 -2.209 -41.779 -2.423 -1.316 -42.485 -2.568 -2.363 -41.849 -.408
5 24 4.172 -43.181 -.201 2.745 -42.493 -.271 3.066 -46.89 -.088 3.184 -41.939 -.351
5 24 -2.196 -40.853 -4.412 -2.097 -41.645 -3.88 -3.526 -40.166 -3.875 -1.257 -42.093 -4.299
5 24 -3.526 -40.166 -3.875 -6.661 -38.966 -3.876 -3.12 -39.649 -7.068 -6.943 -39.358 -.493
5 24 3.126 -41.945 -3.341 2.031 -42.603 -3.765 2.626 -41.832 -6.045 2.745 -42.493 -.271
5 24 -2.063 -40.555 -5.467 .214 -41.453 -5.866 -2.196 -40.853 -4.412 -.26 -40.929 -6.73
5 24 -3.12 -39.649 -7.068 -6.661 -38.966 -3.876 -3.526 -40.166 -3.875 -4.997 -38.393 -8.35
5 24 3.055 -40.023 -5.857 2.626 -41.832 -6.045 2.339 -39.945 -6.617 3.126 -41.945 -3.341
5 24 1.654 -40.269 -9.137 2.339 -39.945 -6.617 2.205 -38.944 -8.719 1.357 -41.1 -6.775
5 24 -3.437 -40.336 -2.562 -6.943 -39.358 -.493 -3.526 -40.166 -3.875 -3.428 -40.499 -.657
5 24 2.745 -42.493 -.271 3.066 -46.89 -.088 1.913 -42.586 -.319 4.172 -43.181 -.201
5 24 -3.526 -40.166 -3.875 -3.12 -39.649 -7.068 -6.661 -38.966 -3.876 -2.063 -40.555 -5.467
5 24 4.172 -43.181 -.201 3.066 -46.89 -.088 5.935 -44.615 -.037 2.745 -42.493 -.271
5 24 4.172 -43.181 -.201 6.943 -39.358 -.493 3.737 -40.484 -.603 5.935 -44.615 -.037
5 24 6.943 -39.358 -.493 6.661 -38.966 -3.876 10.086 -36.7 -3.951 3.726 -40.162 -3.165
5 24 6.661 -38.966 -3.876 4.997 -38.393 -8.35 7.693 -37.913 -6.206 3.055 -40.023 -5.857
5 24 -4.172 -43.181 -.201 -3.066 -46.89 -.088 -5.935 -44.615 -.037 -2.363 -41.849 -.408
5 24 -4.172 -43.181 -.201 -6.943 -39.358 -.493 -5.935 -44.615 -.037 -3.428 -40.499 -.657
5 24 -6.661 -38.966 -3.876 -6.943 -39.358 -.493 -10.086 -36.7 -3.951 -3.526 -40.166 -3.875
5 24 -4.997 -38.393 -8.35 -6.661 -38.966 -3.876 -7.693 -37.913 -6.206 -3.12 -39.649 -7.068
