0 ~Minifig Torso with Race Suit with Silver McLaren Logos and Orange and Silver Stripes Pattern - One Half
0 Name: s\973ptos01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 11.25 3 10 0 0 2 -2 0 0 0 -1 0 3-16tndis.dat
1 80 11.25 3 10 0 0 2 -2 0 0 0 -1 0 3-16chrd.dat
1 16 11.45 9 10 .3 0 0 0 0 -.3 0 -1 0 2-4ndis.dat
1 0 11.45 9 10 .3 0 0 0 0 -.3 0 -1 0 2-4chrd.dat
1 16 11.25 3 -10 0 0 2 -2 0 0 0 1 0 3-16tndis.dat
1 80 11.25 3 -10 0 0 2 -2 0 0 0 1 0 3-16chrd.dat
0 // Back
0 // Black faces
4 0 7.6132 2.2093 10 8.6 1 10 9.6 1 10 8.668 2.5473 10
4 0 7.6132 2.2093 10 8.668 2.5473 10 7.0904 3.427 10 6.1728 2.8103 10
4 0 4.6578 3.1856 10 6.1728 2.8103 10 7.0904 3.427 10 5.3719 3.9836 10
4 0 4.6578 3.1856 10 5.3719 3.9836 10 3.6006 4.3372 10 3.1153 3.4234 10
4 0 1.5602 3.5569 10 3.1153 3.4234 10 3.6006 4.3372 10 1.8052 4.5358 10
4 0 1.5602 3.5569 10 1.8052 4.5358 10 0 4.6 10 0 3.6 10
4 0 10.0149 15.6403 10 11.15 9 10 11.75 9 10 11.0335 16.3164 10
4 0 10.0149 15.6403 10 11.0335 16.3164 10 11.0301 17.6487 10 9.9068 17.3314 10
4 0 10.1529 19.0081 10 9.9068 17.3314 10 11.0301 17.6487 10 11.2793 18.9575 10
4 0 10.1529 19.0081 10 11.2793 18.9575 10 11.7719 20.1954 10 10.7424 20.5969 10
4 0 11.6496 22.0282 10 10.7424 20.5969 10 11.7719 20.1954 10 12.4901 21.3176 10
4 0 11.6496 22.0282 10 12.4901 21.3176 10 13.408 22.2833 10 13 23.373 10
4 0 17.3158 26.7 10 13 23.373 10 13.408 22.2833 10 17.1089 25.5 10
0 // Orange faces
4 191 5.5 1 10 4.7519 1.6042 10 3.8256 1.8622 10 2.8775 2.0227 10
3 191 5.5 1 10 2.8775 2.0227 10 1.9213 2.1244 10
4 191 5.5 1 10 1.9213 2.1244 10 .9614 2.1815 10 0 2.2 10
4 191 12.8345 12.8791 10 15.3331 15.2 10 15.7986 17.9 10 13.3 15.5791 10
4 191 11.6496 22.0282 10 13 23.373 10 12.7 31.5 10 11.3 31.5 10
0 // Silver faces
4 80 11.25 1 10 10.7827 3.5761 10 8.668 2.5473 10 9.6 1 10
3 80 11.25 1 10 11.1071 3.7929 10 10.7827 3.5761 10
4 80 11.25 1 10 13.0978 2.2346 10 11.3239 4.1173 10 11.1071 3.7929 10
4 80 12.8345 12.8791 10 11.3239 4.1173 10 13.0978 2.2346 10 15.3331 15.2 10
0 // Neutral faces
3 16 12 0 10 14.345 2 10 13.0978 1 10
3 16 12 0 10 13.0978 1 10 11.25 1 10
3 16 12 0 10 11.25 1 10 9.6 1 10
3 16 12 0 10 9.6 1 10 8.6 1 10
3 16 12 0 10 8.6 1 10 5.5 1 10
4 16 14.345 2 10 15.3331 15.2 10 13.0978 2.2346 10 13.0978 1 10
4 16 14.345 2 10 19 29 10 15.7986 17.9 10 15.3331 15.2 10
4 16 7.6132 2.2093 10 4.7519 1.6042 10 5.5 1 10 8.6 1 10
4 16 7.6132 2.2093 10 6.1728 2.8103 10 3.8256 1.8622 10 4.7519 1.6042 10
4 16 4.6578 3.1856 10 2.8775 2.0227 10 3.8256 1.8622 10 6.1728 2.8103 10
4 16 4.6578 3.1856 10 3.1153 3.4234 10 1.9213 2.1244 10 2.8775 2.0227 10
4 16 1.5602 3.5569 10 .9614 2.1815 10 1.9213 2.1244 10 3.1153 3.4234 10
4 16 1.5602 3.5569 10 0 3.6 10 0 2.2 10 .9614 2.1815 10
3 16 10.438 6.104 10 1.8052 4.5358 10 3.6006 4.3372 10
3 16 10.438 6.104 10 3.6006 4.3372 10 5.3719 3.9836 10
3 16 10.438 6.104 10 5.3719 3.9836 10 7.0904 3.427 10
4 16 10.438 6.104 10 7.0904 3.427 10 8.668 2.5473 10 10.7827 3.5761 10
4 16 10.438 6.104 10 10.7827 3.5761 10 11.1071 3.7929 10 11.3239 4.1173 10
4 16 10.438 6.104 10 11.3239 4.1173 10 11.75 8.7 10 11.45 8.7 10
3 16 10.438 6.104 10 11.45 8.7 10 11.15 8.7 10
4 16 10.438 6.104 10 11.15 8.7 10 11.15 9 10 10.438 9.096 10
3 16 12.8345 12.8791 10 11.75 8.7 10 11.3239 4.1173 10
3 16 12.8345 12.8791 10 11.75 9 10 11.75 8.7 10
4 16 12.8345 12.8791 10 11.0301 17.6487 10 11.0335 16.3164 10 11.75 9 10
4 16 12.8345 12.8791 10 11.7719 20.1954 10 11.2793 18.9575 10 11.0301 17.6487 10
4 16 12.8345 12.8791 10 13.3 15.5791 10 12.4901 21.3176 10 11.7719 20.1954 10
4 16 10.0149 15.6403 10 9.5 10.3 10 9.5 9.9 10 10.438 9.096 10
3 16 10.0149 15.6403 10 10.438 9.096 10 11.15 9 10
4 16 15.7986 17.9 10 13.408 22.2833 10 12.4901 21.3176 10 13.3 15.5791 10
3 16 15.7986 17.9 10 17.1089 25.5 10 13.408 22.2833 10
3 16 15.7986 17.9 10 19 29 10 17.1089 25.5 10
4 16 11.6496 22.0282 10 11.3 31.5 10 8.64 29.9 10 8.64 26.3 10
4 16 19 32 10 17.3158 26.7 10 17.1089 25.5 10 19 29 10
4 16 19 32 10 12.7 31.5 10 13 23.373 10 17.3158 26.7 10
3 16 19 32 10 11.3 31.5 10 12.7 31.5 10
0 // Front
0 // Orange faces
4 191 11.0155 18 -10 12.5534 18.4482 -10 15.2814 14.9 -10 14.9366 12.9 -10
4 191 11.0155 18 -10 12.1577 31.5 -10 13.6577 31.5 -10 12.5534 18.4482 -10
0 // Silver faces
4 80 9.6071 3.5929 -10 13.0978 2.2346 -10 11.25 1 -10 9.2827 3.3761 -10
4 80 9.6071 3.5929 -10 9.8239 3.9173 -10 13.25 3 -10 13.0978 2.2346 -10
4 80 11.0155 18 -10 14.9366 12.9 -10 13.25 3 -10 9.8239 3.9173 -10
0 // Neutral faces
3 16 13.0978 1 -10 12 0 -10 11.25 1 -10
3 16 13.0978 1 -10 14.345 2 -10 12 0 -10
4 16 13.0978 1 -10 13.0978 2.2346 -10 13.25 3 -10 14.345 2 -10
4 16 19 29 -10 14.345 2 -10 13.25 3 -10 14.9366 12.9 -10
4 16 19 29 -10 14.9366 12.9 -10 15.2814 14.9 -10 19 32 -10
4 16 19 32 -10 15.2814 14.9 -10 12.5534 18.4482 -10 13.6577 31.5 -10
3 16 19 32 -10 13.6577 31.5 -10 12.1577 31.5 -10
3 16 19 32 -10 12.1577 31.5 -10 2.4 31.5 -10
3 16 19 32 -10 2.4 31.5 -10 1.6 31.5 -10
