3 16 8.713 -5.697 8.89 8.023 -8.555 2.318 12.179 -5.657 2.318
3 16 2.498 -5.697 12.295 2.498 -2.722 14.963 2.498 -6.541 14.688
4 16 2.498 -12.277 7.987 2.498 -9.259 6.288 2.498 -5.697 12.295 2.498 -6.541 14.688
3 16 13.163 -7.865 2.303 15.701 -5.062 2.21 12.179 -5.657 2.318
3 16 15.701 -5.062 2.21 15.772 -2.74 2.267 12.179 -5.657 2.318
3 16 15.772 -2.74 2.267 14.871 -2.72 2.228 12.179 -5.657 2.318
4 16 12.179 -5.657 2.318 8.023 -8.555 2.318 8.608 -12.336 2.307 13.163 -7.865 2.303
3 16 8.608 -12.336 2.307 8.023 -8.555 2.318 2.498 -10.314 2.318
3 16 2.498 -12.215 2.524 8.608 -12.336 2.307 2.498 -10.314 2.318
4 16 2.498 -12.277 7.987 2.498 -12.215 2.524 2.498 -10.314 2.318 2.498 -9.259 6.288
3 16 15.886 -2.74 -2.095 15.637 -5.062 -2.123 14.806 -2.722 -2.105
4 16 16.744 -2.766 2.396 15.772 -2.74 2.267 15.886 -2.74 -2.095 16.722 -2.766 -2.115
3 16 2.498 -10.314 2.318 8.023 -8.555 2.318 5.896 -8.555 6.029
3 16 5.896 -8.555 6.029 2.498 -9.259 6.288 2.498 -10.314 2.318
3 16 8.713 -5.697 8.89 2.498 -5.697 12.295 5.896 -8.555 6.029
3 16 5.224 6.937 -18.447 4.986 5.681 -16.769 2.493 -3.096 -17.807
3 16 4.986 5.681 -16.769 2.493 -2.766 -16.484 2.493 -3.096 -17.807
4 16 5.055 7.085 -14.9 5.224 6.937 -18.447 2.391 9.567 -18.634 2.391 9.583 -14.9
4 16 4.904 5.681 -14.9 5.055 7.085 -14.9 2.391 9.583 -14.9 2.391 5.678 -14.9
3 16 5.224 6.937 -18.447 5.055 7.085 -14.9 4.986 5.681 -16.769
3 16 5.055 7.085 -14.9 4.904 5.681 -14.9 4.986 5.681 -16.769
3 16 15.772 -2.74 2.267 16.744 -2.766 2.396 15.608 -2.766 6.642
3 16 2.498 -2.722 14.963 4.831 -2.766 16.227 0 -2.766 16.93

3 16 18.491 8.599 -.606 20.695 11.924 -1.247 17.455 8.933 .036
3 16 19.146 12.184 -.662 17.455 8.933 .036 20.695 11.924 -1.247
3 16 19.529 17.581 -10.458 18.186 18.338 -10.182 20.563 14.856 -6.051
3 16 19.076 15.599 -5.452 20.563 14.856 -6.051 18.186 18.338 -10.182
3 16 15.51 18.608 -8.76 18.186 18.338 -10.182 14.196 21.627 -13.89
3 16 18.813 13.357 -1.567 19.502 12.92 -1.404 20.709 13.094 -2.806
3 16 20.709 13.094 -2.806 19.502 12.92 -1.404 20.695 11.924 -1.247
3 16 19.146 12.184 -.662 20.695 11.924 -1.247 19.502 12.92 -1.404
3 16 17.455 8.933 .036 15.574 5.678 .579 18.491 8.599 -.606
3 16 15.574 5.678 .579 16.442 5.681 -.07 18.491 8.599 -.606
3 16 18.813 13.357 -1.567 20.709 13.094 -2.806 19.076 15.599 -5.452
3 16 19.076 15.599 -5.452 20.709 13.094 -2.806 20.563 14.856 -6.051
3 16 19.529 17.581 -10.458 17.618 20.462 -14.734 18.186 18.338 -10.182
3 16 14.196 21.627 -13.89 18.186 18.338 -10.182 17.618 20.462 -14.734
3 16 17.618 20.462 -14.734 16.028 20.301 -16.891 14.196 21.627 -13.89
3 16 12.957 21.301 -15.854 14.196 21.627 -13.89 16.028 20.301 -16.891
3 16 10.98 20.618 -19.117 12.957 21.301 -15.854 16.028 20.301 -16.891
3 16 16.028 20.301 -16.891 13.855 19.639 -19.288 10.98 20.618 -19.117
3 16 9.551 17.988 -18.46 10.98 20.618 -19.117 13.003 17.145 -18.668
3 16 10.98 20.618 -19.117 13.855 19.639 -19.288 13.003 17.145 -18.668
3 16 8.019 13.626 -17.253 9.551 17.988 -18.46 11.542 13.78 -17.634
3 16 13.003 17.145 -18.668 11.542 13.78 -17.634 9.551 17.988 -18.46

3 16 11.437 9.083 -9.466 14.993 8.358 -9.32 11.591 5.679 -8.456
3 16 13.636 5.677 -8.398 11.591 5.679 -8.456 14.993 8.358 -9.32
3 16 14.993 8.358 -9.32 11.437 9.083 -9.466 11.559 10.534 -9.969
4 16 8.019 13.626 -17.253 11.542 13.78 -17.634 13.275 12.645 -14.856 9.913 12.139 -13.713
4 16 16.007 10.709 -10.209 11.559 10.534 -9.969 9.913 12.139 -13.713 13.275 12.645 -14.856
3 16 16.007 10.709 -10.209 14.993 8.358 -9.32 11.559 10.534 -9.969

4 16 18.796 18.481 7.911 15.447 18.481 6.523 10.078 18.481 13.521 12.845 18.463 16.008
4 16 4.153 18.481 16.604 5.099 18.481 20.135 12.845 18.463 16.008 10.078 18.481 13.521
3 16 16.306 18.481 -4.446 20.167 18.22 -6.194 15.51 18.608 -8.76
3 16 20.167 18.22 -6.194 18.186 18.338 -10.182 15.51 18.608 -8.76
3 16 20.167 18.22 -6.194 16.306 18.481 -4.446 20.743 18.33 -.105
3 16 16.891 18.481 .003 20.743 18.33 -.105 16.306 18.481 -4.446
3 16 20.743 18.33 -.105 16.891 18.481 .003 18.796 18.481 7.911
3 16 15.447 18.481 6.523 18.796 18.481 7.911 16.891 18.481 .003
4 16 0 18.481 20.845 5.099 18.481 20.135 4.153 18.481 16.604 0 18.481 17.189

3 16 12.845 18.463 16.008 5.529 16.368 18.663 11.542 15.57 15.206
3 16 19.076 15.599 -5.452 18.186 18.338 -10.182 20.167 18.22 -6.194
3 16 12.845 18.463 16.008 13.25 16.33 14.317 18.796 18.481 7.911
3 16 18.796 18.481 7.911 13.25 16.33 14.317 16.807 15.704 9.578
3 16 13.25 16.33 14.317 13.241 14.063 12.82 13.574 13.855 12.12
3 16 12.845 18.463 16.008 5.099 18.481 20.135 5.529 16.368 18.663
3 16 18.497 16.28 7.457 16.807 15.704 9.578 17.331 13.887 6.332
3 16 20.743 18.33 -.105 20.312 16.298 .823 20.167 18.22 -6.194
3 16 20.312 16.298 .823 19.076 15.599 -5.452 20.167 18.22 -6.194
3 16 19.721 15.621 1.675 19.004 13.913 -1.246 20.312 16.298 .823
3 16 19.004 13.913 -1.246 19.076 15.599 -5.452 20.312 16.298 .823
3 16 20.312 16.298 .823 18.497 16.28 7.457 19.721 15.621 1.675
3 16 18.497 16.28 7.457 17.816 13.908 5.131 19.721 15.621 1.675
3 16 20.312 16.298 .823 20.743 18.33 -.105 18.796 18.481 7.911
3 16 18.796 18.481 7.911 18.497 16.28 7.457 20.312 16.298 .823
3 16 16.807 15.704 9.578 18.497 16.28 7.457 18.796 18.481 7.911
3 16 16.807 15.704 9.578 13.25 16.33 14.317 13.574 13.855 12.12
3 16 18.497 16.28 7.457 17.331 13.887 6.332 17.816 13.908 5.131
3 16 18.813 13.357 -1.567 19.076 15.599 -5.452 19.004 13.913 -1.246
3 16 13.25 16.33 14.317 11.542 15.57 15.206 13.241 14.063 12.82
3 16 11.542 15.57 15.206 13.25 16.33 14.317 12.845 18.463 16.008
4 16 6.796 13.746 16.609 7.829 13.942 16.192 11.542 15.57 15.206 5.529 16.368 18.663
3 16 5.529 16.368 18.663 3.979 15.541 18.571 6.796 13.746 16.609
3 16 3.979 15.541 18.571 5.529 16.368 18.663 5.099 18.481 20.135
3 16 3.979 15.541 18.571 0 16.37 19.479 .54 13.772 18.149
3 16 5.099 18.481 20.135 0 18.481 20.845 0 16.37 19.479
3 16 5.099 18.481 20.135 0 16.37 19.479 3.979 15.541 18.571

3 16 15.928 8.889 4.876 17.816 13.908 5.131 15.657 8.896 5.798
3 16 17.816 13.908 5.131 17.331 13.887 6.332 15.657 8.896 5.798
3 16 13.241 14.063 12.82 11.725 8.836 11.171 13.574 13.855 12.12
3 16 12.243 8.786 10.883 13.574 13.855 12.12 11.725 8.836 11.171
3 16 11.725 8.836 11.171 13.241 14.063 12.82 12.148 8.912 12.014
3 16 13.241 14.063 12.82 13.663 13.712 13.444 12.148 8.912 12.014
3 16 13.574 13.855 12.12 12.243 8.786 10.883 14.694 13.654 12.214
3 16 14.694 13.654 12.214 12.243 8.786 10.883 13.229 8.863 10.945
3 16 15.657 8.896 5.798 17.331 13.887 6.332 16.003 8.883 6.158
3 16 17.331 13.887 6.332 17.816 13.654 6.617 16.003 8.883 6.158
3 16 17.816 13.908 5.131 15.928 8.889 4.876 18.736 13.678 5.05
3 16 18.736 13.678 5.05 15.928 8.889 4.876 16.414 8.841 4.752
3 16 17.816 13.908 5.131 18.736 13.678 5.05 19.721 15.621 1.675
3 16 18.736 13.678 5.05 20.41 15.162 1.816 19.721 15.621 1.675
3 16 19.004 13.913 -1.246 19.721 15.621 1.675 19.9 13.666 -1.248
3 16 19.9 13.666 -1.248 19.721 15.621 1.675 20.41 15.162 1.816
3 16 17.331 13.887 6.332 16.807 15.704 9.578 17.816 13.654 6.617
3 16 17.074 15.294 9.813 17.816 13.654 6.617 16.807 15.704 9.578
3 16 13.574 13.855 12.12 14.694 13.654 12.214 16.807 15.704 9.578
3 16 14.694 13.654 12.214 17.074 15.294 9.813 16.807 15.704 9.578
3 16 19.9 13.666 -1.248 19.502 12.92 -1.404 19.004 13.913 -1.246
3 16 19.502 12.92 -1.404 18.813 13.357 -1.567 19.004 13.913 -1.246
3 16 12.148 8.912 12.014 11.172 5.681 11.144 11.725 8.836 11.171
3 16 11.725 8.836 11.171 11.172 5.681 11.144 10.971 5.679 10.475
3 16 11.341 5.68 10.128 12.243 8.786 10.883 10.971 5.679 10.475
3 16 10.971 5.679 10.475 12.243 8.786 10.883 11.725 8.836 11.171
3 16 12.203 5.68 10.044 13.229 8.863 10.945 11.341 5.68 10.128
3 16 12.243 8.786 10.883 11.341 5.68 10.128 13.229 8.863 10.945
3 16 16.003 8.883 6.158 14.671 5.678 5.793 15.657 8.896 5.798
3 16 14.671 5.678 5.793 14.419 5.677 5.45 15.657 8.896 5.798
3 16 14.569 5.677 4.703 15.928 8.889 4.876 14.419 5.677 5.45
3 16 15.928 8.889 4.876 15.657 8.896 5.798 14.419 5.677 5.45
3 16 14.846 5.678 4.546 16.414 8.841 4.752 14.569 5.677 4.703
3 16 16.414 8.841 4.752 15.928 8.889 4.876 14.569 5.677 4.703
3 16 19.146 12.184 -.662 19.502 12.92 -1.404 19.9 13.666 -1.248

3 16 6.904 8.869 14.525 7.829 13.942 16.192 6.125 8.875 14.747
3 16 6.125 8.875 14.747 7.829 13.942 16.192 6.796 13.746 16.609
3 16 7.829 13.942 16.192 6.904 8.869 14.525 8.557 13.654 17.074
3 16 8.557 13.654 17.074 6.904 8.869 14.525 7.634 8.848 15.091
3 16 6.125 8.875 14.747 6.796 13.746 16.609 5.947 8.882 15.695
3 16 6.796 13.746 16.609 6.76 13.587 17.507 5.947 8.882 15.695
3 16 .54 13.772 18.149 .292 8.894 15.956 .682 13.678 18.663
3 16 .682 13.678 18.663 .292 8.894 15.956 .707 8.891 16.759
3 16 13.241 14.063 12.82 11.542 15.57 15.206 13.663 13.712 13.444
3 16 13.663 13.712 13.444 11.542 15.57 15.206 11.804 15.207 15.738
3 16 7.829 13.942 16.192 8.557 13.654 17.074 11.542 15.57 15.206
3 16 11.542 15.57 15.206 8.557 13.654 17.074 11.804 15.207 15.738
3 16 6.796 13.746 16.609 3.979 15.541 18.571 6.76 13.587 17.507
3 16 6.76 13.587 17.507 3.979 15.541 18.571 4.053 15.429 18.997
3 16 .54 13.772 18.149 .682 13.678 18.663 3.979 15.541 18.571
3 16 4.053 15.429 18.997 3.979 15.541 18.571 .682 13.678 18.663
3 16 .292 8.894 15.956 .306 5.677 14.937 .707 8.891 16.759
3 16 .306 5.677 14.937 .624 5.677 15.759 .707 8.891 16.759
3 16 5.947 8.882 15.695 5.461 5.677 14.67 6.125 8.875 14.747
3 16 5.461 5.677 14.67 5.569 5.678 13.901 6.125 8.875 14.747
3 16 6.412 5.678 13.521 6.904 8.869 14.525 5.569 5.678 13.901
3 16 5.569 5.678 13.901 6.904 8.869 14.525 6.125 8.875 14.747
3 16 6.904 8.869 14.525 6.412 5.678 13.521 7.634 8.848 15.091
3 16 6.412 5.678 13.521 7.089 5.679 13.987 7.634 8.848 15.091

4 16 7.089 5.679 13.987 6.412 5.678 13.521 5.569 5.678 13.901 5.461 5.677 14.67
3 16 17.171 5.681 4.611 17.167 5.681 -4.311 16.442 5.681 -.07
3 16 17.167 5.681 -4.311 15.406 5.707 -4.011 16.442 5.681 -.07
3 16 13.636 5.677 -8.398 15.406 5.707 -4.011 17.167 5.681 -4.311
4 16 14.569 5.677 4.703 14.419 5.677 5.45 14.671 5.678 5.793 14.846 5.678 4.546
4 16 12.203 5.68 10.044 11.341 5.68 10.128 10.971 5.679 10.475 11.172 5.681 11.144
4 16 15.574 5.678 .579 15.598 5.678 2.234 17.171 5.681 4.611 16.442 5.681 -.07
4 16 15.598 5.678 2.234 14.846 5.678 4.546 14.671 5.678 5.793 17.171 5.681 4.611
4 16 14.671 5.678 5.793 13.61 5.679 7.788 12.573 5.681 12.465 17.171 5.681 4.611
3 16 13.61 5.679 7.788 12.203 5.68 10.044 12.573 5.681 12.465
3 16 12.203 5.68 10.044 11.172 5.681 11.144 12.573 5.681 12.465
4 16 9.59 5.676 12.752 7.089 5.679 13.987 5.12 5.681 16.834 12.573 5.681 12.465
3 16 7.089 5.679 13.987 5.461 5.677 14.67 5.12 5.681 16.834
4 16 0 5.681 17.563 5.12 5.681 16.834 5.461 5.677 14.67 1.852 5.677 15.572
3 16 12.573 5.681 12.465 11.172 5.681 11.144 9.59 5.676 12.752
3 16 1.852 5.677 15.572 .624 5.677 15.759 0 5.681 17.563

3 16 12.011 7.525 4.975 9.192 9.177 9.192 14.195 14.8 6.005
3 16 14.195 14.8 6.005 9.192 9.177 9.192 9.253 14.8 12.446
3 16 9.253 14.8 12.446 9.192 9.177 9.192 4.975 8.789 12.011
3 16 9.253 14.8 12.446 4.975 8.789 12.011 3.798 14.8 15.284
3 16 4.975 8.789 12.011 0 9.068 13 3.798 14.8 15.284
3 16 12.564 5.681 -12.127 13.636 5.677 -8.398 17.167 5.681 -4.311
4 16 9.192 5.68 -9.192 11.591 5.679 -8.456 13.636 5.677 -8.398 12.564 5.681 -12.127
4 16 0 5.68 -13 4.975 5.68 -12.011 4.904 5.681 -14.9 2.391 5.678 -14.9
3 16 4.904 5.681 -14.9 4.975 5.68 -12.011 9.192 5.68 -9.192
3 16 4.986 5.681 -16.769 4.904 5.681 -14.9 6.854 5.681 -16.033
4 16 12.564 5.681 -12.127 6.854 5.681 -16.033 4.904 5.681 -14.9 9.192 5.68 -9.192

3 16 11.559 10.534 -9.969 12.791 17.372 -12.377 9.913 12.139 -13.713
3 16 9.913 12.139 -13.713 12.791 17.372 -12.377 11.4 17.752 -14.998
3 16 12.791 17.372 -12.377 11.559 10.534 -9.969 14.042 14.894 -8.054
3 16 9.913 12.139 -13.713 11.4 17.752 -14.998 8.019 13.626 -17.253
3 16 11.4 17.752 -14.998 9.551 17.988 -18.46 8.019 13.626 -17.253
3 16 14.196 21.627 -13.89 12.791 17.372 -12.377 15.51 18.608 -8.76
3 16 15.51 18.608 -8.76 12.791 17.372 -12.377 14.042 14.894 -8.054
3 16 12.791 17.372 -12.377 14.196 21.627 -13.89 11.4 17.752 -14.998
3 16 11.4 17.752 -14.998 14.196 21.627 -13.89 12.957 21.301 -15.854
3 16 12.957 21.301 -15.854 10.98 20.618 -19.117 11.4 17.752 -14.998
3 16 9.551 17.988 -18.46 11.4 17.752 -14.998 10.98 20.618 -19.117
4 16 3.798 14.8 15.284 4.153 18.481 16.604 10.078 18.481 13.521 9.253 14.8 12.446
4 16 15.447 18.481 6.523 14.195 14.8 6.005 9.253 14.8 12.446 10.078 18.481 13.521
4 16 14.195 14.8 6.005 15.447 18.481 6.523 16.891 18.481 .003 15.524 14.8 .003
4 16 14.984 14.802 -4.099 15.524 14.8 .003 16.891 18.481 .003 16.306 18.481 -4.446
3 16 15.51 18.608 -8.76 14.042 14.894 -8.054 16.306 18.481 -4.446
3 16 14.042 14.894 -8.054 14.984 14.802 -4.099 16.306 18.481 -4.446
3 16 3.798 14.8 15.284 0 18.481 17.189 4.153 18.481 16.604

4 16 13.96 8.881 -.029 13.567 8.881 -1.482 12.709 8.881 -1.463 13 8.881 0
4 16 13 4.082 0 13 8.881 0 12.709 8.881 -1.463 12.71 5.728 -1.457
4 16 13.96 8.881 -.029 13 8.881 0 12.765 8.881 1.181 13.625 8.881 1.202
4 16 13 4.082 0 12.765 5.153 1.18 12.765 8.881 1.181 13 8.881 0
3 16 13.625 8.881 1.202 12.765 8.881 1.181 12.765 5.153 1.18
3 16 12.709 8.881 -1.463 13.567 8.881 -1.482 12.71 5.728 -1.457
3 16 12.765 5.153 1.18 12.011 7.525 4.975 13.625 8.881 1.202
3 16 13.625 8.881 1.202 12.011 7.525 4.975 14.195 14.8 6.005
3 16 13.625 8.881 1.202 14.195 14.8 6.005 15.524 14.8 .003
3 16 13.625 8.881 1.202 15.524 14.8 .003 13.96 8.881 -.029
3 16 13.96 8.881 -.029 15.524 14.8 .003 14.984 14.802 -4.099
3 16 13.96 8.881 -.029 14.984 14.802 -4.099 13.567 8.881 -1.482

3 16 11.573 5.68 -6.749 11.591 5.679 -8.456 9.192 5.68 -9.192
3 16 11.682 8.922 -6.919 14.042 14.894 -8.054 11.559 10.534 -9.969
3 16 14.984 14.802 -4.099 14.042 14.894 -8.054 11.682 8.922 -6.919
3 16 11.591 5.679 -8.456 11.573 5.68 -6.749 11.437 9.083 -9.466
3 16 11.437 9.083 -9.466 11.682 8.922 -6.919 11.559 10.534 -9.969
3 16 11.573 5.68 -6.749 11.682 8.922 -6.919 11.437 9.083 -9.466

4 16 4.975 5.68 -12.011 0 5.68 -13 0 0 -13 4.975 0 -12.01
4 16 4.975 5.68 -12.011 4.975 0 -12.01 9.192 0 -9.192 9.192 5.68 -9.192
4 16 9.192 9.177 9.192 9.192 0 9.192 4.975 0 12.01 4.975 8.789 12.011
4 16 4.975 8.789 12.011 4.975 0 12.01 0 0 13 0 9.068 13
3 16 9.192 5.68 -9.192 9.192 0 -9.192 11.573 5.68 -6.749
3 16 11.573 5.68 -6.749 9.192 0 -9.192 12.01 0 -4.975
3 16 11.573 5.68 -6.749 12.01 0 -4.975 12.71 5.728 -1.457
4 16 13 0 0 13 4.082 0 12.71 5.728 -1.457 12.01 0 -4.975
3 16 13 4.082 0 13 0 0 12.765 5.153 1.18
4 16 12.011 7.525 4.975 12.765 5.153 1.18 13 0 0 12.01 0 4.975
4 16 9.192 0 9.192 9.192 9.177 9.192 12.011 7.525 4.975 12.01 0 4.975
3 16 13.567 8.881 -1.482 14.984 14.802 -4.099 11.682 8.922 -6.919
3 16 12.71 5.728 -1.457 13.567 8.881 -1.482 11.682 8.922 -6.919
3 16 12.71 5.728 -1.457 11.682 8.922 -6.919 11.573 5.68 -6.749
2 24 14.806 -2.722 -2.105 12.139 -5.697 -2.105
5 24 14.806 -2.722 -2.105 15.603 -2.766 -6.286 15.886 -2.74 -2.095 10.527 -2.722 -10.352
5 24 15.603 -2.766 -6.286 15.886 -2.74 -2.095 14.806 -2.722 -2.105 16.722 -2.766 -2.115
2 24 15.886 -2.74 -2.095 14.806 -2.722 -2.105
2 24 2.498 -2.722 -14.594 10.527 -2.722 -10.352
2 24 3.979 15.541 18.571 6.796 13.746 16.609
2 24 5.099 18.481 20.135 0 18.481 20.845
2 24 13.625 8.881 1.202 12.765 8.881 1.181
5 24 15.608 -2.766 6.642 14.871 -2.72 2.228 15.772 -2.74 2.267 10.535 -2.722 10.711
2 24 19.076 15.599 -5.452 18.813 13.357 -1.567
5 24 16.414 8.841 4.752 14.569 5.677 4.703 14.846 5.678 4.546 15.928 8.889 4.876
5 24 12.791 17.372 -12.377 14.196 21.627 -13.89 15.51 18.608 -8.76 11.4 17.752 -14.998
5 24 11.559 10.534 -9.969 14.042 14.894 -8.054 12.791 17.372 -12.377 11.682 8.922 -6.919
5 24 16.722 -2.766 -2.115 15.886 -2.74 -2.095 15.772 -2.74 2.267 15.603 -2.766 -6.286
5 24 9.192 9.177 9.192 14.195 14.8 6.005 9.253 14.8 12.446 12.011 7.525 4.975
2 24 10.971 5.679 10.475 11.725 8.836 11.171
5 24 7.829 13.942 16.192 6.796 13.746 16.609 6.125 8.875 14.747 11.542 15.57 15.206
2 24 11.591 5.679 -8.456 11.437 9.083 -9.466
5 24 11.4 17.752 -14.998 9.913 12.139 -13.713 12.791 17.372 -12.377 8.019 13.626 -17.253
5 24 12.957 21.301 -15.854 11.4 17.752 -14.998 14.196 21.627 -13.89 10.98 20.618 -19.117
2 24 9.192 5.68 -9.192 11.573 5.68 -6.749
5 24 6.796 13.746 16.609 5.529 16.368 18.663 7.829 13.942 16.192 3.979 15.541 18.571
2 24 15.928 8.889 4.876 17.816 13.908 5.131
5 24 12.845 18.463 16.008 5.529 16.368 18.663 5.099 18.481 20.135 11.542 15.57 15.206
5 24 5.868 -8.555 -5.689 8.706 -5.697 -8.529 2.498 -5.697 -11.927 7.982 -8.555 -2.105
5 24 2.498 -10.291 -2.105 5.868 -8.555 -5.689 2.498 -9.259 -5.92 7.982 -8.555 -2.105
5 24 2.498 -2.722 14.963 4.831 -2.766 16.227 0 -2.766 16.93 10.535 -2.722 10.711
5 24 17.618 20.462 -14.734 18.186 18.338 -10.182 19.529 17.581 -10.458 14.196 21.627 -13.89
2 24 14.871 -2.72 2.228 12.179 -5.657 2.318
5 24 2.493 -2.766 -16.484 2.493 -3.096 -17.807 2.498 -2.722 -14.594 4.986 5.681 -16.769
5 24 13.25 16.33 14.317 16.807 15.704 9.578 13.574 13.855 12.12 18.796 18.481 7.911
2 24 18.813 13.357 -1.567 19.502 12.92 -1.404
2 24 .54 13.772 18.149 3.979 15.541 18.571
5 24 11.437 9.083 -9.466 11.682 8.922 -6.919 11.573 5.68 -6.749 11.559 10.534 -9.969
5 24 3.979 15.541 18.571 6.76 13.587 17.507 4.053 15.429 18.997 6.796 13.746 16.609
5 24 16.891 18.481 .003 20.743 18.33 -.105 16.306 18.481 -4.446 18.796 18.481 7.911
5 24 13.25 16.33 14.317 13.241 14.063 12.82 13.574 13.855 12.12 11.542 15.57 15.206
5 24 17.167 5.681 -4.311 13.636 5.677 -8.398 15.406 5.707 -4.011 12.564 5.681 -12.127
5 24 9.192 9.177 9.192 4.975 8.789 12.011 9.253 14.8 12.446 9.192 0 9.192
5 24 18.736 13.678 5.05 19.721 15.621 1.675 17.816 13.908 5.131 20.41 15.162 1.816
5 24 12.243 8.786 10.883 10.971 5.679 10.475 11.725 8.836 11.171 11.341 5.68 10.128
5 24 17.331 13.887 6.332 17.816 13.908 5.131 15.657 8.896 5.798 18.497 16.28 7.457
5 24 15.928 8.889 4.876 16.414 8.841 4.752 18.736 13.678 5.05 14.569 5.677 4.703
5 24 3.798 14.8 15.284 9.253 14.8 12.446 4.975 8.789 12.011 4.153 18.481 16.604
2 24 14.871 -2.72 2.228 15.772 -2.74 2.267
2 24 10.535 -2.722 10.711 2.498 -2.722 14.963
5 24 15.772 -2.74 2.267 15.608 -2.766 6.642 16.744 -2.766 2.396 14.871 -2.72 2.228
2 24 13.241 14.063 12.82 13.663 13.712 13.444
2 24 12.765 8.881 1.181 13 8.881 0
2 24 8.019 13.626 -17.253 9.913 12.139 -13.713
5 24 12.791 17.372 -12.377 9.913 12.139 -13.713 11.559 10.534 -9.969 11.4 17.752 -14.998
5 24 16.807 15.704 9.578 17.816 13.654 6.617 17.331 13.887 6.332 17.074 15.294 9.813
5 24 11.573 5.68 -6.749 11.682 8.922 -6.919 11.437 9.083 -9.466 12.71 5.728 -1.457
2 24 0 5.68 -13 4.975 5.68 -12.011
2 24 11.172 5.681 11.144 10.971 5.679 10.475
5 24 15.637 -5.062 -2.123 14.806 -2.722 -2.105 15.886 -2.74 -2.095 13.123 -7.865 -2.12
5 24 15.574 5.678 .579 18.491 8.599 -.606 17.455 8.933 .036 16.442 5.681 -.07
5 24 19.076 15.599 -5.452 20.563 14.856 -6.051 18.186 18.338 -10.182 20.709 13.094 -2.806
5 24 10.98 20.618 -19.117 16.028 20.301 -16.891 12.957 21.301 -15.854 13.855 19.639 -19.288
2 24 18.796 18.481 7.911 20.743 18.33 -.105
