0 ~Minifig Head Animal Crossing Dog Shih Tzu Ears and Top Knot
0 Name: s\105195s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105195s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105195s04.dat

0 BFC INVERTNEXT
1 16 16.4343 -28.7343 4 1.41421 4.24264 0 1.41421 -4.24264 0 0 0 2 4-4cylc.dat

3 16 19.677 -33.9769 5.4142 19 -33.8 8.2 15.4 -36.7 5.7
4 16 15.4 -36.7 5.7 15.8 -36.8 3.4 19.3704 -34.2835 4.7654 19.677 -33.9769 5.4142
3 16 15.1 -36.1 7.6 15.4 -36.7 5.7 19 -33.8 8.2
3 16 19.2627 -34.3912 4 19.3704 -34.2835 4.7654 16.1 -36.8 1.2
3 16 19.3704 -34.2835 3.2346 19.2627 -34.3912 4 16.1 -36.8 1.2
3 16 15.8 -36.8 3.4 16.1 -36.8 1.2 19.3704 -34.2835 4.7654
3 16 19.3704 -34.2835 3.2346 16.1 -36.8 1.2 19.677 -33.9769 2.5858
3 16 20.1357 -33.5182 2.1522 19.677 -33.9769 2.5858 19.9293 -33.8293 0.9
3 16 16.1 -36.8 1.2 19.9293 -33.8293 0.9 19.677 -33.9769 2.5858
3 16 20.677 -32.977 2 20.1357 -33.5182 2.1522 19.9293 -33.8293 0.9
3 16 20.677 -32.977 2 19.9293 -33.8293 0.9 21.2182 -32.4357 2.1522
3 16 21.2182 -32.4357 2.1522 19.9293 -33.8293 0.9 24.4 -28.7 1
3 16 21.2182 -32.4357 2.1522 24.4 -28.7 1 21.6769 -31.977 2.5858
3 16 21.6769 -31.977 2.5858 24.4 -28.7 1 21.9835 -31.6704 3.2346
4 16 22.0912 -31.5627 4 21.9835 -31.6704 3.2346 24.4 -28.7 1 24.3 -28.9 3.6
3 16 22.0912 -31.5627 4 24.3 -28.9 3.6 21.9835 -31.6704 4.7654
3 16 21.9835 -31.6704 4.7654 24.3 -28.9 3.6 23.9 -29 6.2
3 16 21.9835 -31.6704 4.7654 23.9 -29 6.2 21.6769 -31.977 5.4142
3 16 21.6769 -31.977 5.4142 23.9 -29 6.2 21.2182 -32.4357 5.8478
3 16 23.2 -28.9 8.8 21.2182 -32.4357 5.8478 23.9 -29 6.2
3 16 21.2182 -32.4357 5.8478 23.2 -28.9 8.8 20.677 -32.977 6
3 16 20.677 -32.977 6 23.2 -28.9 8.8 19 -33.8 8.2
3 16 20.677 -32.977 6 19 -33.8 8.2 20.1357 -33.5182 5.8478
3 16 20.1357 -33.5182 5.8478 19 -33.8 8.2 19.677 -33.9769 5.4142
3 16 -16.1 -36.8 1.2 -19.9 -34.1 3.3 -19.9293 -33.8293 0.9
3 16 -19.5 -34.1 5.7 -19.9 -34.1 3.3 -16.1 -36.8 1.2
3 16 -19 -33.8 8.2 -19.5 -34.1 5.7 -15.4 -36.7 5.7
3 16 -15.4 -36.7 5.7 -15.1 -36.1 7.6 -19 -33.8 8.2
3 16 -15.4 -36.7 5.7 -19.5 -34.1 5.7 -15.8 -36.8 3.4
3 16 -16.1 -36.8 1.2 -15.8 -36.8 3.4 -19.5 -34.1 5.7
4 16 -19 -33.8 8.2 -23.2 -28.9 8.8 -23.9 -29 6.2 -19.5 -34.1 5.7
3 16 -19.5 -34.1 5.7 -23.9 -29 6.2 -19.9 -34.1 3.3
