0 ~Minifig Armour Breastplate with Shoulder Pads, Front Stud and  2 Back Studs - Half
0 Name: s\11098s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -15.868 18.094 -14.64 -15.932 18.1 -13.75 -14.75 21.35 -13.75 -14.696 21.3 -14.722
4 16 -14.696 21.3 -14.722 -14.75 21.35 -13.75 -9.716 23.638 -13.75 -9.646 23.568 -15.075
4 16 -15.932 18.1 -13.75 -15.868 18.094 -14.64 -14.644 10.929 -14.726 -14.7 10.85 -13.75
4 16 -14.7 10.85 -13.75 -14.644 10.929 -14.726 -12.093 11.375 -14.904 -12 11.309 -13.75
4 16 -12.866 15.945 -14.85 -12.787 15.937 -13.75 -12 11.309 -13.75 -12.093 11.375 -14.904
4 16 -12.787 15.937 -13.75 -12.866 15.945 -14.85 -12.837 16.262 -14.852 -12.758 16.255 -13.75
4 16 -11.714 19.365 -14.931 -11.652 19.296 -13.75 -12.758 16.255 -13.75 -12.837 16.262 -14.852
4 16 -11.294 19.755 -14.96 -11.229 19.685 -13.75 -11.652 19.296 -13.75 -11.714 19.365 -14.931
4 16 -6.129 21.187 -15.321 -6.029 21.1 -13.75 -11.229 19.685 -13.75 -11.294 19.755 -14.96
4 16 -6.029 21.1 -13.75 -6.129 21.187 -15.321 -5.132 29.461 -15.391 -5 29.6 -13.75
4 16 -6.676 29.201 -15.283 -6.75 29.297 -13.75 -5 29.6 -13.75 -5.132 29.461 -15.391
4 16 -6.75 29.297 -13.75 -6.676 29.201 -15.283 -8.964 24.242 -15.123 -9.037 24.315 -13.75
4 16 -9.037 24.315 -13.75 -8.964 24.242 -15.123 -9.646 23.568 -15.075 -9.716 23.638 -13.75
4 16 -8.964 24.242 -15.123 -6.129 21.187 -15.321 -11.294 19.755 -14.96 -9.646 23.568 -15.075
4 16 -9.646 23.568 -15.075 -11.294 19.755 -14.96 -11.714 19.365 -14.931 -14.696 21.3 -14.722
4 16 -12.837 16.262 -14.852 -15.868 18.094 -14.64 -14.696 21.3 -14.722 -11.714 19.365 -14.931
4 16 -6.129 21.187 -15.321 -8.964 24.242 -15.123 -6.676 29.201 -15.283 -5.132 29.461 -15.391
4 16 -12.837 16.262 -14.852 -12.866 15.945 -14.85 -14.644 10.929 -14.726 -15.868 18.094 -14.64
3 16 -14.644 10.929 -14.726 -12.866 15.945 -14.85 -12.093 11.375 -14.904
3 16 -19.25 -3 10 -19.592 -3 13.75 -19.625 -3 10
4 16 -19.592 19.567 13.75 -19.625 2.769 10 -19.625 -3 10 -19.592 -3 13.75
3 16 -19.592 19.567 13.75 -19.625 19.6 10 -19.625 2.769 10
3 16 -22.515 -2.9 10 -23.291 -4.424 10 -19.625 -3 10
3 16 -24.774 -5.248 9.85 -26.326 -5.194 9.417 -22.468 -7.495 9.482
3 16 -26.326 -5.194 9.417 -25.157 -5.139 9.802 -25.826 -4.663 9.778
3 16 -26.326 -5.194 9.417 -24.774 -5.248 9.85 -25.157 -5.139 9.802
3 16 -24.774 -5.248 9.85 -22.468 -7.495 9.482 -24.389 -5.16 9.926
3 16 -24.389 -5.16 9.926 -22.468 -7.495 9.482 -23.291 -4.424 10
3 16 -19.25 -3 10 -19.625 -3 10 -22.468 -7.495 9.482
3 16 -19.625 -3 10 -23.291 -4.424 10 -22.468 -7.495 9.482
4 16 -19.625 2.769 10 -22.515 3.383 10 -22.515 -2.9 10 -19.625 -3 10
4 16 -17.712 -3 -14.115 -19.25 -3 -10 -22 -3 -10 -21.837 -3 -12.336
4 16 -22 -.195 -10 -21.837 -.299 -12.336 -21.837 -3 -12.336 -22 -3 -10
4 16 -17.712 -3 -14.115 -21.837 -3 -12.336 -21.837 -.299 -12.336 -17.754 1.469 -14.1
4 16 -13.367 -3 -15.258 -17.712 -3 -14.115 -17.754 1.469 -14.1 -13.41 3.405 -15.251
3 16 -8.762 -3 -13.75 -13.367 -3 -15.258 -8.901 -3 -15.74
4 16 -8.901 -3 -15.74 -13.367 -3 -15.258 -13.41 3.405 -15.251 -8.901 5.47 -15.74
4 16 -8.762 5.688 -13.75 -8.762 -3 -13.75 -8.901 -3 -15.74 -8.901 5.47 -15.74
4 16 -14.027 3.234 -13.75 -8.762 5.688 -13.75 -8.901 5.47 -15.74 -13.41 3.405 -15.251
4 16 -17.5 22.1 -10 -17.14 21.545 -13.75 -14.027 3.234 -13.75 -14.319 3.387 -10
4 16 -13.41 3.405 -15.251 -17.754 1.469 -14.1 -16.89 2.188 -10 -14.027 3.234 -13.75
3 16 -14.319 3.387 -10 -14.027 3.234 -13.75 -16.89 2.188 -10
4 16 -12.317 24.337 -13.75 -17.14 21.545 -13.75 -17.5 22.1 -10 -12.75 24.85 -10
4 16 -7.75 30.85 -10 -7.398 30.24 -13.75 -12.317 24.337 -13.75 -12.75 24.85 -10
4 16 -4.14 31.475 -10 -4.482 30.745 -13.75 -7.398 30.24 -13.75 -7.75 30.85 -10
4 16 -4.14 31.475 -10 -3.217 29.875 -10 -3.471 28.993 -13.75 -4.482 30.745 -13.75
3 16 -3.471 28.993 -13.75 -3.217 29.875 -10 0 29.936 -13.75
3 16 -3.217 29.875 -10 0 30.6 -10 0 29.936 -13.75
4 16 -17.754 1.469 -14.1 -21.837 -.299 -12.336 -22 -.195 -10 -16.89 2.188 -10
3 16 -16.89 2.188 -10 -22 -.195 -10 -25.691 4.059 -10
4 16 -25.691 4.059 -10 -22 -.195 -10 -22 -3 -10 -25.691 -2.9 -10
4 16 -25.029 -3.759 -10 -22 -3 -10 -19.25 -3 -10 -21.39 -5.956 -10
3 16 -25.691 -2.9 -10 -22 -3 -10 -25.029 -3.759 -10
4 16 -25.811 4.084 -6.393 -15 1.786 -6.312 -15 1.786 -10 -16.89 2.188 -10
4 16 -29.366 4.84 -8.746 -25.811 4.084 -6.393 -16.89 2.188 -10 -25.691 4.059 -10
3 16 -30.343 5.047 -7.766 -25.811 4.084 -6.393 -29.366 4.84 -8.746
4 16 -27.375 4.416 -11.095 -29.372 4.841 -9.406 -29.366 4.84 -8.746 -25.691 4.059 -10
4 16 -4.14 31.475 -10 -7.75 30.85 -10 -12.75 24.85 -10 -3.217 29.875 -10
4 16 -15 0 -6.25 -15 0 -10 -15 1.786 -10 -15 1.786 -6.312
4 16 -21.797 0 6.25 -15 0 6.25 -15 0 -6.25 -21.797 0 -6.25
4 16 -21.797 0 6.25 -21.797 0 -6.25 -24.726 -4.182 -6.104 -24.726 -4.182 6.104
4 16 -15 0 -6.25 -15 1.786 -6.312 -25.811 4.084 -6.393 -21.797 0 -6.25
4 16 -24.726 -4.182 -6.104 -21.797 0 -6.25 -25.811 4.084 -6.393 -25.762 -3.155 -6.14
4 16 -15 0 6.25 -21.797 0 6.25 -25.811 4.084 6.393 -15 1.786 6.312
4 16 -24.726 -4.182 6.104 -25.762 -3.155 6.14 -25.811 4.084 6.393 -21.797 0 6.25
4 16 -15 0 10 -15 0 6.25 -15 1.786 6.312 -15 1.786 10
4 16 -30.343 5.047 -7.766 -31.219 5.234 -6.468 -28.044 4.559 -3.39 -25.811 4.084 -6.393
