0 ~Brick  4 x  4 x  2.667 Corner Round with Dome Top with Medium Azure Eyes with Blue Lines on Black Oval Pattern - Half
0 Name: s\49612p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 -3.55 23.472 -57.179 -1.178 23.472 -57.022 -1.674 19.141 -53.254
3 0 -.156 37.038 -64.786 -7.285 37.038 -65.255 .173 44.472 -67.284
3 0 .372 52.17 -68.8 -5.303 52.17 -69.174 -3.912 54 -69.203
3 0 3.494 12.396 -44.826 4.63 12.396 -44.6 4.286 11.508 -43.315
3 0 -1.674 19.141 -53.254 -1.178 23.472 -57.022 -.62 17.574 -51.645
3 0 7.418 34.5 -62.006 7.733 33 -61.19 -.156 37.038 -64.786
3 0 7.338 36 -62.775 7.418 34.5 -62.006 -.156 37.038 -64.786
3 0 -.156 37.038 -64.786 7.351 37.038 -63.294 7.338 36 -62.775
3 0 7.601 38.9 -63.886 7.459 38 -63.604 .173 44.472 -67.284
3 0 7.862 39.4 -64.007 7.601 38.9 -63.886 .173 44.472 -67.284
3 0 8.864 39.6 -63.876 8.392 39.6 -63.971 10.174 44.472 -65.296
3 0 8.864 39.6 -63.876 10.174 44.472 -65.296 9.367 39.3 -63.673
3 0 10.174 44.472 -65.296 9.689 38.939 -63.484 9.367 39.3 -63.673
3 0 .372 52.17 -68.8 10.67 58 -67.145 10.57 52.17 -66.774
3 0 9.38 8.466 -36.785 5.73 10.396 -41.069 11.634 12.396 -42.226
3 0 7.496 23.472 -55.298 10.882 26.9 -56.561 12.206 25.6 -55.198
3 0 9.875 28 -57.676 10.882 26.9 -56.561 7.496 23.472 -55.298
3 0 9.079 29.3 -58.86 9.875 28 -57.676 7.496 23.472 -55.298
3 0 8.662 30.298 -59.648 8.785 30 -59.451 8.624 30 -59.506
3 0 13.98 34.6 -60.083 18.868 37.038 -59.694 15.32 33.7 -59.161
3 0 10.114 38.4 -63.147 9.689 38.939 -63.484 11.01 37.4 -62.487
3 0 10.224 8.04 -35.659 15 8.04 -33.3 13.762 6.819 -31.157
3 0 10.224 8.04 -35.659 18.264 12.396 -38.954 15 8.04 -33.3
3 0 21.214 17.574 -44.06 20.453 22.7 -49.444 21.903 22.6 -48.631
3 0 21.214 17.574 -44.06 21.903 22.6 -48.631 23.477 22.732 -47.983
3 0 15.872 23.472 -52.46 15.948 23.769 -52.643 17.022 23.472 -51.892
3 0 21.214 17.574 -44.06 31.158 23.472 -43.638 28.004 17.574 -39.528
3 0 31.158 23.472 -43.638 24.858 23 -47.344 26.405 23.472 -46.808
3 0 31.158 23.472 -43.638 31.301 26.2 -45.726 32.736 27.356 -45.694
3 0 30.239 25.4 -45.795 31.301 26.2 -45.726 31.158 23.472 -43.638
3 0 31.158 23.472 -43.638 26.405 23.472 -46.808 27.482 23.9 -46.433
3 0 27.482 23.9 -46.433 28.704 24.5 -46.098 31.158 23.472 -43.638
3 0 28.704 24.5 -46.098 30.239 25.4 -45.795 31.158 23.472 -43.638
3 0 35.924 37.038 -49.85 35.258 34.822 -48.982 27.718 37.038 -55.326
3 0 30.634 32.3 -50.574 28.895 31.7 -51.381 27.225 31.3 -52.257
3 0 33.711 33.8 -49.409 32.12 32.9 -49.939 30.634 32.3 -50.574
3 0 35.924 37.038 -49.85 37.414 44.472 -51.878 37.458 44.472 -51.848
3 0 37.414 44.472 -51.878 38.39 52.17 -53.062 37.458 44.472 -51.848
3 0 36.779 35.5 -48.092 36.327 35.5 -48.489 35.924 37.038 -49.85
3 0 35.924 37.038 -49.85 43.34 37.038 -43.34 42.641 35.038 -42.641
3 0 37.212 34.8 -47.253 37.085 35.3 -47.692 42.641 35.038 -42.641
3 0 36.944 33.6 -46.702 37.188 34.3 -46.946 40.882 30 -40.882
3 0 36.589 32.8 -46.489 36.944 33.6 -46.702 40.882 30 -40.882
3 0 40.882 30 -40.882 35.06 30 -45.996 35.66 31 -46.125
3 0 35.66 31 -46.125 36.589 32.8 -46.489 40.882 30 -40.882
3 0 21.214 17.574 -44.06 17.022 23.472 -51.892 19.069 22.9 -50.323
3 0 21.214 17.574 -44.06 19.069 22.9 -50.323 20.453 22.7 -49.444
3 0 35.77 35.2 -48.78 35.258 34.822 -48.982 35.924 37.038 -49.85
3 0 35.77 35.2 -48.78 35.924 37.038 -49.85 36.327 35.5 -48.489
3 0 7.496 23.472 -55.298 12.206 25.6 -55.198 13.582 24.8 -54.17
3 0 7.496 23.472 -55.298 13.582 24.8 -54.17 15.116 24.1 -53.158
4 0 -6.034 30 -61.699 -.61 30 -61.342 -1.178 23.472 -57.022 -3.55 23.472 -57.179
4 0 -6.034 30 -61.699 -7.285 37.038 -65.255 -.156 37.038 -64.786 -.61 30 -61.342
4 0 -7.235 44.472 -67.772 .173 44.472 -67.284 -7.285 37.038 -65.255 -7.376 41.005 -66.606
4 0 .372 52.17 -68.8 .173 44.472 -67.284 -7.235 44.472 -67.772 -7.091 46.4 -68.145
4 0 -5.303 52.17 -69.174 .372 52.17 -68.8 -7.091 46.4 -68.145 -6.299 50.17 -68.843
4 0 -3.912 54 -69.203 -2.372 55.3 -69.188 .409 56.454 -69.08 .372 52.17 -68.8
4 0 -.62 17.574 -51.645 6.156 17.574 -50.298 4.63 12.396 -44.6 3.494 12.396 -44.826
4 0 6.156 17.574 -50.298 -.62 17.574 -51.645 -1.178 23.472 -57.022 7.496 23.472 -55.298
4 0 8.624 30 -59.506 7.496 23.472 -55.298 -1.178 23.472 -57.022 -.61 30 -61.342
4 0 8.624 30 -59.506 -.61 30 -61.342 8.132 31.7 -60.458 8.662 30.298 -59.648
4 0 -.156 37.038 -64.786 7.733 33 -61.19 8.132 31.7 -60.458 -.61 30 -61.342
4 0 .173 44.472 -67.284 7.459 38 -63.604 7.351 37.038 -63.294 -.156 37.038 -64.786
4 0 8.392 39.6 -63.971 7.862 39.4 -64.007 .173 44.472 -67.284 10.174 44.472 -65.296
4 0 .372 52.17 -68.8 10.57 52.17 -66.774 10.174 44.472 -65.296 .173 44.472 -67.284
4 0 .409 56.454 -69.08 2.637 57.1 -68.681 6.086 57.6 -68.029 .372 52.17 -68.8
4 0 6.086 57.6 -68.029 9.17 57.9 -67.436 10.67 58 -67.145 .372 52.17 -68.8
4 0 5.73 10.396 -41.069 4.286 11.508 -43.315 4.63 12.396 -44.6 11.634 12.396 -42.226
4 0 6.156 17.574 -50.298 13.89 17.574 -47.676 11.634 12.396 -42.226 4.63 12.396 -44.6
4 0 7.496 23.472 -55.298 15.872 23.472 -52.46 13.89 17.574 -47.676 6.156 17.574 -50.298
4 0 8.624 30 -59.506 8.785 30 -59.451 9.079 29.3 -58.86 7.496 23.472 -55.298
4 0 18.868 37.038 -59.694 13.98 34.6 -60.083 12.372 35.9 -61.304 11.372 37.038 -62.235
4 0 16.872 32.8 -58.167 15.32 33.7 -59.161 18.868 37.038 -59.694 17.984 32.351 -57.556
4 0 11.01 37.4 -62.487 9.689 38.939 -63.484 10.174 44.472 -65.296 19.832 44.472 -62.022
4 0 11.01 37.4 -62.487 19.832 44.472 -62.022 18.868 37.038 -59.694 11.372 37.038 -62.235
4 0 10.57 52.17 -66.774 20.418 52.17 -63.436 19.832 44.472 -62.022 10.174 44.472 -65.296
4 0 10.67 58 -67.145 20.565 58 -63.791 20.418 52.17 -63.436 10.57 52.17 -66.774
4 0 9.38 8.466 -36.785 11.634 12.396 -42.226 18.264 12.396 -38.954 10.224 8.04 -35.659
4 0 13.89 17.574 -47.676 21.214 17.574 -44.06 18.264 12.396 -38.954 11.634 12.396 -42.226
4 0 17.022 23.472 -51.892 21.214 17.574 -44.06 13.89 17.574 -47.676 15.872 23.472 -52.46
4 0 20.021 31.5 -56.083 17.984 32.351 -57.556 18.868 37.038 -59.694 21.957 31.1 -54.908
4 0 21.957 31.1 -54.908 18.868 37.038 -59.694 27.718 37.038 -55.326 23.719 31 -53.983
4 0 25.234 31 -53.235 23.719 31 -53.983 27.718 37.038 -55.326 26.263 31.147 -52.808
4 0 19.832 44.472 -62.022 28.978 44.472 -57.508 27.718 37.038 -55.326 18.868 37.038 -59.694
4 0 20.418 52.17 -63.436 29.742 52.17 -58.834 28.978 44.472 -57.508 19.832 44.472 -62.022
4 0 20.565 58 -63.791 29.934 58 -59.166 29.742 52.17 -58.834 20.418 52.17 -63.436
4 0 15 8.04 -33.3 20.44 8.04 -29.67 17.944 6.015 -26.416 13.762 6.819 -31.157
4 0 20.44 8.04 -29.67 15 8.04 -33.3 18.264 12.396 -38.954 24.414 12.396 -34.85
4 0 21.214 17.574 -44.06 28.004 17.574 -39.528 24.414 12.396 -34.85 18.264 12.396 -38.954
4 0 23.477 22.732 -47.983 24.858 23 -47.344 31.158 23.472 -43.638 21.214 17.574 -44.06
4 0 26.263 31.147 -52.808 27.718 37.038 -55.326 30.634 32.3 -50.574 27.225 31.3 -52.257
4 0 35.258 34.822 -48.982 33.711 33.8 -49.409 30.634 32.3 -50.574 27.718 37.038 -55.326
4 0 27.718 37.038 -55.326 28.978 44.472 -57.508 37.414 44.472 -51.878 35.924 37.038 -49.85
4 0 29.742 52.17 -58.834 38.39 52.17 -53.062 37.414 44.472 -51.878 28.978 44.472 -57.508
4 0 38.39 52.17 -53.062 29.742 52.17 -58.834 29.934 58 -59.166 38.624 58 -53.367
4 0 20.44 8.04 -29.67 25.356 8.04 -25.356 22.06 5.74 -22.06 17.944 6.015 -26.416
4 0 24.414 12.396 -34.85 29.97 12.396 -29.97 25.356 8.04 -25.356 20.44 8.04 -29.67
4 0 28.004 17.574 -39.528 34.142 17.574 -34.142 29.97 12.396 -29.97 24.414 12.396 -34.85
4 0 31.158 23.472 -43.638 37.802 23.472 -37.802 34.142 17.574 -34.142 28.004 17.574 -39.528
4 0 40.882 30 -40.882 37.802 23.472 -37.802 33.85 28.5 -45.729 35.06 30 -45.996
4 0 33.85 28.5 -45.729 37.802 23.472 -37.802 31.158 23.472 -43.638 32.736 27.356 -45.694
4 0 37.085 35.3 -47.692 36.779 35.5 -48.092 35.924 37.038 -49.85 42.641 35.038 -42.641
4 0 37.188 34.3 -46.946 37.212 34.8 -47.253 42.641 35.038 -42.641 40.882 30 -40.882
4 0 43.34 37.038 -43.34 35.924 37.038 -49.85 37.458 44.472 -51.848 45.122 44.472 -45.122
4 0 38.39 52.17 -53.062 46.204 52.17 -46.204 45.122 44.472 -45.122 37.458 44.472 -51.848
4 0 38.624 58 -53.367 46.475 58 -46.475 46.204 52.17 -46.204 38.39 52.17 -53.062
4 0 7.496 23.472 -55.298 15.116 24.1 -53.158 15.948 23.769 -52.643 15.872 23.472 -52.46
3 1 9.201 34.521 -61.661 9.088 35.33 -62.09 9.303 35.328 -62.046
3 1 9.201 34.521 -61.661 7.338 36 -62.775 9.088 35.33 -62.09
3 1 8.968 37.5 -63.132 9.689 38.939 -63.484 9.522 37.038 -62.862
3 1 10.491 30 -58.873 17.54 30 -56.484 17.426 29.555 -56.209
3 1 15.116 24.1 -53.158 16.263 25.001 -53.403 15.948 23.769 -52.643
3 1 8.785 30 -59.451 10.491 30 -58.873 9.079 29.3 -58.86
3 1 8.662 30.298 -59.648 9.547 32.266 -60.371 10.148 30.657 -59.331
3 1 8.662 30.298 -59.648 9.39 32.999 -60.806 9.547 32.266 -60.371
3 1 9.261 33.6 -61.163 9.39 32.999 -60.806 8.662 30.298 -59.648
3 1 8.662 30.298 -59.648 9.201 34.521 -61.661 9.261 33.6 -61.163
3 1 11.372 37.038 -62.235 9.965 36.5 -62.432 9.522 37.038 -62.862
3 1 11.01 37.4 -62.487 11.372 37.038 -62.235 9.522 37.038 -62.862
3 1 19.069 22.9 -50.323 17.022 23.472 -51.892 20.453 22.7 -49.444
3 1 23.477 22.732 -47.983 21.903 22.6 -48.631 23.802 23.472 -48.546
3 1 19.918 30 -55.31 21.312 29.897 -54.546 25.63 28.95 -51.711
3 1 21.312 29.897 -54.546 23.871 29.708 -53.143 25.63 28.95 -51.711
3 1 25.835 29.564 -52.066 25.63 28.95 -51.711 23.871 29.708 -53.143
3 1 23.802 23.472 -48.546 21.406 23.8 -49.973 23.962 23.951 -48.822
3 1 25.98 30 -52.318 25.912 29.796 -52.201 23.871 29.708 -53.143
3 1 17.54 30 -56.484 17.572 30.171 -56.562 19.918 30 -55.31
3 1 17.984 32.351 -57.556 19.048 30.4 -55.959 17.709 30.894 -56.892
3 1 21.957 31.1 -54.908 23.719 31 -53.983 25.98 30 -52.318
3 1 23.719 31 -53.983 25.234 31 -53.235 25.98 30 -52.318
3 1 25.234 31 -53.235 26.263 31.147 -52.808 25.98 30 -52.318
3 1 32.929 28.978 -46.864 32.736 27.356 -45.694 32.352 28.395 -46.782
3 1 26.405 23.472 -46.808 25.421 24.2 -48.049 26.511 24.578 -47.624
3 1 32.352 28.395 -46.782 32.736 27.356 -45.694 30.541 26.849 -46.753
