0 ~Minifig Head Dragon Patternable Surfaces - Half
0 Name: s\77194s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Nose and Mouth
3 16 7.809 -21.407 -18.471 6.324 -23.126 -18.852 7.445 -23.469 -22.167
3 16 7.445 -23.469 -22.167 8.464 -21.457 -21.384 7.809 -21.407 -18.471
3 16 8.464 -21.457 -21.384 8.525 -19.378 -21.116 8.142 -19.011 -18.72
3 16 8.142 -19.011 -18.72 7.809 -21.407 -18.471 8.464 -21.457 -21.384
3 16 8.142 -19.011 -18.72 8.525 -19.378 -21.116 8.241 -17.592 -21.254
3 16 8.142 -19.011 -18.72 8.241 -17.592 -21.254 8.006 -16.878 -19.041
3 16 7.693 -15.039 -20.153 8.006 -16.878 -19.041 8.241 -17.592 -21.254
3 16 7.693 -15.039 -20.153 8.241 -17.592 -21.254 7.623 -15.753 -21.939
3 16 7.623 -15.753 -21.939 6.961 -13.466 -21.257 7.693 -15.039 -20.153
3 16 7.623 -15.753 -21.939 6.766 -14.59 -22.662 6.961 -13.466 -21.257
3 16 5.424 -12.623 -22.687 6.961 -13.466 -21.257 6.766 -14.59 -22.662
3 16 5.424 -12.623 -22.687 6.766 -14.59 -22.662 5.476 -14.232 -23.55
3 16 5.476 -14.232 -23.55 2.686 -12.479 -24.022 5.424 -12.623 -22.687
3 16 5.476 -14.232 -23.55 2.663 -14.17 -24.849 2.686 -12.479 -24.022
3 16 2.663 -14.17 -24.849 0 -12.492 -24.61 2.686 -12.479 -24.022
3 16 2.663 -14.17 -24.849 0 -14.187 -25.587 0 -12.492 -24.61
3 16 0 -19.01 -26.62 2.417 -16.38 -25.343 2.595 -19.609 -25.519
3 16 0 -19.01 -26.62 0 -16.306 -26.213 2.417 -16.38 -25.343
3 16 2.595 -19.609 -25.519 2.417 -16.38 -25.343 4.886 -17.534 -24.182
3 16 2.595 -19.609 -25.519 4.886 -17.534 -24.182 4.279 -21.291 -24.729
3 16 6.023 -17.784 -23.436 4.279 -21.291 -24.729 4.886 -17.534 -24.182
3 16 6.023 -17.784 -23.436 5.998 -22.98 -23.471 4.279 -21.291 -24.729
3 16 7.445 -23.469 -22.167 5.998 -22.98 -23.471 6.023 -17.784 -23.436
3 16 8.464 -21.457 -21.384 7.445 -23.469 -22.167 6.023 -17.784 -23.436
3 16 8.525 -19.378 -21.116 8.464 -21.457 -21.384 6.023 -17.784 -23.436
3 16 8.241 -17.592 -21.254 8.525 -19.378 -21.116 6.023 -17.784 -23.436
3 16 7.623 -15.753 -21.939 8.241 -17.592 -21.254 6.023 -17.784 -23.436
3 16 7.623 -15.753 -21.939 6.023 -17.784 -23.436 6.766 -14.59 -22.662
3 16 6.023 -17.784 -23.436 5.476 -14.232 -23.55 6.766 -14.59 -22.662
3 16 6.023 -17.784 -23.436 4.886 -17.534 -24.182 5.476 -14.232 -23.55
3 16 0 -16.306 -26.213 0 -14.187 -25.587 2.663 -14.17 -24.849
3 16 2.663 -14.17 -24.849 2.417 -16.38 -25.343 0 -16.306 -26.213
3 16 4.886 -17.534 -24.182 2.663 -14.17 -24.849 5.476 -14.232 -23.55
3 16 4.886 -17.534 -24.182 2.417 -16.38 -25.343 2.663 -14.17 -24.849
3 16 8.307 -15.288 -15.833 8.006 -16.878 -19.041 7.693 -15.039 -20.153
3 16 8.307 -15.288 -15.833 7.693 -15.039 -20.153 7.904 -12.672 -17.8
3 16 7.693 -15.039 -20.153 6.961 -13.466 -21.257 7.157 -10.751 -19.806
3 16 7.157 -10.751 -19.806 7.904 -12.672 -17.8 7.693 -15.039 -20.153
3 16 6.961 -13.466 -21.257 5.424 -12.623 -22.687 5.583 -9.384 -21.792
3 16 5.583 -9.384 -21.792 7.157 -10.751 -19.806 6.961 -13.466 -21.257
3 16 5.424 -12.623 -22.687 2.597 -8.802 -22.973 5.583 -9.384 -21.792
3 16 5.424 -12.623 -22.687 2.686 -12.479 -24.022 2.597 -8.802 -22.973
3 16 0 -8.744 -23.361 2.597 -8.802 -22.973 2.686 -12.479 -24.022
3 16 0 -8.744 -23.361 2.686 -12.479 -24.022 0 -12.492 -24.61
3 16 5.802 -5.843 -21.463 5.583 -9.384 -21.792 2.597 -8.802 -22.973
3 16 5.802 -5.843 -21.463 2.597 -8.802 -22.973 2.376 -4.128 -22.359
3 16 2.376 -4.128 -22.359 2.597 -8.802 -22.973 0 -8.744 -23.361
3 16 5.583 -9.384 -21.792 7.382 -6.445 -19.053 7.157 -10.751 -19.806
3 16 5.583 -9.384 -21.792 5.802 -5.843 -21.463 7.382 -6.445 -19.053
3 16 9.522 -7.69 -12.874 8.307 -15.288 -15.833 7.904 -12.672 -17.8
3 16 9.522 -7.69 -12.874 9.578 -3.427 -13.999 10.166 -4.08 -12.082
3 16 9.522 -7.69 -12.874 8.927 -4.043 -16.607 9.578 -3.427 -13.999
3 16 8.419 -7.474 -16.349 8.927 -4.043 -16.607 9.522 -7.69 -12.874
3 16 9.522 -7.69 -12.874 7.904 -12.672 -17.8 8.419 -7.474 -16.349
3 16 7.157 -10.751 -19.806 8.419 -7.474 -16.349 7.904 -12.672 -17.8
3 16 7.157 -10.751 -19.806 7.382 -6.445 -19.053 8.419 -7.474 -16.349
3 16 8.927 -4.043 -16.607 8.419 -7.474 -16.349 7.382 -6.445 -19.053
3 16 8.927 -4.043 -16.607 7.382 -6.445 -19.053 8.39 -2.95 -17.833
3 16 6.101 -4.56 -21.553 8.39 -2.95 -17.833 7.382 -6.445 -19.053
3 16 6.101 -4.56 -21.553 7.382 -6.445 -19.053 5.802 -5.843 -21.463
3 16 2.376 -4.128 -22.359 6.101 -4.56 -21.553 5.802 -5.843 -21.463
3 16 2.376 -4.128 -22.359 3.487 -1.921 -22.187 6.101 -4.56 -21.553
3 16 0 -1.317 -22.168 3.487 -1.921 -22.187 2.376 -4.128 -22.359
3 16 0 -1.317 -22.168 2.376 -4.128 -22.359 0 -4.105 -22.543
3 16 2.376 -4.128 -22.359 0 -8.744 -23.361 0 -4.105 -22.543

0 // Eye and Cheek
3 16 6.681 -24.466 -15.543 8.014 -20.538 -15.306 7.739 -24.402 -13.592
3 16 6.306 -23.73 -17.28 8.014 -20.538 -15.306 6.681 -24.466 -15.543
3 16 6.306 -23.73 -17.28 7.809 -21.407 -18.471 8.014 -20.538 -15.306
3 16 6.306 -23.73 -17.28 6.324 -23.126 -18.852 7.809 -21.407 -18.471
3 16 8.142 -19.011 -18.72 8.014 -20.538 -15.306 7.809 -21.407 -18.471
3 16 8.307 -15.288 -15.833 8.014 -20.538 -15.306 8.142 -19.011 -18.72
3 16 8.307 -15.288 -15.833 8.142 -19.011 -18.72 8.006 -16.878 -19.041
3 16 9.225 -14.874 -11.174 8.307 -15.288 -15.833 9.522 -7.69 -12.874
3 16 9.225 -14.874 -11.174 9.522 -7.69 -12.874 10.459 -8.915 -9.744
3 16 11.63 -10.116 -6.811 9.225 -14.874 -11.174 10.459 -8.915 -9.744
3 16 11.63 -10.116 -6.811 10.466 -15.704 -8.375 9.225 -14.874 -11.174
4 16 10.301 -22.922 -7.631 8.65 -21.054 -11.482 9.225 -14.874 -11.174 10.466 -15.704 -8.375
3 16 7.739 -24.402 -13.592 8.014 -20.538 -15.306 8.65 -21.054 -11.482
3 16 7.739 -24.402 -13.592 8.65 -21.054 -11.482 8.475 -25.575 -11.598
3 16 10.301 -22.922 -7.631 8.475 -25.575 -11.598 8.65 -21.054 -11.482
3 16 10.301 -22.922 -7.631 10.208 -27.476 -8.367 8.475 -25.575 -11.598
3 16 12.366 -23.909 -3.933 10.208 -27.476 -8.367 10.301 -22.922 -7.631
3 16 12.366 -23.909 -3.933 12.317 -28.612 -4.847 10.208 -27.476 -8.367
3 16 14.352 -27.825 .195 12.317 -28.612 -4.847 12.366 -23.909 -3.933
3 16 14.352 -27.825 .195 12.366 -23.909 -3.933 14.113 -23.218 -.37
3 16 14.83 -24.459 5.772 14.352 -27.825 .195 14.113 -23.218 -.37
3 16 14.83 -24.459 5.772 14.113 -23.218 -.37 15.86 -20.084 3.221
3 16 15.86 -20.084 3.221 14.113 -23.218 -.37 15.715 -17.755 .603
3 16 14.847 -15.097 -1.927 14.113 -23.218 -.37 12.366 -23.909 -3.933
3 16 14.847 -15.097 -1.927 15.715 -17.755 .603 14.113 -23.218 -.37
3 16 10.466 -15.704 -8.375 11.63 -10.116 -6.811 13.84 -10.107 -2.702
3 16 12.723 -15.389 -5.169 12.366 -23.909 -3.933 10.301 -22.922 -7.631
3 16 12.723 -15.389 -5.169 14.847 -15.097 -1.927 12.366 -23.909 -3.933
3 16 10.301 -22.922 -7.631 10.466 -15.704 -8.375 12.723 -15.389 -5.169
4 16 8.65 -21.054 -11.482 8.014 -20.538 -15.306 8.307 -15.288 -15.833 9.225 -14.874 -11.174
3 16 13.84 -10.107 -2.702 14.847 -15.097 -1.927 12.723 -15.389 -5.169
3 16 13.84 -10.107 -2.702 15.862 -10.122 1.409 14.847 -15.097 -1.927
