4 16 -11.772 2.619 -44.993 -1.812 6.706 -43.894 -2.262 4.223 -27.531 -12.762 -.092 -28.884
3 16 -2.262 4.223 -27.531 -4.888 1.937 -13.538 -12.762 -.092 -28.884
3 16 -2.292 2.816 -14.923 -4.888 1.937 -13.538 -2.262 4.223 -27.531
3 16 -9.044 9.146 -66.365 -1.384 10.875 -60.776 -10.345 6.901 -60.731
3 16 -.894 18.378 -81.418 -1.139 13.392 -68.532 -12.226 9.67 -72.109
3 16 -12.226 9.67 -72.109 -15.787 10.158 -77.483 -.894 18.378 -81.418
3 16 -.894 18.378 -81.418 -15.787 10.158 -77.483 -5.814 18.129 -86.109
3 16 -.784 22.004 -89.369 -.894 18.378 -81.418 -5.814 18.129 -86.109
4 16 0 14.52 -61.215 -.991 14.326 -61.247 -1.362 10.421 -46.182 0 10.731 -46.311
4 16 0 10.731 -46.311 -1.362 10.421 -46.182 -1.723 7.804 -29.086 0 8.181 -29.217
3 16 0 8.181 -29.217 -1.723 7.804 -29.086 0 7.42 -15.593
3 16 0 7.42 -15.593 -1.723 7.804 -29.086 -2.032 7.041 -15.398
4 16 0 18.887 -73.997 -.706 18.701 -73.87 -.991 14.326 -61.247 0 14.52 -61.215
3 16 0 18.887 -73.997 -.604 23.169 -84.543 -.706 18.701 -73.87
3 16 0 23.321 -84.596 -.604 23.169 -84.543 0 18.887 -73.997
3 16 0 7.42 -15.593 -2.032 7.041 -15.398 0 6.05 -11.194
3 16 0 6.05 -11.194 -2.032 7.041 -15.398 -4.037 5.597 -9.749
3 16 0 25.667 -89.554 -.797 25.405 -89.423 0 23.321 -84.596
3 16 0 23.321 -84.596 -.797 25.405 -89.423 -.604 23.169 -84.543
3 16 -6.32 21.278 -85.735 -.604 23.169 -84.543 -.797 25.405 -89.423
3 16 -3.534 21.37 -83.292 -.604 23.169 -84.543 -6.32 21.278 -85.735
4 16 -3.534 21.37 -83.292 -6.32 21.278 -85.735 -16.581 13.265 -76.62 -8.27 16.201 -75.726
3 16 -8.27 16.201 -75.726 -16.581 13.265 -76.62 -13.199 9.791 -63.191
3 16 -13.199 9.791 -63.191 -16.581 13.265 -76.62 -26.603 5.681 -63.862
3 16 -13.199 9.791 -63.191 -26.603 5.681 -63.862 -17.779 3.829 -46.425
3 16 -31.2053 2.3392 -55.7316 -34.879 -.408 -46.935 -17.779 3.829 -46.425
3 16 -26.603 5.681 -63.862 -31.2053 2.3392 -55.7316 -17.779 3.829 -46.425
3 16 -17.779 3.829 -46.425 -34.879 -.408 -46.935 -19.392 .782 -29.085
3 16 -37.5631 -2.2697 -38.7096 -38.862 -3.508 -30.053 -19.392 .782 -29.085
3 16 -34.879 -.408 -46.935 -37.5631 -2.2697 -38.7096 -19.392 .782 -29.085
4 16 -20.311 -.113 -12.997 -19.392 .782 -29.085 -38.862 -3.508 -30.053 -39.0739 -4.1619 -16.2138
3 16 -36.4205 -3.8273 -6.0411 -33.576 -3.32 -1.974 -20.311 -.113 -12.997
3 16 -38.4213 -4.1413 -10.8581 -36.4205 -3.8273 -6.0411 -20.311 -.113 -12.997
3 16 -39.0739 -4.1619 -16.2138 -38.4213 -4.1413 -10.8581 -20.311 -.113 -12.997
3 16 -21.45 -.402 -3.195 -20.311 -.113 -12.997 -33.576 -3.32 -1.974
3 16 -21.45 -.402 -3.195 -16.47 1.45 -3.513 -20.311 -.113 -12.997
3 16 -21.45 -.402 -3.195 -24.291 -1.224 6.092 -20.0636 .1498 8.0377
3 16 -29.328 -2.5188 2.5896 -24.291 -1.224 6.092 -21.45 -.402 -3.195
3 16 -33.576 -3.32 -1.974 -29.328 -2.5188 2.5896 -21.45 -.402 -3.195
3 16 -20.0636 .1498 8.0377 -15.597 1.529 9.262 -16.47 1.45 -3.513
3 16 -20.0636 .1498 8.0377 -16.47 1.45 -3.513 -21.45 -.402 -3.195
3 16 -20.311 -.113 -12.997 -16.47 1.45 -3.513 -12.254 2.767 -11.776
3 16 -19.392 .782 -29.085 -20.311 -.113 -12.997 -12.254 2.767 -11.776
4 16 -1.723 7.804 -29.086 -19.392 .782 -29.085 -12.254 2.767 -11.776 -5.528 5.566 -13.789
3 16 -12.254 2.767 -11.776 -7.334 4.966 -7.334 -5.528 5.566 -13.789
3 16 -5.528 5.566 -13.789 -7.334 4.966 -7.334 -4.037 5.597 -9.749
3 16 -16.47 1.45 -3.513 -9.507 4.04 -3.957 -12.254 2.767 -11.776
3 16 -12.254 2.767 -11.776 -9.507 4.04 -3.957 -7.334 4.966 -7.334
3 16 -15.597 1.529 9.262 -10.297 3.693 -.017 -16.47 1.45 -3.513
3 16 -16.47 1.45 -3.513 -10.297 3.693 -.017 -9.507 4.04 -3.957
3 16 -10 3.735 9.813 -10.297 3.693 -.017 -15.597 1.529 9.262
3 16 -2.032 7.041 -15.398 -1.723 7.804 -29.086 -5.528 5.566 -13.789
3 16 -4.037 5.597 -9.749 -2.032 7.041 -15.398 -5.528 5.566 -13.789
4 16 -.991 14.326 -61.247 -13.199 9.791 -63.191 -17.779 3.829 -46.425 -1.362 10.421 -46.182
4 16 -.706 18.701 -73.87 -8.27 16.201 -75.726 -13.199 9.791 -63.191 -.991 14.326 -61.247
4 16 -.604 23.169 -84.543 -3.534 21.37 -83.292 -8.27 16.201 -75.726 -.706 18.701 -73.87
4 16 -1.362 10.421 -46.182 -17.779 3.829 -46.425 -19.392 .782 -29.085 -1.723 7.804 -29.086
3 16 -9.507 4.04 -3.957 -9.239 4.458 -3.827 -7.334 4.966 -7.334
3 16 -7.334 4.966 -7.334 -9.239 4.458 -3.827 -7.071 5.5 -7.071
4 16 -3.827 6.359 -9.239 -4.037 5.597 -9.749 -7.334 4.966 -7.334 -7.071 5.5 -7.071
3 16 0 6.808 -10 -4.037 5.597 -9.749 -3.827 6.359 -9.239
3 16 0 6.05 -11.194 -4.037 5.597 -9.749 0 6.808 -10
3 16 -9.507 4.04 -3.957 -10 4 0 -9.239 4.458 -3.827
3 16 -10.297 3.693 -.017 -10 4 0 -9.507 4.04 -3.957
3 16 -10 3.735 9.813 -10 4 0 -10.297 3.693 -.017
3 16 -14.574 -1.727 9.444 -10 0 9.813 -15.597 1.529 9.262
3 16 -15.597 1.529 9.262 -10 0 9.813 -10 3.735 9.813
3 16 -20.0636 .1498 8.0377 -24.291 -1.224 6.092 -23.785 -4.749 6.366
3 16 -20.0636 .1498 8.0377 -23.785 -4.749 6.366 -19.2991 -3.2407 8.2657
3 16 -19.2991 -3.2407 8.2657 -14.574 -1.727 9.444 -15.597 1.529 9.262
3 16 -19.2991 -3.2407 8.2657 -15.597 1.529 9.262 -20.0636 .1498 8.0377
3 16 -29.328 -2.5188 2.5896 -33.576 -3.32 -1.974 -33.245 -6.953 -1.543
3 16 -29.328 -2.5188 2.5896 -33.245 -6.953 -1.543 -28.9095 -6.0978 2.9421
3 16 -28.9095 -6.0978 2.9421 -23.785 -4.749 6.366 -24.291 -1.224 6.092
3 16 -28.9095 -6.0978 2.9421 -24.291 -1.224 6.092 -29.328 -2.5188 2.5896
3 16 -36.2475 -7.4293 -5.8561 -33.245 -6.953 -1.543 -33.576 -3.32 -1.974
3 16 -36.2475 -7.4293 -5.8561 -33.576 -3.32 -1.974 -36.4205 -3.8273 -6.0411
3 16 -38.4213 -4.1413 -10.8581 -39.0739 -4.1619 -16.2138 -39.0589 -7.7329 -16.2748
3 16 -38.4213 -4.1413 -10.8581 -39.0589 -7.7329 -16.2748 -38.3273 -7.7278 -10.7961
3 16 -38.3273 -7.7278 -10.7961 -36.2475 -7.4293 -5.8561 -36.4205 -3.8273 -6.0411
3 16 -38.3273 -7.7278 -10.7961 -36.4205 -3.8273 -6.0411 -38.4213 -4.1413 -10.8581
4 16 -38.862 -3.508 -30.053 -38.807 -6.799 -30.256 -39.0589 -7.7329 -16.2748 -39.0739 -4.1619 -16.2138
3 16 -37.4086 -5.5027 -39.0856 -38.807 -6.799 -30.256 -38.862 -3.508 -30.053
3 16 -37.4086 -5.5027 -39.0856 -38.862 -3.508 -30.053 -37.5631 -2.2697 -38.7096
3 16 -37.5631 -2.2697 -38.7096 -34.879 -.408 -46.935 -34.625 -3.583 -47.484
3 16 -37.5631 -2.2697 -38.7096 -34.625 -3.583 -47.484 -37.4086 -5.5027 -39.0856
3 16 -30.7268 -.7753 -56.5506 -34.625 -3.583 -47.484 -34.879 -.408 -46.935
3 16 -30.7268 -.7753 -56.5506 -34.879 -.408 -46.935 -31.2053 2.3392 -55.7316
3 16 -31.2053 2.3392 -55.7316 -26.603 5.681 -63.862 -25.9 2.627 -64.951
3 16 -31.2053 2.3392 -55.7316 -25.9 2.627 -64.951 -30.7268 -.7753 -56.5506
3 16 -26.603 5.681 -63.862 -15.787 10.158 -77.483 -25.9 2.627 -64.951
3 16 -16.581 13.265 -76.62 -15.787 10.158 -77.483 -26.603 5.681 -63.862
3 16 -16.581 13.265 -76.62 -5.814 18.129 -86.109 -15.787 10.158 -77.483
3 16 -6.32 21.278 -85.735 -5.814 18.129 -86.109 -16.581 13.265 -76.62
3 16 -6.32 21.278 -85.735 -.784 22.004 -89.369 -5.814 18.129 -86.109
3 16 -.797 25.405 -89.423 -.784 22.004 -89.369 -6.32 21.278 -85.735
4 16 0 25.667 -89.554 0 22.251 -89.505 -.784 22.004 -89.369 -.797 25.405 -89.423
2 24 -.784 22.004 -89.369 0 22.251 -89.505
2 24 -10 0 9.813 -14.574 -1.727 9.444
2 24 -25.9 2.627 -64.951 -15.787 10.158 -77.483
2 24 -30.7268 -.7753 -56.5506 -25.9 2.627 -64.951
2 24 -34.625 -3.583 -47.484 -30.7268 -.7753 -56.5506
2 24 -37.4086 -5.5027 -39.0856 -34.625 -3.583 -47.484
2 24 -38.807 -6.799 -30.256 -37.4086 -5.5027 -39.0856
2 24 -39.0589 -7.7329 -16.2748 -38.807 -6.799 -30.256
2 24 -38.3273 -7.7278 -10.7961 -39.0589 -7.7329 -16.2748
2 24 -36.2475 -7.4293 -5.8561 -38.3273 -7.7278 -10.7961
2 24 -33.245 -6.953 -1.543 -36.2475 -7.4293 -5.8561
2 24 -28.9095 -6.0978 2.9421 -33.245 -6.953 -1.543
2 24 -23.785 -4.749 6.366 -28.9095 -6.0978 2.9421
2 24 -19.2991 -3.2407 8.2657 -23.785 -4.749 6.366
2 24 -14.574 -1.727 9.444 -19.2991 -3.2407 8.2657
2 24 -15.787 10.158 -77.483 -5.814 18.129 -86.109
2 24 -5.814 18.129 -86.109 -.784 22.004 -89.369
2 24 0 25.667 -89.554 -.797 25.405 -89.423
2 24 -.797 25.405 -89.423 -6.32 21.278 -85.735
2 24 -6.32 21.278 -85.735 -16.581 13.265 -76.62
2 24 -16.581 13.265 -76.62 -26.603 5.681 -63.862
2 24 -31.2053 2.3392 -55.7316 -34.879 -.408 -46.935
2 24 -26.603 5.681 -63.862 -31.2053 2.3392 -55.7316
2 24 -37.5631 -2.2697 -38.7096 -38.862 -3.508 -30.053
2 24 -34.879 -.408 -46.935 -37.5631 -2.2697 -38.7096
2 24 -38.862 -3.508 -30.053 -39.0739 -4.1619 -16.2138
2 24 -36.4205 -3.8273 -6.0411 -33.576 -3.32 -1.974
2 24 -38.4213 -4.1413 -10.8581 -36.4205 -3.8273 -6.0411
2 24 -39.0739 -4.1619 -16.2138 -38.4213 -4.1413 -10.8581
2 24 -29.328 -2.5188 2.5896 -24.291 -1.224 6.092
2 24 -33.576 -3.32 -1.974 -29.328 -2.5188 2.5896
2 24 -20.0636 .1498 8.0377 -15.597 1.529 9.262
2 24 -24.291 -1.224 6.092 -20.0636 .1498 8.0377
2 24 -15.597 1.529 9.262 -10 3.735 9.813
2 24 -3.827 8 -9.239 0 8 -10
2 24 -7.071 8 -7.071 -3.827 8 -9.239
2 24 -9.239 8 -3.827 -7.071 8 -7.071
2 24 -10 8 0 -9.239 8 -3.827

0 // Condlines
5 24 -.991 14.326 -61.247 -13.199 9.791 -63.191 -.706 18.701 -73.87 -17.779 3.829 -46.425
2 24 -4.888 1.937 -13.538 -2.292 2.816 -14.923
5 24 -17.779 3.829 -46.425 -31.2053 2.3392 -55.7316 -34.879 -.408 -46.935 -26.603 5.681 -63.862
5 24 -34.879 -.408 -46.935 -34.625 -3.583 -47.484 -37.5631 -2.2697 -38.7096 -30.7268 -.7753 -56.5506
5 24 -33.245 -6.953 -1.543 -33.576 -3.32 -1.974 -29.328 -2.5188 2.5896 -36.2475 -7.4293 -5.8561
5 24 -38.807 -6.799 -30.256 -38.862 -3.508 -30.053 -39.0589 -7.7329 -16.2748 -37.4086 -5.5027 -39.0856
5 24 -5.814 18.129 -86.109 -.894 18.378 -81.418 -15.787 10.158 -77.483 -.784 22.004 -89.369
5 24 0 13.611 -68.428 -1.139 13.392 -68.532 0 11.179 -60.746 -.894 18.378 -81.418
5 24 -9.507 4.04 -3.957 -12.254 2.767 -11.776 -7.334 4.966 -7.334 -16.47 1.45 -3.513
5 24 -29.328 -2.5188 2.5896 -21.45 -.402 -3.195 -33.576 -3.32 -1.974 -24.291 -1.224 6.092
5 24 -4.037 5.597 -9.749 -2.032 7.041 -15.398 -5.528 5.566 -13.789 0 6.05 -11.194
5 24 -16.47 1.45 -3.513 -10.297 3.693 -.017 -9.507 4.04 -3.957 -15.597 1.529 9.262
5 24 -39.0589 -7.7329 -16.2748 -25.607 -5.16 -15.54 -38.3273 -7.7278 -10.7961 -38.807 -6.799 -30.256
5 24 -12.254 2.767 -11.776 -20.311 -.113 -12.997 -16.47 1.45 -3.513 -19.392 .782 -29.085
5 24 -4.888 1.937 -13.538 -2.262 4.223 -27.531 -2.292 2.816 -14.923 -12.762 -.092 -28.884
5 24 -23.494 -1.31 -46.033 -25.935 -4.373 -29.353 -12.762 -.092 -28.884 -34.625 -3.583 -47.484
5 24 -18.995 3.733 -61.459 -10.345 6.901 -60.731 -11.772 2.619 -44.993 -12.226 9.67 -72.109
5 24 -10.297 3.693 -.017 -9.507 4.04 -3.957 -10 4 0 -16.47 1.45 -3.513
5 24 -15.597 1.529 9.262 -16.47 1.45 -3.513 -20.0636 .1498 8.0377 -10.297 3.693 -.017
5 24 -8.27 16.201 -75.726 -16.581 13.265 -76.62 -13.199 9.791 -63.191 -3.534 21.37 -83.292
5 24 -34.879 -.408 -46.935 -30.7268 -.7753 -56.5506 -34.625 -3.583 -47.484 -31.2053 2.3392 -55.7316
5 24 0 3.337 -15.583 -2.262 4.223 -27.531 -2.292 2.816 -14.923 0 4.717 -27.418
5 24 -25.607 -5.16 -15.54 -23.374 -4.628 -3.265 -14.671 -1.689 -15.224 -33.245 -6.953 -1.543
5 24 -23.374 -4.628 -3.265 -28.9095 -6.0978 2.9421 -33.245 -6.953 -1.543 -23.785 -4.749 6.366
5 24 -1.139 13.392 -68.532 -12.226 9.67 -72.109 -.894 18.378 -81.418 -9.044 9.146 -66.365
5 24 -12.762 -.092 -28.884 -25.935 -4.373 -29.353 -14.671 -1.689 -15.224 -23.494 -1.31 -46.033
5 24 -17.779 3.829 -46.425 -13.199 9.791 -63.191 -1.362 10.421 -46.182 -26.603 5.681 -63.862
5 24 -37.5631 -2.2697 -38.7096 -19.392 .782 -29.085 -38.862 -3.508 -30.053 -34.879 -.408 -46.935
5 24 -13.199 9.791 -63.191 -16.581 13.265 -76.62 -26.603 5.681 -63.862 -8.27 16.201 -75.726
5 24 -1.362 10.421 -46.182 0 10.731 -46.311 0 14.52 -61.215 -1.723 7.804 -29.086
5 24 -.604 23.169 -84.543 -6.32 21.278 -85.735 -.797 25.405 -89.423 -3.534 21.37 -83.292
5 24 -.894 18.378 -81.418 -1.139 13.392 -68.532 -12.226 9.67 -72.109 0 18.565 -81.363
5 24 -38.4213 -4.1413 -10.8581 -20.311 -.113 -12.997 -36.4205 -3.8273 -6.0411 -39.0739 -4.1619 -16.2138
5 24 -23.374 -4.628 -3.265 -23.785 -4.749 6.366 -19.2991 -3.2407 8.2657 -28.9095 -6.0978 2.9421
5 24 -.784 22.004 -89.369 -6.32 21.278 -85.735 -.797 25.405 -89.423 -5.814 18.129 -86.109
5 24 -16.47 1.45 -3.513 -21.45 -.402 -3.195 -20.0636 .1498 8.0377 -20.311 -.113 -12.997
5 24 -2.292 2.816 -14.923 -2.262 4.223 -27.531 0 3.337 -15.583 -4.888 1.937 -13.538
5 24 -25.607 -5.16 -15.54 -14.671 -1.689 -15.224 -25.935 -4.373 -29.353 -15.394 -2.028 -2.798
5 24 -10.345 6.901 -60.731 -11.772 2.619 -44.993 -18.995 3.733 -61.459 -1.384 10.875 -60.776
5 24 -1.723 7.804 -29.086 -1.362 10.421 -46.182 0 8.181 -29.217 -17.779 3.829 -46.425
5 24 -8.297 .61 -8.992 -7.071 0 -7.071 -10 0 -1.647 -3.827 0 -9.239
5 24 -16.47 1.45 -3.513 -12.254 2.767 -11.776 -20.311 -.113 -12.997 -9.507 4.04 -3.957
5 24 -34.625 -3.583 -47.484 -25.935 -4.373 -29.353 -23.494 -1.31 -46.033 -37.4086 -5.5027 -39.0856
5 24 -17.779 3.829 -46.425 -34.879 -.408 -46.935 -31.2053 2.3392 -55.7316 -19.392 .782 -29.085
5 24 -33.245 -6.953 -1.543 -29.328 -2.5188 2.5896 -33.576 -3.32 -1.974 -28.9095 -6.0978 2.9421
5 24 -.604 23.169 -84.543 -.797 25.405 -89.423 -6.32 21.278 -85.735 0 23.321 -84.596
5 24 -20.311 -.113 -12.997 -39.0739 -4.1619 -16.2138 -19.392 .782 -29.085 -38.4213 -4.1413 -10.8581
2 24 -7.071 0 -7.071 -3.827 0 -9.239
5 24 -4.888 1.937 -13.538 0 0 -10 -3.827 0 -9.239 -2.292 2.816 -14.923
5 24 -21.45 -.402 -3.195 -24.291 -1.224 6.092 -20.0636 .1498 8.0377 -29.328 -2.5188 2.5896
5 24 -38.3273 -7.7278 -10.7961 -38.4213 -4.1413 -10.8581 -39.0589 -7.7329 -16.2748 -36.4205 -3.8273 -6.0411
5 24 -15.394 -2.028 -2.798 -19.2991 -3.2407 8.2657 -14.574 -1.727 9.444 -23.374 -4.628 -3.265
5 24 -12.254 2.767 -11.776 -19.392 .782 -29.085 -5.528 5.566 -13.789 -20.311 -.113 -12.997
5 24 -8.27 16.201 -75.726 -.706 18.701 -73.87 -.604 23.169 -84.543 -13.199 9.791 -63.191
5 24 -1.362 10.421 -46.182 -17.779 3.829 -46.425 -19.392 .782 -29.085 -.991 14.326 -61.247
5 24 -1.362 10.421 -46.182 -.991 14.326 -61.247 0 10.731 -46.311 -13.199 9.791 -63.191
5 24 -19.2991 -3.2407 8.2657 -20.0636 .1498 8.0377 -23.785 -4.749 6.366 -15.597 1.529 9.262
5 24 -20.0636 .1498 8.0377 -21.45 -.402 -3.195 -24.291 -1.224 6.092 -16.47 1.45 -3.513
5 24 -4.037 5.597 -9.749 -5.528 5.566 -13.789 -7.334 4.966 -7.334 -2.032 7.041 -15.398
5 24 0 23.321 -84.596 -.604 23.169 -84.543 0 18.887 -73.997 -.797 25.405 -89.423
5 24 -12.226 9.67 -72.109 -18.995 3.733 -61.459 -15.787 10.158 -77.483 -9.044 9.146 -66.365
5 24 -1.723 7.804 -29.086 -5.528 5.566 -13.789 -2.032 7.041 -15.398 -19.392 .782 -29.085
5 24 -23.374 -4.628 -3.265 -19.2991 -3.2407 8.2657 -23.785 -4.749 6.366 -15.394 -2.028 -2.798
5 24 -33.245 -6.953 -1.543 -23.374 -4.628 -3.265 -25.607 -5.16 -15.54 -28.9095 -6.0978 2.9421
5 24 -38.862 -3.508 -30.053 -19.392 .782 -29.085 -37.5631 -2.2697 -38.7096 -39.0739 -4.1619 -16.2138
5 24 -7.071 5.5 -7.071 -7.334 4.966 -7.334 -9.239 4.458 -3.827 -3.827 6.359 -9.239
5 24 -.991 14.326 -61.247 -.706 18.701 -73.87 -8.27 16.201 -75.726 0 14.52 -61.215
5 24 -9.239 4.458 -3.827 -9.507 4.04 -3.957 -10 4 0 -7.334 4.966 -7.334
5 24 -36.2475 -7.4293 -5.8561 -36.4205 -3.8273 -6.0411 -33.576 -3.32 -1.974 -38.3273 -7.7278 -10.7961
5 24 -19.392 .782 -29.085 -17.779 3.829 -46.425 -34.879 -.408 -46.935 -1.723 7.804 -29.086
5 24 -16.47 1.45 -3.513 -20.0636 .1498 8.0377 -15.597 1.529 9.262 -21.45 -.402 -3.195
5 24 -.604 23.169 -84.543 -.706 18.701 -73.87 0 18.887 -73.997 -3.534 21.37 -83.292
5 24 -31.2053 2.3392 -55.7316 -30.7268 -.7753 -56.5506 -25.9 2.627 -64.951 -34.879 -.408 -46.935
2 24 -9.3757 .2195 -5.3793 -8.297 .61 -8.992
2 24 -10 0 -1.647 -9.3757 .2195 -5.3793
5 24 -25.935 -4.373 -29.353 -38.807 -6.799 -30.256 -37.4086 -5.5027 -39.0856 -25.607 -5.16 -15.54
5 24 -20.311 -.113 -12.997 -36.4205 -3.8273 -6.0411 -33.576 -3.32 -1.974 -38.4213 -4.1413 -10.8581
5 24 0 18.565 -81.363 -.894 18.378 -81.418 0 13.611 -68.428 -.784 22.004 -89.369
