0 ~Sticker Back  0.8 x  3.7 (Formed)
0 Name: s\61678b03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -6.5 .3068 35.0094 -1.5 0 0 0 -1 -.09204 0 0 1.49717 1-4chrd.dat
1 16 6.5 .3068 35.0094 1.5 0 0 0 -1 -.09204 0 0 1.49717 1-4chrd.dat
1 16 -6.5 .3068 35.0094 -1.5 0 0 0 -.24953 -.09204 0 -.01534 1.49717 1-4cyli.dat
1 16 6.5 .3068 35.0094 1.5 0 0 0 -.24953 -.09204 0 -.01534 1.49717 1-4cyli.dat
1 16 -6.5 17.6996 -35.0041 -1.5 0 0 0 -1 .62737 0 0 -1.3625 1-4chrd.dat
1 16 6.5 17.6996 -35.0041 1.5 0 0 0 -1 .62737 0 0 -1.3625 1-4chrd.dat
1 16 -6.5 17.6996 -35.0041 -1.5 0 0 0 -.22708 .62737 0 -.10456 -1.3625 1-4cyli.dat
1 16 6.5 17.6996 -35.0041 1.5 0 0 0 -.22708 .62737 0 -.10456 -1.3625 1-4cyli.dat
4 16 -8 .3068 35.0094 8 .3068 35.0094 8 1.2836 19.12 -8 1.2836 19.12
4 16 -8 5.0895 -1.408 -8 1.2836 19.12 8 1.2836 19.12 8 5.0895 -1.408
4 16 -8 11.3582 -21.232 -8 5.0895 -1.408 8 5.0895 -1.408 8 11.3582 -21.232
4 16 8 11.3582 -21.232 8 17.6996 -35.0041 -8 17.6996 -35.0041 -8 11.3582 -21.232
4 16 -8 1.0355 19.0893 -8 .0573 34.9941 -8 .3068 35.0094 -8 1.2836 19.12
4 16 -8 4.847 -1.4689 -8 1.0355 19.0893 -8 1.2836 19.12 -8 5.0895 -1.408
4 16 -8 11.1249 -21.322 -8 4.847 -1.4689 -8 5.0895 -1.408 -8 11.3582 -21.232
4 16 -8 17.47252 -35.10866 -8 11.1249 -21.322 -8 11.3582 -21.232 -8 17.6996 -35.0041
4 16 8 11.1249 -21.322 8 17.47252 -35.10866 8 17.6996 -35.0041 8 11.3582 -21.232
4 16 8 4.847 -1.4689 8 11.1249 -21.322 8 11.3582 -21.232 8 5.0895 -1.408
4 16 8 1.0355 19.0893 8 4.847 -1.4689 8 5.0895 -1.408 8 1.2836 19.12
4 16 8 .0573 34.9941 8 1.0355 19.0893 8 1.2836 19.12 8 .3068 35.0094
4 16 -6.5 .21476 36.50657 6.5 .21476 36.50657 8 .3068 35.0094 -8 .3068 35.0094
4 16 -6.5 .21476 36.50657 -6.5 -.03477 36.49123 6.5 -.03477 36.49123 6.5 .21476 36.50657
4 16 -8 17.6996 -35.0041 8 17.6996 -35.0041 6.5 18.32697 -36.3666 -6.5 18.32697 -36.3666
4 16 6.5 18.09989 -36.47116 -6.5 18.09989 -36.47116 -6.5 18.32697 -36.3666 6.5 18.32697 -36.3666
5 24 8 11.3582 -21.232 -8 11.3582 -21.232 8 17.6996 -35.0041 -8 5.0895 -1.408
5 24 8 5.0895 -1.408 -8 5.0895 -1.408 8 11.3582 -21.232 -8 1.2836 19.12
5 24 8 1.2836 19.12 -8 1.2836 19.12 8 5.0895 -1.408 -8 .3068 35.0094
5 24 8 .3068 35.0094 8 .0573 34.9941 7.3859 .2721 35.5741 8 1.0355 19.0893
5 24 -8 .3068 35.0094 -8 .0573 34.9941 -8 1.2836 19.12 -7.3859 .0225 35.5675
5 24 -8 1.0355 19.0893 8 1.0355 19.0893 8 4.847 -1.4689 -8 .0573 34.9941
5 24 -8 4.847 -1.4689 8 4.847 -1.4689 8 11.1249 -21.322 -8 1.0355 19.0893
5 24 8 11.1249 -21.322 -8 11.1249 -21.322 -8 4.847 -1.4689 8 17.47252 -35.10866
