0 ~Minifig Hair Swept Left with Side Part - Hair
0 Name: s\103748s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-09-01 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 -5.25 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
4 16 8.858 0.959 15.537 8.133 1.23 15.836 6.439 -1.485 15.549 7.158 -2.072 15.151
3 16 8.133 1.23 15.836 8.858 0.959 15.537 9.265 2.645 15.755
3 16 8.133 1.23 15.836 9.265 2.645 15.755 9.064 3.42 16.057
3 16 4.04 -3.916 15.122 7.158 -2.072 15.151 6.439 -1.485 15.549
3 16 4.04 -3.916 15.122 4.507 -4.522 14.557 7.158 -2.072 15.151
3 16 4.507 -4.522 14.557 4.04 -3.916 15.122 0.422 -5.382 14.211
3 16 4.507 -4.522 14.557 0.422 -5.382 14.211 0.624 -6.053 13.72
3 16 0.422 -5.382 14.211 -3.938 -6.299 12.826 0.624 -6.053 13.72
3 16 0.422 -5.382 14.211 -4.407 -5.464 13.225 -3.938 -6.299 12.826
3 16 -4.407 -5.464 13.225 -6.659 -5.443 12.356 -3.938 -6.299 12.826
3 16 -4.407 -5.464 13.225 -6.954 -3.83 12.618 -6.659 -5.443 12.356
3 16 -8.429 -4.761 11.039 -6.659 -5.443 12.356 -6.954 -3.83 12.618
3 16 -8.429 -4.761 11.039 -6.954 -3.83 12.618 -9.102 -2.854 11.548
3 16 -9.638 -3.266 10.083 -8.429 -4.761 11.039 -9.102 -2.854 11.548
3 16 -9.638 -3.266 10.083 -9.024 -5.024 10.154 -8.429 -4.761 11.039
3 16 -10.314 -5.114 7.132 -9.024 -5.024 10.154 -9.638 -3.266 10.083
3 16 -10.314 -5.114 7.132 -9.638 -3.266 10.083 -11.006 -2.983 6.694
3 16 7.879 1.352 16.321 6.439 -1.485 15.549 8.133 1.23 15.836
3 16 7.879 1.352 16.321 6.058 -1.343 16.165 6.439 -1.485 15.549
3 16 8.442 2.918 16.378 7.879 1.352 16.321 8.133 1.23 15.836
3 16 8.442 2.918 16.378 8.133 1.23 15.836 9.064 3.42 16.057
3 16 4.04 -3.916 15.122 6.439 -1.485 15.549 6.058 -1.343 16.165
3 16 4.04 -3.916 15.122 6.058 -1.343 16.165 3.657 -3.543 15.858
