4 1 1.5028 -.25 -4.5411 2.0563 -.25 -4.295 1.9633 -.25 -4.0432 1.4822 -.25 -4.4506
4 1 .688 -.25 -5.1585 .2225 -.25 -4.544 .154 -.25 -4.5921 .5232 -.25 -5.2739
4 1 .5232 -.25 -5.2739 .154 -.25 -4.5921 .0767 -.25 -4.6242 .3373 -.25 -5.3508
4 1 -.0054 -.25 -4.6409 .1402 -.25 -5.3909 .3373 -.25 -5.3508 .0767 -.25 -4.6242
4 1 -.089 -.25 -4.6431 -.0609 -.25 -5.3961 .1402 -.25 -5.3909 -.0054 -.25 -4.6409
4 1 -.0609 -.25 -5.3961 -.089 -.25 -4.6431 -.17 -.25 -4.6182 -.2979 -.25 -5.3416
4 1 -.2979 -.25 -5.3416 -.17 -.25 -4.6182 -.2353 -.25 -4.564 -.507 -.25 -5.2173
4 1 -.2843 -.25 -4.4949 -.6768 -.25 -5.0432 -.507 -.25 -5.2173 -.2353 -.25 -4.564
4 1 -.3203 -.25 -4.4181 -.8059 -.25 -4.837 -.6768 -.25 -5.0432 -.2843 -.25 -4.4949
4 1 -.3461 -.25 -4.3374 -.8966 -.25 -4.6114 -.8059 -.25 -4.837 -.3203 -.25 -4.4181
4 1 -.8966 -.25 -4.6114 -.3461 -.25 -4.3374 -.3632 -.25 -4.2543 -.9517 -.25 -4.3745
4 1 .5005 -.25 -3.6548 .4399 -.25 -3.7917 .9529 -.25 -4.5411 .9775 -.25 -4.4518
4 1 .7323 -.25 -3.4694 .6041 -.25 -3.5468 1.0127 -.25 -4.366 1.06 -.25 -4.2863
4 1 1.8029 -.25 -6.6518 2.2586 -.25 -5.9451 -.6544 -.25 -5.7717 -.5371 -.25 -6.5125
4 1 3.1157 -.25 -2.1885 3.1716 -.25 -2.2201 3.4114 -.25 -2.2715 3.3772 -.25 -2.1612
4 1 3.3263 -.25 -1.8641 2.728 -.25 -1.9837 2.9519 -.25 -2.2279 3.1157 -.25 -2.1885
4 1 3.05 -.25 -1.4505 2.5466 -.25 -1.853 2.6442 -.25 -1.9658 3.1067 -.25 -1.5455
4 1 3.3263 -.25 -1.8641 3.1067 -.25 -1.5455 2.6442 -.25 -1.9658 2.728 -.25 -1.9837
4 1 -2.2651 -.25 -.464 -1.2088 -.25 -1.3941 -2.1499 -.25 -.2108 -2.1809 -.25 -.2656
4 1 3.2408 -.25 -1.4217 3.2735 -.25 -1.4535 3.3354 -.25 -1.4961 3.3874 -.25 -1.4699
4 1 2.1111 -.25 -1.4709 3.05 -.25 -1.4505 1.9348 -.25 -1.3206 1.9879 -.25 -1.3772
4 1 3.1716 -.25 -2.2201 3.247 -.25 -2.2973 3.3929 -.25 -2.3622 3.4114 -.25 -2.2715
4 1 3.3772 -.25 -2.1612 3.4403 -.25 -2.0706 3.3263 -.25 -1.8641 3.1157 -.25 -2.1885
4 1 3.05 -.25 -1.4505 2.3392 -.25 -1.6746 2.4772 -.25 -1.8623 2.5466 -.25 -1.853
4 1 2.2598 -.25 -1.6312 2.3392 -.25 -1.6746 3.05 -.25 -1.4505 2.1111 -.25 -1.4709
4 1 -1.9926 -.25 -2.1583 -1.8909 -.25 -1.8947 -2.4024 -.25 -1.8338 -2.4119 -.25 -1.9425
4 1 -2.4119 -.25 -1.9425 -2.4382 -.25 -2.0451 -2.0075 -.25 -2.2061 -1.9926 -.25 -2.1583
4 1 -2.0075 -.25 -2.2061 -2.4382 -.25 -2.0451 -2.5137 -.25 -2.2065 -2.0676 -.25 -2.402
4 1 -2.6427 -.25 -2.376 -2.1109 -.25 -2.5515 -2.0676 -.25 -2.402 -2.5137 -.25 -2.2065
4 1 -2.3273 -.25 -.6625 -1.4036 -.25 -1.4302 -1.2088 -.25 -1.3941 -2.2651 -.25 -.464
4 1 -2.3731 -.25 -.875 -1.4985 -.25 -1.4784 -1.4036 -.25 -1.4302 -2.3273 -.25 -.6625
4 1 -1.4985 -.25 -1.4784 -2.3731 -.25 -.875 -2.4024 -.25 -1.1054 -1.6414 -.25 -1.5853
4 1 -1.6414 -.25 -1.5853 -2.4024 -.25 -1.1054 -2.4147 -.25 -1.3592 -1.7809 -.25 -1.7306
4 1 -2.4043 -.25 -1.731 -1.8288 -.25 -1.7936 -1.7809 -.25 -1.7306 -2.4147 -.25 -1.3592
4 1 -2.4024 -.25 -1.8338 -1.8909 -.25 -1.8947 -1.8288 -.25 -1.7936 -2.4043 -.25 -1.731
4 1 -2.7042 -.25 -2.8008 -2.2771 -.25 -2.9127 -2.217 -.25 -2.8314 -2.7523 -.25 -2.5943
4 1 -.8958 -.25 -1.4806 -.6681 -.25 -1.5041 -.598 -.25 -.0276 -.8995 -.25 -.1071
4 1 -1.0494 -.25 -1.4582 -.8958 -.25 -1.4806 -.8995 -.25 -.1071 -1.0707 -.25 -.0308
4 1 -2.3534 -.25 -2.9729 -2.6447 -.25 -2.9808 -2.6287 -.25 -3.0235 -2.4445 -.25 -3.0147
4 1 -2.7042 -.25 -2.8008 -2.6447 -.25 -2.9808 -2.3534 -.25 -2.9729 -2.2771 -.25 -2.9127
4 1 -2.217 -.25 -2.8314 -2.1748 -.25 -2.743 -2.7034 -.25 -2.4494 -2.7523 -.25 -2.5943
4 1 -2.1748 -.25 -2.743 -2.1109 -.25 -2.5515 -2.6427 -.25 -2.376 -2.7034 -.25 -2.4494
4 1 3.1046 -.25 -2.2871 3.1157 -.25 -2.1885 2.9519 -.25 -2.2279 3.0389 -.25 -2.3003
4 1 3.3874 -.25 -1.4699 2.9954 -.25 -.7724 3.191 -.25 -1.3966 3.2408 -.25 -1.4217
4 1 -.4709 -.25 .0121 .2938 -.25 -1.4641 .4282 -.25 -1.4337 .5965 -.25 -1.3761
3 1 1.1469 -.25 -1.2288 1.4093 -.25 -1.1766 -.4709 -.25 .0121
3 1 1.5957 -.25 -1.1478 1.724 -.25 -1.1407 -.4709 -.25 .0121
3 1 -2.2714 -.25 .0121 -1.0707 -.25 -.0308 -1.0908 -.25 .0121
3 1 .5965 -.25 -1.3761 .7046 -.25 -1.3458 -.4709 -.25 .0121
3 1 -.2115 -.25 -1.5073 -.1118 -.25 -1.5213 .029 -.25 -1.4921
4 1 -1.0494 -.25 -1.4582 -1.0707 -.25 -.0308 -2.2714 -.25 .0121 -1.2088 -.25 -1.3941
3 1 -.4709 -.25 .0121 3.0972 -.25 -1.3876 2.4332 -.25 .0121
4 1 1.724 -.25 -1.1407 1.9348 -.25 -1.3206 3.05 -.25 -1.4505 3.0972 -.25 -1.3876
3 1 -.4709 -.25 .0121 1.724 -.25 -1.1407 3.0972 -.25 -1.3876
4 1 2.4332 -.25 .0121 3.0972 -.25 -1.3876 3.191 -.25 -1.3966 2.9954 -.25 -.7724
4 1 -.4195 -.25 -1.4973 -.3218 -.25 -1.5113 -.2115 -.25 -1.5073 -.4709 -.25 .0121
4 1 .9027 -.25 -1.3074 1.1469 -.25 -1.2288 -.4709 -.25 .0121 .7046 -.25 -1.3458
4 1 -.4362 -.25 -7.1495 -.4055 -.25 -7.3435 1.8248 -.25 -7.3435 1.8029 -.25 -6.6518
4 1 2.2586 -.25 -5.9451 1.8029 -.25 -6.6518 1.8248 -.25 -7.3435 2.4604 -.25 -7.2193
4 1 -1.2088 -.25 -1.3941 -2.2714 -.25 .0121 -2.1667 -.25 -.187 -2.1499 -.25 -.2108
4 1 -.598 -.25 -.0276 -.6681 -.25 -1.5041 -.4195 -.25 -1.4973 -.4709 -.25 .0121
3 1 .029 -.25 -1.4921 .1517 -.25 -1.4894 .2938 -.25 -1.4641
4 1 -.2115 -.25 -1.5073 .029 -.25 -1.4921 .2938 -.25 -1.4641 -.4709 -.25 .0121
3 1 1.4093 -.25 -1.1766 1.5957 -.25 -1.1478 -.4709 -.25 .0121
0 // White background
4 15 -4.9716 -.25 .0121 -4.2144 -.25 -7.3435 -3.7144 -.25 -7.3435 -4.4716 -.25 .0121
3 15 1.8029 -.25 -6.6518 -.5371 -.25 -6.5125 -.4362 -.25 -7.1495
3 15 -2.1667 -.25 -.187 -2.1499 -.25 -.2108 -2.1809 -.25 -.2656
4 15 3.191 -.25 -1.3966 3.0972 -.25 -1.3876 3.05 -.25 -1.4505 3.1067 -.25 -1.5455
4 15 3.1067 -.25 -1.5455 3.2735 -.25 -1.4535 3.2408 -.25 -1.4217 3.191 -.25 -1.3966
4 15 3.3354 -.25 -1.4961 3.2735 -.25 -1.4535 3.1067 -.25 -1.5455 3.3263 -.25 -1.8641
4 15 3.3874 -.25 -1.4699 3.3354 -.25 -1.4961 3.3263 -.25 -1.8641 3.4403 -.25 -2.0706
3 15 3.4403 -.25 -2.0706 3.3772 -.25 -2.1612 3.4114 -.25 -2.2715
4 15 3.1716 -.25 -2.2201 3.1157 -.25 -2.1885 3.1046 -.25 -2.2871 3.247 -.25 -2.2973
4 15 3.1046 -.25 -2.2871 3.0389 -.25 -2.3003 3.3929 -.25 -2.3622 3.247 -.25 -2.2973
4 15 1.5239 -.25 -5.3402 1.5362 -.25 -5.2158 1.5463 -.25 -4.9236 1.5191 -.25 -4.6324
4 15 1.5239 -.25 -5.3402 1.5191 -.25 -4.6324 1.5028 -.25 -4.5411 1.4822 -.25 -4.4506
4 15 1.5239 -.25 -5.3402 1.4822 -.25 -4.4506 1.456 -.25 -4.3616 1.4211 -.25 -4.2756
4 15 1.5239 -.25 -5.3402 1.4211 -.25 -4.2756 1.3714 -.25 -4.1974 1.291 -.25 -4.151
4 15 1.5239 -.25 -5.3402 1.291 -.25 -4.151 1.1997 -.25 -4.1672 1.1217 -.25 -4.2172
4 15 1.5239 -.25 -5.3402 1.1217 -.25 -4.2172 1.06 -.25 -4.2863 1.0127 -.25 -4.366
4 15 1.5239 -.25 -5.3402 1.0127 -.25 -4.366 .9775 -.25 -4.4518 .9529 -.25 -4.5411
3 15 1.5239 -.25 -5.3402 .9529 -.25 -4.5411 .893 -.25 -4.818
3 15 1.5239 -.25 -5.3402 .893 -.25 -4.818 .8174 -.25 -5.0044
3 15 1.5239 -.25 -5.3402 .8174 -.25 -5.0044 .688 -.25 -5.1585
3 15 1.5239 -.25 -5.3402 .688 -.25 -5.1585 .5232 -.25 -5.2739
4 15 -.3345 -.25 -3.3745 -.375 -.25 -3.7353 -.3866 -.25 -3.9952 -.3632 -.25 -4.2543
4 15 -.3345 -.25 -3.3745 -.3632 -.25 -4.2543 -.3461 -.25 -4.3374 -.3203 -.25 -4.4181
4 15 -.3345 -.25 -3.3745 -.3203 -.25 -4.4181 -.2843 -.25 -4.4949 -.2353 -.25 -4.564
4 15 -.3345 -.25 -3.3745 -.2353 -.25 -4.564 -.17 -.25 -4.6182 -.089 -.25 -4.6431
4 15 -.3345 -.25 -3.3745 -.089 -.25 -4.6431 -.0054 -.25 -4.6409 .0767 -.25 -4.6242
4 15 -.3345 -.25 -3.3745 .0767 -.25 -4.6242 .154 -.25 -4.5921 .2225 -.25 -4.544
4 15 -.3345 -.25 -3.3745 .2225 -.25 -4.544 .2763 -.25 -4.4798 .3077 -.25 -4.4023
3 15 -.3345 -.25 -3.3745 .3077 -.25 -4.4023 .4399 -.25 -3.7917
3 15 -.3345 -.25 -3.3745 .4399 -.25 -3.7917 .5005 -.25 -3.6548
3 15 -.3345 -.25 -3.3745 .5005 -.25 -3.6548 .6041 -.25 -3.5468
3 15 -.3345 -.25 -3.3745 .6041 -.25 -3.5468 .7323 -.25 -3.4694
3 15 2.2586 -.25 -5.9451 2.1228 -.25 -5.3759 1.5239 -.25 -5.3402
4 15 2.2586 -.25 -5.9451 1.5239 -.25 -5.3402 .5232 -.25 -5.2739 .3373 -.25 -5.3508
4 15 2.2586 -.25 -5.9451 .3373 -.25 -5.3508 .1402 -.25 -5.3909 -.6544 -.25 -5.7717
3 15 -.6544 -.25 -5.7717 .1402 -.25 -5.3909 -.0609 -.25 -5.3961
3 15 -.6544 -.25 -5.7717 -.0609 -.25 -5.3961 -.2979 -.25 -5.3416
3 15 -.6544 -.25 -5.7717 -.2979 -.25 -5.3416 -.507 -.25 -5.2173
3 15 -.6544 -.25 -5.7717 -.507 -.25 -5.2173 -.6768 -.25 -5.0432
3 15 -.6544 -.25 -5.7717 -.6768 -.25 -5.0432 -.8059 -.25 -4.837
4 15 -.5371 -.25 -6.5125 -.6544 -.25 -5.7717 -.8059 -.25 -4.837 -.8966 -.25 -4.6114
4 15 2.1111 -.25 -1.4709 1.9879 -.25 -1.3772 2.2586 -.25 -5.9451 2.4604 -.25 -7.2193
3 15 2.2586 -.25 -5.9451 2.135 -.25 -5.2524 2.1228 -.25 -5.3759
3 15 2.135 -.25 -5.2524 2.2586 -.25 -5.9451 2.1471 -.25 -4.9041
4 15 1.9879 -.25 -1.3772 2.1146 -.25 -4.5571 2.1471 -.25 -4.9041 2.2586 -.25 -5.9451
4 15 1.9879 -.25 -1.3772 1.9348 -.25 -1.3206 2.0563 -.25 -4.295 2.1146 -.25 -4.5571
4 15 1.9348 -.25 -1.3206 1.724 -.25 -1.1407 1.9633 -.25 -4.0432 2.0563 -.25 -4.295
4 15 1.724 -.25 -1.1407 1.5957 -.25 -1.1478 1.8311 -.25 -3.8095 1.9633 -.25 -4.0432
4 15 1.5957 -.25 -1.1478 1.4093 -.25 -1.1766 1.6546 -.25 -3.6073 1.8311 -.25 -3.8095
4 15 1.4093 -.25 -1.1766 1.1469 -.25 -1.2288 1.4311 -.25 -3.4585 1.6546 -.25 -3.6073
4 15 1.4311 -.25 -3.4585 1.1469 -.25 -1.2288 .9027 -.25 -1.3074 1.1709 -.25 -3.3926
4 15 1.1709 -.25 -3.3926 .9027 -.25 -1.3074 .7046 -.25 -1.3458 1.0212 -.25 -3.3947
4 15 .7046 -.25 -1.3458 .5965 -.25 -1.3761 .8735 -.25 -3.4197 1.0212 -.25 -3.3947
4 15 .5965 -.25 -1.3761 .4282 -.25 -1.4337 .7323 -.25 -3.4694 .8735 -.25 -3.4197
4 15 .4282 -.25 -1.4337 .2938 -.25 -1.4641 -.3345 -.25 -3.3745 .7323 -.25 -3.4694
4 15 .2938 -.25 -1.4641 .1517 -.25 -1.4894 -.9335 -.25 -3.3389 -.3345 -.25 -3.3745
4 15 -.9335 -.25 -3.3389 .1517 -.25 -1.4894 .029 -.25 -1.4921 -.1118 -.25 -1.5213
4 15 -.9335 -.25 -3.3389 -.1118 -.25 -1.5213 -.2115 -.25 -1.5073 -.3218 -.25 -1.5113
4 15 -.9335 -.25 -3.3389 -.3218 -.25 -1.5113 -.4195 -.25 -1.4973 -.6681 -.25 -1.5041
3 15 -.9335 -.25 -3.3389 -.6681 -.25 -1.5041 -.8958 -.25 -1.4806
3 15 -.9335 -.25 -3.3389 -.8958 -.25 -1.4806 -1.0494 -.25 -1.4582
3 15 -.5371 -.25 -6.5125 -.8966 -.25 -4.6114 -.9517 -.25 -4.3745
4 15 -1.0494 -.25 -1.4582 -1.2088 -.25 -1.3941 -.9682 -.25 -3.6481 -.9335 -.25 -3.3389
4 15 -1.2088 -.25 -1.3941 -1.4036 -.25 -1.4302 -.9844 -.25 -4.0119 -.9682 -.25 -3.6481
4 15 -1.4036 -.25 -1.4302 -1.4985 -.25 -1.4784 -.9517 -.25 -4.3745 -.9844 -.25 -4.0119
4 15 -.9517 -.25 -4.3745 -1.4985 -.25 -1.4784 -1.6414 -.25 -1.5853 -1.7809 -.25 -1.7306
4 15 -.9517 -.25 -4.3745 -1.7809 -.25 -1.7306 -1.8288 -.25 -1.7936 -.5371 -.25 -6.5125
4 15 -.5371 -.25 -6.5125 -1.8288 -.25 -1.7936 -1.8909 -.25 -1.8947 -.4362 -.25 -7.1495
3 15 -2.7034 -.25 -2.4494 -2.6427 -.25 -2.376 -2.5137 -.25 -2.2065
3 15 -2.7042 -.25 -2.8008 -2.1295 -.25 -7.3435 -2.6447 -.25 -2.9808
3 15 -2.6287 -.25 -3.0235 -2.1295 -.25 -7.3435 -2.4445 -.25 -3.0147
4 15 -2.0075 -.25 -2.2061 -2.0676 -.25 -2.402 -2.1109 -.25 -2.5515 -2.1295 -.25 -7.3435
3 15 -2.6447 -.25 -2.9808 -2.1295 -.25 -7.3435 -2.6287 -.25 -3.0235
3 15 -2.2771 -.25 -2.9127 -2.1295 -.25 -7.3435 -2.217 -.25 -2.8314
3 15 -2.217 -.25 -2.8314 -2.1295 -.25 -7.3435 -2.1748 -.25 -2.743
4 15 2.4772 -.25 -1.8623 2.3392 -.25 -1.6746 2.2598 -.25 -1.6312 4.754 -.25 -7.3435
3 15 3.3929 -.25 -2.3622 4.754 -.25 -7.3435 3.4114 -.25 -2.2715
4 15 2.9519 -.25 -2.2279 2.728 -.25 -1.9837 2.6442 -.25 -1.9658 4.754 -.25 -7.3435
3 15 -2.1748 -.25 -2.743 -2.1295 -.25 -7.3435 -2.1109 -.25 -2.5515
4 15 3.721 -.25 .0121 3.3874 -.25 -1.4699 3.4403 -.25 -2.0706 4.754 -.25 -7.3435
3 15 2.9519 -.25 -2.2279 4.754 -.25 -7.3435 3.0389 -.25 -2.3003
3 15 2.9954 -.25 -.7724 3.3874 -.25 -1.4699 3.721 -.25 .0121
3 15 -2.1295 -.25 -7.3435 -.4055 -.25 -7.3435 -.4362 -.25 -7.1495
3 15 3.0389 -.25 -2.3003 4.754 -.25 -7.3435 3.3929 -.25 -2.3622
3 15 -1.9926 -.25 -2.1583 -.4362 -.25 -7.1495 -1.8909 -.25 -1.8947
4 15 -2.2714 -.25 .0121 -2.2651 -.25 -.464 -2.1809 -.25 -.2656 -2.1667 -.25 -.187
4 15 -2.0075 -.25 -2.2061 -2.1295 -.25 -7.3435 -.4362 -.25 -7.1495 -1.9926 -.25 -2.1583
3 15 -3.349 -.25 .0121 -2.4024 -.25 -1.1054 -2.3731 -.25 -.875
3 15 -1.0908 -.25 .0121 -.598 -.25 -.0276 -.4709 -.25 .0121
3 15 1.8248 -.25 -7.3435 4.754 -.25 -7.3435 2.4604 -.25 -7.2193
3 15 -2.3534 -.25 -2.9729 -2.1295 -.25 -7.3435 -2.2771 -.25 -2.9127
3 15 -2.7523 -.25 -2.5943 -2.1295 -.25 -7.3435 -2.7042 -.25 -2.8008
3 15 3.4114 -.25 -2.2715 4.754 -.25 -7.3435 3.4403 -.25 -2.0706
4 15 -2.4147 -.25 -1.3592 -3.349 -.25 .0121 -2.4119 -.25 -1.9425 -2.4043 -.25 -1.731
3 15 -2.4119 -.25 -1.9425 -2.4024 -.25 -1.8338 -2.4043 -.25 -1.731
3 15 -3.349 -.25 .0121 -2.3731 -.25 -.875 -2.3273 -.25 -.6625
4 15 -2.2714 -.25 .0121 -3.349 -.25 .0121 -2.3273 -.25 -.6625 -2.2651 -.25 -.464
3 15 -2.5137 -.25 -2.2065 -2.4382 -.25 -2.0451 -2.4119 -.25 -1.9425
4 15 2.1111 -.25 -1.4709 2.4604 -.25 -7.2193 4.754 -.25 -7.3435 2.2598 -.25 -1.6312
4 15 -2.7034 -.25 -2.4494 -2.5137 -.25 -2.2065 -2.4119 -.25 -1.9425 -3.349 -.25 .0121
4 15 -1.0707 -.25 -.0308 -.8995 -.25 -.1071 -.598 -.25 -.0276 -1.0908 -.25 .0121
3 15 -3.349 -.25 .0121 -2.7523 -.25 -2.5943 -2.7034 -.25 -2.4494
3 15 -3.349 -.25 .0121 -2.4147 -.25 -1.3592 -2.4024 -.25 -1.1054
3 15 2.4332 -.25 .0121 2.9954 -.25 -.7724 3.721 -.25 .0121
4 15 2.4772 -.25 -1.8623 4.754 -.25 -7.3435 2.6442 -.25 -1.9658 2.5466 -.25 -1.853
3 15 -2.4445 -.25 -3.0147 -2.1295 -.25 -7.3435 -2.3534 -.25 -2.9729
3 15 -3.349 -.25 .0121 -2.1295 -.25 -7.3435 -2.7523 -.25 -2.5943
