0 ~Mail Logo 1998 - Background
0 Name: s\30258p06s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -6.49 9.2 0 -19 19 0 -5.06 11.06 0
3 16 -5.06 11.06 0 -19 19 0 -3.2 12.49 0
3 16 -17.26 -1.5 0 -19 19 0 -16.53 -1 0
3 16 -16.53 -1 0 -19 19 0 -15.8 -.5 0
3 16 -3.2 12.49 0 -19 19 0 -1.03 13.39 0
3 16 -12.39 1.91 0 -19 19 0 -10.9 3.36 0
3 16 1.3 13.7 0 8.03 16.03 0 7.53 15.7 0
3 16 8.03 16.03 0 -19 19 0 10.17 16.97 0
3 16 9.24 16.02 0 8.63 16.15 0 9.61 16.59 0
3 16 5.8 12.49 0 7.08 14.6 0 7.19 14.01 0
3 16 7.92 12.9 0 7.53 13.51 0 8.03 13.17 0
3 16 7.88 12.6 0 7.53 13.51 0 7.92 12.9 0
3 16 7.66 11.06 0 7.94 12.22 0 8.13 11.88 0
3 16 -5.06 -1.66 0 -7.05 -.62 0 -6.49 .2 0
3 16 8.78 11.19 0 8.42 11.62 0 8.78 11.48 0
3 16 11.8 13.41 0 11.8 14 0 12.19 14.38 0
3 16 9.28 10.56 0 9.28 11.48 0 9.61 11.61 0
3 16 12.44 14.86 0 12.53 15.4 0 19 19 0
3 16 12.53 15.4 0 12.4 16.05 0 19 19 0
3 16 12.4 16.05 0 12.03 16.6 0 19 19 0
3 16 12.03 16.6 0 11.48 16.97 0 19 19 0
3 16 11.48 16.97 0 10.83 17.1 0 19 19 0
3 16 -3.8 -5.3 0 -5.06 -1.66 0 -3.2 -3.09 0
3 16 -3.8 -5.3 0 -3.2 -3.09 0 -1.03 -3.99 0
3 16 -4.29 -8.64 0 -3.8 -7 0 -3.8 -8 0
3 16 -4.56 -9.4 0 -7.76 -7.06 0 -4.29 -8.64 0
3 16 -4.61 -10.21 0 -7.76 -7.06 0 -4.56 -9.4 0
3 16 -4.42 -10.99 0 -7.76 -7.06 0 -4.61 -10.21 0
3 16 -19 -19 0 -4.42 -10.99 0 -4.01 -11.69 0
3 16 -19 -19 0 -4.01 -11.69 0 -3.42 -12.23 0
3 16 6.4 -5.3 0 3.63 -3.99 0 5.8 -3.09 0
3 16 9.09 .2 0 12.31 .91 0 12.3 .49 0
3 16 12.41 .09 0 9.09 .2 0 12.3 .49 0
3 16 14.65 1.38 0 14.36 1.68 0 19 19 0
3 16 .08 -14.47 0 .3 -13.52 0 .25 -14.43 0
3 16 13.36 -2.07 0 7.66 -1.66 0 13.2 -1.7 0
3 16 1 -14.58 0 .59 -14.58 0 1 -14.17 0
3 16 13.53 -2.44 0 7.66 -1.66 0 13.36 -2.07 0
3 16 6.4 -7 0 6.4 -5.3 0 13.53 -2.44 0
3 16 15.8 -.2 0 14.65 1.38 0 19 19 0
3 16 7.16 -9.4 0 6.89 -8.64 0 13.53 -2.44 0
3 16 16.04 -.53 0 15.8 -.2 0 19 19 0
3 16 2.18 -14.47 0 1.75 -13.83 0 2.35 -14.43 0
3 16 16.27 -.86 0 16.04 -.53 0 19 19 0
3 16 2.67 -14.57 0 2.52 -14.47 0 2.82 -13.3 0
3 16 -19 -19 0 .98 -16.25 0 1.13 -16.35 0
3 16 1.72 -15.76 0 1.6 -15.6 0 2.18 -15.3 0
3 16 19 -19 0 13.53 -2.44 0 16.27 -.86 0
3 16 19 -19 0 1.62 -16.25 0 2.67 -15.2 0
3 16 19 -19 0 1.47 -16.35 0 1.62 -16.25 0
3 16 19 -19 0 6.02 -12.23 0 6.61 -11.69 0
3 16 19 -19 0 6.61 -11.69 0 7.02 -10.99 0
3 16 19 -19 0 7.02 -10.99 0 7.21 -10.21 0
3 16 19 -19 0 -19 -19 0 1.3 -16.38 0
3 16 -19 -19 0 1.13 -16.35 0 1.3 -16.38 0
3 16 19 -19 0 1.3 -16.38 0 1.47 -16.35 0
3 16 -19 -19 0 -19 19 0 -17.26 -1.5 0
3 16 19 -19 0 16.27 -.86 0 19 19 0
3 16 10.08 9.28 0 9.88 11.83 0 10.08 12.13 0
3 16 10.58 8.16 0 10.58 12.22 0 11.14 12.44 0
3 16 13.99 1.88 0 13.58 1.96 0 11.07 6.31 0
3 16 6.4 -5.3 0 1.3 -4.3 0 3.63 -3.99 0
3 16 -1.37 -11.74 0 -3.39 -8.9 0 -.78 -11.46 0
3 16 1.3 -12.78 0 3.38 -11.46 0 3.03 -12 0
3 16 5.77 -11.28 0 6.31 -10.13 0 6.14 -10.75 0
4 16 -8.4 6.7 0 -19 19 0 -6.49 9.2 0 -7.39 7.03 0
4 16 -14.03 .61 0 -15.8 -.5 0 -19 19 0 -12.39 1.91 0
4 16 -19 19 0 -8.4 6.7 0 -9.56 4.97 0 -10.9 3.36 0
4 16 -8.4 6.7 0 -7.39 7.03 0 -7.7 4.7 0 -8.59 4.17 0
4 16 -8.59 4.17 0 -7.7 4.7 0 -7.39 2.37 0 -8.13 1.68 0
4 16 3.63 13.39 0 1.3 13.7 0 7.53 15.7 0 7.19 15.19 0
4 16 -1.03 13.39 0 -19 19 0 8.03 16.03 0 1.3 13.7 0
4 16 3.63 13.39 0 7.19 15.19 0 7.08 14.6 0 5.8 12.49 0
4 16 9.61 16.59 0 8.63 16.15 0 8.03 16.03 0 10.17 16.97 0
4 16 -8.13 1.68 0 -7.39 2.37 0 -6.49 .2 0 -7.05 -.62 0
4 16 10.83 17.1 0 10.17 16.97 0 -19 19 0 19 19 0
4 16 5.8 12.49 0 7.19 14.01 0 7.53 13.51 0 7.88 12.6 0
4 16 5.8 12.49 0 7.88 12.6 0 7.94 12.22 0 7.66 11.06 0
4 16 -5.06 -1.66 0 -7.54 -3.73 0 -7.36 -2.16 0 -7.05 -.62 0
4 16 7.66 11.06 0 8.13 11.88 0 8.42 11.62 0 8.78 11.19 0
4 16 11.8 13.41 0 12.19 14.38 0 12.44 14.86 0 19 19 0
4 16 -15.8 -.5 0 -7.6 -5.3 0 -7.68 -6.18 0 -16.53 -1 0
4 16 9.28 10.56 0 9.61 11.61 0 9.88 11.83 0 10.08 9.28 0
4 16 7.66 11.06 0 8.78 11.19 0 9.28 10.56 0 9.09 9.2 0
4 16 11.56 12.85 0 11.8 13.41 0 19 19 0 14.36 1.68 0
4 16 -19 -19 0 -17.26 -1.5 0 -7.76 -7.06 0 -4.42 -10.99 0
4 16 9.09 9.2 0 9.28 10.56 0 10.08 9.28 0 10.58 8.16 0
4 16 -3.8 -5.3 0 -7.6 -5.3 0 -7.54 -3.73 0 -5.06 -1.66 0
4 16 -7.68 -6.18 0 -7.6 -5.3 0 -3.8 -5.3 0 -3.8 -7 0
4 16 10.58 8.16 0 11.14 12.44 0 11.56 12.85 0 11.07 6.31 0
4 16 9.99 7.03 0 9.09 9.2 0 10.58 8.16 0 11.07 6.31 0
4 16 -7.76 -7.06 0 -7.68 -6.18 0 -3.8 -7 0 -4.29 -8.64 0
4 16 10.3 4.7 0 9.99 7.03 0 11.07 6.31 0 11.18 5.41 0
4 16 10.3 4.7 0 11.18 5.41 0 11.2 4.5 0 11.14 3.59 0
4 16 9.99 2.37 0 10.3 4.7 0 11.14 3.59 0 12.45 1.31 0
4 16 12.31 .91 0 9.09 .2 0 9.99 2.37 0 12.45 1.31 0
4 16 6.4 -5.3 0 5.8 -3.09 0 7.66 -1.66 0 13.53 -2.44 0
4 16 -1.9 -12.71 0 -1.1 -12.6 0 -.69 -12.99 0 -.17 -14.71 0
4 16 11.07 6.31 0 11.56 12.85 0 14.36 1.68 0 13.99 1.88 0
4 16 -.22 -13.3 0 -.07 -14.57 0 -.17 -14.71 0 -.69 -12.99 0
4 16 .08 -14.47 0 -.07 -14.57 0 -.22 -13.3 0 .3 -13.52 0
4 16 -.2 -14.88 0 -2.7 -12.58 0 -1.9 -12.71 0 -.17 -14.71 0
4 16 .3 -13.52 0 .85 -13.65 0 .85 -13.83 0 .25 -14.43 0
4 16 -.17 -15.06 0 -3.42 -12.23 0 -2.7 -12.58 0 -.2 -14.88 0
4 16 .42 -14.47 0 .25 -14.43 0 .85 -13.83 0 .89 -14.02 0
4 16 13.2 -1.7 0 7.66 -1.66 0 9.09 .2 0 12.41 .09 0
4 16 -3.42 -12.23 0 -.17 -15.06 0 -.07 -15.2 0 -19 -19 0
4 16 .89 -14.02 0 1 -14.17 0 .59 -14.58 0 .42 -14.47 0
4 16 6.89 -8.64 0 6.4 -8 0 6.4 -7 0 13.53 -2.44 0
4 16 1.75 -13.83 0 1.75 -13.65 0 2.3 -13.52 0 2.35 -14.43 0
4 16 13.36 -2.07 0 13.2 -1.7 0 15.8 -.2 0 16.04 -.53 0
4 16 .59 -15.18 0 1 -15.18 0 1 -15.6 0 .88 -15.76 0
4 16 2.02 -14.58 0 1.6 -14.58 0 1.6 -14.17 0 1.71 -14.02 0
4 16 2.18 -14.47 0 2.02 -14.58 0 1.71 -14.02 0 1.75 -13.83 0
4 16 .42 -15.3 0 .59 -15.18 0 .88 -15.76 0 .85 -15.93 0
4 16 .25 -15.33 0 .42 -15.3 0 .85 -15.93 0 .88 -16.11 0
