3 0 7.8096 -7.0335 -16.3577 7.4623 -5.5545 -15.5759 7.735 -5.661 -15.3736
4 0 -8.9085 -7.9253 -15.9003 -8.238 -8.858 -17.322 -8.9963 -8.881 -16.55 -10.4733 -8.3132 -14.5712
4 0 8.5217 -9.0016 -17.0514 8.2481 -9.0861 -17.3424 8.238 -8.858 -17.322 8.7497 -8.8735 -16.801
4 0 8.9789 -8.6268 -16.371 8.7497 -8.8735 -16.801 8.238 -8.858 -17.322 9.0844 -8.3466 -16.0438
4 0 9.0885 -8.0462 -15.8066 9.0844 -8.3466 -16.0438 8.238 -8.858 -17.322 9.0217 -7.7678 -15.6603
4 0 7.4623 -5.5545 -15.5759 7.8096 -7.0335 -16.3577 7.448 -6.2518 -15.9988 7.1309 -5.5161 -15.6541
4 0 7.8096 -7.0335 -16.3577 7.8332 -7.702 -16.7517 6.9691 -7.8505 -17.1048 6.3443 -7.3544 -16.9979
4 0 6.3443 -7.3544 -16.9979 6.9691 -7.8505 -17.1048 6.277 -7.9695 -17.3364 4.6734 -7.6633 -17.5682
4 0 6.0517 -8.9535 -17.9067 8.238 -8.858 -17.322 8.2481 -9.0861 -17.3424 6.5924 -9.5973 -17.8294
4 0 6.0517 -8.9535 -17.9067 6.5924 -9.5973 -17.8294 4.6221 -10.0412 -18.3924 4.0357 -9.3833 -18.4802
4 0 4.0357 -9.3833 -18.4802 4.6221 -10.0412 -18.3924 2.6571 -10.3258 -18.9379 2.3278 -9.6071 -18.952
4 0 .609 -9.7143 -19.3962 1.1147 -9.6827 -19.2787 2.6571 -10.3258 -18.9379 .609 -10.4645 -19.4138
4 0 .609 -9.7143 -19.3962 .609 -10.4645 -19.4138 0 -10.4543 -19.5541 0 -9.705 -19.5365
4 0 -1.1267 -9.6878 -19.2761 0 -9.705 -19.5365 0 -10.4543 -19.5541 -1.6657 -10.4264 -19.1691
4 0 3.1258 -8.1517 -18.2024 1.5488 -8.0652 -18.5427 3.1143 -7.8911 -18.0687 4.7046 -8.1194 -17.7994
4 0 4.7046 -8.1194 -17.7994 3.1143 -7.8911 -18.0687 4.6734 -7.6633 -17.5682 6.277 -7.9695 -17.3364
4 0 5.1313 -6.3913 -16.7903 4.2771 -5.713 -16.6441 4.9519 -5.6527 -16.4017 7.1309 -5.5161 -15.6541
4 0 4.2771 -5.713 -16.6441 5.1313 -6.3913 -16.7903 2.8825 -6.5897 -17.4441 2.7776 -5.847 -17.0809
4 0 2.7776 -5.847 -17.0809 2.8825 -6.5897 -17.4441 .609 -6.8544 -18.1386 0 -6.1914 -17.9405
4 0 0 -6.1914 -17.9405 0 -6.945 -18.335 -2.2815 -7.2845 -17.9548 -3.1176 -6.6675 -17.4273
4 0 -3.1176 -6.6675 -17.4273 -2.2815 -7.2845 -17.9548 -5.1547 -7.8179 -17.5314 -6.2734 -7.2981 -16.9858
4 0 -7.964 -7.6912 -16.7053 -6.2734 -7.2981 -16.9858 -7.6197 -8.3671 -17.2162 -8.0066 -8.4533 -17.1497
4 0 -8.2513 -9.1578 -17.3488 -8.238 -8.858 -17.322 -6.2711 -8.944 -17.848 -6.1626 -9.7564 -17.9585
4 0 -6.1626 -9.7564 -17.9585 -6.2711 -8.944 -17.848 -3.7536 -9.4583 -18.562 -3.9289 -10.19 -18.5897
4 0 -2.6514 -10.3234 -18.9392 -3.9289 -10.19 -18.5897 -3.7536 -9.4583 -18.562 -1.5781 -9.6809 -19.1566
4 0 8.238 -8.858 -17.322 7.8096 -7.0335 -16.3577 7.735 -5.661 -15.3736 8.0356 -5.8863 -15.234
4 0 8.9466 -7.4546 -15.4964 9.0217 -7.7678 -15.6603 8.238 -8.858 -17.322 8.7206 -6.889 -15.2947
4 0 8.415 -6.3625 -15.2064 8.7206 -6.889 -15.2947 8.238 -8.858 -17.322 8.0356 -5.8863 -15.234

0 // Colour 15 White
3 15 -7.8014 -8.5113 -17.2473 -8.0066 -8.4533 -17.1497 -7.6197 -8.3671 -17.2162
3 15 0 -9.218 -19.525 -2.2815 -7.2845 -17.9548 0 -6.945 -18.335
3 15 6.0517 -8.9535 -17.9067 3.1258 -8.1517 -18.2024 4.7046 -8.1194 -17.7994
3 15 6.0517 -8.9535 -17.9067 4.7046 -8.1194 -17.7994 6.277 -7.9695 -17.3364
3 15 7.7998 -8.109 -17.0063 6.9691 -7.8505 -17.1048 7.8332 -7.702 -16.7517
3 15 4.0357 -9.3833 -18.4802 0 -9.218 -19.525 6.0517 -8.9535 -17.9067
3 15 0 -9.705 -19.5365 -1.1267 -9.6878 -19.2761 0 -9.218 -19.525
3 15 -3.7536 -9.4583 -18.562 -6.2711 -8.944 -17.848 0 -9.218 -19.525
3 15 4.6734 -7.6633 -17.5682 5.1313 -6.3913 -16.7903 6.3443 -7.3544 -16.9979
4 15 -6.2711 -8.944 -17.848 -7.8014 -8.5113 -17.2473 -7.6197 -8.3671 -17.2162 -5.1547 -7.8179 -17.5314
4 15 -6.2711 -8.944 -17.848 -5.1547 -7.8179 -17.5314 -2.2815 -7.2845 -17.9548 0 -9.218 -19.525
4 15 0 -9.218 -19.525 0 -6.945 -18.335 .609 -6.8544 -18.1386 1.5488 -8.0652 -18.5427
4 15 0 -9.218 -19.525 1.5488 -8.0652 -18.5427 3.1258 -8.1517 -18.2024 6.0517 -8.9535 -17.9067
4 15 6.9691 -7.8505 -17.1048 7.6648 -8.4029 -17.2239 7.5363 -8.5173 -17.3152 7.3858 -8.5882 -17.3892
4 15 6.9691 -7.8505 -17.1048 7.3858 -8.5882 -17.3892 6.0517 -8.9535 -17.9067 6.277 -7.9695 -17.3364
4 15 7.7513 -8.2682 -17.1166 7.6648 -8.4029 -17.2239 6.9691 -7.8505 -17.1048 7.7998 -8.109 -17.0063
4 15 2.3278 -9.6071 -18.952 1.1147 -9.6827 -19.2787 0 -9.218 -19.525 4.0357 -9.3833 -18.4802
4 15 0 -9.218 -19.525 1.1147 -9.6827 -19.2787 .609 -9.7143 -19.3962 0 -9.705 -19.5365
4 15 0 -9.218 -19.525 -1.1267 -9.6878 -19.2761 -1.5781 -9.6809 -19.1566 -3.7536 -9.4583 -18.562
4 15 1.5488 -8.0652 -18.5427 .609 -6.8544 -18.1386 2.8825 -6.5897 -17.4441 3.1143 -7.8911 -18.0687
4 15 4.6734 -7.6633 -17.5682 3.1143 -7.8911 -18.0687 2.8825 -6.5897 -17.4441 5.1313 -6.3913 -16.7903
4 15 6.3443 -7.3544 -16.9979 5.1313 -6.3913 -16.7903 7.448 -6.2518 -15.9988 7.8096 -7.0335 -16.3577

0 // Colour 16 Main Colour
3 16 -8.468 -26.335 -1.284 -9.322 -22.863 -8.085 -7.4922 -24.9765 -5.2139
3 16 -4.146 -27.307 -3.335 -8.468 -26.335 -1.284 -5.371 -26.2552 -4.4592
3 16 -4.146 -27.307 -3.335 -5.371 -26.2552 -4.4592 -4.3807 -26.2821 -4.9838
3 16 -4.146 -27.307 -3.335 -4.3807 -26.2821 -4.9838 -4.1207 -26.2381 -5.2105
3 16 -4.146 -27.307 -3.335 -4.1207 -26.2381 -5.2105 -3.3789 -26.1127 -5.662
3 16 0 -27.476 -4.338 -2.4253 -25.7606 -6.5758 -1.7181 -25.3368 -7.5377
3 16 0 -27.476 -4.338 -1.7181 -25.3368 -7.5377 -.7931 -24.5638 -8.6906
3 16 0 -27.476 -4.338 0 -21.357 -13.48 4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 4.031 -22.457 -11.845 4.146 -27.307 -3.335
3 16 4.146 -27.307 -3.335 4.031 -22.457 -11.845 9.322 -22.863 -8.085
3 16 4.146 -27.307 -3.335 9.322 -22.863 -8.085 8.468 -26.335 -1.284
3 16 -7.4922 -24.9765 -5.2139 -9.322 -22.863 -8.085 -6.9658 -24.886 -5.9227
3 16 -5.1524 -24.5741 -7.5121 -4.031 -22.457 -11.845 -4.0752 -24.3226 -8.5716
3 16 -4.0752 -24.3226 -8.5716 -4.031 -22.457 -11.845 -2.7789 -24.016 -9.5132
3 16 -1.9322 -25.0702 -7.9364 -2.4821 -24.3856 -8.9604 -1.8114 -24.1132 -9.366
3 16 -4.1122 -25.8813 -5.8366 -4.0884 -24.8781 -7.5968 -3.8268 -25.7964 -6.0743
3 16 -5.371 -26.2552 -4.4592 -6.0391 -25.0991 -6.0864 -4.584 -24.9937 -7.1096
3 16 -5.371 -26.2552 -4.4592 -6.7915 -25.0356 -5.7628 -6.0391 -25.0991 -6.0864
3 16 17.295 -12.736 -3.518 14.388 -12.573 -11.227 17.27 -9.265 -3.793
3 16 14.388 -12.573 -11.227 14.366 -9.044 -11.083 17.27 -9.265 -3.793
3 16 14.388 -12.573 -11.227 13.3265 -10.9644 -12.2927 14.366 -9.044 -11.083
3 16 13.022 -10.7649 -12.6107 12.7061 -10.5832 -12.9421 14.366 -9.044 -11.083
3 16 13.3265 -10.9644 -12.2927 13.022 -10.7649 -12.6107 14.366 -9.044 -11.083
3 16 11.9415 -11.2215 -13.795 12.5619 -10.8883 -13.1117 12.943 -10.9361 -12.7039
3 16 11.9415 -11.2215 -13.795 12.1837 -10.8225 -13.5155 12.5619 -10.8883 -13.1117
3 16 14.388 -12.573 -11.227 11.6641 -11.5975 -14.1113 11.9415 -11.2215 -13.795
3 16 11.7495 -11.1714 -13.9992 11.6826 -10.7017 -14.0488 11.8463 -10.747 -13.8748
3 16 9.8241 -11.8498 -16.103 10.2261 -11.4839 -15.6428 11.6826 -10.7017 -14.0488
3 16 10.6303 -11.0013 -15.1648 10.9866 -10.4818 -14.7307 11.4127 -10.6271 -14.3147
3 16 10.771 -9.9207 -14.8757 10.2134 -9.8521 -15.4364 11.0489 -9.2703 -14.5042
3 16 11.6146 -10.1231 -14.0406 11.2467 -10.0193 -14.4027 11.441 -9.6019 -14.1479
3 16 11.6053 -9.1717 -13.9221 11.6689 -8.9621 -13.829 12.3867 -8.9839 -13.0982
3 16 11.6689 -8.9621 -13.829 11.7391 -8.7306 -13.5763 12.0799 -8.8102 -13.2831
3 16 13.326 -9.0124 -12.1418 12.7683 -8.9955 -12.7097 12.7781 -8.9347 -12.6523
3 16 12.6957 -9.4421 -12.8439 12.7683 -8.9955 -12.7097 13.326 -9.0124 -12.1418
3 16 12.4542 -10.2251 -13.1961 12.5625 -9.9392 -13.0469 14.366 -9.044 -11.083
3 16 17.27 -9.265 -3.793 12.013 -3.607 -9.318 14.593 -4.213 -3.224
3 16 17.27 -9.265 -3.793 14.366 -9.044 -11.083 12.013 -3.607 -9.318
3 16 13.0682 -8.8304 -12.2692 12.8 -8.6799 -12.4318 12.8093 -8.3299 -12.1508
3 16 12.1975 -8.4175 -12.856 11.8365 -8.3045 -13.1444 11.9161 -7.7815 -12.656
3 16 12.7949 -7.9799 -11.8944 11.9161 -7.7815 -12.656 11.953 -7.2539 -12.2084
3 16 11.456 -8.218 -13.4737 11.0045 -8.1558 -13.8957 11.7126 -7.4754 -12.6306
3 16 11.1769 -8.9472 -14.3299 8.7497 -8.8735 -16.801 8.9789 -8.6268 -16.371
3 16 11.1769 -8.9472 -14.3299 8.9789 -8.6268 -16.371 9.0844 -8.3466 -16.0438
3 16 -8.409 -12.724 -17.667 -14.388 -12.573 -11.227 -14.366 -9.044 -11.083
3 16 -14.388 -12.573 -11.227 -17.27 -9.265 -3.793 -14.366 -9.044 -11.083
3 16 -17.295 -12.736 -3.518 -17.27 -9.265 -3.793 -14.388 -12.573 -11.227
3 16 -17.27 -9.265 -3.793 -14.593 -4.213 -3.224 -12.013 -3.607 -9.318
3 16 -17.27 -9.265 -3.793 -12.013 -3.607 -9.318 -14.366 -9.044 -11.083
3 16 -14.366 -9.044 -11.083 -10.4733 -8.3132 -14.5712 -8.9963 -8.881 -16.55
3 16 -6.2734 -7.2981 -16.9858 0 -2.317 -15.912 -3.1176 -6.6675 -17.4273
3 16 -3.1176 -6.6675 -17.4273 0 -2.317 -15.912 0 -6.1914 -17.9405
3 16 0 -6.1914 -17.9405 0 -2.317 -15.912 2.7776 -5.847 -17.0809
3 16 2.7776 -5.847 -17.0809 0 -2.317 -15.912 4.2771 -5.713 -16.6441
3 16 4.9519 -5.6527 -16.4017 6.82 -2.819 -14.13 7.1309 -5.5161 -15.6541
3 16 7.4623 -5.5545 -15.5759 7.1309 -5.5161 -15.6541 6.82 -2.819 -14.13
3 16 8.0356 -5.8863 -15.234 7.735 -5.661 -15.3736 12.013 -3.607 -9.318
3 16 8.415 -6.3625 -15.2064 8.0356 -5.8863 -15.234 12.013 -3.607 -9.318
3 16 9.0217 -7.7678 -15.6603 8.9466 -7.4546 -15.4964 12.013 -3.607 -9.318
3 16 8.9466 -7.4546 -15.4964 8.7206 -6.889 -15.2947 12.013 -3.607 -9.318
3 16 8.7206 -6.889 -15.2947 8.415 -6.3625 -15.2064 12.013 -3.607 -9.318
3 16 -8.409 -12.724 -17.667 -8.2513 -9.1578 -17.3488 -6.1626 -9.7564 -17.9585
3 16 -8.409 -12.724 -17.667 -6.1626 -9.7564 -17.9585 -3.9289 -10.19 -18.5897
3 16 -8.409 -12.724 -17.667 -3.9289 -10.19 -18.5897 -2.6514 -10.3234 -18.9392
3 16 0 -13.761 -19.632 -1.6657 -10.4264 -19.1691 0 -10.4543 -19.5541
3 16 0 -13.761 -19.632 0 -10.4543 -19.5541 .609 -10.4645 -19.4138
3 16 8.409 -12.724 -17.667 2.6571 -10.3258 -18.9379 4.6221 -10.0412 -18.3924
3 16 8.409 -12.724 -17.667 4.6221 -10.0412 -18.3924 6.5924 -9.5973 -17.8294
3 16 8.409 -12.724 -17.667 6.5924 -9.5973 -17.8294 8.2481 -9.0861 -17.3424
4 16 -5.371 -26.2552 -4.4592 -8.468 -26.335 -1.284 -7.4922 -24.9765 -5.2139 -6.7915 -25.0356 -5.7628
4 16 -4.146 -27.307 -3.335 -3.3789 -26.1127 -5.662 -2.4253 -25.7606 -6.5758 0 -27.476 -4.338
4 16 0 -27.476 -4.338 -.7931 -24.5638 -8.6906 -.5623 -23.3594 -10.4895 0 -21.357 -13.48
4 16 -5.1524 -24.5741 -7.5121 -6.9658 -24.886 -5.9227 -9.322 -22.863 -8.085 -4.031 -22.457 -11.845
4 16 -.5623 -23.3594 -10.4895 -2.7789 -24.016 -9.5132 -4.031 -22.457 -11.845 0 -21.357 -13.48
4 16 -1.8114 -24.1132 -9.366 -.5623 -23.3594 -10.4895 -.7931 -24.5638 -8.6906 -1.9322 -25.0702 -7.9364
4 16 -2.4821 -24.3856 -8.9604 -1.9322 -25.0702 -7.9364 -2.2903 -25.2294 -7.5462 -3.1633 -24.6623 -8.2636
4 16 -3.1633 -24.6623 -8.2636 -2.2903 -25.2294 -7.5462 -3.8268 -25.7964 -6.0743 -4.0884 -24.8781 -7.5968
4 16 -4.584 -24.9937 -7.1096 -4.0884 -24.8781 -7.5968 -4.1122 -25.8813 -5.8366 -5.371 -26.2552 -4.4592
4 16 12.7061 -10.5832 -12.9421 12.3803 -10.4201 -13.2848 12.4542 -10.2251 -13.1961 14.366 -9.044 -11.083
4 16 12.943 -10.9361 -12.7039 13.3265 -10.9644 -12.2927 14.388 -12.573 -11.227 11.9415 -11.2215 -13.795
4 16 8.409 -12.724 -17.667 9.8241 -11.8498 -16.103 11.6641 -11.5975 -14.1113 14.388 -12.573 -11.227
4 16 11.7495 -11.1714 -13.9992 11.6641 -11.5975 -14.1113 9.8241 -11.8498 -16.103 11.6826 -10.7017 -14.0488
4 16 10.6303 -11.0013 -15.1648 11.4127 -10.6271 -14.3147 11.6826 -10.7017 -14.0488 10.2261 -11.4839 -15.6428
4 16 10.1125 -10.0931 -15.572 10.5888 -10.3209 -15.1157 10.1967 -11.1304 -15.6254 9.8241 -11.8498 -16.103
4 16 9.6518 -9.8342 -16.0081 10.1125 -10.0931 -15.572 9.8241 -11.8498 -16.103 8.409 -12.724 -17.667
4 16 9.6518 -9.8342 -16.0081 8.409 -12.724 -17.667 8.2481 -9.0861 -17.3424 8.5217 -9.0016 -17.0514
4 16 9.6518 -9.8342 -16.0081 8.5217 -9.0016 -17.0514 8.7497 -8.8735 -16.801 11.1769 -8.9472 -14.3299
4 16 9.6518 -9.8342 -16.0081 11.1769 -8.9472 -14.3299 11.0489 -9.2703 -14.5042 10.2134 -9.8521 -15.4364
4 16 11.9761 -10.2488 -13.688 11.6146 -10.1231 -14.0406 11.441 -9.6019 -14.1479 12.1842 -9.5586 -13.3824
4 16 12.1842 -9.5586 -13.3824 11.441 -9.6019 -14.1479 11.6053 -9.1717 -13.9221 12.3867 -8.9839 -13.0982
4 16 12.3867 -8.9839 -13.0982 11.6689 -8.9621 -13.829 12.0799 -8.8102 -13.2831 12.4241 -8.8777 -12.9768
4 16 12.6957 -9.4421 -12.8439 13.326 -9.0124 -12.1418 14.366 -9.044 -11.083 12.5625 -9.9392 -13.0469
4 16 12.7949 -7.9799 -11.8944 12.013 -3.607 -9.318 14.366 -9.044 -11.083 13.326 -9.0124 -12.1418
4 16 13.326 -9.0124 -12.1418 13.0682 -8.8304 -12.2692 12.8093 -8.3299 -12.1508 12.7949 -7.9799 -11.8944
4 16 12.7949 -7.9799 -11.8944 12.5486 -8.5588 -12.5998 12.1975 -8.4175 -12.856 11.9161 -7.7815 -12.656
4 16 12.7949 -7.9799 -11.8944 11.953 -7.2539 -12.2084 11.9473 -6.7252 -11.8044 12.013 -3.607 -9.318
4 16 9.0217 -7.7678 -15.6603 12.013 -3.607 -9.318 11.9473 -6.7252 -11.8044 11.7126 -7.4754 -12.6306
4 16 10.5484 -8.1367 -14.3561 9.0217 -7.7678 -15.6603 11.7126 -7.4754 -12.6306 11.0045 -8.1558 -13.8957
4 16 9.0217 -7.7678 -15.6603 10.5484 -8.1367 -14.3561 10.0929 -8.1609 -14.8493 9.0885 -8.0462 -15.8066
4 16 9.0844 -8.3466 -16.0438 9.0885 -8.0462 -15.8066 10.0929 -8.1609 -14.8493 10.6937 -8.406 -14.4135
4 16 11.1769 -8.9472 -14.3299 9.0844 -8.3466 -16.0438 10.6937 -8.406 -14.4135 11.3095 -8.6124 -13.9321
4 16 -8.9963 -8.881 -16.55 -8.2513 -9.1578 -17.3488 -8.409 -12.724 -17.667 -14.366 -9.044 -11.083
4 16 -10.4733 -8.3132 -14.5712 -14.366 -9.044 -11.083 -12.013 -3.607 -9.318 -8.9085 -7.9253 -15.9003
4 16 -7.964 -7.6912 -16.7053 -8.9085 -7.9253 -15.9003 -12.013 -3.607 -9.318 -6.82 -2.819 -14.13
4 16 -6.2734 -7.2981 -16.9858 -7.964 -7.6912 -16.7053 -6.82 -2.819 -14.13 0 -2.317 -15.912
4 16 4.9519 -5.6527 -16.4017 4.2771 -5.713 -16.6441 0 -2.317 -15.912 6.82 -2.819 -14.13
4 16 7.735 -5.661 -15.3736 7.4623 -5.5545 -15.5759 6.82 -2.819 -14.13 12.013 -3.607 -9.318
4 16 -8.409 -12.724 -17.667 -2.6514 -10.3234 -18.9392 -1.6657 -10.4264 -19.1691 0 -13.761 -19.632
4 16 0 -13.761 -19.632 .609 -10.4645 -19.4138 2.6571 -10.3258 -18.9379 8.409 -12.724 -17.667

0 // Colour 288 Dark Green
3 288 -6.7915 -25.0356 -5.7628 -7.4922 -24.9765 -5.2139 -6.9658 -24.886 -5.9227
3 288 -4.0884 -24.8781 -7.5968 -5.1524 -24.5741 -7.5121 -4.0752 -24.3226 -8.5716
3 288 -3.1633 -24.6623 -8.2636 -2.7789 -24.016 -9.5132 -2.4821 -24.3856 -8.9604
3 288 -1.7181 -25.3368 -7.5377 -1.9322 -25.0702 -7.9364 -.7931 -24.5638 -8.6906
3 288 10.1125 -10.0931 -15.572 9.6518 -9.8342 -16.0081 10.2134 -9.8521 -15.4364
3 288 13.3265 -10.9644 -12.2927 12.943 -10.9361 -12.7039 13.022 -10.7649 -12.6107
3 288 11.2467 -10.0193 -14.4027 10.771 -9.9207 -14.8757 11.441 -9.6019 -14.1479
4 288 -6.0391 -25.0991 -6.0864 -6.7915 -25.0356 -5.7628 -6.9658 -24.886 -5.9227 -5.1524 -24.5741 -7.5121
4 288 -4.584 -24.9937 -7.1096 -6.0391 -25.0991 -6.0864 -5.1524 -24.5741 -7.5121 -4.0884 -24.8781 -7.5968
4 288 -3.1633 -24.6623 -8.2636 -4.0884 -24.8781 -7.5968 -4.0752 -24.3226 -8.5716 -2.7789 -24.016 -9.5132
4 288 -1.8114 -24.1132 -9.366 -2.4821 -24.3856 -8.9604 -2.7789 -24.016 -9.5132 -.5623 -23.3594 -10.4895
4 288 -2.2903 -25.2294 -7.5462 -1.9322 -25.0702 -7.9364 -1.7181 -25.3368 -7.5377 -2.4253 -25.7606 -6.5758
4 288 -3.8268 -25.7964 -6.0743 -2.2903 -25.2294 -7.5462 -2.4253 -25.7606 -6.5758 -3.3789 -26.1127 -5.662
4 288 -3.8268 -25.7964 -6.0743 -3.3789 -26.1127 -5.662 -4.1207 -26.2381 -5.2105 -4.1122 -25.8813 -5.8366
4 288 -4.1122 -25.8813 -5.8366 -4.1207 -26.2381 -5.2105 -4.3807 -26.2821 -4.9838 -5.371 -26.2552 -4.4592
4 288 10.6937 -8.406 -14.4135 10.0929 -8.1609 -14.8493 10.5484 -8.1367 -14.3561 11.0045 -8.1558 -13.8957
4 288 11.3095 -8.6124 -13.9321 10.6937 -8.406 -14.4135 11.0045 -8.1558 -13.8957 11.456 -8.218 -13.4737
4 288 11.7391 -8.7306 -13.5763 11.3095 -8.6124 -13.9321 11.456 -8.218 -13.4737 11.8365 -8.3045 -13.1444
4 288 11.9161 -7.7815 -12.656 11.8365 -8.3045 -13.1444 11.456 -8.218 -13.4737 11.7126 -7.4754 -12.6306
4 288 11.953 -7.2539 -12.2084 11.9161 -7.7815 -12.656 11.7126 -7.4754 -12.6306 11.9473 -6.7252 -11.8044
4 288 12.0799 -8.8102 -13.2831 11.7391 -8.7306 -13.5763 11.8365 -8.3045 -13.1444 12.1975 -8.4175 -12.856
4 288 12.4241 -8.8777 -12.9768 12.0799 -8.8102 -13.2831 12.1975 -8.4175 -12.856 12.5486 -8.5588 -12.5998
4 288 12.7781 -8.9347 -12.6523 12.4241 -8.8777 -12.9768 12.5486 -8.5588 -12.5998 12.8 -8.6799 -12.4318
4 288 12.8093 -8.3299 -12.1508 12.8 -8.6799 -12.4318 12.5486 -8.5588 -12.5998 12.7949 -7.9799 -11.8944
4 288 13.0682 -8.8304 -12.2692 13.326 -9.0124 -12.1418 12.7781 -8.9347 -12.6523 12.8 -8.6799 -12.4318
4 288 12.3867 -8.9839 -13.0982 12.4241 -8.8777 -12.9768 12.7781 -8.9347 -12.6523 12.7683 -8.9955 -12.7097
4 288 12.3867 -8.9839 -13.0982 12.7683 -8.9955 -12.7097 12.6957 -9.4421 -12.8439 12.1842 -9.5586 -13.3824
4 288 12.1842 -9.5586 -13.3824 12.6957 -9.4421 -12.8439 12.5625 -9.9392 -13.0469 11.9761 -10.2488 -13.688
4 288 11.9761 -10.2488 -13.688 12.5625 -9.9392 -13.0469 12.4542 -10.2251 -13.1961 11.6826 -10.7017 -14.0488
4 288 11.9761 -10.2488 -13.688 11.6826 -10.7017 -14.0488 11.4127 -10.6271 -14.3147 11.6146 -10.1231 -14.0406
4 288 11.6146 -10.1231 -14.0406 11.4127 -10.6271 -14.3147 10.9866 -10.4818 -14.7307 11.2467 -10.0193 -14.4027
4 288 11.2467 -10.0193 -14.4027 10.9866 -10.4818 -14.7307 10.5888 -10.3209 -15.1157 10.771 -9.9207 -14.8757
4 288 10.771 -9.9207 -14.8757 10.5888 -10.3209 -15.1157 10.1125 -10.0931 -15.572 10.2134 -9.8521 -15.4364
4 288 10.2261 -11.4839 -15.6428 9.8241 -11.8498 -16.103 10.1967 -11.1304 -15.6254 10.6303 -11.0013 -15.1648
4 288 10.6303 -11.0013 -15.1648 10.1967 -11.1304 -15.6254 10.5888 -10.3209 -15.1157 10.9866 -10.4818 -14.7307
4 288 11.9415 -11.2215 -13.795 11.6641 -11.5975 -14.1113 11.7495 -11.1714 -13.9992 11.8463 -10.747 -13.8748
4 288 12.1837 -10.8225 -13.5155 11.9415 -11.2215 -13.795 11.8463 -10.747 -13.8748 12.3803 -10.4201 -13.2848
4 288 12.4542 -10.2251 -13.1961 12.3803 -10.4201 -13.2848 11.8463 -10.747 -13.8748 11.6826 -10.7017 -14.0488
4 288 12.5619 -10.8883 -13.1117 12.1837 -10.8225 -13.5155 12.3803 -10.4201 -13.2848 12.7061 -10.5832 -12.9421
4 288 12.943 -10.9361 -12.7039 12.5619 -10.8883 -13.1117 12.7061 -10.5832 -12.9421 13.022 -10.7649 -12.6107
4 288 11.3095 -8.6124 -13.9321 11.7391 -8.7306 -13.5763 11.6689 -8.9621 -13.829 11.1769 -8.9472 -14.3299
4 288 11.1769 -8.9472 -14.3299 11.6689 -8.9621 -13.829 11.6053 -9.1717 -13.9221 11.0489 -9.2703 -14.5042
4 288 11.0489 -9.2703 -14.5042 11.6053 -9.1717 -13.9221 11.441 -9.6019 -14.1479 10.771 -9.9207 -14.8757
