0 ~Cloth Flag 8 x 5 Wavy with 3 Points - Coloured Border
0 Name: s\70915p01s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 83.234 0 -10.805 87.983 0 -14.938 88.024 0 -14.489
3 16 83.125 0 14.685 85.135 0 10.25 85.475 0 10.89
3 16 20.044 0 -32 6.11 0 -33.539 34.034 0 -33.43
3 16 79.276 0 -16.057 79.123 0 -17.245 81.934 0 -20.301
3 16 83.234 0 -10.805 88.082 0 -15.375 87.983 0 -14.938
3 16 86.646 0 -8.293 88.196 0 -14.056 88.42 0 -13.741
3 16 85.494 0 8.439 83.404 0 3.133 85.793 0 8.269
3 16 85 0 9.373 79.262 0 7.762 85.084 0 9
3 16 141.297 0 -35.841 140.945 0 -36.875 141.209 0 -36.378
3 16 90.146 0 19.914 86.833 0 12.156 93.181 0 15.799
3 16 114.158 0 -11.879 127.929 0 -13.768 136.196 0 -13.277
3 16 145.018 0 -2.861 145.979 0 -3.149 145.587 0 -2.975
3 16 135.452 0 25.451 128.174 0 14.013 133.879 0 15.509
3 16 143.192 0 22.257 133.879 0 15.509 138.063 0 17.533
3 16 143.827 0 26.557 144.713 0 25.382 144.24 0 26.373
3 16 9.884 0 43.868 4.6 0 36.1 23.109 0 36.792
3 16 -6 0 10 -13.5 0 -37.5 -6 0 -10
3 16 -6 0 -10 -13.5 0 -37.5 -6 0 -33
4 16 -5.214 0 -34.7 -6 0 -33 -13.5 0 -37.5 -13.153 0 -40.374
4 16 .745 0 -35.427 -1.562 0 -35.948 -.366 0 -44.154 17.397 0 -41.18
4 16 -13.5 0 35.5 -6 0 32 -5.303 0 33.704 -13.257 0 37.298
4 16 81.934 0 -20.301 88.331 0 -15.773 88.082 0 -15.375 79.276 0 -16.057
4 16 89.597 0 -16.407 88.776 0 -16.127 90.563 0 -20.739 99.219 0 -22.971
4 16 83.234 0 -10.805 88.024 0 -14.489 88.196 0 -14.056 86.646 0 -8.293
4 16 86.646 0 -8.293 88.42 0 -13.741 88.717 0 -13.468 94.637 0 -5.319
4 16 80.728 0 4.027 81.86 0 3.431 85.253 0 8.685 79.449 0 5.904
4 16 84.981 0 3.127 86.137 0 8.186 85.793 0 8.269 83.404 0 3.133
4 16 85 0 9.373 85.015 0 9.794 79.884 0 10.179 79.262 0 7.762
4 16 83.125 0 14.685 85.475 0 10.89 86.035 0 11.536 86.398 0 17.612
4 16 69.293 0 36.36 62.79 0 35.521 72.614 0 28.642 90.393 0 34.173
4 16 141.201 0 -35.294 140.914 0 -34.767 140.945 0 -36.875 141.297 0 -35.841
4 16 90.393 0 34.173 90.171 0 41.674 79.816 0 39.852 69.293 0 36.36
4 16 146.493 0 -4.548 146.278 0 -3.418 145.979 0 -3.149 145.018 0 -2.861
4 16 135.452 0 25.451 129.699 0 26.195 127.891 0 20.712 128.174 0 14.013
4 16 143.192 0 22.257 142.536 0 26.529 135.452 0 25.451 133.879 0 15.509
4 16 144.659 0 25.785 144.498 0 26.121 144.24 0 26.373 144.713 0 25.382
4 16 99.219 0 -22.971 120.719 0 -26.735 107.688 0 -20.959 89.597 0 -16.407
4 16 -11.01 0 -43.689 -5.214 0 -34.7 -13.153 0 -40.374 -12.253 0 -42.362
4 16 -9.61 0 -44.555 -8.138 0 -45.056 -6.162 0 -45.276 -3.952 0 -35.623
4 16 -9.61 0 -44.555 -3.952 0 -35.623 -5.214 0 -34.7 -11.01 0 -43.689
4 16 -.366 0 -44.154 -1.562 0 -35.948 -3.952 0 -35.623 -6.162 0 -45.276
4 16 6.11 0 -33.539 .745 0 -35.427 17.397 0 -41.18 34.034 0 -33.43
4 16 47.995 0 -36.011 34.034 0 -33.43 17.397 0 -41.18 43.715 0 -44.405
4 16 47.995 0 -36.011 43.715 0 -44.405 62.382 0 -44.011 57.249 0 -35.708
4 16 -12.641 0 38.512 -13.257 0 37.298 -5.303 0 33.704 -11.791 0 39.353
4 16 -4.143 0 34.702 -10.256 0 40.217 -11.791 0 39.353 -5.303 0 33.704
4 16 81.318 0 -38.732 80.25 0 -29.68 57.249 0 -35.708 62.382 0 -44.011
4 16 81.235 0 -20.175 79.393 0 -18.525 79.896 0 -19.368 80.531 0 -19.886
4 16 81.235 0 -20.175 81.934 0 -20.301 79.123 0 -17.245 79.393 0 -18.525
4 16 95.856 0 -37.912 94.199 0 -29.52 80.25 0 -29.68 81.318 0 -38.732
4 16 80.358 0 -13.91 79.276 0 -16.057 88.082 0 -15.375 83.234 0 -10.805
4 16 90.563 0 -20.739 88.776 0 -16.127 88.331 0 -15.773 81.934 0 -20.301
4 16 36.51 0 35.335 32.182 0 42.652 9.884 0 43.868 23.109 0 36.792
4 16 94.637 0 -5.319 88.717 0 -13.468 94.432 0 -11.431 106.123 0 -4.457
4 16 57.869 0 28.83 53.715 0 36.676 32.182 0 42.652 36.51 0 35.335
4 16 119.973 0 -43.174 129.583 0 -43.278 135.005 0 -41.844 127.661 0 -35.294
4 16 83.404 0 3.133 85.494 0 8.439 85.253 0 8.685 81.86 0 3.431
4 16 79.449 0 5.904 85.253 0 8.685 85.084 0 9 79.262 0 7.762
4 16 83.125 0 14.685 79.884 0 10.179 85.015 0 9.794 85.135 0 10.25
4 16 139.154 0 -33.695 127.661 0 -35.294 135.005 0 -41.844 138.349 0 -39.609
4 16 86.398 0 17.612 86.035 0 11.536 86.833 0 12.156 90.146 0 19.914
4 16 53.715 0 36.676 57.869 0 28.83 72.614 0 28.642 62.79 0 35.521
