0 ~Sticker  0.8 x  1.9 with White Logos on Black Background Right - Sixth Face
0 Name: s\6221655as06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -6.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 6.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 5.8 -.25 .0144 2.1641 -.25 -.0142 2.0715 -.25 -.0658 5.8 -.25 -.871
3 0 1.1213 -.25 -.0882 1.1164 -.25 -.059 .94 -.25 -.871
4 0 1.2886 -.25 -.0787 1.2191 -.25 -.0112 1.1943 -.25 -.0327 1.2714 -.25 -.0962
3 0 .94 -.25 -.871 1.3624 -.25 -.1519 1.2761 -.25 -.1971
3 0 1.4424 -.25 -.0921 1.5202 -.25 -.0905 1.5286 -.25 -.0638
3 0 1.4679 -.25 -.0142 1.5518 -.25 -.0308 1.5751 -.25 -.0133
3 0 2.0715 -.25 -.0658 1.9785 -.25 -.0966 5.8 -.25 -.871
3 0 .94 -.25 -.871 1.1384 -.25 -.106 1.1213 -.25 -.0882
4 0 1.1384 -.25 -.106 1.2572 -.25 -.1643 1.2564 -.25 -.1219 1.1583 -.25 -.0714
4 0 1.1384 -.25 -.106 .94 -.25 -.871 1.2761 -.25 -.1971 1.2572 -.25 -.1643
4 0 1.2714 -.25 -.0962 1.1943 -.25 -.0327 1.1583 -.25 -.0714 1.2564 -.25 -.1219
4 0 1.5202 -.25 -.0905 1.4424 -.25 -.0921 1.4453 -.25 -.1185 1.5233 -.25 -.1047
4 0 1.5233 -.25 -.1047 1.4453 -.25 -.1185 1.3624 -.25 -.1519 1.5372 -.25 -.1125
4 0 1.5387 -.25 -.0464 1.5518 -.25 -.0308 1.4679 -.25 -.0142 1.45 -.25 -.0516
