0 ~Minifig Torso with SW Clone Trooper Armour (Clone Wars 2008) Pattern - Light Shadows Back Half
0 Name: s\973psus05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -15.31 16.342 10 -15.045 16.932 10 -15.462 17.222 10
3 16 -14.21 22.345 10 -13.578 22.622 10 -16.872 25.4 10
3 16 -14.811 22.008 10 -14.21 22.345 10 -16.872 25.4 10
3 16 -16.144 21.177 10 -14.811 22.008 10 -16.872 25.4 10
3 16 -11.9 .996 10 -9.968 1.406 10 -10.879 1.475 10
3 16 -9.027 1.696 10 -9.006 2.095 10 -9.928 1.704 10
3 16 -10.826 1.771 10 -11.631 2.251 10 -11.718 1.896 10
3 16 -10.641 2.802 10 -11.354 3.208 10 -11.452 2.896 10
4 16 -13.846 20.618 10 -13.714 21.251 10 -14.291 20.919 10 -14.331 20.727 10
4 16 -13.846 20.618 10 -14.331 20.727 10 -14.479 20.113 10 -13.998 19.989 10
4 16 -14.17 19.365 10 -13.998 19.989 10 -14.479 20.113 10 -14.646 19.504 10
4 16 -14.36 18.747 10 -14.17 19.365 10 -14.646 19.504 10 -14.832 18.901 10
4 16 -14.36 18.747 10 -14.832 18.901 10 -15.037 18.303 10 -14.57 18.135 10
4 16 -14.57 18.135 10 -15.037 18.303 10 -15.26 17.712 10 -14.798 17.53 10
4 16 -15.462 17.222 10 -15.045 16.932 10 -14.798 17.53 10 -15.26 17.712 10
4 16 0 27.9 10 0 28.6 10 -3.6 28.6 10 -3.6 27.9 10
4 16 -15.36 26 10 -15.36 26.6 10 -17.079 26.6 10 -16.975 26 10
4 16 -12.924 22.838 10 -12.472 25.4 10 -16.872 25.4 10 -13.578 22.622 10
4 16 -10.879 1.475 10 -11.783 1.603 10 -11.845 1.3 10 -11.9 .996 10
4 16 -9.054 1.395 10 -9.968 1.406 10 -11.9 .996 10 -9.105 .996 10
4 16 -5.3 27.9 10 -5.3 28.6 10 -6.7 28.6 10 -6.7 27.9 10
4 16 -4.2 27.5 10 -4.2 28.1 10 -4.7 28.1 10 -4.7 27.5 10
4 16 -7.92 26.6 10 -10.68 26.6 10 -10.68 26 10 -7.92 26 10
4 16 -11.64 26.6 10 -14.4 26.6 10 -14.4 26 10 -11.64 26 10
4 16 -9.928 1.704 10 -9.006 2.095 10 -9.002 2.496 10 -9.849 2.469 10
4 16 -9.849 2.469 10 -10.695 2.505 10 -10.826 1.771 10 -9.928 1.704 10
4 16 -10.826 1.771 10 -10.695 2.505 10 -11.536 2.605 10 -11.631 2.251 10
4 16 -11.354 3.208 10 -10.641 2.802 10 -10.515 3.547 10 -11.25 3.518 10
4 16 -9.826 2.769 10 -9.01 2.796 10 -9.053 3.388 10 -9.78 3.503 10
4 16 -10.641 2.802 10 -9.826 2.769 10 -9.78 3.503 10 -10.515 3.547 10
