0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Third Face
0 Name: s\6221654cs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
4 4 1.9563 -.25 1.2675 1.0328 -.25 5.544 1.0109 -.25 4.9395 1.0328 -.25 4.7307
4 4 .8349 -.25 5.6267 .7801 -.25 5.753 .571 -.25 5.5222 .7772 -.25 5.5518
4 4 .7801 -.25 5.753 .7689 -.25 5.7861 .3622 -.25 5.5222 .571 -.25 5.5222
4 4 .9064 -.25 5.7915 .9111 -.25 5.779 .9654 -.25 5.7393 .9667 -.25 5.7915
4 4 -1.3735 -.25 2.7833 -.88 -.25 3.8787 -.5228 -.25 5.1649 -1.2979 -.25 5.8079
4 4 -1.2979 -.25 5.8079 -.5228 -.25 5.1649 -.4237 -.25 5.4452 -1.2703 -.25 5.8079
4 4 .9667 -.25 5.7915 .9654 -.25 5.7393 1.0328 -.25 5.544 1 -.25 5.8134
4 4 -1.0176 -.25 6.0773 -1.2539 -.25 5.83 -1.2703 -.25 5.8079 -.4237 -.25 5.4452
3 4 -1.3197 -.25 5.8409 -1.3735 -.25 2.7833 -1.2979 -.25 5.8079
3 4 -1.0176 -.25 6.0773 -1.2264 -.25 5.9015 -1.2539 -.25 5.83
3 4 -1.0176 -.25 6.0773 -.4237 -.25 5.4452 -.3525 -.25 6.0827
4 4 -.4237 -.25 5.4452 -.1765 -.25 5.5222 -.1325 -.25 6.0827 -.3525 -.25 6.0827
4 4 .8734 -.25 5.8355 .8734 -.25 6.0058 .7855 -.25 6.0827 .7964 -.25 5.8191
4 4 -.1765 -.25 5.5222 .3622 -.25 5.5222 .7855 -.25 6.0827 -.1325 -.25 6.0827
4 4 .3622 -.25 5.5222 .7689 -.25 5.7861 .7964 -.25 5.8191 .7855 -.25 6.0827
4 4 1 -.25 6.6105 .9888 -.25 6.2093 1 -.25 5.8134 1.0328 -.25 5.544
3 4 -1.5287 -.25 6.2533 -1.3735 -.25 2.7833 -1.3197 -.25 5.8409
4 4 -1.3735 -.25 2.7833 -1.5287 -.25 6.2533 -1.5563 -.25 6.3248 -1.4297 -.25 2.6473
4 4 -.9352 -.25 7.0609 -8 -.25 7.0609 .8734 -.25 6.4345 .8734 -.25 6.5941
