0 ~Black "CHEVROLET" on Light Bluish Grey Background
0 Name: s\6451314is01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -11.26 -.25 9.86 -10.98 -.25 9.35 -10.67 -.25 9.52 -11.11 -.25 9.85
4 0 -9.82 -.25 7.14 -9.41 -.25 7.31 -9.12 -.25 7.64 -10.06 -.25 7.72
4 0 -10.43 -.25 7.72 -10.48 -.25 7.14 -9.82 -.25 7.14 -10.06 -.25 7.72
4 0 -10.98 -.25 9.35 -11.74 -.25 9.53 -11.91 -.25 9.2 -11.29 -.25 8.96
4 0 -10.48 -.25 7.14 -10.43 -.25 7.72 -10.8 -.25 7.89 -10.84 -.25 7.31
4 0 -9.12 -.25 7.64 -9 -.25 7.97 -9.02 -.25 8.27 -9.61 -.25 8.18
3 0 -9.44 -.25 8.59 -9.61 -.25 8.18 -9.02 -.25 8.27
3 0 -9.82 -.25 7.92 -9.12 -.25 7.64 -9.61 -.25 8.18
3 0 -10.06 -.25 7.72 -9.12 -.25 7.64 -9.82 -.25 7.92
3 0 -10.84 -.25 7.31 -10.8 -.25 7.89 -11.37 -.25 7.68
4 0 -11.71 -.25 8.05 -11.37 -.25 7.68 -10.8 -.25 7.89 -11.26 -.25 8.34
4 0 -11.71 -.25 8.05 -11.26 -.25 8.34 -11.34 -.25 8.67 -11.91 -.25 8.46
4 0 -11.91 -.25 8.46 -11.34 -.25 8.67 -11.29 -.25 8.96 -11.91 -.25 9.2
4 0 -11.26 -.25 9.86 -11.5 -.25 9.73 -11.74 -.25 9.53 -10.98 -.25 9.35
4 0 -8.78 -.25 10.76 -9.99 -.25 11.34 -8.03 -.25 8.86 -8.41 -.25 10.28
3 0 -6.96 -.25 9.7 -6.5 -.25 10.06 -7.8 -.25 10.76
3 0 -7.57 -.25 9.22 -8.41 -.25 10.28 -8.03 -.25 8.86
3 0 -9.99 -.25 11.34 -8.78 -.25 10.76 -9.53 -.25 11.7
4 0 -8.41 -.25 10.28 -7.8 -.25 10.76 -8.17 -.25 11.24 -8.78 -.25 10.76
4 0 -6.5 -.25 10.06 -8.46 -.25 12.54 -8.17 -.25 11.24 -7.8 -.25 10.76
3 0 -8.46 -.25 12.54 -8.92 -.25 12.18 -8.17 -.25 11.24
4 0 -5 -.25 12.38 -5.22 -.25 12.85 -5.82 -.25 12.57 -5.61 -.25 12.1
3 0 -5.24 -.25 11.3 -5.61 -.25 12.1 -5.54 -.25 10.58
4 0 -6.88 -.25 13.44 -6.12 -.25 13.23 -5.28 -.25 13.62 -5.51 -.25 14.09
4 0 -5.54 -.25 10.58 -5.61 -.25 12.1 -5.82 -.25 12.57 -6.88 -.25 13.44
4 0 -4.39 -.25 11.7 -5.24 -.25 11.3 -5.54 -.25 10.58 -4.17 -.25 11.23
3 0 -6.12 -.25 13.23 -6.88 -.25 13.44 -5.82 -.25 12.57
