0 ~Minifig Mask Snowman without Patternable Surfaces - Half
0 Name: s\1609s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 10 -13 -4 0 0 0 0 -4 0 .7954 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 10 -13 -4 0 0 0 0 4 0 .7954 0 1-4cyls2.dat
1 16 0 10 -13 0 0 4 -4 0 0 0 1 .7954 2-4edge.dat
1 16 0 10 -13 0 0 4 -4 0 0 0 -1 .7954 2-4ndis.dat
1 16 0 10 -17.875 0 0 4 -4 0 0 0 1 0 2-4edge.dat
1 16 0 10 -17.875 0 0 4 -4 0 0 0 1 0 1-4tang.dat
1 16 0 10 -17.875 0 0 4 4 0 0 0 1 0 1-4tang.dat

4 16 4 6 -12.2046 0 6 -13 0 3 -13 4.9751 3 -12.0107
3 16 4 6 -12.2046 4.9751 3 -12.0107 4 10 -12.2046
3 16 4 10 -12.2046 4.9751 3 -12.0107 5.101 19.766 -12.091
3 16 4 10 -12.2046 5.101 19.766 -12.091 4 14 -12.2046
3 16 4 14 -12.2046 5.101 19.766 -12.091 0 14 -13
3 16 0 14 -13 5.101 19.766 -12.091 0 20.351 -12.8
3 16 5.101 19.766 -12.091 4.9751 3 -12.0107 8.587 19.109 -10.016
3 16 8.587 19.109 -10.016 4.9751 3 -12.0107 9.1923 3 -9.1923
3 16 9.1923 3 -9.1923 11.009 18.352 -7.159 8.587 19.109 -10.016
3 16 9.1923 3 -9.1923 12.0107 3 -4.9751 11.009 18.352 -7.159
3 16 12.747 17.784 -3.525 11.009 18.352 -7.159 12.0107 3 -4.9751
3 16 12.747 17.784 -3.525 12.0107 3 -4.9751 13 3 0
3 16 12.747 17.784 -3.525 13 3 0 13.134 17.612 -.303
3 16 12.775 17.801 3.384 13.134 17.612 -.303 13 3 0
3 16 12.0107 3 4.9751 12.775 17.801 3.384 13 3 0
3 16 12.0107 3 4.9751 11.721 18.19 5.968 12.775 17.801 3.384
3 16 9.609 18.889 9.117 11.721 18.19 5.968 12.0107 3 4.9751
3 16 9.609 18.889 9.117 12.0107 3 4.9751 9.1923 3 9.1923
3 16 6.642 19.625 11.46 9.609 18.889 9.117 9.1923 3 9.1923
3 16 6.642 19.625 11.46 9.1923 3 9.1923 4.9751 3 12.0107
3 16 4.9751 3 12.0107 0 3 13 3.448 20.168 12.746
3 16 4.9751 3 12.0107 3.448 20.168 12.746 6.642 19.625 11.46
3 16 0 20.319 13.197 3.448 20.168 12.746 0 3 13

0 // Nose

3 16 0 0 6.186 0 0 8.252 1.34 0 8.153
4 16 3.396 -7.98 5.882 0 -7.98 6.699 0 -8 6 2.2962 -8 5.5434
3 16 4.2426 -8 4.2426 5.5434 -8 2.2962 5.882 -7.98 3.396
3 16 5.882 -7.98 3.396 3.396 -7.98 5.882 2.2962 -8 5.5434
3 16 2.2962 -8 5.5434 4.2426 -8 4.2426 5.882 -7.98 3.396
5 24 2.2962 -8 5.5434 5.882 -7.98 3.396 3.396 -7.98 5.882 4.2426 -8 4.2426
4 16 6 -8 0 6.792 -7.98 0 5.882 -7.98 3.396 5.5434 -8 2.2962
