0 ~Animal Bunny Sitting Type 2 Face Half
0 Name: s\34050s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.2 -43.7 -6.9 4.7 -41.8 -10.2 8 -40.2 -8.6
3 16 8 -40.2 -8.6 7.4 -41.6 -6 4.2 -43.7 -6.9
3 16 4.7 -41.8 -10.2 8.2 -38 -11.2 8 -40.2 -8.6
3 16 4.7 -41.8 -10.2 4.4 -39.2 -12.9 8.2 -38 -11.2
3 16 4.4 -39.2 -12.9 4.7 -41.8 -10.2 0 -41.8 -11.4
3 16 4.4 -39.2 -12.9 0 -41.8 -11.4 0 -39.1 -13.8
3 16 10.1 -37.4 -6.5 7.4 -41.6 -6 8 -40.2 -8.6
3 16 8 -40.2 -8.6 8.2 -38 -11.2 10.2 -35.7 -9.1
3 16 10.2 -35.7 -9.1 10.1 -37.4 -6.5 8 -40.2 -8.6
3 16 8.2 -38 -11.2 9.9 -34.1 -11.1 10.2 -35.7 -9.1
3 16 8.2 -38 -11.2 8 -35.7 -13.1 9.9 -34.1 -11.1
3 16 8.2 -38 -11.2 4.4 -39.2 -12.9 4.1 -36.7 -15.3
3 16 4.1 -36.7 -15.3 8 -35.7 -13.1 8.2 -38 -11.2
3 16 4.4 -39.2 -12.9 0 -39.1 -13.8 0 -36.8 -16.3
3 16 0 -36.8 -16.3 4.1 -36.7 -15.3 4.4 -39.2 -12.9
3 16 10.2 -35.7 -9.1 9.9 -34.1 -11.1 10.6 -31.5 -9.5
3 16 10.2 -35.7 -9.1 10.6 -31.5 -9.5 10.9 -32.6 -7.1
3 16 10.1 -37.4 -6.5 10.2 -35.7 -9.1 10.9 -32.6 -7.1
3 16 7.1 -26.4 -11.9 9.7 -30.4 -11.8 7.8 -29.9 -14.4
3 16 7.8 -29.9 -14.4 9.7 -30.4 -11.8 9.4 -32.7 -12.8
3 16 7.8 -29.9 -14.4 9.4 -32.7 -12.8 7.7 -33.2 -14.7
3 16 7.7 -33.2 -14.7 3.9 -33.8 -17.3 3.9 -29.8 -17.1
3 16 3.9 -29.8 -17.1 7.8 -29.9 -14.4 7.7 -33.2 -14.7
3 16 3.9 -33.8 -17.3 0 -29.9 -18 3.9 -29.8 -17.1
3 16 3.9 -33.8 -17.3 0 -34 -18.1 0 -29.9 -18
3 16 3.9 -25.7 -14.1 7.8 -29.9 -14.4 3.9 -29.8 -17.1
3 16 3.9 -25.7 -14.1 7.1 -26.4 -11.9 7.8 -29.9 -14.4
3 16 3.9 -29.8 -17.1 0 -25.7 -15.3 3.9 -25.7 -14.1
3 16 3.9 -29.8 -17.1 0 -29.9 -18 0 -25.7 -15.3
3 16 3.9 -33.8 -17.3 0 -36.8 -16.3 0 -34 -18.1
3 16 3.9 -33.8 -17.3 4.1 -36.7 -15.3 0 -36.8 -16.3
3 16 3.9 -33.8 -17.3 7.7 -33.2 -14.7 8 -35.7 -13.1
3 16 8 -35.7 -13.1 4.1 -36.7 -15.3 3.9 -33.8 -17.3
3 16 8 -35.7 -13.1 7.7 -33.2 -14.7 9.4 -32.7 -12.8
3 16 8 -35.7 -13.1 9.4 -32.7 -12.8 9.9 -34.1 -11.1
3 16 9.4 -32.7 -12.8 9.7 -30.4 -11.8 10.6 -31.5 -9.5
3 16 10.6 -31.5 -9.5 9.9 -34.1 -11.1 9.4 -32.7 -12.8
3 16 0 -43.8 -8.6 4.7 -41.8 -10.2 4.2 -43.7 -6.9
3 16 0 -43.8 -8.6 0 -41.8 -11.4 4.7 -41.8 -10.2
