0 ~Minifig Head with Exaggerated Chimpanzee Features - Face with Mojo Jojo Pattern
0 Name: s\38458p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-07 [notmaster] corrected eye color
0 !HISTORY 2025-08-28 [GeraldLasser] Moved origin

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\38458s03.dat

0 // Mouth
0 // Print Nose
4 0 -2.98899 16.24643 -25.21604 -3.84 15.5 -24.19487 -3.76 16.62 -24.92736 -3.16077 17.11985 -25.63078
4 0 -2.989 16.2464 -25.216 -3.1608 17.1198 -25.6308 -2.58 17.59 -25.988 -1.6 17.3 -26.0339
4 0 0 18.08 -26.753 -1.6 17.3 -26.0339 -1.24 18.56 -26.7531 0 19.0251 -27.2388
4 0 1.72 18.28 -26.5137 0 18.08 -26.753 0 19.0251 -27.2388 3.5355 19.0251 -26.5355
3 0 1.72 18.28 -26.5137 3.5355 19.0251 -26.5355 3.4143 18.409 -26.2429
4 0 0 19.0251 -27.2388 .64 19.12 -27.126 2.16 19.2 -26.8359 3.5355 19.0251 -26.5355
4 0 -3.76 16.62 -24.9274 -3.84 15.5 -24.1949 -4.84 16.75 -24.2846 -4.44 17.71 -25.1338
4 0 -4.44 17.71 -25.1338 -4.84 16.75 -24.2846 -5.48 18.18 -24.7239 -4.93 19.0251 -25.6037
3 0 -5.48 18.18 -24.7239 -5.73 19.0251 -25.0692 -4.93 19.0251 -25.6037
4 0 -4.93 19.0251 -25.6037 -5.73 19.0251 -25.0692 -5.97 21.01 -25.2671 -5.89 24 -25.8603
4 0 -2.58 17.59 -25.988 -3.3333 17.9972 -26.0474 -3.5355 19.0251 -26.5355 -2.51 19.0251 -26.7395
4 0 -1.6 17.3 -26.0339 -2.58 17.59 -25.988 -2.32 17.805 -26.1502 -1.24 18.56 -26.7531
