0 ~Sticker  0.8 x  4.0 with White "PETRONAS" on Black and Green Background Left - First Face
0 Name: s\6177973ks01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -6.5 -.25 17.4194 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 2 6.5 -.25 17.4194 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -8 -.25 17.4194 .0863 -.25 14.1279 1 -.25 18.9194 -6.5 -.25 18.9194
4 0 -.9938 -.25 9.371 .0863 -.25 14.1279 -8 -.25 17.4194 -2.2389 -.25 4.6548
4 0 -3.6476 -.25 -.0153 -2.2389 -.25 4.6548 -8 -.25 17.4194 -8 -.25 -.0153
4 0 2.9 -.25 18.9194 2.4911 -.25 14.148 3.4437 -.25 14.1492 3.9 -.25 18.9194
4 0 2.4911 -.25 14.148 1.8921 -.25 9.3967 2.8118 -.25 9.399 3.4437 -.25 14.1492
4 0 1.8921 -.25 9.3967 1.1041 -.25 4.6731 2.0054 -.25 4.6754 2.8118 -.25 9.399
4 0 1.1041 -.25 4.6731 .849 -.25 3.4477 1.7489 -.25 3.4477 2.0054 -.25 4.6754
3 0 1.15 -.25 1.4227 1.15 -.25 .5811 1.3258 -.25 1.4227
0 // Dark green faces
4 288 1 -.25 18.9194 .0863 -.25 14.1279 2.4911 -.25 14.148 2.9 -.25 18.9194
4 288 .0863 -.25 14.1279 -.9938 -.25 9.371 1.8921 -.25 9.3967 2.4911 -.25 14.148
4 288 1.8921 -.25 9.3967 -.9938 -.25 9.371 -2.2389 -.25 4.6548 1.1041 -.25 4.6731
3 288 -.575 -.25 .1027 -3.6476 -.25 -.0153 -.5531 -.25 -.0153
4 288 -3.6476 -.25 -.0153 -.575 -.25 .1027 -.575 -.25 1.179 -.5935 -.25 1.2722
4 288 -3.6476 -.25 -.0153 -.5935 -.25 1.2722 -.6464 -.25 1.3513 -.7255 -.25 1.4042
4 288 -3.6476 -.25 -.0153 -.7255 -.25 1.4042 -.8188 -.25 1.4227 -2.6 -.25 1.4227
3 288 -2.6 -.25 1.4227 -2.6 -.25 3.4477 -3.6476 -.25 -.0153
3 288 -3.6476 -.25 -.0153 -2.6 -.25 3.4477 -2.2389 -.25 4.6548
4 288 -2.2389 -.25 4.6548 -2.6 -.25 3.4477 .849 -.25 3.4477 1.1041 -.25 4.6731
4 288 1.15 -.25 .1027 1.177 -.25 -.0153 2.848 -.25 -.0153 2.875 -.25 .1027
4 288 1.15 -.25 .1027 2.6313 -.25 1.4227 1.3258 -.25 1.4227 1.15 -.25 .5811
4 288 2.7245 -.25 1.4042 2.6313 -.25 1.4227 1.15 -.25 .1027 2.8036 -.25 1.3513
4 288 1.15 -.25 .1027 2.875 -.25 .1027 2.875 -.25 1.179 2.8565 -.25 1.2722
3 288 1.15 -.25 .1027 2.8565 -.25 1.2722 2.8036 -.25 1.3513
3 288 4.6 -.25 .1027 4.5781 -.25 -.0153 5.0124 -.25 -.0153
4 288 5.584 -.25 4.6995 4.6 -.25 2.9602 4.6 -.25 .1027 5.0124 -.25 -.0153
4 288 2.0054 -.25 4.6754 1.7489 -.25 3.4477 4.1125 -.25 3.4477 5.584 -.25 4.6995
3 288 5.584 -.25 4.6995 4.1125 -.25 3.4477 4.2991 -.25 3.4106
3 288 5.584 -.25 4.6995 4.2991 -.25 3.4106 4.4572 -.25 3.3049
3 288 5.584 -.25 4.6995 4.4572 -.25 3.3049 4.5629 -.25 3.1468
3 288 5.584 -.25 4.6995 4.5629 -.25 3.1468 4.6 -.25 2.9602
4 288 6.0061 -.25 9.4301 2.8118 -.25 9.399 2.0054 -.25 4.6754 5.584 -.25 4.6995
4 288 6.2782 -.25 14.1716 3.4437 -.25 14.1492 2.8118 -.25 9.399 6.0061 -.25 9.4301
4 288 6.4 -.25 18.9194 3.9 -.25 18.9194 3.4437 -.25 14.1492 6.2782 -.25 14.1716
0 // Green faces
4 2 6.5 -.25 18.9194 6.4 -.25 18.9194 6.2782 -.25 14.1716 8 -.25 17.4194
3 2 5.584 -.25 4.6995 5.0124 -.25 -.0153 8 -.25 -.0153
4 2 8 -.25 -.0153 8 -.25 17.4194 6.2782 -.25 14.1716 6.0061 -.25 9.4301
3 2 6.0061 -.25 9.4301 5.584 -.25 4.6995 8 -.25 -.0153
0 // White faces
4 15 2.6313 -.25 1.4227 2.7245 -.25 1.4042 4.2991 -.25 3.4106 4.1125 -.25 3.4477
3 15 -.5935 -.25 1.2722 1.15 -.25 1.4227 -.6464 -.25 1.3513
3 15 -.7255 -.25 1.4042 .849 -.25 3.4477 -.8188 -.25 1.4227
4 15 -.6464 -.25 1.3513 1.15 -.25 1.4227 .849 -.25 3.4477 -.7255 -.25 1.4042
4 15 4.5629 -.25 3.1468 2.8565 -.25 1.2722 2.875 -.25 1.179 4.6 -.25 2.9602
4 15 2.8036 -.25 1.3513 2.8565 -.25 1.2722 4.5629 -.25 3.1468 4.4572 -.25 3.3049
4 15 2.7245 -.25 1.4042 2.8036 -.25 1.3513 4.4572 -.25 3.3049 4.2991 -.25 3.4106
4 15 -.575 -.25 .1027 -.5531 -.25 -.0153 1.177 -.25 -.0153 1.15 -.25 .1027
4 15 4.5781 -.25 -.0153 4.6 -.25 .1027 2.875 -.25 .1027 2.848 -.25 -.0153
4 15 2.875 -.25 1.179 2.875 -.25 .1027 4.6 -.25 .1027 4.6 -.25 2.9602
4 15 1.7489 -.25 3.4477 1.3258 -.25 1.4227 2.6313 -.25 1.4227 4.1125 -.25 3.4477
4 15 -2.6 -.25 1.4227 -.8188 -.25 1.4227 .849 -.25 3.4477 -2.6 -.25 3.4477
4 15 1.7489 -.25 3.4477 .849 -.25 3.4477 1.15 -.25 1.4227 1.3258 -.25 1.4227
4 15 1.15 -.25 .5811 1.15 -.25 1.4227 -.5935 -.25 1.2722 -.575 -.25 1.179
4 15 1.15 -.25 .1027 1.15 -.25 .5811 -.575 -.25 1.179 -.575 -.25 .1027
