0 ~Animal Dragon Head Jaw Upper Half without Patternable Surfaces
0 Name: s\40933s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-26 [Holly-Wood] Sanded part

1 16 0 -17 -7 0 0 9 -9 0 0 0 10 0 2-4cylo.dat
1 16 0 -17 -7 0 0 9 -9 0 0 0 1 0 2-4ering.dat
1 16 0 -17 -14 0 0 6 -6 0 0 0 1 0 2-4ering.dat

0 BFC INVERTNEXT
1 16 25.773 0 0 0 3.6 0 -3.8 0 0 0 0 3.8 bump5000.dat
1 16 25.773 0 0 0 -1 0 3.8 0 0 0 0 3.8 4-4ndis.dat

3 16 25.772 -9.087 -15.9 23.59 -8.837 -16.031 23.506 -8.094 -15.856
3 16 25.772 -1.601 -14.419 25.772 -9.087 -15.9 23.506 -8.094 -15.856
4 16 21.882 -1.612 -14.392 25.772 -1.601 -14.419 23.506 -8.094 -15.856 21.576 -8.009 -15.811
4 16 25.772 -1.601 -14.419 21.882 -1.612 -14.392 21.981 1.65 -13.427 25.772 1.66 -13.435
4 16 25.772 4.824 -11.78 25.772 1.66 -13.435 21.981 1.65 -13.427 21.923 4.808 -11.751
3 16 25.772 4.824 -11.78 21.923 4.808 -11.751 25.772 7.415 -9.236
3 16 25.772 7.415 -9.236 21.923 4.808 -11.751 21.893 7.432 -9.243
3 16 25.772 8.968 -6.621 25.772 7.415 -9.236 21.893 7.432 -9.243
3 16 24.327 9.138 -6.471 25.772 8.968 -6.621 21.893 7.432 -9.243
3 16 22.086 9.175 -6.17 24.327 9.138 -6.471 21.893 7.432 -9.243
3 16 22.086 9.175 -6.17 24.193 9.85 -3.337 24.327 9.138 -6.471
3 16 22 9.891 -3.348 24.193 9.85 -3.337 22.086 9.175 -6.17
3 16 22 9.891 -3.348 22.038 10.155 -.114 24.193 9.85 -3.337
3 16 24.193 9.85 -3.337 22.038 10.155 -.114 24.301 10.053 -.103
3 16 22.13 9.691 3.012 24.301 10.053 -.103 22.038 10.155 -.114
3 16 24.28 9.649 2.998 24.301 10.053 -.103 22.13 9.691 3.012
3 16 22.14 8.356 5.946 24.28 9.649 2.998 22.13 9.691 3.012
3 16 24.581 8.386 6.132 24.28 9.649 2.998 22.14 8.356 5.946
3 16 22.14 8.356 5.946 22.194 6.516 8.473 24.581 8.386 6.132
3 16 22.194 6.516 8.473 25.773 6.535 8.495 24.581 8.386 6.132
4 16 25.773 6.535 8.495 22.194 6.516 8.473 22.214 2.641 11.08 25.773 2.661 11.129
4 16 25.773 -1.933 12.131 25.773 2.661 11.129 22.214 2.641 11.08 22.144 -1.912 12.092
3 16 25.773 -15.354 12.273 25.773 -1.933 12.131 22.144 -1.912 12.092
3 16 22.053 -19.762 12.368 25.773 -15.354 12.273 22.144 -1.912 12.092
3 16 25.772 8.095 6.162 24.581 8.386 6.132 25.773 6.535 8.495
3 16 25.766 -20.117 12.794 25.773 -15.354 12.273 22.053 -19.762 12.368
3 16 25.766 -20.117 12.794 26.346 -21.281 13.385 28.459 -15.454 12.403
3 16 25.773 -15.354 12.273 25.766 -20.117 12.794 28.459 -15.454 12.403
4 16 24.301 10.053 -.103 25.773 5.962 -.128 25.773 5.736 -1.649 24.193 9.85 -3.337
3 16 25.773 5.736 -1.649 25.773 5.17 -3.567 24.193 9.85 -3.337
3 16 24.193 9.85 -3.337 25.773 5.17 -3.567 24.327 9.138 -6.471
4 16 25.773 5.735 1.373 25.773 5.962 -.128 24.301 10.053 -.103 24.28 9.649 2.998
3 16 24.28 9.649 2.998 25.773 5.154 3.296 25.773 5.735 1.373
3 16 24.28 9.649 2.998 24.581 8.386 6.132 25.773 5.154 3.296
3 16 25.773 5.17 -3.567 25.772 8.968 -6.621 24.327 9.138 -6.471
3 16 25.772 8.095 6.162 25.773 5.154 3.296 24.581 8.386 6.132
4 16 25.773 -14.177 2.686 25.773 -3.8 0 25.773 -3.8 3.8 25.773 -15.354 12.273
3 16 25.773 -15.354 12.273 25.773 -3.8 3.8 25.773 -1.933 12.131
4 16 25.773 -1.933 12.131 25.773 -3.8 3.8 25.773 0 3.8 25.773 2.661 11.129
3 16 25.773 -13.602 -2.014 25.773 -3.8 0 25.773 -14.177 2.686
4 16 25.773 -3.8 0 25.773 -13.602 -2.014 25.773 -12.108 -7.057 25.773 -3.8 -3.8
4 16 25.773 -12.108 -7.057 25.773 -9.178 -12.981 25.772 -1.601 -14.419 25.773 -3.8 -3.8
4 16 25.772 1.66 -13.435 25.773 0 -3.8 25.773 -3.8 -3.8 25.772 -1.601 -14.419
3 16 25.772 1.66 -13.435 25.772 4.824 -11.78 25.773 0 -3.8
4 16 25.772 4.824 -11.78 25.772 7.415 -9.236 25.773 3.8 -3.8 25.773 0 -3.8
