3 16 18.073 4.999 1.904 18.889 3.798 -1.201 17.743 6.566 .029
3 16 18.073 4.999 1.904 18.903 2.786 .935 18.889 3.798 -1.201
3 16 17.743 6.566 .029 18.889 3.798 -1.201 18.168 6.035 -3.492
3 16 17.743 6.566 .029 18.168 6.035 -3.492 17.076 7.817 -1.801
3 16 17.076 7.817 -1.801 18.168 6.035 -3.492 16.35 8.609 -3.533
3 16 16.35 8.609 -3.533 18.168 6.035 -3.492 16.801 7.064 -7.488
3 16 16.35 8.609 -3.533 16.801 7.064 -7.488 16.421 8.273 -6.969
3 16 15.775 7.893 -8.605 16.421 8.273 -6.969 16.801 7.064 -7.488
3 16 15.775 7.893 -8.605 16.801 7.064 -7.488 16.123 6.8 -9.154
3 16 15.775 7.893 -8.605 16.123 6.8 -9.154 14.564 7.447 -9.852
3 16 15.101 5.348 -10.519 14.564 7.447 -9.852 16.123 6.8 -9.154
3 16 15.101 5.348 -10.519 14.125 5.618 -10.889 14.564 7.447 -9.852
3 16 15.101 5.348 -10.519 13.559 2.82 -11.897 14.125 5.618 -10.889
3 16 15.101 5.348 -10.519 14.352 1.803 -11.739 13.559 2.82 -11.897
3 16 14.352 1.803 -11.739 12.469 .946 -12.767 13.559 2.82 -11.897
3 16 14.352 1.803 -11.739 13.07 -.009 -12.75 12.469 .946 -12.767
3 16 10.88 -.21 -14.008 12.469 .946 -12.767 13.07 -.009 -12.75
3 16 10.88 -.21 -14.008 13.07 -.009 -12.75 10.923 -.78 -13.919
3 16 10.88 -.21 -14.008 10.923 -.78 -13.919 9.213 -.547 -14.844
3 16 14.743 -2.751 1.84 11.953 -4.602 -.005 14.616 -1.902 .419
3 16 14.743 -2.751 1.84 11.96 -5.197 1.401 11.953 -4.602 -.005
3 16 14.616 -1.902 .419 11.953 -4.602 -.005 12.347 -3.221 -2.835
3 16 14.616 -1.902 .419 12.347 -3.221 -2.835 14.69 -.857 -1.453
3 16 9.626 -7.57 -.386 11.96 -5.197 1.401 9.556 -8.201 1.35
3 16 9.626 -7.57 -.386 11.953 -4.602 -.005 11.96 -5.197 1.401
3 16 9.845 -6.21 -3.648 11.953 -4.602 -.005 9.626 -7.57 -.386
3 16 9.845 -6.21 -3.648 12.347 -3.221 -2.835 11.953 -4.602 -.005
3 16 10.047 -5.09 -5.726 12.347 -3.221 -2.835 9.845 -6.21 -3.648
3 16 16.304 3.009 -4.788 15.144 1.397 -7.002 15.687 2.795 -5.926
3 16 16.304 3.009 -4.788 16.408 -1.007 -5.884 15.144 1.397 -7.002
3 16 16.408 -1.007 -5.884 14.388 -.422 -8.058 15.144 1.397 -7.002
3 16 16.408 -1.007 -5.884 15.122 -3.165 -7.356 14.388 -.422 -8.058
3 16 15.122 -3.165 -7.356 12.592 -2.478 -9.711 14.388 -.422 -8.058
3 16 15.122 -3.165 -7.356 12.599 -4.061 -9.035 12.592 -2.478 -9.711
3 16 10.714 -3.306 -11.227 12.592 -2.478 -9.711 12.599 -4.061 -9.035
3 16 10.714 -3.306 -11.227 12.599 -4.061 -9.035 10.626 -4.539 -10.964
3 16 8.584 -3.779 -12.482 10.714 -3.306 -11.227 10.626 -4.539 -10.964
3 16 8.584 -3.779 -12.482 10.626 -4.539 -10.964 8.467 -4.347 -12.206
3 16 8.584 -3.779 -12.482 8.467 -4.347 -12.206 6.997 -3.28 -12.61
3 16 14.615 -4.442 -3.875 16.408 -1.007 -5.884 16.193 -1.495 -2.168
3 16 14.615 -4.442 -3.875 15.122 -3.165 -7.356 16.408 -1.007 -5.884
4 16 12.599 -4.061 -9.035 15.122 -3.165 -7.356 14.615 -4.442 -3.875 11.159 -5.589 -6.609
3 16 9.194 -5.888 -8.328 12.599 -4.061 -9.035 11.159 -5.589 -6.609
3 16 9.194 -5.888 -8.328 10.626 -4.539 -10.964 12.599 -4.061 -9.035
3 16 7.735 -5.502 -9.5 10.626 -4.539 -10.964 9.194 -5.888 -8.328
3 16 7.735 -5.502 -9.5 8.467 -4.347 -12.206 10.626 -4.539 -10.964
3 16 6.997 -4.965 -10.437 8.467 -4.347 -12.206 7.735 -5.502 -9.5
3 16 8.467 -4.347 -12.206 6.997 -4.965 -10.437 6.079 -4.52 -11.264
3 16 16.408 -1.007 -5.884 15.8 .676 -1.922 16.193 -1.495 -2.168
3 16 16.408 -1.007 -5.884 16.304 3.009 -4.788 15.8 .676 -1.922
3 16 6.079 -4.52 -11.264 6.997 -3.28 -12.61 8.467 -4.347 -12.206
3 16 6.997 -4.965 -10.437 6.08 -4.822 -10.725 6.079 -4.52 -11.264
3 16 6.997 -3.28 -12.61 6.079 -4.52 -11.264 5.863 -3.746 -11.784
3 16 5.614 -2.848 -12.604 6.997 -3.28 -12.61 5.863 -3.746 -11.784
3 16 6.997 -3.28 -12.61 5.614 -2.848 -12.604 5.45 -1.991 -13.45
4 16 12.829 4.411 9.146 13.261 5.412 11.322 12.409 3.675 12.764 11.811 2.303 11.082
3 16 11.245 1.355 13.833 11.811 2.303 11.082 12.409 3.675 12.764
3 16 11.245 1.355 13.833 11.06 .604 12.565 11.811 2.303 11.082
3 16 10.729 -.009 13.624 11.06 .604 12.565 11.245 1.355 13.833
3 16 10.636 -.729 12.853 11.06 .604 12.565 10.729 -.009 13.624
3 16 13.582 6.951 10.584 13.261 5.412 11.322 12.829 4.411 9.146
3 16 13.582 6.951 10.584 12.829 4.411 9.146 13.819 7.464 9.163
3 16 13.896 8.235 9.882 13.582 6.951 10.584 13.819 7.464 9.163
3 16 13.261 5.412 11.322 11.713 5.362 13.377 12.409 3.675 12.764
3 16 13.261 5.412 11.322 12.411 6.684 12.401 11.713 5.362 13.377
3 16 11.713 5.362 13.377 10.825 3.055 15.052 12.409 3.675 12.764
3 16 10.825 3.055 15.052 11.245 1.355 13.833 12.409 3.675 12.764
3 16 10.825 3.055 15.052 10.844 1.735 15.129 11.245 1.355 13.833
3 16 13.582 6.951 10.584 12.411 6.684 12.401 13.261 5.412 11.322
3 16 13.582 6.951 10.584 12.865 8.357 11.603 12.411 6.684 12.401
3 16 12.865 8.357 11.603 11.237 8.304 13.418 12.411 6.684 12.401
3 16 12.865 8.357 11.603 11.427 10.41 12.507 11.237 8.304 13.418
3 16 11.713 5.362 13.377 10.119 5.344 15.157 10.825 3.055 15.052
3 16 11.713 5.362 13.377 10.743 6.892 14.161 10.119 5.344 15.157
4 16 11.713 5.362 13.377 12.411 6.684 12.401 11.237 8.304 13.418 10.743 6.892 14.161
3 16 13.896 8.235 9.882 12.865 8.357 11.603 13.582 6.951 10.584
3 16 11.245 1.355 13.833 10.844 1.735 15.129 10.429 .476 15.208
3 16 11.245 1.355 13.833 10.429 .476 15.208 10.729 -.009 13.624
3 16 10.729 -.009 13.624 10.429 .476 15.208 9.597 -1.803 13.539
3 16 10.729 -.009 13.624 9.597 -1.803 13.539 10.636 -.729 12.853
3 16 10.636 -.729 12.853 9.597 -1.803 13.539 9.827 -1.78 12.198
3 16 10.636 -.729 12.853 9.827 -1.78 12.198 10.999 -.525 12.144
3 16 10.999 -.525 12.144 9.827 -1.78 12.198 11.317 -1.061 9.466
3 16 9.152 -2.568 11.815 11.317 -1.061 9.466 9.827 -1.78 12.198
3 16 10.999 -.525 12.144 11.317 -1.061 9.466 12.346 .704 10.534
3 16 10.429 .476 15.208 9.117 -1.062 15.233 9.597 -1.803 13.539
3 16 9.117 -1.062 15.233 8.246 -2.964 14.032 9.597 -1.803 13.539
3 16 9.117 -1.062 15.233 7.892 -2.677 15.392 8.246 -2.964 14.032
3 16 9.597 -1.803 13.539 8.269 -3.196 12.6 9.827 -1.78 12.198
3 16 9.597 -1.803 13.539 8.246 -2.964 14.032 8.269 -3.196 12.6
3 16 9.152 -2.568 11.815 9.827 -1.78 12.198 8.269 -3.196 12.6
3 16 13.546 1.499 8.975 12.346 .704 10.534 11.317 -1.061 9.466
3 16 13.546 1.499 8.975 11.317 -1.061 9.466 12.767 -.063 7.165
3 16 12.767 -.063 7.165 14.379 2.159 8.067 13.546 1.499 8.975
3 16 12.767 -.063 7.165 13.772 .565 5.936 14.379 2.159 8.067
3 16 11.427 10.41 12.507 11.309 10.94 13.041 11.313 8.886 13.811
3 16 11.427 10.41 12.507 11.313 8.886 13.811 11.237 8.304 13.418
3 16 11.237 8.304 13.418 11.313 8.886 13.811 10.899 7.384 14.769
3 16 11.237 8.304 13.418 10.899 7.384 14.769 10.743 6.892 14.161
3 16 10.743 6.892 14.161 10.899 7.384 14.769 10.29 5.762 15.29
3 16 10.743 6.892 14.161 10.29 5.762 15.29 10.119 5.344 15.157
3 16 10.405 5.906 15.527 10.29 5.762 15.29 10.899 7.384 14.769
3 16 10.119 5.344 15.157 10.29 5.762 15.29 10.237 5.219 15.634
3 16 10.351 5.552 15.74 10.29 5.762 15.29 10.405 5.906 15.527
3 16 10.351 5.552 15.74 10.237 5.219 15.634 10.29 5.762 15.29
3 16 18.202 3.943 5.113 18.078 4.628 3.419 18.148 4.86 5.901
3 16 18.202 3.943 5.113 18.406 3.042 3.137 18.078 4.628 3.419
3 16 18.148 4.86 5.901 18.078 4.628 3.419 17.774 5.321 4.311
3 16 18.148 4.86 5.901 17.774 5.321 4.311 18.076 5.413 6.017
3 16 18.073 4.999 1.904 18.078 4.628 3.419 18.406 3.042 3.137
3 16 18.073 4.999 1.904 18.406 3.042 3.137 18.903 2.786 .935
3 16 17.595 5.936 2.081 18.078 4.628 3.419 18.073 4.999 1.904
3 16 17.595 5.936 2.081 17.774 5.321 4.311 18.078 4.628 3.419
3 16 17.743 6.566 .029 17.595 5.936 2.081 18.073 4.999 1.904
3 16 17.743 6.566 .029 17.265 7.087 .63 17.595 5.936 2.081
3 16 17.743 6.566 .029 16.788 7.945 -.952 17.265 7.087 .63
3 16 17.743 6.566 .029 17.076 7.817 -1.801 16.788 7.945 -.952
3 16 15.543 8.846 -2.926 16.788 7.945 -.952 17.076 7.817 -1.801
3 16 15.543 8.846 -2.926 17.076 7.817 -1.801 16.35 8.609 -3.533
3 16 11.309 10.94 13.041 12.343 11.71 13.913 12.702 9.502 14.381
3 16 11.309 10.94 13.041 12.702 9.502 14.381 11.313 8.886 13.811
3 16 11.313 8.886 13.811 12.702 9.502 14.381 12.449 7.14 15.493
3 16 11.313 8.886 13.811 12.449 7.14 15.493 10.899 7.384 14.769
3 16 10.899 7.384 14.769 12.449 7.14 15.493 12.12 5.969 15.994
3 16 10.899 7.384 14.769 12.12 5.969 15.994 10.405 5.906 15.527
3 16 10.405 5.906 15.527 12.12 5.969 15.994 11.962 5.449 16.238
3 16 10.405 5.906 15.527 11.962 5.449 16.238 10.351 5.552 15.74
3 16 14.319 -.067 3.997 14.743 -2.751 1.84 14.605 -.67 2.284
3 16 14.319 -.067 3.997 13.211 -3.327 4.423 14.743 -2.751 1.84
3 16 14.319 -.067 3.997 12.767 -.063 7.165 13.211 -3.327 4.423
3 16 14.319 -.067 3.997 13.772 .565 5.936 12.767 -.063 7.165
3 16 12.161 -3.836 7.427 13.211 -3.327 4.423 12.767 -.063 7.165
3 16 12.161 -3.836 7.427 12.767 -.063 7.165 11.317 -1.061 9.466
3 16 11.317 -1.061 9.466 10.241 -4.462 10.307 12.161 -3.836 7.427
3 16 11.317 -1.061 9.466 9.152 -2.568 11.815 10.241 -4.462 10.307
3 16 9.152 -2.568 11.815 7.951 -4.506 12.054 10.241 -4.462 10.307
3 16 9.152 -2.568 11.815 8.269 -3.196 12.6 7.951 -4.506 12.054
3 16 14.605 -.67 2.284 14.616 -1.902 .419 14.937 -.723 .794
3 16 14.605 -.67 2.284 14.743 -2.751 1.84 14.616 -1.902 .419
3 16 14.69 -.857 -1.453 14.937 -.723 .794 14.616 -1.902 .419
3 16 14.69 -.857 -1.453 14.814 -.065 -1.128 14.937 -.723 .794
3 16 10.237 5.219 15.634 10.825 3.055 15.052 10.119 5.344 15.157
3 16 10.237 5.219 15.634 12.549 2.867 15.77 10.825 3.055 15.052
3 16 10.237 5.219 15.634 11.962 5.449 16.238 12.549 2.867 15.77
3 16 11.962 5.449 16.238 10.237 5.219 15.634 10.351 5.552 15.74
3 16 12.549 2.867 15.77 10.844 1.735 15.129 10.825 3.055 15.052
3 16 12.549 2.867 15.77 12.645 1.299 15.606 10.844 1.735 15.129
3 16 12.645 1.299 15.606 10.429 .476 15.208 10.844 1.735 15.129
3 16 12.645 1.299 15.606 12.43 -1.078 16.078 10.429 .476 15.208
3 16 12.43 -1.078 16.078 9.882 -2.559 16.568 9.117 -1.062 15.233
3 16 9.117 -1.062 15.233 10.429 .476 15.208 12.43 -1.078 16.078
3 16 9.882 -2.559 16.568 7.892 -2.677 15.392 9.117 -1.062 15.233
3 16 9.882 -2.559 16.568 8.193 -3.371 16.325 7.892 -2.677 15.392
3 16 9.81 -4.642 17.915 8.193 -3.371 16.325 9.882 -2.559 16.568
4 16 9.81 -4.642 17.915 9.882 -2.559 16.568 12.43 -1.078 16.078 11.907 -3.011 17.236
3 16 11.907 -3.011 17.236 11.319 -5.209 18.436 9.81 -4.642 17.915
3 16 11.319 -5.209 18.436 9.774 -7.685 18.516 9.81 -4.642 17.915
3 16 11.319 -5.209 18.436 12.004 -7.784 19.684 9.774 -7.685 18.516
3 16 13.258 -6.903 20.958 12.004 -7.784 19.684 11.319 -5.209 18.436
3 16 13.258 -6.903 20.958 11.319 -5.209 18.436 13.694 -6.092 21.489
3 16 13.694 -6.092 21.489 11.319 -5.209 18.436 14.127 -4.96 21.169
3 16 9.774 -7.685 18.516 7.952 -4.81 17.134 9.81 -4.642 17.915
3 16 9.81 -4.642 17.915 7.952 -4.81 17.134 8.193 -3.371 16.325
3 16 9.774 -7.685 18.516 6.649 -7.273 16.897 7.952 -4.81 17.134
3 16 -.632 -11.336 11.858 -3.451 -9.568 11.279 -.51 -10.132 10.9
3 16 -.632 -11.336 11.858 -3.568 -10.714 12.253 -3.451 -9.568 11.279
4 16 -3.568 -10.714 12.253 -.632 -11.336 11.858 -.565 -11.463 13.106 -3.223 -10.91 13.644
3 16 -5.88 -9.069 13.261 -3.451 -9.568 11.279 -3.568 -10.714 12.253
3 16 -5.88 -9.069 13.261 -5.483 -7.981 12.251 -3.451 -9.568 11.279
3 16 -4.66 -10.064 14.327 -3.568 -10.714 12.253 -3.223 -10.91 13.644
3 16 -4.66 -10.064 14.327 -5.88 -9.069 13.261 -3.568 -10.714 12.253
3 16 -4.66 -10.064 14.327 -5.864 -8.95 15.037 -5.88 -9.069 13.261
3 16 -5.88 -9.069 13.261 -7.205 -5.988 13.497 -5.483 -7.981 12.251
3 16 -5.88 -9.069 13.261 -7.672 -6.386 14.934 -7.205 -5.988 13.497
3 16 -5.864 -8.95 15.037 -7.672 -6.386 14.934 -5.88 -9.069 13.261
3 16 -7.672 -6.386 14.934 -7.773 -4.338 14.327 -7.205 -5.988 13.497
3 16 -7.062 -6.975 17.1 -7.672 -6.386 14.934 -6.721 -7.429 15.967
3 16 -7.062 -6.975 17.1 -7.757 -5.332 16.414 -7.672 -6.386 14.934
3 16 -7.902 -4.158 15.877 -7.773 -4.338 14.327 -7.672 -6.386 14.934
3 16 -7.757 -5.332 16.414 -7.902 -4.158 15.877 -7.672 -6.386 14.934
3 16 -7.902 -4.158 15.877 -7.741 -3.123 15.259 -7.773 -4.338 14.327
3 16 2.159 -11.225 12.011 -.565 -11.463 13.106 -.632 -11.336 11.858
3 16 2.159 -11.225 12.011 1.935 -11.29 13.336 -.565 -11.463 13.106
3 16 1.935 -11.29 13.336 2.159 -11.225 12.011 4.583 -10.102 12.804
3 16 1.935 -11.29 13.336 4.583 -10.102 12.804 3.903 -10.399 14.251
3 16 4.583 -10.102 12.804 5.977 -8.495 15.326 3.903 -10.399 14.251
3 16 4.583 -10.102 12.804 6.899 -7.984 14.208 5.977 -8.495 15.326
3 16 6.899 -7.984 14.208 4.583 -10.102 12.804 4.666 -8.722 11.878
3 16 6.899 -7.984 14.208 4.666 -8.722 11.878 6.589 -6.586 13.173
3 16 4.583 -10.102 12.804 2.376 -9.963 11.061 4.666 -8.722 11.878
3 16 4.583 -10.102 12.804 2.159 -11.225 12.011 2.376 -9.963 11.061
3 16 -.51 -10.132 10.9 2.376 -9.963 11.061 2.159 -11.225 12.011
3 16 -.51 -10.132 10.9 2.159 -11.225 12.011 -.632 -11.336 11.858
3 16 6.589 -6.586 13.173 7.974 -5.822 15.528 6.899 -7.984 14.208
3 16 6.589 -6.586 13.173 7.665 -4.834 14.349 7.974 -5.822 15.528
3 16 6.899 -7.984 14.208 6.649 -7.273 16.897 5.977 -8.495 15.326
3 16 6.899 -7.984 14.208 7.974 -5.822 15.528 6.649 -7.273 16.897
3 16 7.974 -5.822 15.528 7.952 -4.81 17.134 6.649 -7.273 16.897
3 16 7.974 -5.822 15.528 8.193 -3.371 16.325 7.952 -4.81 17.134
3 16 7.665 -4.834 14.349 8.193 -3.371 16.325 7.974 -5.822 15.528
3 16 7.665 -4.834 14.349 7.892 -2.677 15.392 8.193 -3.371 16.325
3 16 -.362 -11.516 13.685 -3.223 -10.91 13.644 -.565 -11.463 13.106
3 16 -.362 -11.516 13.685 -3.131 -10.582 14.603 -3.223 -10.91 13.644
3 16 -3.131 -10.582 14.603 -4.66 -10.064 14.327 -3.223 -10.91 13.644
3 16 -3.131 -10.582 14.603 -3.823 -9.837 15.484 -4.66 -10.064 14.327
3 16 -4.338 -9.748 15.612 -4.66 -10.064 14.327 -3.823 -9.837 15.484
3 16 -4.338 -9.748 15.612 -5.864 -8.95 15.037 -4.66 -10.064 14.327
3 16 -4.338 -9.748 15.612 -5.281 -9.101 16.001 -5.864 -8.95 15.037
3 16 -5.864 -8.95 15.037 -5.281 -9.101 16.001 -6.045 -8.216 16.55
4 16 -7.672 -6.386 14.934 -5.864 -8.95 15.037 -6.045 -8.216 16.55 -6.721 -7.429 15.967
3 16 -6.721 -7.429 15.967 -6.045 -8.216 16.55 -7.062 -6.975 17.1
3 16 -.362 -11.516 13.685 -.565 -11.463 13.106 1.935 -11.29 13.336
3 16 -.362 -11.516 13.685 1.935 -11.29 13.336 1.851 -11.25 14.173
3 16 3.903 -10.399 14.251 1.851 -11.25 14.173 1.935 -11.29 13.336
3 16 3.903 -10.399 14.251 2.936 -10.206 15.213 1.851 -11.25 14.173
3 16 3.903 -10.399 14.251 3.288 -10.066 15.363 2.936 -10.206 15.213
3 16 3.903 -10.399 14.251 3.633 -9.992 15.499 3.288 -10.066 15.363
3 16 5.977 -8.495 15.326 3.633 -9.992 15.499 3.903 -10.399 14.251
3 16 5.977 -8.495 15.326 5.581 -8.224 16.389 3.633 -9.992 15.499
3 16 5.581 -8.224 16.389 5.977 -8.495 15.326 6.649 -7.273 16.897
3 16 -3.642 -10.873 16.943 -3.6 -11.159 18.184 -5.679 -11.283 17.741
3 16 -5.679 -11.283 17.741 -3.6 -11.159 18.184 -3.735 -11.452 19.349
3 16 -5.679 -11.283 17.741 -3.735 -11.452 19.349 -6.742 -12.389 20.278
3 16 -6.742 -12.389 20.278 -3.735 -11.452 19.349 -4.786 -12.812 21.73
3 16 -6.742 -12.389 20.278 -4.786 -12.812 21.73 -6.934 -12.852 22.204
3 16 -6.934 -12.852 22.204 -4.786 -12.812 21.73 -5.659 -13.007 24.68
3 16 -6.934 -12.852 22.204 -5.659 -13.007 24.68 -6.654 -12.765 24.434
3 16 -5.659 -13.007 24.68 -6.736 -12.289 25.416 -6.654 -12.765 24.434
3 16 -5.659 -13.007 24.68 -5.745 -12.431 25.998 -6.736 -12.289 25.416
3 16 -6.943 -11.118 26.994 -6.736 -12.289 25.416 -5.745 -12.431 25.998
3 16 -6.943 -11.118 26.994 -5.745 -12.431 25.998 -5.733 -11.556 27.145
3 16 -5.733 -11.556 27.145 -5.501 -9.969 28.206 -6.943 -11.118 26.994
4 16 -6.943 -11.118 26.994 -5.501 -9.969 28.206 -6.596 -8.819 28.849 -7.578 -9.342 28.21
3 16 -6.596 -8.819 28.849 -7.954 -7.683 29.147 -7.578 -9.342 28.21
3 16 -3.823 -9.837 15.484 -3.642 -10.873 16.943 -5.679 -11.283 17.741
3 16 -5.679 -11.283 17.741 -4.338 -9.748 15.612 -3.823 -9.837 15.484
3 16 -5.281 -9.101 16.001 -5.679 -11.283 17.741 -7.213 -9.593 18.308
4 16 -5.679 -11.283 17.741 -6.742 -12.389 20.278 -8.104 -10.546 20.436 -7.213 -9.593 18.308
3 16 -6.934 -12.852 22.204 -8.104 -10.546 20.436 -6.742 -12.389 20.278
3 16 -6.934 -12.852 22.204 -8.733 -10.598 22.444 -8.104 -10.546 20.436
3 16 -6.654 -12.765 24.434 -8.733 -10.598 22.444 -6.934 -12.852 22.204
3 16 -6.654 -12.765 24.434 -8.97 -10.083 24.074 -8.733 -10.598 22.444
3 16 -6.654 -12.765 24.434 -6.736 -12.289 25.416 -8.97 -10.083 24.074
3 16 -6.736 -12.289 25.416 -6.943 -11.118 26.994 -8.97 -10.083 24.074
3 16 -6.943 -11.118 26.994 -9.108 -9.371 25.354 -8.97 -10.083 24.074
3 16 -6.943 -11.118 26.994 -8.921 -9.037 26.469 -9.108 -9.371 25.354
3 16 -8.921 -9.037 26.469 -6.943 -11.118 26.994 -7.578 -9.342 28.21
3 16 -8.921 -9.037 26.469 -7.578 -9.342 28.21 -8.815 -8.256 27.769
3 16 -7.954 -7.683 29.147 -8.815 -8.256 27.769 -7.578 -9.342 28.21
3 16 -5.281 -9.101 16.001 -4.338 -9.748 15.612 -5.679 -11.283 17.741
3 16 -7.773 -4.338 14.327 -7.779 -4.794 11.845 -7.396 -5.513 12.816
3 16 -7.773 -4.338 14.327 -7.972 -3.447 13.262 -7.779 -4.794 11.845
3 16 -7.972 -3.447 13.262 -7.773 -4.338 14.327 -7.741 -3.123 15.259
3 16 -6.99 -5.826 10.76 -7.396 -5.513 12.816 -7.779 -4.794 11.845
3 16 -6.99 -5.826 10.76 -5.979 -7.541 11.343 -7.396 -5.513 12.816
3 16 -5.649 -6.957 9.842 -5.979 -7.541 11.343 -6.99 -5.826 10.76
3 16 -3.615 -9.135 10.173 -5.979 -7.541 11.343 -5.649 -6.957 9.842
3 16 -3.615 -9.135 10.173 -5.649 -6.957 9.842 -3.428 -7.809 9.102
3 16 -1.348 -8.585 8.792 -3.615 -9.135 10.173 -3.428 -7.809 9.102
