4 16 -6.2 6.05 -11.1921 -8.15 9 -9.8889 -7.5 8.95 -10.3233 -6.05 7 -11.2923
4 16 -4.9751 12.3012 -12.0107 -7.5 8.95 -10.3233 -8.15 9 -9.8889 -4.9751 13.4937 -12.0107
4 16 -4.9751 6.9687 -12.0107 -6.2 6.05 -11.1921 -6.05 7 -11.2923 -4.9751 7.7962 -12.0107
3 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 15.0862 -12.0107
3 16 -9.1923 9.5649 -9.1923 -9.1923 17 -9.1923 -4.9751 15.0862 -12.0107
4 16 -.3 12 -12.9403 -.3 17 -12.9403 0 17 -13 0 10.85 -13
4 16 -3.4 15.6 -12.3239 -2.2 14.7 -12.5625 -1.8 13.3 -12.6421 -4.9751 15.0862 -12.0107
4 16 0 4 -13 -4.7613 4 -12.0532 -4.9751 5.222 -12.0107 -4.9751 5.6255 -12.0107
4 16 0 9.35 -13 0 4 -13 -4.9751 5.6255 -12.0107 -4.9751 5.7049 -12.0107
4 16 0 10.85 -13 -4.9751 15.0862 -12.0107 -1.8 13.3 -12.6421 -.3 12 -12.9403
4 16 -2 10 -12.6023 -2 10.5 -12.6023 -1.4 10.8 -12.7216 -1.4 9.65 -12.7216
4 16 -2 10 -12.6023 -1.4 9.65 -12.7216 -4.9751 6.9687 -12.0107 -4.9751 7.7962 -12.0107
4 16 -1.4 10.8 -12.7216 -2 10.5 -12.6023 -4.75 12.6 -12.0555 -4.9751 13.4937 -12.0107
3 16 -4.9751 12.3012 -12.0107 -4.9751 13.4937 -12.0107 -4.75 12.6 -12.0555
3 16 -4.9751 17 -12.0107 -3.4 15.6 -12.3239 -4.9751 15.0862 -12.0107
3 16 -3.4 15.6 -12.3239 -4.9751 17 -12.0107 -3.5135 17 -12.3013
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096
4 16 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568
4 16 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -3.7 19.3 -11.241 -3.6376 18.5309 -11.8961 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 -3.7 19.3 -11.241 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -.3 19.3 -11.9169
4 16 -.3 19.3 -11.9169 0 19.8282 -11.5352 0 18.5309 -12.6192 -.3 18.5309 -12.5596
4 16 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -8.9232 2.4691 -8.9232
3 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -5.8712 4 -11.4119
3 16 -8.9232 2.4691 -8.9232 -4.8876 3.0791 -11.7993 -4.8296 2.4691 -11.6592
3 16 -8.9232 2.4691 -8.9232 -5.8712 4 -11.4119 -4.8876 3.0791 -11.7993
3 16 -4.8876 3.0791 -11.7993 -4.4 2.65 -11.7895 -4.8296 2.4691 -11.6592
4 16 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.4 2.65 -11.7895 0 4 -13
4 16 -4.7 3.65 -11.9784 -4.7613 4 -12.0532 0 4 -13 -4.4 2.65 -11.7895
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -4.8296 18.5309 -11.6592 -3.6376 18.5309 -11.8961 -3.5135 17 -12.3013 -4.9751 17 -12.0107
4 16 -.3 17 -12.9403 -.3 18.5309 -12.5596 0 18.5309 -12.6192 0 17 -13

5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.1923 4 -9.1923 -8.1568 1.1718 -8.1568
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 0.3046 -7.0096 -4.2426 0 -4.2426
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -8 21 0 -5.6568 21 -5.6568
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -9.9136 20.6954 0 -7.0096 20.6954 -7.0096
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -11.5352 19.8282 0 -8.1568 19.8282 -8.1568
5 24 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751 -12.6192 18.5309 0 -8.9232 18.5309 -8.9232
5 24 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -9.1923 17 -9.1923 -8.1568 19.8282 -8.1568
5 24 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -7.0096 20.6954 -7.0096 -4.2426 21 -4.2426
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2962 0 -5.5434
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0 -8 -3.0616 0 -7.3912 0 0.3046 -9.9136 0 0 -6
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 0.3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
